		//0x0298		VoC_code_section_1
		//0x0298		CII_HR_Encode
0x0C750A83,	//0x1512		VoC_lw16i(REG3,0xc75)
0x151A3240,	//0x1514		VoC_bnltz16_r(TONE_DETECTION_101,REG0)
0xFFC0CD5D,	//0x1516		VoC_NOP	|	VoC_multf32_rr(ACC1,REG5,REG3,DEFAULT)
0x1527362C,	//0x1518		VoC_bgt32_rr(TONE_DETECTION_End,ACC1,ACC0)
		//0x151a		TONE_DETECTION_101
0x02AC1447,	//0x151a		VoC_lw16_d(REG7,0x82ac)
0x0D221804,	//0x151c		VoC_lw16i_set_inc(REG0,0xd22,0x1)
0xAE05E885,	//0x151e		VoC_multf16inc_pp(REG5,REG0,REG0,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
0x0B6DFFC0,	//0x1520		VoC_sub16_dr(REG5,0x82ac,REG5)(lo)	|	VoC_NOP
0xC7EF02AC,	//0x1522		VoC_multf16_rr(REG7,REG7,REG5,DEFAULT)	|	VoC_sub16_dr(REG5,0x82ac,REG5)(hi)
		//0x1523		VoC_endloop0
0x485FF023,	//0x1524		VoC_blt16_rd(TONE_DETECTION_120,REG7,0xa64d)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xF003264D,	//0x1526		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_blt16_rd(TONE_DETECTION_120,REG7,0xa64d)(hi)
		//0x1527		TONE_DETECTION_End
		//0x1528		TONE_DETECTION_120
0x43B21400,	//0x1528		VoC_lw16_d(REG0,0x43b2)
0x0A4C1401,	//0x152a		VoC_lw16_d(REG1,0xa4c)
0x43E41482,	//0x152c		VoC_lw32_d(REG45,0x43e4)
0x43E21486,	//0x152e		VoC_lw32_d(RL6,0x43e2)
0x0A921406,	//0x1530		VoC_lw16_d(REG6,0xa92)
0x0A911407,	//0x1532		VoC_lw16_d(REG7,0xa91)
0x0A8EF28F,	//0x1534		VoC_lw16i(RL7_LO,0x445c)(lo)	|	VoC_lw16i_short(RL7_HI,0x14,DEFAULT)
0xF249445C,	//0x1536		VoC_lw16i_short(ACC0_HI,0x12,DEFAULT)	|	VoC_lw16i(RL7_LO,0x445c)(hi)
0x668A0A88,	//0x1538		VoC_lw16i(ACC0_LO,0x668a)
0x159D3622,	//0x153a		VoC_bgt32_rr(THRESHOLD_ADAPTATION_End,ACC0,REG45)
0xF024F005,	//0x153c		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x03845CC0,	//0x153e		VoC_bne32_rd(THRESHOLD_ADAPTATION107,REG01,0x8384)
0x03844073,	//0x1540		VoC_be16_rd(THRESHOLD_ADAPTATION107,REG3,0x8384)
0x0A930725,	//0x1542		VoC_add16_rd(REG5,REG4,0xa93)
0x3AB4387D,	//0x1544		VoC_bgt16_rd(THRESHOLD_ADAPTATION108,REG5,0xbab4)
		//0x1546		THRESHOLD_ADAPTATION107
0x1505FF1F,	//0x1546		VoC_sw16_d(REG5,0xa93)(lo)	|	VoC_movreg32(RL7,REG67,DEFAULT)
0x2B000A93,	//0x1548		VoC_jump_lg(THRESHOLD_ADAPTATION_End)(lo)	|	VoC_sw16_d(REG5,0xa93)(hi)
0xE0C5159D,	//0x154a		VoC_movreg16(REG5,REG6,DEFAULT)	|	VoC_jump_lg(THRESHOLD_ADAPTATION_End)(hi)
		//0x154b		THRESHOLD_ADAPTATION108
0xC376F82E,	//0x154c		VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_shr16_ri(REG6,0x5,DEFAULT)
0x02F24C6E,	//0x154e		VoC_bnlt16_rd(THRESHOLD_ADAPTATION109,REG6,0x82f2)
0x07FFF8FE,	//0x1550		VoC_sub16_rd(REG7,REG7,0x8384)(lo)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0xFF300384,	//0x1552		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_sub16_rd(REG7,REG7,0x8384)(hi)
		//0x1553		THRESHOLD_ADAPTATION109
0x51990A83,	//0x1554		VoC_lw16i(REG3,0x5199)
0xF020CC1A,	//0x1556		VoC_lw16i_short(REG0,0x1,DEFAULT)	|	VoC_multf32_rr(REG45,REG0,REG3,DEFAULT)
0xC0417A7A,	//0x1558		VoC_add16_rr(REG1,REG1,REG0,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xf,DEFAULT)
0x02AC5462,	//0x155a		VoC_bngt32_rd(THRESHOLD_ADAPTATION110,REG45,0x82ac)
0xC0417A0A,	//0x155c		VoC_add16_rr(REG1,REG1,REG0,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x1,DEFAULT)
		//0x155e		THRESHOLD_ADAPTATION110
0x3683E080,	//0x155e		VoC_bngt32_rr(THRESHOLD_ADAPTATION117,REG01,REG67)(lo)	|	VoC_movreg16(REG0,REG4,DEFAULT)
0xFF441570,	//0x1560		VoC_lw32z(ACC0,DEFAULT)	|	VoC_bngt32_rr(THRESHOLD_ADAPTATION117,REG01,REG67)(hi)
0xE00360C2,	//0x1562		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_movreg16(REG2,REG6,DEFAULT)
0xE0C8F822,	//0x1564		VoC_movreg16(ACC0_LO,REG6,DEFAULT)	|	VoC_shr16_ri(REG2,0x4,DEFAULT)
0x5469C909,	//0x1566		VoC_bngt32_rd(THRESHOLD_ADAPTATION113,REG23,0x82ac)(lo)	|	VoC_add32_rr(REG23,ACC0,REG23,DEFAULT)
0xFA0902AC,	//0x1568		VoC_shr32_ri(REG23,0x1,DEFAULT)	|	VoC_bngt32_rd(THRESHOLD_ADAPTATION113,REG23,0x82ac)(hi)
0x0384077F,	//0x156a		VoC_add16_rd(REG7,REG7,0x8384)
		//0x156c		THRESHOLD_ADAPTATION113
0x3698E046,	//0x156c		VoC_bngt32_rr(THRESHOLD_ADAPTATION117,REG67,REG01)(lo)	|	VoC_movreg16(REG6,REG2,DEFAULT)
0xFF031570,	//0x156e		VoC_movreg32(REG67,REG01,DEFAULT)	|	VoC_bngt32_rr(THRESHOLD_ADAPTATION117,REG67,REG01)(hi)
		//0x1570		THRESHOLD_ADAPTATION117
0x0A82F363,	//0x1570		VoC_lw16i(REG2,0x6acf)(lo)	|	VoC_lw16i_short(REG3,0x1b,DEFAULT)
0xFF1F6ACF,	//0x1572		VoC_movreg32(RL7,REG67,DEFAULT)	|	VoC_lw16i(REG2,0x6acf)(hi)
0xFF45FF32,	//0x1574		VoC_lw32z(ACC1,DEFAULT)	|	VoC_movreg32(REG45,RL6,DEFAULT)
0x157E351D,	//0x1576		VoC_be16_rr(THRESHOLD_ADAPTATION120,REG3,REG5)
0x7FFF0A8A,	//0x1578		VoC_lw16i(ACC1_LO,0x7fff)
0x157E342B,	//0x157a		VoC_bgt16_rr(THRESHOLD_ADAPTATION120,REG5,REG3)
0xFF0A7F11,	//0x157c		VoC_movreg32(REG45,REG23,IN_PARALLEL)	|	VoC_movreg32(REG23,REG45,DEFAULT)
		//0x157e		THRESHOLD_ADAPTATION120
0x60A6C358,	//0x157e		VoC_movreg16(REG6,REG5,DEFAULT)	|	VoC_sub16_rr(REG0,REG5,REG3,DEFAULT)
0x7005FE02,	//0x1580		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_shr16_rr(REG2,REG0,IN_PARALLEL)
0xC88AE003,	//0x1582		VoC_add32_rr(REG45,REG45,REG23,DEFAULT)	|	VoC_lw16i_short(REG3,0x0,IN_PARALLEL)
0x158A3695,	//0x1584		VoC_bngt32_rr(THRESHOLD_ADAPTATION121,REG45,ACC1)
0x0775FA0A,	//0x1586		VoC_add16_rd(REG5,REG6,0x8384)(lo)	|	VoC_shr32_ri(REG45,0x1,DEFAULT)
0xE5C30384,	//0x1588		VoC_jump(THRESHOLD_ADAPTATION124)	|	VoC_add16_rd(REG5,REG6,0x8384)(hi)
		//0x158a		THRESHOLD_ADAPTATION121
0xFFC0E0C5,	//0x158a		VoC_NAD	|	VoC_movreg16(REG5,REG6,DEFAULT)
		//0x158c		THRESHOLD_ADAPTATION124
0x43F71401,	//0x158c		VoC_lw16_d(REG1,0x43f7)
0x0A841804,	//0x158e		VoC_lw16i_set_inc(REG0,0xa84,0x1)
0x0A8E1501,	//0x1590		VoC_sw16_d(REG1,0xa8e)
0x43B41806,	//0x1592		VoC_lw16i_set_inc(REG2,0x43b4,0x1)
0x159736BA,	//0x1594		VoC_bngt32_rr(THRESHOLD_ADAPTATION127,RL7,REG45)
0xE923FF17,	//0x1596		VoC_loop_i_short(0x9,DEFAULT)	|	VoC_movreg32(RL7,REG45,DEFAULT)
		//0x1597		THRESHOLD_ADAPTATION127
0xF125D8A3,	//0x1598		VoC_lw16i_short(REG5,0x9,DEFAULT)	|	VoC_lw16inc_p(REG3,REG2,DEFAULT)
		//0x159a		VoC_endloop0
0x1505DC83,	//0x159a		VoC_sw16_d(REG5,0xa93)(lo)	|	VoC_sw16inc_p(REG3,REG0,DEFAULT)
0xF0000A93,	//0x159c		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_sw16_d(REG5,0xa93)(hi)
		//0x159d		THRESHOLD_ADAPTATION_End
0x0A92150E,	//0x159e		VoC_sw16_d(RL7_LO,0xa92)
0x0A91150F,	//0x15a0		VoC_sw16_d(RL7_HI,0xa91)
0x15A636B7,	//0x15a2		VoC_bngt32_rr(DECISION_PENG_101,RL6,RL7)
0xFFC0F020,	//0x15a4		VoC_NAD	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
		//0x15a6		DECISION_PENG_101
0x0A941483,	//0x15a6		VoC_lw32_d(REG67,0xa94)
0x03840776,	//0x15a8		VoC_add16_rd(REG6,REG6,0x8384)
0x03844058,	//0x15aa		VoC_be16_rd(VAD_HANDOVER101,REG0,0x8384)
0xDFA9F006,	//0x15ac		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x15ad		VAD_HANDOVER101
0x3AAF4866,	//0x15ae		VoC_blt16_rd(VAD_HANDOVER103,REG6,0xbaaf)
0xE03670A7,	//0x15b0		VoC_lw16i_short(REG6,0x3,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x5,DEFAULT)
		//0x15b2		VAD_HANDOVER103
0x15B63207,	//0x15b2		VoC_bltz16_r(VAD_HANDOVER104,REG7)
0xC3C7F020,	//0x15b4		VoC_sub16_rr(REG7,REG7,REG0,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
		//0x15b6		VAD_HANDOVER104
0x42FB1500,	//0x15b6		VoC_sw16_d(REG0,0x42fb)
0x0A941583,	//0x15b8		VoC_sw32_d(REG67,0xa94)
0xDFE9E580,	//0x15ba		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x15bb		CII_aFlatRcDp_opt
0x44D80A8E,	//0x15bc		VoC_lw16i(RL7_LO,0x44d8)
0x45240A8F,	//0x15be		VoC_lw16i(RL7_HI,0x4524)
0x44C40A8A,	//0x15c0		VoC_lw16i(ACC1_LO,0x44c4)
0x44FE0A8B,	//0x15c2		VoC_lw16i(ACC1_HI,0x44fe)
0xFF307050,	//0x15c4		VoC_movreg32(REG01,RL6,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xD9C4F006,	//0x15c6		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0xFFC0D9C2,	//0x15c8		VoC_NAD	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0x16502C15,	//0x15ca		VoC_loop_i(0x1,0xa)
0x15D83186,	//0x15cc		VoC_bez16_r(CII_aFlatRcDp201,REG6)
0xFF3D7F29,	//0x15ce		VoC_movreg32(ACC1,RL7,IN_PARALLEL)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0xD994FF0F,	//0x15d0		VoC_lw32_p(ACC0,REG2,DEFAULT)	|	VoC_movreg32(RL7,REG23,DEFAULT)
0x01882B80,	//0x15d2		VoC_jal(CII_NORM_L_ACC0)
0x3AAA0B49,	//0x15d4		VoC_sub16_dr(REG1,0xbaaa,REG1)
0xFE8AD99A,	//0x15d6		VoC_shr32_rr(REG45,REG1,DEFAULT)	|	VoC_lw32_p(REG45,REG3,DEFAULT)
		//0x15d8		CII_aFlatRcDp201
0x0952F031,	//0x15d8		VoC_add32_rd(REG45,REG45,0x828a)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x0961028A,	//0x15da		VoC_add32_rd(REG23,ACC0,0x828a)(lo)	|	VoC_add32_rd(REG45,REG45,0x828a)(hi)
0x7007028A,	//0x15dc		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_add32_rd(REG23,ACC0,0x828a)(hi)
0x3105F6A4,	//0x15de		VoC_bgtz16_r(CII_aFlatRcDp100,REG5)(lo)	|	VoC_movreg16(REG4,REG5,IN_PARALLEL)
0xC3ED15E2,	//0x15e0		VoC_sub16_rr(REG5,REG7,REG5,DEFAULT)	|	VoC_bgtz16_r(CII_aFlatRcDp100,REG5)(hi)
		//0x15e2		CII_aFlatRcDp100
0x15E8341D,	//0x15e2		VoC_bgt16_rr(CII_aFlatRcDp101,REG3,REG5)
0xDC97E941,	//0x15e4		VoC_sw16inc_p(REG7,REG1,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
		//0x15e5		VoC_endloop0
0x16522B00,	//0x15e6		VoC_jump_lg(aFlatRcDp_end)
		//0x15e8		CII_aFlatRcDp101
0xDF476061,	//0x15e8		VoC_push32(RL7,IN_PARALLEL)	|	VoC_movreg16(REG1,REG3,DEFAULT)
0xF6A05F46,	//0x15ea		VoC_movreg16(REG0,REG5,IN_PARALLEL)	|	VoC_push32(RL6,DEFAULT)
0x019A2B80,	//0x15ec		VoC_jal(CII_DIV_S)
0xFF30DF06,	//0x15ee		VoC_movreg32(REG01,RL6,DEFAULT)	|	VoC_pop32(RL6,DEFAULT)
0x35A5C189,	//0x15f0		VoC_bne16_rr(CII_aFlatRcDp102,REG4,REG5)(lo)	|	VoC_add16_rr(REG1,REG6,REG1,DEFAULT)
0xC3D215F4,	//0x15f2		VoC_sub16_rr(REG2,REG7,REG2,DEFAULT)	|	VoC_bne16_rr(CII_aFlatRcDp102,REG4,REG5)(hi)
		//0x15f4		CII_aFlatRcDp102
0x5C12DFC6,	//0x15f4		VoC_sw16_p(REG2,REG1,DEFAULT)	|	VoC_push16(REG6,DEFAULT)
0x7051F00A,	//0x15f6		VoC_lw16i_short(INC1,0x2,DEFAULT)	|	VoC_lw16i_short(INC2,0x2,IN_PARALLEL)
0xE044F3FB,	//0x15f8		VoC_movreg16(REG4,REG2,DEFAULT)	|	VoC_lw16i_short(INC3,0xfffffffe,IN_PARALLEL)
0x160931C6,	//0x15fa		VoC_bnez16_r(CII_aFlatRcDp202,REG6)
0xD983E964,	//0x15fc		VoC_lw32_p(REG67,REG0,DEFAULT)	|	VoC_loop_i_short(0xb,DEFAULT)
0xD909FA13,	//0x15fe		VoC_lw32_sd(REG23,0x0,DEFAULT)	|	VoC_shr32_ri(REG67,0x2,DEFAULT)
		//0x1600		VoC_endloop0
0x6061DDC3,	//0x1600		VoC_movreg16(REG1,REG3,DEFAULT)	|	VoC_sw32inc_p(REG67,REG0,DEFAULT)
0xE945F780,	//0x1602		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_movreg16(REG0,RL6_LO,IN_PARALLEL)
0xDDDBD9C3,	//0x1604		VoC_sw32inc_p(REG67,REG3,DEFAULT)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xDDD3D984,	//0x1606		VoC_sw32inc_p(REG67,REG2,DEFAULT)	|	VoC_lw32_p(ACC0,REG0,DEFAULT)
		//0x1608		VoC_endloop0
0xCD23DDCC,	//0x1608		VoC_multf32_rr(REG67,REG4,REG4,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x1609		CII_aFlatRcDp202
0xFF297050,	//0x160a		VoC_movreg32(REG23,ACC1,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x028A095B,	//0x160c		VoC_add32_rd(REG67,REG67,0x828a)
0xD9085616,	//0x160e		VoC_lw32_sd(REG01,0x0,IN_PARALLEL)	|	VoC_lw16_sd(REG6,0x0,DEFAULT)
0xDFC46023,	//0x1610		VoC_push16(REG4,IN_PARALLEL)	|	VoC_movreg16(REG3,REG1,DEFAULT)
0x3AB50B75,	//0x1612		VoC_sub16_dr(REG5,0xbab5,REG6)
0x16273145,	//0x1614		VoC_bngtz16_r(CII_aFlatRcDp301,REG5)
0xD9CC6750,	//0x1616		VoC_lw32inc_p(ACC0,REG1,IN_PARALLEL)	|	VoC_loop_r_short(REG5,DEFAULT)
0x0B2B2B80,	//0x1618		VoC_jal(CII_L_mpy_ls_opt)
0x60E49107,	//0x161a		VoC_movreg16(REG4,REG7,DEFAULT)	|	VoC_add32_rp(RL7,ACC0,REG0,DEFAULT)
0x2B80D9C4,	//0x161c		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)
0xC9E70B2B,	//0x161e		VoC_add32_rr(RL7,RL7,ACC0,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0xD61459DC,	//0x1620		VoC_lw16_sd(REG4,0x0,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG3,DEFAULT)
0x0B2B2B80,	//0x1622		VoC_jal(CII_L_mpy_ls_opt)
0xD9CCC9E7,	//0x1624		VoC_lw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_add32_rr(RL7,RL7,ACC0,DEFAULT)
		//0x1626		VoC_endloop0
0xD908DDD7,	//0x1626		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
		//0x1627		CII_aFlatRcDp301
0xF3F878FE,	//0x1628		VoC_lw16i_short(INC0,0xfffffffe,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0x3AB80B75,	//0x162a		VoC_sub16_dr(REG5,0xbab8,REG6)
0xF7626006,	//0x162c		VoC_movreg16(REG2,ACC1_HI,IN_PARALLEL)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xC269406B,	//0x162e		VoC_sub16_rr(REG1,REG1,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG1,REG5,DEFAULT)
0xC2AA4028,	//0x1630		VoC_sub16_rr(REG2,REG2,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
0x3AAE07D2,	//0x1632		VoC_sub16_rd(REG2,REG2,0xbaae)
0x3AAF076D,	//0x1634		VoC_add16_rd(REG5,REG5,0xbaaf)
0x164D3145,	//0x1636		VoC_bngtz16_r(CII_aFlatRcDp302,REG5)
0x03844465,	//0x1638		VoC_bne16_rd(CII_aFlatRcDp105,REG5,0x8384)
0x3AAE0770,	//0x163a		VoC_add16_rd(REG0,REG6,0xbaae)
		//0x163c		CII_aFlatRcDp105
0xF6E46750,	//0x163c		VoC_movreg16(REG4,REG7,IN_PARALLEL)	|	VoC_loop_r_short(REG5,DEFAULT)
0x3586D9DC,	//0x163e		VoC_bne16_rr(CII_aFlatRcDp103,REG0,REG6)(lo)	|	VoC_lw32inc_p(ACC0,REG3,DEFAULT)
0xF0501642,	//0x1640		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_bne16_rr(CII_aFlatRcDp103,REG0,REG6)(hi)
		//0x1642		CII_aFlatRcDp103
0x0B2B2B80,	//0x1642		VoC_jal(CII_L_mpy_ls_opt)
0x5614930F,	//0x1644		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_add32inc_rp(RL7,ACC0,REG1,DEFAULT)
0x2B80D9C4,	//0x1646		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)
0xFBFC0B2B,	//0x1648		VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0xE0E4C9E7,	//0x164a		VoC_movreg16(REG4,REG7,DEFAULT)	|	VoC_add32_rr(RL7,RL7,ACC0,DEFAULT)
		//0x164c		VoC_endloop0
0xDF84DDD7,	//0x164c		VoC_pop16(REG4,DEFAULT)	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
		//0x164d		CII_aFlatRcDp302
0xDF865F07,	//0x164e		VoC_pop16(REG6,IN_PARALLEL)	|	VoC_pop32(RL7,DEFAULT)
		//0x1650		VoC_endloop1
0x03840776,	//0x1650		VoC_add16_rd(REG6,REG6,0x8384)
		//0x1652		aFlatRcDp_end
0xF030DFA9,	//0x1652		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xF007E580,	//0x1654		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_return
		//0x1655		CII_rcToADp_opt_new
0xF00B7052,	//0x1656		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0x0D460A8C,	//0x1658		VoC_lw16i(RL6_LO,0xd46)
0xF62D7006,	//0x165a		VoC_movreg16(RL6_HI,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x16752C15,	//0x165c		VoC_loop_i(0x1,0xa)
0x3146FF31,	//0x165e		VoC_bngtz16_r(rcToADp100,REG6)(lo)	|	VoC_movreg32(REG23,RL6,DEFAULT)
0x678B166E,	//0x1660		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_bngtz16_r(rcToADp100,REG6)(hi)
0xD9CCDFE9,	//0x1662		VoC_lw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_push16(RA,IN_PARALLEL)
0x0B2B2B80,	//0x1664		VoC_jal(CII_L_mpy_ls_opt)
0x58649314,	//0x1666		VoC_be32_rd(rcToADp_sat,ACC0,0x800a)(lo)	|	VoC_add32inc_rp(ACC0,ACC0,REG2,DEFAULT)
0x5C5C000A,	//0x1668		VoC_bne32_rd(rcToADp_nosat,ACC0,0x800c)(lo)	|	VoC_be32_rd(rcToADp_sat,ACC0,0x800a)(hi)
0xF027000C,	//0x166a		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_bne32_rd(rcToADp_nosat,ACC0,0x800c)(hi)
		//0x166b		rcToADp_sat
		//0x166c		rcToADp_nosat
		//0x166c		VoC_endloop0
0xDFA9DDDC,	//0x166c		VoC_pop16(RA,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x166e		rcToADp100
0x000306C5,	//0x166e		VoC_multf32inc_pd(ACC1,REG0,0x8003)
0xF78D61AC,	//0x1670		VoC_movreg16(RL6_HI,RL6_LO,IN_PARALLEL)	|	VoC_movreg16(RL6_LO,RL6_HI,DEFAULT)
0x5D9DD804,	//0x1672		VoC_sw32_p(ACC1,REG3,DEFAULT)	|	VoC_lw16_p(REG4,REG0,DEFAULT)
0x0776F661,	//0x1674		VoC_add16_rd(REG6,REG6,0x8384)(lo)	|	VoC_movreg16(REG1,REG3,IN_PARALLEL)
		//0x1675		VoC_endloop1
0x7F310384,	//0x1676		VoC_movreg32(REG23,RL6,DEFAULT)	|	VoC_add16_rd(REG6,REG6,0x8384)(hi)
0xE948F007,	//0x1678		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0x028A04D2,	//0x167a		VoC_add32inc_pd(REG45,REG2,0x828a)
0x028A4065,	//0x167c		VoC_be16_rd(isSwLimit2,REG5,0x828a)
0x02AC445D,	//0x167e		VoC_bne16_rd(isSwLimit1,REG5,0x82ac)
		//0x1680		isSwLimit2
0xDCB5F027,	//0x1680		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
		//0x1681		isSwLimit1
		//0x1681		VoC_endloop0
0xF005E580,	//0x1682		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_return
		//0x1683		CII_lpcFir_opt
0x14C4F144,	//0x1684		VoC_lw32_d(ACC0,0x801e)(lo)	|	VoC_lw16i_short(REG4,0xa,DEFAULT)
0x0AC7001E,	//0x1686		VoC_lw16i(REG7,0x8000)(lo)	|	VoC_lw32_d(ACC0,0x801e)(hi)
0xDFC70000,	//0x1688		VoC_push16(REG7,DEFAULT)	|	VoC_lw16i(REG7,0x8000)(hi)
0xFFC0DF44,	//0x168a		VoC_NAD	|	VoC_push32(ACC0,DEFAULT)
0x16A02C15,	//0x168c		VoC_loop_i(0x1,0xa)
0x16973185,	//0x168e		VoC_bez16_r(lpcFir_skip_1st,REG5)
0xD90C6742,	//0x1690		VoC_lw32_sd(ACC0,0x0,IN_PARALLEL)	|	VoC_loop_r_short(REG5,DEFAULT)
		//0x1692		VoC_endloop0
0x432CD403,	//0x1692		VoC_sub16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_mac32inc_pp(REG0,REG3,DEFAULT)
0x0740C028,	//0x1694		VoC_add16_rd(REG0,REG0,0x8384)(lo)	|	VoC_add16_rr(REG0,REG0,REG5,IN_PARALLEL)
0xE7010384,	//0x1696		VoC_loop_r_short(REG4,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x8384)(hi)
		//0x1697		lpcFir_skip_1st
		//0x1698		VoC_endloop0
0x42A2D413,	//0x1698		VoC_sub16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_mac32inc_pp(REG2,REG3,DEFAULT)
0x50B8E0A4,	//0x169a		VoC_msu32_rp(REG7,REG0,DEFAULT)	|	VoC_lw16i_short(REG4,0xa,IN_PARALLEL)
0x076DFBE4,	//0x169c		VoC_add16_rd(REG5,REG5,0x8384)(lo)	|	VoC_shr32_ri(ACC0,0xfffffffc,IN_PARALLEL)
0xC2E30384,	//0x169e		VoC_sub16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_add16_rd(REG5,REG5,0x8384)(hi)
		//0x16a0		VoC_endloop1
0x5FC2DC99,	//0x16a0		VoC_push16(REG2,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
0x4022E014,	//0x16a2		VoC_add16_rr(REG2,REG0,REG4,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,IN_PARALLEL)
0x77D0C261,	//0x16a4		VoC_lw16i_short(INC0,0xfffffffe,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG4,IN_PARALLEL)
0x2C3DF00B,	//0x16a6		VoC_loop_i(0x1,0x1e)(lo)	|	VoC_lw16i_short(INC3,0x2,IN_PARALLEL)
0xDFC316B1,	//0x16a8		VoC_push16(REG3,DEFAULT)	|	VoC_loop_i(0x1,0x1e)(hi)
0xD90C6200,	//0x16aa		VoC_lw32_sd(ACC0,0x0,IN_PARALLEL)	|	VoC_aligninc_pp(REG0,REG0,DEFAULT)
0xDC9968A2,	//0x16ac		VoC_sw16inc_p(ACC0_HI,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
		//0x16ae		VoC_endloop0
0x5F83D503,	//0x16ae		VoC_pop16(REG3,DEFAULT)	|	VoC_bimac32inc_pp(REG0,REG3)
0x51BAF640,	//0x16b0		VoC_msu32inc_rp(REG7,REG2,DEFAULT)	|	VoC_movreg16(REG0,REG2,IN_PARALLEL)
		//0x16b1		VoC_endloop1
0xF7F0FBE4,	//0x16b2		VoC_lw16i_short(INC0,0xffffffff,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffc,IN_PARALLEL)
