		//0x0298		VoC_code_section_1
		//0x0298		CII_AMR_Encode
		//0x05f2		subframePostProc121
0x40876C08,	//0x05f2		VoC_bez16_d(subframePostProc301,0x4087)
0x42FC6E06,	//0x05f4		VoC_bnez16_d(subframePostProc301,0x42fc)
0x18EB2B80,	//0x05f6		VoC_jal(CII_SUBFRAME_EFR_PART)
0x06242B00,	//0x05f8		VoC_jump_lg(subframePostProc302)
		//0x05fa		subframePostProc301
0x3D800748,	//0x05fa		VoC_add16_rd(REG0,REG1,0xbd80)
0xC0C34082,	//0x05fc		VoC_add16_rr(REG3,REG3,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG0,DEFAULT)
0x09761804,	//0x05fe		VoC_lw16i_set_inc(REG0,0x976,0x1)
0xD8B46944,	//0x0600		VoC_lw16inc_p(REG4,REG3,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xD8B48714,	//0x0602		VoC_lw16inc_p(REG4,REG3,DEFAULT)	|	VoC_sub16inc_rp(REG4,REG4,REG2,DEFAULT)
		//0x0604		VoC_endloop0
0xDF8CDC84,	//0x0604		VoC_pop16(RL6_LO,DEFAULT)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
0x1804DF81,	//0x0606		VoC_lw16i_set_inc(REG0,0xc8c,0x1)(lo)	|	VoC_pop16(REG1,DEFAULT)
0x18060C8C,	//0x0608		VoC_lw16i_set_inc(REG2,0xd04,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0xc8c,0x1)(hi)
0x31810D04,	//0x060a		VoC_bez16_r(subframePostProc107,REG1)(lo)	|	VoC_lw16i_set_inc(REG2,0xd04,0x1)(hi)
0x18040611,	//0x060c		VoC_lw16i_set_inc(REG0,0x439c,0x1)(lo)	|	VoC_bez16_r(subframePostProc107,REG1)(hi)
0x1806439C,	//0x060e		VoC_lw16i_set_inc(REG2,0x43c4,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x439c,0x1)(hi)
0xE1C343C4,	//0x0610		VoC_movreg16(REG3,RL7_LO,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x43c4,0x1)(hi)
		//0x0611		subframePostProc107
0x0CDC1805,	//0x0612		VoC_lw16i_set_inc(REG1,0xcdc,0x1)
0x694EF033,	//0x0614		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0x9B8AD90B,	//0x0616		VoC_multf32inc_rp(REG45,REG6,REG1,DEFAULT)	|	VoC_lw32_sd(REG67,0x0,IN_PARALLEL)
0xFBFA9BD3,	//0x0618		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_multf32inc_rp(REG67,REG7,REG2,DEFAULT)
0x6C04E184,	//0x061a		VoC_bez16_d(subframePostProc02,0x4087)(lo)	|	VoC_movreg16(REG4,RL6_LO,DEFAULT)
0x07E44087,	//0x061c		VoC_sub16_rd(REG4,REG4,0x8384)(lo)	|	VoC_bez16_d(subframePostProc02,0x4087)(hi)
0xFEA30384,	//0x061e		VoC_shr32_rr(REG67,REG4,DEFAULT)	|	VoC_sub16_rd(REG4,REG4,0x8384)(hi)
		//0x061f		subframePostProc02
0xBA3CC17F,	//0x0620		VoC_sub16inc_pr(REG4,REG0,REG7,DEFAULT)	|	VoC_add16_rr(REG7,REG5,REG7,DEFAULT)
0xDCB4D90B,	//0x0622		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
		//0x0623		VoC_endloop0
		//0x0624		subframePostProc302
0xDF03DFA9,	//0x0624		VoC_pop32(REG67,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xD885E580,	//0x0626		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_return
		//0x0627		CII_Weight_Ai
0x9E0AE963,	//0x0628		VoC_multf32inc_pp(REG45,REG0,REG1,DEFAULT)	|	VoC_loop_i_short(0xb,DEFAULT)
0x0952DCA5,	//0x062a		VoC_add32_rd(REG45,REG45,0x828a)(lo)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
		//0x062b		VoC_endloop0
0xE580028A,	//0x062c		VoC_return	|	VoC_add32_rd(REG45,REG45,0x828a)(hi)
		//0x062e		CII_Int_lpc_only
0xF052F053,	//0x062e		VoC_lw16i_short(INC2,0x2,DEFAULT)	|	VoC_lw16i_short(INC3,0x2,DEFAULT)
0xD9D2D9DB,	//0x0630		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw32inc_p(REG67,REG3,DEFAULT)
0xF80CE8A9,	//0x0632		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
0x780EF80D,	//0x0634		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_shr16_ri(REG5,0x1,DEFAULT)
0x4134F80F,	//0x0636		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_shr16_ri(REG7,0x1,IN_PARALLEL)
0xD9DBC17D,	//0x0638		VoC_lw32inc_p(REG67,REG3,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG7,IN_PARALLEL)
0xD9D2DDCA,	//0x063a		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_sw32inc_p(REG45,REG1,DEFAULT)
		//0x063b		VoC_endloop0
0xF004E580,	//0x063c		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_return
		//0x063d		CII_Pow2
0x3EFA0A41,	//0x063e		VoC_multf32_rd(REG23,REG0,0xbefa)
0x03321844,	//0x0640		VoC_lw16i_set_inc(REG0,0x8332,0x1)
0xF90AC018,	//0x0642		VoC_shru16_ri(REG2,0x1,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG3,DEFAULT)
0x8543D885,	//0x0644		VoC_sub16_rp(REG3,REG5,REG0,DEFAULT)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0x0B48CCD1,	//0x0646		VoC_sub16_dr(REG0,0xbd80,REG1)(lo)	|	VoC_multf32_rr(REG23,REG3,REG2,DEFAULT)
0xCA893D80,	//0x0648		VoC_sub32_rr(REG23,REG45,REG23,DEFAULT)	|	VoC_sub16_dr(REG0,0xbd80,REG1)(hi)
0x3F8A3C60,	//0x064a		VoC_bngt16_rd(POW2101,REG0,0xbf8a)
0xE580FF41,	//0x064c		VoC_return	|	VoC_lw32z(REG23,DEFAULT)
		//0x064e		POW2101
0x038407C0,	//0x064e		VoC_sub16_rd(REG0,REG0,0x8384)
0x3C60FE81,	//0x0650		VoC_bngt16_rd(POW2102,REG0,0x8384)(lo)	|	VoC_shr32_rr(REG23,REG0,DEFAULT)
0x09490384,	//0x0652		VoC_add32_rd(REG23,REG23,0x8384)(lo)	|	VoC_bngt16_rd(POW2102,REG0,0x8384)(hi)
0xFA090384,	//0x0654		VoC_shr32_ri(REG23,0x1,DEFAULT)	|	VoC_add32_rd(REG23,REG23,0x8384)(hi)
		//0x0655		POW2102
0xF001E580,	//0x0656		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_return
		//0x0657		CII_sqrt_l_exp
0x065C3284,	//0x0658		VoC_bgtz32_r(sqrt_l_exp_go,ACC0)
0xE580FF44,	//0x065a		VoC_return	|	VoC_lw32z(ACC0,DEFAULT)
		//0x065c		sqrt_l_exp_go
0xFF235FE9,	//0x065c		VoC_movreg32(REG67,ACC0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x01882B80,	//0x065e		VoC_jal(CII_NORM_L_ACC0)
0x7FFE1641,	//0x0660		VoC_and16_ri(REG1,0xfffe)
0x3AAA0B48,	//0x0662		VoC_sub16_dr(REG0,0xbaaa,REG1)
0xFA4BFE83,	//0x0664		VoC_shr32_ri(REG67,0x9,DEFAULT)	|	VoC_shr32_rr(REG67,REG0,DEFAULT)
0x37041844,	//0x0666		VoC_lw16i_set_inc(REG0,0xb704,0x1)
0x07C0C038,	//0x0668		VoC_sub16_rd(REG0,REG0,0xbab9)(lo)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xF90E3AB9,	//0x066a		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_sub16_rd(REG0,REG0,0xbab9)(hi)
0xD8877F44,	//0x066c		VoC_lw16inc_p(REG7,REG0,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x85C760E9,	//0x066e		VoC_sub16_rp(REG7,REG7,REG0,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG7,DEFAULT)
0xCEB7DFA9,	//0x0670		VoC_msu32_rr(REG6,REG7,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xF043E580,	//0x0672		VoC_lw16i_short(REG3,0x2,DEFAULT)	|	VoC_return
		//0x0673		CII_gc_pred_update
0xF023C158,	//0x0674		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_add16_rr(REG0,REG5,REG3,DEFAULT)
0x3AB2076A,	//0x0676		VoC_add16_rd(REG2,REG5,0xbab2)
0xC09BC019,	//0x0678		VoC_add16_rr(REG3,REG2,REG3,DEFAULT)	|	VoC_add16_rr(REG1,REG0,REG3,DEFAULT)
0xF3FD77F0,	//0x067a		VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0xffffffff,DEFAULT)
0xF3FF77F2,	//0x067c		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xffffffff,DEFAULT)
0xD884E864,	//0x067e		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
0xDC94D8A5,	//0x0680		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
		//0x0682		VoC_endloop0
0xDC37DCB5,	//0x0682		VoC_sw16_p(REG7,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xE580DC16,	//0x0684		VoC_return	|	VoC_sw16_p(REG6,REG1,DEFAULT)
		//0x0686		CII_gmed_n
0x44961805,	//0x0686		VoC_lw16i_set_inc(REG1,0x4496,0x1)
0xE744E024,	//0x0688		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_movreg16(REG4,REG1,DEFAULT)
0x1807D882,	//0x068a		VoC_lw16i_set_inc(REG3,0x44a0,0x1)(lo)	|	VoC_lw16inc_p(REG2,REG0,DEFAULT)
0xDC9244A0,	//0x068c		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x44a0,0x1)(hi)
		//0x068d		VoC_endloop0
0x069E2E29,	//0x068e		VoC_loop_r(1,REG5)
0x00000AC2,	//0x0690		VoC_lw16i(REG2,0xffff8000)
0xE746E081,	//0x0692		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_movreg16(REG1,REG4,DEFAULT)
0x3417D817,	//0x0694		VoC_bgt16_rr(GMED001,REG2,REG7)(lo)	|	VoC_lw16_p(REG7,REG1,DEFAULT)
0x60E20699,	//0x0696		VoC_movreg16(REG2,REG7,DEFAULT)	|	VoC_bgt16_rr(GMED001,REG2,REG7)(hi)
0xDE08F626,	//0x0698		VoC_inc_p(REG1,DEFAULT)	|	VoC_movreg16(REG6,REG1,IN_PARALLEL)
		//0x0699		GMED001
		//0x0699		VoC_endloop0
0x0AC7C3A2,	//0x069a		VoC_lw16i(REG7,0xffffc000)(lo)	|	VoC_sub16_rr(REG2,REG6,REG4,DEFAULT)
0xDCB24000,	//0x069c		VoC_sw16inc_p(REG2,REG3,DEFAULT)	|	VoC_lw16i(REG7,0xffffc000)(hi)
		//0x069e		VoC_endloop1
0x0AC3DC67,	//0x069e		VoC_lw16i(REG3,0x8940)(lo)	|	VoC_sw16_p(REG7,REG6,DEFAULT)
0xC0EB0940,	//0x06a0		VoC_add16_rr(REG3,REG3,REG5,DEFAULT)	|	VoC_lw16i(REG3,0x8940)(hi)
0xC228F90B,	//0x06a2		VoC_sub16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_shru16_ri(REG3,0x1,DEFAULT)
0xFFC08018,	//0x06a4		VoC_NOP	|	VoC_add16_rp(REG0,REG0,REG3,DEFAULT)
0xE580D801,	//0x06a6		VoC_return	|	VoC_lw16_p(REG1,REG0,DEFAULT)
		//0x06a8		CII_Autocorr
0x1806DFE9,	//0x06a8		VoC_lw16i_set_inc(REG2,0xdf0,0x1)(lo)	|	VoC_push16(RA,DEFAULT)
0x14C60DF0,	//0x06aa		VoC_lw32_d(RL6,0x828a)(lo)	|	VoC_lw16i_set_inc(REG2,0xdf0,0x1)(hi)
0xFFC0028A,	//0x06ac		VoC_NAD	|	VoC_lw32_d(RL6,0x828a)(hi)
0x06B52CF2,	//0x06ae		VoC_loop_i(0x0,0x79)
0x9E0C4932,	//0x06b0		VoC_multf32inc_pp(ACC0,REG0,REG1,IN_PARALLEL)	|	VoC_add32_rr(REG45,ACC0,RL6,DEFAULT)
0x9E0D4973,	//0x06b2		VoC_multf32inc_pp(ACC1,REG0,REG1,IN_PARALLEL)	|	VoC_add32_rr(REG67,ACC1,RL6,DEFAULT)
0xDCA7DCA5,	//0x06b4		VoC_sw16inc_p(REG7,REG2,DEFAULT)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
		//0x06b5		VoC_endloop0
0xE04E700C,	//0x06b6		VoC_lw16i_short(RL7_LO,0x4,IN_PARALLEL)	|	VoC_lw16i_short(RL6_LO,0x0,DEFAULT)
		//0x06b8		AUTOCORR_01
0x1809FF44,	//0x06b8		VoC_lw16i_set_inc(REG1,0xdf2,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x2CF00DF2,	//0x06ba		VoC_loop_i(0x0,0x78)(lo)	|	VoC_lw16i_set_inc(REG1,0xdf2,0x2)(hi)
0xD50906BD,	//0x06bc		VoC_bimac32inc_pp(REG1,REG1)	|	VoC_loop_i(0x0,0x78)(hi)
		//0x06bd		VoC_endloop0
0x5CDCFFC0,	//0x06be		VoC_bne32_rd(AUTOCORR_01_END,ACC0,0x800a)(lo)	|	VoC_NOP
0xC9BE000A,	//0x06c0		VoC_add32_rr(RL6,RL6,RL7,DEFAULT)	|	VoC_bne32_rd(AUTOCORR_01_END,ACC0,0x800a)(hi)
0x0DF21808,	//0x06c2		VoC_lw16i_set_inc(REG0,0xdf2,0x2)
0x7042E001,	//0x06c4		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x2B80E3C3,	//0x06c6		VoC_jal(CII_scale)(lo)	|	VoC_lw16i_short(REG3,0x3c,IN_PARALLEL)
0xE5EF02D0,	//0x06c8		VoC_jump(AUTOCORR_01)	|	VoC_jal(CII_scale)(hi)
		//0x06ca		AUTOCORR_01_END
0x03840964,	//0x06ca		VoC_add32_rd(ACC0,ACC0,0x8384)
0x01882B80,	//0x06cc		VoC_jal(CII_NORM_L_ACC0)
0xFF236185,	//0x06ce		VoC_movreg32(REG67,ACC0,IN_PARALLEL)	|	VoC_movreg16(REG5,RL6_LO,DEFAULT)
0xF90E426D,	//0x06d0		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG5,REG1,REG5,DEFAULT)
0x0EEE1507,	//0x06d2		VoC_sw16_d(REG7,0xeee)
0x0EE21506,	//0x06d4		VoC_sw16_d(REG6,0xee2)
0x04541505,	//0x06d6		VoC_sw16_d(REG5,0x454)
0x3AAA0B4C,	//0x06d8		VoC_sub16_dr(REG4,0xbaaa,REG1)
0x0DF21808,	//0x06da		VoC_lw16i_set_inc(REG0,0xdf2,0x2)
0x44541809,	//0x06dc		VoC_lw16i_set_inc(REG1,0x4454,0x2)
0xE3C67F46,	//0x06de		VoC_lw16i_short(REG6,0x3c,IN_PARALLEL)	|	VoC_lw32z(RL6,DEFAULT)
0x02D82B80,	//0x06e0		VoC_jal(CII_copy_xy)
0x7052DD8E,	//0x06e2		VoC_lw16i_short(INC2,0x2,DEFAULT)	|	VoC_sw32_p(RL6,REG1,DEFAULT)
0x1804F00B,	//0x06e4		VoC_lw16i_set_inc(REG0,0xee3,0x1)(lo)	|	VoC_lw16i_short(INC3,0x2,IN_PARALLEL)
0x18050EE3,	//0x06e6		VoC_lw16i_set_inc(REG1,0xeef,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0xee3,0x1)(hi)
0x0A8D0EEF,	//0x06e8		VoC_lw16i(RL6_HI,0x4455)(lo)	|	VoC_lw16i_set_inc(REG1,0xeef,0x1)(hi)
0x0A8C4455,	//0x06ea		VoC_lw16i(RL6_LO,0xf0)(lo)	|	VoC_lw16i(RL6_HI,0x4455)(hi)
0x14C700F0,	//0x06ec		VoC_lw32_d(RL7,0xb82a)(lo)	|	VoC_lw16i(RL6_LO,0xf0)(hi)
0xDFA9382A,	//0x06ee		VoC_pop16(RA,DEFAULT)	|	VoC_lw32_d(RL7,0xb82a)(hi)
0xF7A37F44,	//0x06f0		VoC_movreg16(REG3,RL6_HI,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x0DF20A82,	//0x06f2		VoC_lw16i(REG2,0xdf2)
0x6213E185,	//0x06f4		VoC_aligninc_pp(REG2,REG3,DEFAULT)	|	VoC_movreg16(REG5,RL6_LO,DEFAULT)
0x2C15F80D,	//0x06f6		VoC_loop_i(0x1,0xa)(lo)	|	VoC_shr16_ri(REG5,0x1,IN_PARALLEL)
0xE7410706,	//0x06f8		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_loop_i(0x1,0xa)(hi)
		//0x06fa		VoC_endloop0
0xC9BED513,	//0x06fa		VoC_add32_rr(RL6,RL6,RL7,DEFAULT)	|	VoC_bimac32inc_pp(REG2,REG3)
0x0DF20A82,	//0x06fc		VoC_lw16i(REG2,0xdf2)
0xF7A37EA4,	//0x06fe		VoC_movreg16(REG3,RL6_HI,IN_PARALLEL)	|	VoC_shr32_rr(ACC0,REG4,DEFAULT)
0xFF447F23,	//0x0700		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_movreg32(REG67,ACC0,DEFAULT)
0xF90E6213,	//0x0702		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_aligninc_pp(REG2,REG3,DEFAULT)
0xF7855C97,	//0x0704		VoC_movreg16(REG5,RL6_LO,IN_PARALLEL)	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
		//0x0706		VoC_endloop1
0xF80D5C86,	//0x0706		VoC_shr16_ri(REG5,0x1,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
0xFF45E580,	//0x0708		VoC_lw32z(ACC1,DEFAULT)	|	VoC_return
		//0x0709		CII_Chebps
0x03591441,	//0x070a		VoC_lw16_d(REG1,0x8359)
0x44500A86,	//0x070c		VoC_lw16i(REG6,0x4450)
0x000E0AC7,	//0x070e		VoC_lw16i(REG7,0x800e)
0x01000A8B,	//0x0710		VoC_lw16i(ACC1_HI,0x100)
0x05B20A5A,	//0x0712		VoC_multf32_rd(REG45,REG3,0x85b2)
0xDDB59A54,	//0x0714		VoC_sw32_p(ACC1,REG6,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG1,REG2,DEFAULT)
0xF90CC8A2,	//0x0716		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)
0xCD1DE86A,	//0x0718		VoC_multf32_rr(ACC1,REG4,REG3,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
0xFA859A54,	//0x071a		VoC_shr32_ri(ACC1,0x10,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG1,REG2,DEFAULT)
0xCE2B7BFD,	//0x071c		VoC_mac32_rr(REG5,REG3,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)
0x5DB2D537,	//0x071e		VoC_sw32_p(REG45,REG6,DEFAULT)	|	VoC_bimac32inc_pp(REG6,REG7)
0xC962FBFD,	//0x0720		VoC_add32_rr(REG45,ACC1,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,IN_PARALLEL)
		//0x0722		VoC_endloop0
0xCD1CF90C,	//0x0722		VoC_multf32_rr(ACC0,REG4,REG3,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xFA7CFFC0,	//0x0724		VoC_shr32_ri(ACC0,0xf,DEFAULT)	|	VoC_NOP
0x1050D537,	//0x0726		VoC_mac32_pd(REG2,0xd5c6)(lo)	|	VoC_bimac32inc_pp(REG6,REG7)
0xCD5B55C6,	//0x0728		VoC_multf32_rr(REG67,REG5,REG3,DEFAULT)	|	VoC_mac32_pd(REG2,0xd5c6)(hi)
0xC8E3FFC0,	//0x072a		VoC_add32_rr(REG67,REG67,ACC0,DEFAULT)	|	VoC_NOP
0xE580FBD3,	//0x072c		VoC_return	|	VoC_shr32_ri(REG67,0xfffffffa,DEFAULT)
		//0x072e		CII_Az_lsp
0x1804DF40,	//0x072e		VoC_lw16i_set_inc(REG0,0xd72,0x1)(lo)	|	VoC_push32(REG01,DEFAULT)
0x40300D72,	//0x0730		VoC_add16_rr(REG0,REG0,REG6,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0xd72,0x1)(hi)
0x4029E095,	//0x0732		VoC_add16_rr(REG1,REG0,REG5,DEFAULT)	|	VoC_lw16i_short(REG5,0x9,IN_PARALLEL)
0x0A86DFE9,	//0x0734		VoC_lw16i(REG6,0x400)(lo)	|	VoC_push16(RA,IN_PARALLEL)
0x18060400,	//0x0736		VoC_lw16i_set_inc(REG2,0xe1a,0x1)(lo)	|	VoC_lw16i(REG6,0x400)(hi)
0x18070E1A,	//0x0738		VoC_lw16i_set_inc(REG3,0xe24,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0xe1a,0x1)(hi)
0x5C260E24,	//0x073a		VoC_sw16_p(REG6,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0xe24,0x1)(hi)
0xDC36F3FD,	//0x073c		VoC_sw16_p(REG6,REG3,DEFAULT)	|	VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)
0x20000A84,	//0x073e		VoC_lw16i(REG4,0x2000)
0x9B04E8AA,	//0x0740		VoC_multf32inc_rp(ACC0,REG4,REG0,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
0xFFC09B0B,	//0x0742		VoC_NOP	|	VoC_multf32inc_rp(REG67,REG4,REG1,DEFAULT)
0xC91C4B1B,	//0x0744		VoC_add32_rr(ACC0,ACC0,REG67,IN_PARALLEL)	|	VoC_sub32_rr(REG67,ACC0,REG67,DEFAULT)
0x83DF6125,	//0x0746		VoC_add16inc_rp(REG7,REG7,REG3,IN_PARALLEL)	|	VoC_movreg16(REG5,ACC0_HI,DEFAULT)
0xDC378755,	//0x0748		VoC_sw16_p(REG7,REG3,DEFAULT)	|	VoC_sub16inc_rp(REG5,REG5,REG2,DEFAULT)
		//0x074a		VoC_endloop0
0xF004DC25,	//0x074a		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_sw16_p(REG5,REG2,DEFAULT)
0x0E1B0A82,	//0x074c		VoC_lw16i(REG2,0xe1b)
0x0E101504,	//0x074e		VoC_sw16_d(REG4,0xe10)
0x02F40AC6,	//0x0750		VoC_lw16i(REG6,0x82f4)
0x03310AC7,	//0x0752		VoC_lw16i(REG7,0x8331)
0x5FC4D863,	//0x0754		VoC_push16(REG4,DEFAULT)	|	VoC_lw16_p(REG3,REG6,DEFAULT)
0x5FC4DF43,	//0x0756		VoC_push16(REG4,DEFAULT)	|	VoC_push32(REG67,IN_PARALLEL)
0x2B80DF41,	//0x0758		VoC_jal(CII_Chebps)(lo)	|	VoC_push32(REG23,IN_PARALLEL)
0xDA270709,	//0x075a		VoC_sw16_sd(REG7,0x1,DEFAULT)	|	VoC_jal(CII_Chebps)(hi)
		//0x075c		AZ_LSP_LOOP
0xE0A05909,	//0x075c		VoC_lw16i_short(REG0,0xa,IN_PARALLEL)	|	VoC_lw32_sd(REG23,0x0,DEFAULT)
0xD6145913,	//0x075e		VoC_lw16_sd(REG4,0x0,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x1,DEFAULT)
0x03840776,	//0x0760		VoC_add16_rd(REG6,REG6,0x8384)
0x07C334BE,	//0x0762		VoC_bngt16_rr(AZ_LSP_LOOP_END,REG7,REG6)
0x07C33484,	//0x0764		VoC_bngt16_rr(AZ_LSP_LOOP_END,REG0,REG4)
0xF6645625,	//0x0766		VoC_movreg16(REG4,REG3,IN_PARALLEL)	|	VoC_lw16_sd(REG5,0x1,DEFAULT)
0xDD13D863,	//0x0768		VoC_sw32_sd(REG67,0x1,DEFAULT)	|	VoC_lw16_p(REG3,REG6,DEFAULT)
0xDF42DD09,	//0x076a		VoC_push32(REG45,DEFAULT)	|	VoC_sw32_sd(REG23,0x0,DEFAULT)
0x07092B80,	//0x076c		VoC_jal(CII_Chebps)
0xD90A5A27,	//0x076e		VoC_lw32_sd(REG45,0x0,IN_PARALLEL)	|	VoC_sw16_sd(REG7,0x1,DEFAULT)
0xFFC0CDEC,	//0x0770		VoC_NOP	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0x07C03284,	//0x0772		VoC_bgtz32_r(AZ_LSP_NOLOOP1,ACC0)
0x07872C09,	//0x0774		VoC_loop_i(0x1,0x4)
0x780BD911,	//0x0776		VoC_shr16_ri(REG3,0x1,DEFAULT)	|	VoC_lw32_sd(REG23,0x1,DEFAULT)
0xC0E3F80C,	//0x0778		VoC_add16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,IN_PARALLEL)
0x07092B80,	//0x077a		VoC_jal(CII_Chebps)
0xCDE4D624,	//0x077c		VoC_multf32_rr(ACC0,REG7,REG4,DEFAULT)	|	VoC_lw16_sd(REG4,0x1,DEFAULT)
0x3284E066,	//0x077e		VoC_bgtz32_r(AZ_LSP_03_01_ELSE,ACC0)(lo)	|	VoC_movreg16(REG6,REG3,DEFAULT)
0xDD0B0783,	//0x0780		VoC_sw32_sd(REG67,0x0,DEFAULT)	|	VoC_bgtz32_r(AZ_LSP_03_01_ELSE,ACC0)(hi)
0xD911E5C5,	//0x0782		VoC_lw32_sd(REG23,0x1,DEFAULT)	|	VoC_jump(AZ_LSP_03_01_END)
		//0x0783		AZ_LSP_03_01_ELSE
0xDA27E0C3,	//0x0784		VoC_sw16_sd(REG7,0x1,DEFAULT)	|	VoC_movreg16(REG3,REG6,DEFAULT)
0xD90ADD11,	//0x0786		VoC_lw32_sd(REG45,0x0,DEFAULT)	|	VoC_sw32_sd(REG23,0x1,DEFAULT)
		//0x0787		AZ_LSP_03_01_END
		//0x0787		VoC_endloop1
0xD6275911,	//0x0788		VoC_lw16_sd(REG7,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG23,0x1,DEFAULT)
0xC37F431E,	//0x078a		VoC_sub16_rr(REG7,REG5,REG7,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG4,REG3,DEFAULT)
0x07AC3187,	//0x078c		VoC_bez16_r(AZ_LSP_03_02_END,REG7)
0xE0065F43,	//0x078e		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0x07933247,	//0x0790		VoC_bnltz16_r(AZ_LSP_ABS_S_1,REG7)
0xFF1CC3BF,	//0x0792		VoC_movreg32(ACC0,REG67,DEFAULT)	|	VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)
		//0x0793		AZ_LSP_ABS_S_1
0x01882B80,	//0x0794		VoC_jal(CII_NORM_L_ACC0)
0x3DD90B49,	//0x0796		VoC_sub16_dr(REG1,0xbdd9,REG1)
