		//0x1930		VoC_code_section_3
		//0x1930		CII_COD_AMR_122
0x44780A85,	//0x1c9c		VoC_lw16i(REG5,0x4478)
0x44501806,	//0x1c9e		VoC_lw16i_set_inc(REG2,0x4450,0x1)
0x47B61582,	//0x1ca0		VoC_sw32_d(REG45,0x47b6)
0x1807E0A0,	//0x1ca2		VoC_lw16i_set_inc(REG3,0xdf2,0x1)(lo)	|	VoC_movreg16(REG0,REG5,DEFAULT)
0x15800DF2,	//0x1ca4		VoC_sw32_d(REG01,0x47b2)(lo)	|	VoC_lw16i_set_inc(REG3,0xdf2,0x1)(hi)
0x0A8047B2,	//0x1ca6		VoC_lw16i(REG0,0xf66)(lo)	|	VoC_sw32_d(REG01,0x47b2)(hi)
0x07000F66,	//0x1ca8		VoC_add16_rd(REG0,REG0,0xf5c)(lo)	|	VoC_lw16i(REG0,0xf66)(hi)
0x15810F5C,	//0x1caa		VoC_sw32_d(REG23,0x47b4)(lo)	|	VoC_add16_rd(REG0,REG0,0xf5c)(hi)
0xD80247B4,	//0x1cac		VoC_lw16_p(REG2,REG0,DEFAULT)	|	VoC_sw32_d(REG23,0x47b4)(hi)
0x47B40710,	//0x1cae		VoC_add16_rd(REG0,REG2,0x47b4)
0x47C01502,	//0x1cb0		VoC_sw16_d(REG2,0x47c0)
0x47B70711,	//0x1cb2		VoC_add16_rd(REG1,REG2,0x47b7)
0x064CD806,	//0x1cb4		VoC_multf32_pd(ACC0,REG1,0x8016)(lo)	|	VoC_lw16_p(REG6,REG0,DEFAULT)
0x18230016,	//0x1cb6		VoC_lw16i_set_inc(REG3,0xe1a,0x8)(lo)	|	VoC_multf32_pd(ACC0,REG1,0x8016)(hi)
0x09640E1A,	//0x1cb8		VoC_add32_rd(ACC0,ACC0,0x828a)(lo)	|	VoC_lw16i_set_inc(REG3,0xe1a,0x8)(hi)
0x1506028A,	//0x1cba		VoC_sw16_d(REG6,0xf5a)(lo)	|	VoC_add32_rd(ACC0,ACC0,0x828a)(hi)
0x15840F5A,	//0x1cbc		VoC_sw32_d(ACC0,0x47be)(lo)	|	VoC_sw16_d(REG6,0xf5a)(hi)
0xFFC047BE,	//0x1cbe		VoC_NAD	|	VoC_sw32_d(ACC0,0x47be)(hi)
0x02DF2B80,	//0x1cc0		VoC_jal(CII_SEARCH_COPY)
0xE00277E4,	//0x1cc2		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0xffffffff,DEFAULT)
0x0F701805,	//0x1cc4		VoC_lw16i_set_inc(REG1,0xf70,0x1)
0xE0156942,	//0x1cc6		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
		//0x1cc8		VoC_endloop0
0xDE105C92,	//0x1cc8		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sw16inc_p(REG2,REG1,DEFAULT)
0x1582F0A2,	//0x1cca		VoC_sw32_d(REG45,0x47b0)(lo)	|	VoC_lw16i_short(REG2,0x5,DEFAULT)
0xFFC047B0,	//0x1ccc		VoC_NAD	|	VoC_sw32_d(REG45,0x47b0)(hi)
		//0x1cce		SEARCH_10I40_LOOP
0x0F660A83,	//0x1cce		VoC_lw16i(REG3,0xf66)
0x0F5D071B,	//0x1cd0		VoC_add16_rd(REG3,REG3,0xf5d)
0xD832DFC2,	//0x1cd2		VoC_lw16_p(REG2,REG3,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0x0E1B1823,	//0x1cd4		VoC_lw16i_set_inc(REG3,0xe1b,0x8)
0x47C11502,	//0x1cd6		VoC_sw16_d(REG2,0x47c1)
0x02DF2B80,	//0x1cd8		VoC_jal(CII_SEARCH_COPY)
0x00121843,	//0x1cda		VoC_lw16i_set_inc(REG3,0x8012,0x0)
0xE2677024,	//0x1cdc		VoC_lw16i_short(REG7,0x26,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x10000A85,	//0x1cde		VoC_lw16i(REG5,0x1000)
0x0F5F1400,	//0x1ce0		VoC_lw16_d(REG0,0xf5f)
0x1DB22B80,	//0x1ce2		VoC_jal(CII_COMPUTE_RRV_M122)
0x47C12005,	//0x1ce4		VoC_lw16d_set_inc(REG1,0x47c1,0x1)
0x47B40708,	//0x1ce6		VoC_add16_rd(REG0,REG1,0x47b4)
0x3AB40849,	//0x1ce8		VoC_mult16_rd(REG1,REG1,0xbab4)
0x0F5A0007,	//0x1cea		VoC_add16_pd(REG7,REG0,0xf5a)
0x47B30709,	//0x1cec		VoC_add16_rd(REG1,REG1,0x47b3)
0x47BE1484,	//0x1cee		VoC_lw32_d(ACC0,0x47be)
0x1148D129,	//0x1cf0		VoC_mac32inc_pd(REG1,0x8016)(lo)	|	VoC_mac32inc_rp(REG5,REG1,DEFAULT)
0x15070016,	//0x1cf2		VoC_sw16_d(REG7,0xf5b)(lo)	|	VoC_mac32inc_pd(REG1,0x8016)(hi)
0x18430F5B,	//0x1cf4		VoC_lw16i_set_inc(REG3,0x8014,0x0)(lo)	|	VoC_sw16_d(REG7,0xf5b)(hi)
0xF0220014,	//0x1cf6		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x8014,0x0)(hi)
0xE2A55F44,	//0x1cf8		VoC_lw16i_short(REG5,0x2a,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0x0F5E1406,	//0x1cfa		VoC_lw16_d(REG6,0xf5e)
0x08000A87,	//0x1cfc		VoC_lw16i(REG7,0x800)
0x1DC82B80,	//0x1cfe		VoC_jal(CII_COMPUTE_ALP1_M122)
0x40000A80,	//0x1d00		VoC_lw16i(REG0,0x4000)
0x10000A81,	//0x1d02		VoC_lw16i(REG1,0x1000)
0x0F5E1487,	//0x1d04		VoC_lw32_d(RL7,0xf5e)
0x1DDD2B80,	//0x1d06		VoC_jal(CII_SEARCH_LOOP_M122)
0x47C21587,	//0x1d08		VoC_sw32_d(RL7,0x47c2)
0x0F5B150C,	//0x1d0a		VoC_sw16_d(RL6_LO,0xf5b)
0xF7C25F44,	//0x1d0c		VoC_movreg16(REG2,RL7_LO,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0x0E1C1823,	//0x1d0e		VoC_lw16i_set_inc(REG3,0xe1c,0x8)
0x02DF2B80,	//0x1d10		VoC_jal(CII_SEARCH_COPY)
0x1823E1E2,	//0x1d12		VoC_lw16i_set_inc(REG3,0xe1d,0x8)(lo)	|	VoC_movreg16(REG2,RL7_HI,DEFAULT)
0xFFC00E1D,	//0x1d14		VoC_NAD	|	VoC_lw16i_set_inc(REG3,0xe1d,0x8)(hi)
0x02DF2B80,	//0x1d16		VoC_jal(CII_SEARCH_COPY)
0x00121843,	//0x1d18		VoC_lw16i_set_inc(REG3,0x8012,0x0)
0xE2477044,	//0x1d1a		VoC_lw16i_short(REG7,0x24,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
0x10000A85,	//0x1d1c		VoC_lw16i(REG5,0x1000)
0x0F611400,	//0x1d1e		VoC_lw16_d(REG0,0xf61)
0x1DB22B80,	//0x1d20		VoC_jal(CII_COMPUTE_RRV_M122)
0x00161843,	//0x1d22		VoC_lw16i_set_inc(REG3,0x8016,0x0)
0xE2C57042,	//0x1d24		VoC_lw16i_short(REG5,0x2c,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x2,DEFAULT)
0x0F601406,	//0x1d26		VoC_lw16_d(REG6,0xf60)
0x04000A87,	//0x1d28		VoC_lw16i(REG7,0x400)
0x1DC82B80,	//0x1d2a		VoC_jal(CII_COMPUTE_ALP1_M122)
0x20000A80,	//0x1d2c		VoC_lw16i(REG0,0x2000)
0x08000A81,	//0x1d2e		VoC_lw16i(REG1,0x800)
0x0F601487,	//0x1d30		VoC_lw32_d(RL7,0xf60)
0x1DDD2B80,	//0x1d32		VoC_jal(CII_SEARCH_LOOP_M122)
0x47C41587,	//0x1d34		VoC_sw32_d(RL7,0x47c4)
0x0F5B150C,	//0x1d36		VoC_sw16_d(RL6_LO,0xf5b)
0xF7C25F44,	//0x1d38		VoC_movreg16(REG2,RL7_LO,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0x0E1E1823,	//0x1d3a		VoC_lw16i_set_inc(REG3,0xe1e,0x8)
0x02DF2B80,	//0x1d3c		VoC_jal(CII_SEARCH_COPY)
0x1823E1E2,	//0x1d3e		VoC_lw16i_set_inc(REG3,0xe1f,0x8)(lo)	|	VoC_movreg16(REG2,RL7_HI,DEFAULT)
0xFFC00E1F,	//0x1d40		VoC_NAD	|	VoC_lw16i_set_inc(REG3,0xe1f,0x8)(hi)
0x02DF2B80,	//0x1d42		VoC_jal(CII_SEARCH_COPY)
0x00141843,	//0x1d44		VoC_lw16i_set_inc(REG3,0x8014,0x0)
0xE2277064,	//0x1d46		VoC_lw16i_short(REG7,0x22,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x3,DEFAULT)
0x08000A85,	//0x1d48		VoC_lw16i(REG5,0x800)
0x0F631400,	//0x1d4a		VoC_lw16_d(REG0,0xf63)
0x1DB22B80,	//0x1d4c		VoC_jal(CII_COMPUTE_RRV_M122)
0x00181843,	//0x1d4e		VoC_lw16i_set_inc(REG3,0x8018,0x0)
0xE2E57062,	//0x1d50		VoC_lw16i_short(REG5,0x2e,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x3,DEFAULT)
0x0F621406,	//0x1d52		VoC_lw16_d(REG6,0xf62)
0x02000A87,	//0x1d54		VoC_lw16i(REG7,0x200)
0x1DC82B80,	//0x1d56		VoC_jal(CII_COMPUTE_ALP1_M122)
0x20000A80,	//0x1d58		VoC_lw16i(REG0,0x2000)
0x04000A81,	//0x1d5a		VoC_lw16i(REG1,0x400)
0x0F621487,	//0x1d5c		VoC_lw32_d(RL7,0xf62)
0x1DDD2B80,	//0x1d5e		VoC_jal(CII_SEARCH_LOOP_M122)
0x47C61587,	//0x1d60		VoC_sw32_d(RL7,0x47c6)
0x0F5B150C,	//0x1d62		VoC_sw16_d(RL6_LO,0xf5b)
0xF7C25F44,	//0x1d64		VoC_movreg16(REG2,RL7_LO,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0x0E201823,	//0x1d66		VoC_lw16i_set_inc(REG3,0xe20,0x8)
0x02DF2B80,	//0x1d68		VoC_jal(CII_SEARCH_COPY)
0x1823E1E2,	//0x1d6a		VoC_lw16i_set_inc(REG3,0xe21,0x8)(lo)	|	VoC_movreg16(REG2,RL7_HI,DEFAULT)
0xFFC00E21,	//0x1d6c		VoC_NAD	|	VoC_lw16i_set_inc(REG3,0xe21,0x8)(hi)
0x02DF2B80,	//0x1d6e		VoC_jal(CII_SEARCH_COPY)
0x00141843,	//0x1d70		VoC_lw16i_set_inc(REG3,0x8014,0x0)
0xE2077084,	//0x1d72		VoC_lw16i_short(REG7,0x20,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x4,DEFAULT)
0x08000A85,	//0x1d74		VoC_lw16i(REG5,0x800)
0x0F651400,	//0x1d76		VoC_lw16_d(REG0,0xf65)
0x1DB22B80,	//0x1d78		VoC_jal(CII_COMPUTE_RRV_M122)
0x001A1843,	//0x1d7a		VoC_lw16i_set_inc(REG3,0x801a,0x0)
0xE3057082,	//0x1d7c		VoC_lw16i_short(REG5,0x30,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0x0F641406,	//0x1d7e		VoC_lw16_d(REG6,0xf64)
0x01000A87,	//0x1d80		VoC_lw16i(REG7,0x100)
0x1DC82B80,	//0x1d82		VoC_jal(CII_COMPUTE_ALP1_M122)
0x10000A80,	//0x1d84		VoC_lw16i(REG0,0x1000)
0x02000A81,	//0x1d86		VoC_lw16i(REG1,0x200)
0x0F641487,	//0x1d88		VoC_lw32_d(RL7,0xf64)
0x1DDD2B80,	//0x1d8a		VoC_jal(CII_SEARCH_LOOP_M122)
0x47B10A34,	//0x1d8c		VoC_multf32_rd(ACC0,REG6,0x47b1)
0x47B00F38,	//0x1d8e		VoC_msu32_rd(REG7,0x47b0)
0x47C81587,	//0x1d90		VoC_sw32_d(RL7,0x47c8)
0x1D9E32C4,	//0x1d92		VoC_bngtz32_r(SEARCH_CODE_NOMEMORISE,ACC0)
0x47B01583,	//0x1d94		VoC_sw32_d(REG67,0x47b0)
0x47C01808,	//0x1d96		VoC_lw16i_set_inc(REG0,0x47c0,0x2)
0x0F701809,	//0x1d98		VoC_lw16i_set_inc(REG1,0xf70,0x2)
0xD9C468A3,	//0x1d9a		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0xDDCCD9C4,	//0x1d9c		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x1d9d		VoC_endloop0
		//0x1d9e		SEARCH_CODE_NOMEMORISE
0x0F5D1805,	//0x1d9e		VoC_lw16i_set_inc(REG1,0xf5d,0x1)
0x0F5E1804,	//0x1da0		VoC_lw16i_set_inc(REG0,0xf5e,0x1)
0x6903D816,	//0x1da2		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_lw16_p(REG6,REG1,DEFAULT)
0xD887D887,	//0x1da4		VoC_lw16inc_p(REG7,REG0,DEFAULT)	|	VoC_lw16inc_p(REG7,REG0,IN_PARALLEL)
		//0x1da6		VoC_endloop0
0xDC16DC97,	//0x1da6		VoC_sw16_p(REG6,REG1,DEFAULT)	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
0x07D2DF82,	//0x1da8		VoC_sub16_rd(REG2,REG2,0x8384)(lo)	|	VoC_pop16(REG2,DEFAULT)
0x3C620384,	//0x1daa		VoC_bngt16_rd(SEARCH_10I40_LOOP1,REG2,0x8384)(lo)	|	VoC_sub16_rd(REG2,REG2,0x8384)(hi)
0x2B000384,	//0x1dac		VoC_jump_lg(SEARCH_10I40_LOOP)(lo)	|	VoC_bngt16_rd(SEARCH_10I40_LOOP1,REG2,0x8384)(hi)
0xDFA91CCE,	//0x1dae		VoC_pop16(RA,DEFAULT)	|	VoC_jump_lg(SEARCH_10I40_LOOP)(hi)
		//0x1daf		SEARCH_10I40_LOOP1
0xE580F050,	//0x1db0		VoC_return	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
		//0x1db2		CII_COMPUTE_RRV_M122
0x0841F051,	//0x1db2		VoC_mult16_rd(REG1,REG0,0xbab4)(lo)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x07023AB4,	//0x1db4		VoC_add16_rd(REG2,REG0,0x47b5)(lo)	|	VoC_mult16_rd(REG1,REG0,0xbab4)(hi)
0x090047B5,	//0x1db6		VoC_add32_rd(REG01,REG01,0x47b2)(lo)	|	VoC_add16_rd(REG2,REG0,0x47b5)(hi)
0xF0B047B2,	//0x1db8		VoC_lw16i_short(INC0,0x5,DEFAULT)	|	VoC_add32_rd(REG01,REG01,0x47b2)(hi)
0x028A14C4,	//0x1dba		VoC_lw32_d(ACC0,0x828a)
0xF0165128,	//0x1dbc		VoC_lw16i_short(INC2,0x5,IN_PARALLEL)	|	VoC_mac32inc_rp(REG5,REG0,DEFAULT)
0x1DC52C11,	//0x1dbe		VoC_loop_i(0x1,0x8)
0xD519E701,	//0x1dc0		VoC_bimac32inc_pp(REG3,REG1)	|	VoC_loop_r_short(REG4,DEFAULT)
		//0x1dc1		VoC_endloop0
0x14C4C079,	//0x1dc2		VoC_lw32_d(ACC0,0x828a)(lo)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0x5128028A,	//0x1dc4		VoC_mac32inc_rp(REG5,REG0,DEFAULT)	|	VoC_lw32_d(ACC0,0x828a)(hi)
		//0x1dc5		VoC_endloop1
0xE580DCA9,	//0x1dc6		VoC_return	|	VoC_sw16inc_p(ACC0_HI,REG2,IN_PARALLEL)
		//0x1dc8		CII_COMPUTE_ALP1_M122
0x1FACDF06,	//0x1dc8		VoC_lw16i_set_inc(REG0,0x449b,0xfffffffb)(lo)	|	VoC_pop32(RL6,DEFAULT)
0xC180449B,	//0x1dca		VoC_add16_rr(REG0,REG6,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x449b,0xfffffffb)(hi)
0x3AB40876,	//0x1dcc		VoC_mult16_rd(REG6,REG6,0xbab4)
0x0F321809,	//0x1dce		VoC_lw16i_set_inc(REG1,0xf32,0x2)
0xFFC0C189,	//0x1dd0		VoC_NAD	|	VoC_add16_rr(REG1,REG6,REG1,DEFAULT)
0x1DD82C11,	//0x1dd2		VoC_loop_i(0x1,0x8)
0x9BC46682,	//0x1dd4		VoC_multf32inc_rp(ACC0,REG7,REG0,IN_PARALLEL)	|	VoC_loop_r_short(REG2,DEFAULT)
		//0x1dd6		VoC_endloop0
0xDF47D519,	//0x1dd6		VoC_push32(RL7,DEFAULT)	|	VoC_bimac32inc_pp(REG3,REG1)
		//0x1dd8		VoC_endloop1
0xC9374269,	//0x1dd8		VoC_add32_rr(RL7,ACC0,RL6,IN_PARALLEL)	|	VoC_sub16_rr(REG1,REG1,REG5,DEFAULT)
0xDF47FFC0,	//0x1dda		VoC_push32(RL7,DEFAULT)	|	VoC_NOP
0xFF39E580,	//0x1ddc		VoC_movreg32(REG23,RL7,DEFAULT)	|	VoC_return
		//0x1ddd		CII_SEARCH_LOOP_M122
0xF3FD61E0,	//0x1dde		VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)	|	VoC_movreg16(REG0,RL7_HI,DEFAULT)
0x47AC1580,	//0x1de0		VoC_sw32_d(REG01,0x47ac)
0x0900E1E1,	//0x1de2		VoC_add32_rd(REG01,REG01,0x47b4)(lo)	|	VoC_movreg16(REG1,RL7_HI,DEFAULT)
0x77E647B4,	//0x1de4		VoC_lw16i_short(REG6,0xffffffff,DEFAULT)	|	VoC_add32_rd(REG01,REG01,0x47b4)(hi)
0x1580E017,	//0x1de6		VoC_sw32_d(REG01,0x47bc)(lo)	|	VoC_lw16i_short(REG7,0x1,IN_PARALLEL)
0xFFC047BC,	//0x1de8		VoC_NAD	|	VoC_sw32_d(REG01,0x47bc)(hi)
0x1E552C11,	//0x1dea		VoC_loop_i(0x1,0x8)
0x0E211823,	//0x1dec		VoC_lw16i_set_inc(REG3,0xe21,0x8)
0x47B40715,	//0x1dee		VoC_add16_rd(REG5,REG2,0x47b4)
0x47BA1502,	//0x1df0		VoC_sw16_d(REG2,0x47ba)
0xC490F0B0,	//0x1df2		VoC_mult16_rr(REG0,REG2,REG2,DEFAULT)	|	VoC_lw16i_short(INC0,0x5,DEFAULT)
0xC210E041,	//0x1df4		VoC_sub16_rr(REG0,REG0,REG2,DEFAULT)	|	VoC_movreg16(REG1,REG2,DEFAULT)
0xDFC57808,	//0x1df6		VoC_push16(REG5,IN_PARALLEL)	|	VoC_shr16_ri(REG0,0x1,DEFAULT)
0x47B60900,	//0x1df8		VoC_add32_rd(REG01,REG01,0x47b6)
0x0700C014,	//0x1dfa		VoC_add16_rd(REG0,REG0,0x47bd)(lo)	|	VoC_add16_rr(REG4,REG0,REG2,DEFAULT)
0x0A8547BD,	//0x1dfc		VoC_lw16i(REG5,0xdf2)(lo)	|	VoC_add16_rd(REG0,REG0,0x47bd)(hi)
0x42280DF2,	//0x1dfe		VoC_sub16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_lw16i(REG5,0xdf2)(hi)
0x412CE055,	//0x1e00		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_lw16i_short(REG5,0x5,IN_PARALLEL)
0x7101F625,	//0x1e02		VoC_lw16i_short(REG1,0x8,DEFAULT)	|	VoC_movreg16(REG5,REG1,IN_PARALLEL)
0x1504D884,	//0x1e04		VoC_sw16_d(REG4,0x47b9)(lo)	|	VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)
0x4C8847B9,	//0x1e06		VoC_bnlt16_rd(SEARCH_COPY_label1,REG0,0x47b9)(lo)	|	VoC_sw16_d(REG4,0x47b9)(hi)
0xE90447B9,	//0x1e08		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_bnlt16_rd(SEARCH_COPY_label1,REG0,0x47b9)(hi)
0x47B94C30,	//0x1e0a		VoC_bnlt16_rd(SEARCH_COPY_label1,REG0,0x47b9)
0x5E08DCB4,	//0x1e0c		VoC_inc_p(REG1,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x1e0d		VoC_endloop0
0xFFC0D884,	//0x1e0e		VoC_NAD	|	VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)
		//0x1e10		SEARCH_COPY_label1
0x47B94428,	//0x1e10		VoC_bne16_rd(SEARCH_COPY_label2,REG0,0x47b9)
0xDE08D854,	//0x1e12		VoC_inc_p(REG1,DEFAULT)	|	VoC_lw16_p(REG4,REG5,DEFAULT)
0xF332DCB4,	//0x1e14		VoC_lw16i_short(INC2,0x19,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x1e15		SEARCH_COPY_label2
0x47B90784,	//0x1e16		VoC_sub16_rd(REG4,REG0,0x47b9)
0xC520C114,	//0x1e18		VoC_mult16_rr(REG0,REG4,REG4,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG2,DEFAULT)
0x4220F0A5,	//0x1e1a		VoC_sub16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_lw16i_short(REG5,0x5,DEFAULT)
0x3181F015,	//0x1e1c		VoC_bez16_r(SEARCH_COPY_label_end,REG1)(lo)	|	VoC_lw16i_short(INC1,0x5,IN_PARALLEL)
0xF8081E2E,	//0x1e1e		VoC_shr16_ri(REG0,0x1,DEFAULT)	|	VoC_bez16_r(SEARCH_COPY_label_end,REG1)(hi)
0x47B60700,	//0x1e20		VoC_add16_rd(REG0,REG0,0x47b6)
0xC52AC010,	//0x1e22		VoC_mult16_rr(REG2,REG4,REG5,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG2,DEFAULT)
0x0752D804,	//0x1e24		VoC_add16_rd(REG2,REG2,0xbab6)(lo)	|	VoC_lw16_p(REG4,REG0,DEFAULT)
0xC0103AB6,	//0x1e26		VoC_add16_rr(REG0,REG0,REG2,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0xbab6)(hi)
0xDE106644,	//0x1e28		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_loop_r_short(REG1,DEFAULT)
0xC0105804,	//0x1e2a		VoC_add16_rr(REG0,REG0,REG2,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG0,DEFAULT)
		//0x1e2c		VoC_endloop0
0xDE105CB4,	//0x1e2c		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x1e2e		SEARCH_COPY_label_end
0x1480DF85,	//0x1e2e		VoC_lw32_d(REG01,0x47bc)(lo)	|	VoC_pop16(REG5,DEFAULT)
0x002B47BC,	//0x1e30		VoC_add16_pd(REG3,REG5,0xf5b)(lo)	|	VoC_lw32_d(REG01,0x47bc)(hi)
0x18220F5B,	//0x1e32		VoC_lw16i_set_inc(REG2,0xe21,0x8)(lo)	|	VoC_add16_pd(REG3,REG5,0xf5b)(hi)
0xFFC00E21,	//0x1e34		VoC_NAD	|	VoC_lw16i_set_inc(REG2,0xe21,0x8)(hi)
0xD90C691A,	//0x1e36		VoC_lw32_sd(ACC0,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0x47AC1008,	//0x1e38		VoC_mac32_pd(REG1,0x47ac)
0x47AD1110,	//0x1e3a		VoC_mac32inc_pd(REG2,0x47ad)
0xE08D82C4,	//0x1e3c		VoC_movreg16(RL6_HI,REG4,DEFAULT)	|	VoC_add16inc_rp(REG4,REG3,REG0,DEFAULT)
0xE125C724,	//0x1e3e		VoC_movreg16(REG5,ACC0_HI,DEFAULT)	|	VoC_multf16_rr(REG4,REG4,REG4,DEFAULT)
0xCDE44DAD,	//0x1e40		VoC_multf32_rr(ACC0,REG7,REG4,IN_PARALLEL)	|	VoC_multf32_rr(ACC1,REG6,REG5,DEFAULT)
0x36A5FFC0,	//0x1e42		VoC_bngt32_rr(SEARCH_CODE_I3_END,ACC0,ACC1)(lo)	|	VoC_NOP
0xDFC11E50,	//0x1e44		VoC_push16(REG1,DEFAULT)	|	VoC_bngt32_rr(SEARCH_CODE_I3_END,ACC0,ACC1)(hi)
0x0DF20A87,	//0x1e46		VoC_lw16i(REG7,0xdf2)
0x7F13C279,	//0x1e48		VoC_movreg32(REG67,REG45,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG7,DEFAULT)
0xDF81F62F,	//0x1e4a		VoC_pop16(REG1,DEFAULT)	|	VoC_movreg16(RL7_HI,REG1,IN_PARALLEL)
0x47BA140E,	//0x1e4c		VoC_lw16_d(RL7_LO,0x47ba)
0xFFC0E1AC,	//0x1e4e		VoC_NAD	|	VoC_movreg16(RL6_LO,RL6_HI,DEFAULT)
		//0x1e50		SEARCH_CODE_I3_END
		//0x1e50		VoC_endloop0
0xD90C5E08,	//0x1e50		VoC_lw32_sd(ACC0,0x0,IN_PARALLEL)	|	VoC_inc_p(REG1,DEFAULT)
0x70A2DF05,	//0x1e52		VoC_lw16i_short(REG2,0x5,DEFAULT)	|	VoC_pop32(ACC1,DEFAULT)
0x0712F3FD,	//0x1e54		VoC_add16_rd(REG2,REG2,0x47ba)(lo)	|	VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)
		//0x1e55		VoC_endloop1
0x0A7C47BA,	//0x1e56		VoC_multf32_rd(ACC0,REG7,0x82f2)(lo)	|	VoC_add16_rd(REG2,REG2,0x47ba)(hi)
0xDF0002F2,	//0x1e58		VoC_pop32(REG01,DEFAULT)	|	VoC_multf32_rd(ACC0,REG7,0x82f2)(hi)
0x028A0964,	//0x1e5a		VoC_add32_rd(ACC0,ACC0,0x828a)
0xDFE9E580,	//0x1e5c		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1e5d		CII_q_gain_code
0x063D2B80,	//0x1e5e		VoC_jal(CII_Pow2)
0x0D5F1406,	//0x1e60		VoC_lw16_d(REG6,0xd5f)
0x40876E03,	//0x1e62		VoC_bnez16_d(CII_q_gain_code01,0x4087)
0xF8E2F80E,	//0x1e64		VoC_shr16_ri(REG2,0xfffffffc,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
		//0x1e65		CII_q_gain_code01
0x15BE184C,	//0x1e66		VoC_lw16i_set_inc(REG0,0x95be,0x3)
0x7FFF0A85,	//0x1e68		VoC_lw16i(REG5,0x7fff)
0x00001807,	//0x1e6a		VoC_lw16i_set_inc(REG3,0x0,0x1)
0x8E847F46,	//0x1e6c		VoC_multf16inc_rp(REG4,REG2,REG0,IN_PARALLEL)	|	VoC_lw32z(RL6,DEFAULT)
0xC3A1EC0B,	//0x1e6e		VoC_sub16_rr(REG1,REG6,REG4,DEFAULT)	|	VoC_loop_i_short(0x20,DEFAULT)
0x1E743241,	//0x1e70		VoC_bnltz16_r(q_gain_code_L140,REG1)
0x3AAA0B49,	//0x1e72		VoC_sub16_dr(REG1,0xbaaa,REG1)
		//0x1e74		q_gain_code_L140
0x1E7834A9,	//0x1e74		VoC_bngt16_rr(q_gain_code_L150,REG5,REG1)
0xF66C6025,	//0x1e76		VoC_movreg16(RL6_LO,REG3,IN_PARALLEL)	|	VoC_movreg16(REG5,REG1,DEFAULT)
		//0x1e78		q_gain_code_L150
0xDE188E84,	//0x1e78		VoC_inc_p(REG3,DEFAULT)	|	VoC_multf16inc_rp(REG4,REG2,REG0,DEFAULT)
		//0x1e79		VoC_endloop0
