/* version 0.1  ROM table for Granite!  April 10, 2007
*               Created by Cui.
*/
long ROM_Z[ROM_Z_SIZE/2]={ 
0x15561fff,	0x8003fff,	0x2b335573,	0x15435333,	0x40000000,	0x7fffffff,	0x80000000,	0x8000ffff,	
0x2eb03de,	0x14c0320,	0x23801b8,	0x17b0297,	0x700354,	0xfe8f00a5,	0x38e0255,	0xfff8011a,	
0x5010342,	0x23cfea0,	0x1ce02b7,	0x70e08c6,	0xbe0159,	0x1a0055e,	0x8760393,	0xffae00a8,	
0xfdfc0118,	0x348fe42,	0x215002f,	0xfe96002c,	0xfb89fd39,	0xc10016,	0xffab05c0,	0x71500e9,	
0x243ffc2,	0x22605e0,	0x6d503b0,	0x28a02d3,	0x3cc047c,	0x5730374,	0x283fe57,	0x3e80000,	
0x44a03b8,	0x5a600f9,	0xfeb202a0,	0x87cffa9,	0x75afdd6,	0x8c0a70,	0x73d0722,	0x6d50398,	
0x4340a1e,	0x7f6078d,	0xfe45ff77,	0x4f5f9ed,	0x1d40496,	0xff86fe13,	0xfe3d05f1,	0x4be0409,	
0x69f01e2,	0x32f045e,	0x1800289,	0xfd4cfe42,	0xfec1006b,	0xff8afda3,	0xfe07ff31,	0xfe2c020d,	
0xab0fff4,	0x78e004b,	0x3700519,	0x8db0936,	0x6270505,	0xffd007d4,	0xfb5efed0,	0xfe33fe4d,	
0xfe92ff05,	0xfdddfe6c,	0xfda3fedf,	0xfde6fdab,	0xff5bfcd6,	0x3ff88,	0x27f0164,	0x5de04d9,	
0xb10060,	0xfe4d02ee,	0xfb6afdb7,	0x6dfe9c,	0xfe1bffb1,	0x7d50120,	0x45c0009,	0x37002db,	
0x3b20856,	0x631fef7,	0x4850429,	0x34b04ba,	0xfd64fe0e,	0x17601af,	0xff1b0141,	0x83505a0,	
0x1c10565,	0x48301cd,	0x27ff97,	0xfef9fe80,	0xb6016f,	0xfd6cfe8d,	0xff440305,	0x3cb047f,	
0x6600535,	0x306059b,	0x4c504f3,	0xfcc0fe1e,	0xff13fa2f,	0x35cff2e,	0x64f037a,	0x1d80428,	
0x4a80426,	0x43500b9,	0xfdc803dd,	0xf958fc20,	0xfc7afe3f,	0xff72f805,	0xfe36fe87,	0xfdd6ff2e,	
0xfff5fbfb,	0x8d9046d,	0xfd5dfeb7,	0xff06fc83,	0x4a30291,	0x5e60207,	0x20806f3,	0x57b021b,	
0x58d020f,	0xfdcd0516,	0xfb20fc99,	0xfe31ff6d,	0xffb4036f,	0xb18091e,	0xa0d0233,	0x2780951,	
0xb680786,	0x7e702cf,	0xfddf0730,	0x454fd2d,	0xff830081,	0x5890374,	0x39d0660,	0x61effa2,	
0xfeab06d7,	0x60f05fd,	0x18b024f,	0xffb4feee,	0xb0f03d5,	0xba90099,	0x4080734,	0xabd0a05,	
0xb1005e4,	0x3170757,	0x21a04af,	0xfe3bff42,	0xfeea05d1,	0x486fddc,	0x795ff0b,	0x40007fc,	
0x6720618,	0xfd0200,	0xffc201d2,	0x47ffebd,	0xfe88fe27,	0xfe4f01fb,	0x8720564,	0x7970383,	
0x8605a5,	0x1b802c0,	0x20d01cc,	0xfe3effe4,	0x53a0117,	0x3cb0000,	0xfe4300fc,	0xfc21fd8d,	
0xfda6fea4,	0x18efa70,	0x67802c8,	0x13aff95,	0x5dff4e,	0x8be08b2,	0x3510206,	0xfe320290,	
0xfe41fd39,	0xffde00ae,	0xff8904a7,	0x3ed002a,	0x112fe8c,	0x40c02f6,	0x72e0930,	0x6bc02a3,	
0x1ae05da,	0x8550506,	0xfe49ff7f,	0xfe8b0000,	0x8600320,	0x6330006,	0x1de09ae,	0x8500254,	
0xfd20fe54,	0x18105e1,	0x3d400b2,	0x1c1008b,	0xfdf204c9,	0xfc2afcb6,	0x6120091,	0x26f04da,	
0x29005a8,	0x3f8015d,	0x1f05ca,	0x19ffee8,	0x2d4fec4,	0x1680669,	0x22c0422,	0xfe9afe4c,	
0xfe9d04b1,	0x7930463,	0x6300191,	0xfdf108c8,	0x163fc0c,	0xee00e9,	0xfdda08b9,	0xfd81fc7f,	
0xfe0bfe93,	0x18507a5,	0x6550744,	0x46c00a2,	0xff1304f0,	0x56e0496,	0xfe65fd80,	0xff1c0074,	
0x8fa069e,	0x88a0667,	0x23208db,	0xa6204f9,	0x1520143,	0x24206ee,	0x3540453,	0x2520016,	
0xff7103a6,	0x1be02ce,	0x470032,	0xfeaefff7,	0xfa81fd46,	0xff760066,	0xfecafccc,	0xfb85fe2b,	
0x43019e,	0x424fef5,	0x5a1032e,	0x550060c,	0x6da04f8,	0x67d0767,	0x85507e3,	0x710071c,	
0x735090e,	0xffa30284,	0x35a01c6,	0xff780149,	0xfefe01e9,	0xff3aff80,	0xffd7fd17,	0xfef7ffcc,	
0x15afc27,	0x1df0089,	0xfd14f933,	0xfb75fd54,	0xfe91f943,	0xfb87fc81,	0xfe18fcf0,	0xfc38fc4e,	
0xfe7affab,	0xd7fd2b,	0xff55feac,	0x39403fc,	0x23407b1,	0x2ea00b3,	0x3d10296,	0x37706c6,	
0x392026e,	0x35803ab,	0x135048d,	0x32302b0,	0xa10395,	0x76023a,	0xfee5ffec,	0xffd6fcd0,	
0xfb3400cc,	0xfe32febb,	0xff36fc3d,	0xfc24ff71,	0xfe97fe1c,	0xfc2efd42,	0xfed2fe23,	0xfb5cfcea,	
0xfceeff9c,	0xfbe2fbc0,	0xf96cfc4d,	0xfcb5ff36,	0xfbf1fcf2,	0xfc7bfa9e,	0xff92fd90,	0x164ffab,	
0xfff600d5,	0x16cfe13,	0x1a90306,	0x1df0336,	0x22dffad,	0xfc200208,	0xfdc4f9e8,	0xfd1bfda5,	
0xfe0affe6,	0xfc79fd82,	0x13200d1,	0xfec40093,	0xfdacfdaf,	0xff2dffab,	0xfc6aff1f,	0x75fdef,	
0xfe4900e9,	0x44dfd1e,	0x27902ef,	0x6b405b1,	0x6e505e7,	0x38e05b1,	0x4840462,	0x54a0351,	
0x1d60364,	0xfb82fc99,	0xfc99f8fc,	0xfc20fca3,	0x9bff8a,	0xfbe500d4,	0xfda2fcaf,	0xf8c7fba3,	
0xfc05f542,	0xf8b3fa6d,	0xff480172,	0x3bffe62,	0x6801ed,	0x40f03be,	0x9a021f,	0xc9028d,	
0x1fb04e1,	0x2970096,	0xe601f7,	0x309026f,	0x29302a3,	0xff920058,	0xf4034b,	0x17e00e0,	
0x12e021d,	0x1b102d4,	0x48e029a,	0x15502de,	0x14ff76,	0xfb61fe73,	0xffd2fe58,	0xfea0febf,	
0x535ff84,	0x43803fd,	0x16e0106,	0x39a02d3,	0xfdd9011b,	0xfd84001f,	0xfd4ffd9d,	0xfe61fd47,	
0xfcf5fc48,	0xfacfff37,	0xfe99fdaa,	0xfafbfc47,	0x1ed00a6,	0xdd0131,	0x2bf034e,	0x3480262,	
0x30603a8,	0xfad4fd2d,	0xfe9bfb13,	0xfa94fbff,	0xfaa0fbb8,	0xfa78fe93,	0xfda0f8a7,	0xf941f8fa,	
0xfddffd5e,	0xfd41fb6b,	0x31202a6,	0xff850094,	0x50802b8,	0x15e0284,	0x19efff6,	0xf0266,	
0x1580089,	0xfcd2ff2d,	0xfccdfa18,	0xfc5efe79,	0x2ffdb4,	0xfc7efdb1,	0xfbb7fc73,	0xfb08ff5d,	
0xff63fb71,	0xfa0bfa48,	0xfb06fe7b,	0xfd90fb5c,	0xd5029f,	0x7c01c6,	0xfdf3feee,	0xfe10fd27,	
0xfac0ff68,	0x87007a,	0xfdb3f4a7,	0xf940fe76,	0xffce01b9,	0x38805c4,	0x13c0313,	0xfe4800ec,	
0xd9fea5,	0xfc71019d,	0x79fc6b,	0xfc5cfe39,	0xffa400ca,	0xfe89fe2f,	0x18601e8,	0x36c01da,	
0x13c02d9,	0xfae0f8e9,	0x57fd63,	0x1b003c2,	0xff070233,	0xfafbde,	0x451011d,	0x1ab0475,	
0xfbf202b8,	0xf9d2f980,	0x15afc4c,	0xfecb00a0,	0xfca6fef0,	0x270029e,	0xfc5004e2,	0xfd66fe68,	
0xfec0fda2,	0xfe14fe80,	0x4100e6,	0xffce014e,	0xfff0fff0,	0xfa8bfd4e,	0x6b406ff,	0x9ae0577,	
0x57c080f,	0x5bf04dd,	0xfe820592,	0xfffefbf3,	0xfe7200ad,	0x5d30479,	0x70907e8,	0x4fa0304,	
0x59505e2,	0x7d106c7,	0x4c20437,	0xfb7e04f9,	0xfacff8c5,	0xfb93fcd8,	0xfe3dfbb8,	0xf946fbf7,	
0x2420041,	0xfa3cffac,	0xf90ef67e,	0xfaaafd03,	0xff26fe12,	0xfc5dfdae,	0xff140151,	0x9350232,	
0x7920a66,	0x4fc05d1,	0xbd036a,	0x1760166,	0xf717fa11,	0xfc39f6d6,	0xf7d1fb09,	0xfb5cfd8c,	
0x67df9fa,	0x2220413,	0x4250235,	0xffc002dc,	0xfe4efcbc,	0xffa0fe4c,	0x43600cb,	0x66404c0,	
0x5fe038b,	0x14603da,	0x34d03c5,	0xffac008e,	0x1d600c5,	0x622094b,	0x1d6046d,	0x18b04be,	
0x4b00560,	0x4120465,	0xfde1015c,	0xfe88fb2e,	0xff4bff29,	0xf86501e1,	0xff2ef9ab,	0xfb5ffd12,	
0x1d0186,	0x1bfe71,	0x4d40334,	0x2b702f3,	0x19903d3,	0x4adff52,	0x390040b,	0x736054c,	
0xfa63fc20,	0xfa3301e4,	0xd0f95c,	0x4b4fe64,	0xfef10598,	0x4780380,	0x6f1fe60,	0xf960059a,	
0xff34f5ac,	0xf9f1f903,	0xf9880409,	0x517f9e9,	0xf9cbfb1b,	0xfd630439,	0xffbefbb9,	0x140fd56,	
0x293fea7,	0x42d0131,	0xfcdcfaf4,	0xf99dffed,	0x1dfaf5,	0xfe0ff96d,	0xfee10047,	0xff9cfff9,	
0xfc3efe12,	0x354ff13,	0x6cc0759,	0xfa95fb3f,	0xfd6c00e3,	0x175012e,	0x43f0060,	0xfbce04e9,	
0xa0f97b,	0x81c01e5,	0xfc5a0706,	0x228ff24,	0xfd9cfdac,	0x15000ed,	0x36f06b8,	0x2750283,	
0x4f301b2,	0x661020a,	0xf4000f,	0x5c3fe47,	0xb802cd,	0x636071b,	0x3dc06ad,	0x3a90105,	
0x929082d,	0x85b05f0,	0x6460742,	0xfdbdfdbf,	0xfc44fb4d,	0xfe180087,	0x33fe30,	0xfd8bfeae,	
0xfd2dfea4,	0x819047a,	0x89005a2,	0x38f05ba,	0xf9dcfa5c,	0x578f71a,	0x51102c6,	0x2790537,	
0x59a03a0,	0xa220892,	0x89c0976,	0x3d60759,	0x73e08c2,	0x318017c,	0xffc10479,	0x19efde5,	
0xfc3cff04,	0xfb13fec6,	0xfcf4fd55,	0xfdf2fcc1,	0xf97efc13,	0xfe58fb91,	0xfe3cf9b5,	0x4f4fed5,	
0x2820418,	0x355047b,	0xfd5d0358,	0x8bfeb0,	0x53f08dc,	0x1d058a,	0x31d0300,	0x1a7fb38,	
0xfada0234,	0xf5fbc6,	0xfcd4faea,	0xfaee023d,	0x286f9af,	0x342fc38,	0x3e102d3,	0x7eb0674,	
0xfccfff41,	0x29601b0,	0xc6003c,	0x3e50272,	0x6700532,	0x50907ab,	0xffa3f9c3,	0xfbc0ffd3,	
0xffac0025,	0xa2f0675,	0x4290921,	0x94907f8,	0x9160473,	0x35b0846,	0x5e60165,	0x4cb0298,	
0x1df044b,	0x3900550,	0x6da0769,	0x49007e3,	0x6f80775,	0x22018f,	0xfdaf0100,	0xfbe3fed0,	
0x69e0223,	0x287057f,	0xfeabff9d,	0x66f05d4,	0x2604a6,	0xff2cfd7c,	0x34e018b,	0xfd4000de,	
0xfd34fd03,	0xf854fd2c,	0xff6af50c,	0xffae0123,	0x5b304d1,	0xff7403ef,	0x99ff65,	0x12901b7,	
0xfa070620,	0xfd84fe66,	0x1c70600,	0xfad0ff13,	0xfefcff75,	0x22a0213,	0x10d0364,	0x25e04f0,	
0x373ff17,	0x2e601cf,	0xff880258,	0x1a5ffb7,	0xfe4900d4,	0x324ffc6,	0xfb27fafa,	0x12602d8,	
0x32fe16,	0xfc77fdb1,	0x2afb1a,	0x93fd51,	0x111ffe7,	0xfec90254,	0x25904bd,	0x351fd0e,	
0x1ad0248,	0x24b025f,	0xff5afda6,	0xfce401cd,	0x309fcc9,	0x38e0564,	0x7706db,	0x3cc0589,	
0xfc90ff25,	0xfbe7f9c4,	0x1b6fc0e,	0xfa9dfd37,	0x4e,	0xfb65fe41,	0xfad9fb90,	0x8c8f9db,	
0x51d06e7,	0x62f03b2,	0x47e0598,	0x1b401e2,	0xfbacfe2b,	0xfe41026a,	0x440fc3a,	0xfa15fb1c,	
0xfbb0ff8e,	0xfdbdf828,	0x26500d2,	0xf84901f1,	0x282fa63,	0xfca8fb0b,	0xf99203f3,	0x427fb5f,	
0xfd60f9ed,	0xf96404b4,	0x26ffba6,	0xfad2fc2d,	0x21bfb03,	0x37eff6d,	0xfc7ffab6,	0x378fe4e,	
0x1ac01db,	0xfe800099,	0xfa2c0152,	0x167fe01,	0xfba5fc32,	0x69fe2a,	0x2a5fdda,	0xfb87fc57,	
0x17c036d,	0xd2fefc,	0x39c0695,	0x6ef04e8,	0x44704a6,	0x277058b,	0x2730215,	0xfea5012b,	
0xfdeafe65,	0xfd760287,	0xfdad001d,	0xfaa9fe86,	0x57a061b,	0x5b90461,	0x5820441,	0xf7d00288,	
0xfffafbbe,	0xff3e0137,	0xfd81fc9b,	0x1a0fcc1,	0xfb38fb76,	0xfb210545,	0x715fc53,	0xf83df76f,	
0xfd9501c5,	0xfc44faa9,	0xf84cf9ba,	0xfb69fa1d,	0xfbb0fbdf,	0x259fe87,	0x75400c9,	0x1760339,	
0xfad5fe52,	0xfa8b001d,	0xfacdfb1f,	0xfa20fc11,	0xfa8703c0,	0xc5f827,	0xf863fa9d,	0xfbcbff14,	
0x1a6007b,	0x4f50267,	0xfece0222,	0x38805f6,	0x6fc04aa,	0xfd8e0499,	0xfa0afc8c,	0x2fe00c7,	
0xfbd705e0,	0xc5035e,	0xf913fbf6,	0xfce0fc89,	0x2570091,	0xfdf9fb92,	0xfb4b0272,	0x1f4f87a,	
0xfbeffc72,	0xfa3cfa8d,	0xfc37f9e1,	0x34afdf5,	0x7020022,	0x35e0286,	0xf8a0fb49,	0xffb2fc16,	
0xfd60fff7,	0x2f70414,	0xfda80050,	0x3fb0473,	0x7d00039,	0xfcbf058e,	0x4610586,	0x65efb4e,	
0xfe3304ec,	0x4dc058c,	0x3cf0601,	0xfee500fd,	0xfe990144,	0xff3d0257,	0x24c006a,	0xfdb5003e,	
0x285fd0b,	0x3300cd,	0x2f604b1,	0x2a1fb47,	0xfd90fe7a,	0x3ad062d,	0x3ffff69,	0xb0402df,	
0x2b20515,	0x20cfed2,	0xfc7cff9d,	0xfb5bf9cc,	0xfb043c,	0x7de00ee,	0x3f20700,	0x66104dd,	
0xfb3506cd,	0xfb48f9fc,	0x1c8fd93,	0x28ff93,	0x314ffbf,	0xfd45fcdb,	0xfdb9faba,	0x3400388,	
0x214fcdf,	0x7b40252,	0x5470580,	0xf8a8fb67,	0xfcfbf7be,	0x3b40238,	0x437fc09,	0xfba904ec,	
0xff7e01e2,	0x41406f2,	0xfa2d030c,	0x39000f5,	0xfb8bfec4,	0xfde8fc6b,	0xf6d6fa5e,	0xf9f6fcef,	
0xf82df83c,	0x38d0101,	0xfd87f8c7,	0xf9fefb47,	0xfbe2f882,	0x8bf0646,	0xfdc90628,	0xf9f8fa24,	
0xc3fb01,	0xfccf0559,	0x4c30125,	0x276fdf3,	0xf95e04ad,	0xf8d0f687,	0x2dbfed1,	0xfb6f02eb,	
0x10dff05,	0xffb5fc4a,	0xfb620694,	0x3edfe3b,	0x249f9c1,	0xf7e5017a,	0xfe55fdc5,	0xfb79fdef,	
0xfee5fb6d,	0xfdccff33,	0x4defce4,	0x8e502cd,	0x21b039f,	0x22ffe3a,	0xfd3301b8,	0x64f05b4,	
0x41cfbfa,	0xfb6f064a,	0x34fff76,	0x2700e2,	0xfb1dfd9c,	0xfd27ff96,	0x3c8fd75,	0xfd360516,	
0x6bffd84,	0x42d0161,	0xfce2019a,	0x44bff64,	0x396fdc2,	0xfae201be,	0x1d203f4,	0x6370580,	
0x59502fd,	0x6dd0564,	0x7a4079d,	0x62a094a,	0x86407ff,	0x620394,	0x765fff9,	0x85d058a,	
0x57d015c,	0x98062b,	0x709046e,	0x9afef5,	0xfb720573,	0x41e01d5,	0xfe6bfb8a,	0xfac3fbcf,	
0xf9d3f728,	0x365fe94,	0xfb7606aa,	0x60e0225,	0xf874fb37,	0xfa33f97e,	0xf7f9f847,	0xfc76f941,	
0xf897ff9e,	0x5d400e9,	0x6c037c,	0xf940feb5,	0xf95cfb6e,	0x7bcfbdc,	0xfbd206fe,	0xf88bf933,	
0x603fff5,	0xf9c00525,	0x1f1005e,	0x1bb01a5,	0xf9d6ff3b,	0xfc1efea3,	0xfde5fda9,	0xfc3b0474,	
0xff7ffa75,	0xaffac3,	0xfe89fe41,	0x807051f,	0xfd76fe8d,	0xfbcffecd,	0x16d025d,	0xff8ff7f7,	
0x28c01ae,	0x3c70392,	0xf9cefc0c,	0x5e1f6ed,	0x22f04e0,	0xfe1a0106,	0xf941fe6f,	0x60a053e,	
0x380032,	0xfeb601b0,	0xfda40077,	0xfbc8fa13,	0x3b2fcd6,	0x41f0467,	0xf959fa88,	0xfb0af950,	
0xfadbfd40,	0x71d0327,	0xac80477,	0x87b0646,	0x1990460,	0xff6dff6a,	0x3bf0194,	0x7770987,	
0xfc76088d,	0xfc9eff73,	0xff72fc78,	0xfdd3fe36,	0xf971fd3c,	0xfa69fcc2,	0xf8cef9d1,	0xfbc2fabe,	
0xfef0f9bc,	0xfb540393,	0x4200304,	0xfb2efd82,	0xfe0cf897,	0xfccaffaf,	0xf9b3faf7,	0xff8bfd21,	
0xa80311,	0x46dfbbe,	0xfbb8039a,	0x568fd16,	0xfddd011f,	0xfaa0fbd9,	0xfb4cf767,	0xf9def780,	
0xfa19f923,	0xfcfdf73f,	0x44bf937,	0xf9cc033e,	0x4db02d4,	0x2b5f9fa,	0xf9660325,	0x681ff10,	
0xfffcf95c,	0x865fd64,	0x4120330,	0xf8cffcce,	0xfd040016,	0x1c1fe05,	0xfd97fb81,	0xfcb50121,	
0xff10f9c4,	0xff1601f2,	0xfd10fd6f,	0x68e01e0,	0xfe1ffec1,	0xfcd500c1,	0xff8900ab,	0xff36f7b0,	
0x6b5fcb0,	0x6a40474,	0xffef0043,	0xfff40042,	0xfdbbf966,	0xfef0ff98,	0xfb5efbcc,	0xfe88f8cb,	
0xfc62fb8c,	0xffc6fe5c,	0xfd70fefd,	0xfdd7fb92,	0x4cb06fc,	0x8101c7,	0x1b901ce,	0xfdf0ff10,	
0x2020348,	0xffb50082,	0x26f045a,	0xd80099,	0x234042c,	0xfeecfffa,	0x2d7045f,	0xffbc00be,	
0x13202c0,	0xfef80077,	0x3d0149,	0x9cff9c,	0x7b016c,	0xff3000b7,	0xff85ff55,	0xffbf00dc,	
0xffc2fece,	0x110192,	0xfc56fd6c,	0xfef6,	0xeb0181,	0x11d0114,	0x10c0140,	0xff38feb0,	
0x11fd2c,	0x17dffac,	0x1adfde0,	0x20701ee,	0x120ff8b,	0x1490130,	0x9d0283,	0x1fc02bd,	
0x27104b0,	0x260031c,	0x1a503e6,	0x27801ec,	0x30c04b4,	0x8401be,	0x34c04e9,	0x1c10223,	
0x292033d,	0x1d6021d,	0x4ea046c,	0x27f0396,	0x330223,	0x11701a7,	0x1880009,	0x5e0053,	
0x21f021e,	0xff6d00e5,	0x81ff3a,	0xff4700c2,	0xfad7fca1,	0x1efed2,	0xfd8bfdab,	0x72ffed,	
0xfbc7fc7c,	0x16101d2,	0xf9dbfa35,	0xff71000f,	0xf7f5f954,	0xc4fd11,	0xf7edf8ac,	0xfefefd7e,	
0xfa42f6e1,	0xfdccfe3e,	0xff46fdb8,	0xfe62fc98,	0xfc24f8f3,	0xfae2fb9b,	0xfb97fd2a,	0xa9001c,	
0xfca0fbf1,	0xff0afd32,	0x2401e4,	0xffcfff17,	0x430109,	0x1d30121,	0x21f00b2,	0x21c032a,	
0x11a0054,	0x2bf02a0,	0xfcf7fc31,	0x11f0081,	0xff1dfc56,	0x25303bb,	0xfedff9af,	0x2890344,	
0xff29f8c9,	0x2ce0452,	0xfbc3f80e,	0x1b8028a,	0xfdeff7cb,	0x23f038b,	0xfeb0f825,	0xcc029e,	
0xfd4cf6ab,	0x890168,	0xf764f794,	0x118fff7,	0x77fef6,	0xc10027,	0xffc5004e,	0xe2ff88,	
0xfca6fc31,	0xfbb9fcf3,	0xfe63fd95,	0xfcb6fe3d,	0xfad7fb40,	0xfc8dfcd3,	0xf9b1faa0,	0xfe54fe76,	
0xfba7fd1f,	0xfceafddb,	0xfc31fc90,	0xfd7efc39,	0xfc8afc27,	0xfaaffb07,	0xfcdcfe27,	0xfa81fa87,	
0xfef700a0,	0xfeedfc69,	0xff06ff08,	0xfe84fd32,	0xff990061,	0xff1bfe89,	0xff3ffe61,	0xfdd5ff79,	
0x1690274,	0xd80077,	0x16c0243,	0xd10187,	0x20a027a,	0xff6cff66,	0x185020e,	0x2100aa,	
0x10b0069,	0x17c0040,	0xfc18fa21,	0xfe8fffe2,	0x3afbd2,	0xdf0287,	0xfeddfa10,	0x133026d,	
0x9cfa05,	0x19402fa,	0x8df813,	0x1f302de,	0xfd76f8c7,	0x2000132,	0xff98ff45,	0x1b6ffc5,	
0xff1a0086,	0xff46009c,	0xfefcffc3,	0xafff0,	0xfffdfdc7,	0xfed7fe5b,	0xfdf7f943,	0xb2fea6,	
0xffc5faae,	0x9dffd4,	0xfe33f79e,	0xfea3fe2a,	0xfffff786,	0xff87fe8f,	0xfe8bf9d5,	0xfc09fc7c,	
0xfdb1fba3,	0xfcf0fd9b,	0x7afdcf,	0xfe3fffb5,	0xff55fffc,	0xfe8cff85,	0xa800c0,	0xff7cffb4,	
0xff9500fc,	0xd20154,	0x1fd0188,	0xb50110,	0x91ff93,	0x7700da,	0xfef9fe60,	0x10901e5,	
0xfff8ff4b,	0xe2fee2,	0xff26ff0c,	0xfede0045,	0xbfff62,	0xffc0ffff,	0xffa6fdb0,	0xffa000d5,	
0x1b300ff,	0xffb000b2,	0xffeefe8f,	0xffb0ffdf,	0x19fffd6,	0xff22008c,	0x28b0477,	0x1490289,	
0x22c02ff,	0xeb00f9,	0x19d03b4,	0x11701ba,	0x153008d,	0x22d0164,	0xff56fe2a,	0xed0063,	
0xfce0fdc7,	0x2350160,	0x1d9011a,	0x14c01d6,	0xfd4eff39,	0xfc6bfafc,	0xfe56ff3f,	0xfb9efce0,	
0xfe8dffe6,	0xff3ffe16,	0x253027d,	0x14a0207,	0xff8d0198,	0xc004f,	0x5701dd,	0xfe88ff99,	
0xfea5fd66,	0xfeddfeeb,	0xfe1ffe02,	0x12900a9,	0xfd1efcc3,	0xff55ff33,	0xfde4fec0,	0x11b0148,	
0xfc42fca5,	0xfffe01ba,	0x2ae022c,	0x380082,	0x3f40567,	0x1ab02f3,	0x2e50264,	0x2290274,	
0xfce4fead,	0x1150086,	0xfbc3fd87,	0xff0afffe,	0xfbf5fc90,	0xfbd8f9b9,	0xfe26fc1e,	0xfe18fb8e,	
0xfce5fe62,	0xff320049,	0xff75fff8,	0xcc01b7,	0xfdbeff50,	0x830017,	0xfd0bfef3,	0xf5ff41,	
0xfeaeff93,	0x13c0070,	0xfe6a0078,	0x263ff8a,	0xff46ff4c,	0x73fd7b,	0x22ff53,	0xfe17fdfa,	
0x3dff69,	0xfcb4fdb9,	0xff7600dc,	0xfc04fd57,	0xffef0187,	0xfebffdaa,	0xfed9009d,	0x9b0081,	
0xfc95fc62,	0x11dfc25,	0xffad00f1,	0xff83ff83,	0x255026c,	0x5c01b0,	0x4e0189,	0x3d0199,	
0xfd1dfe77,	0xfd14fe63,	0x360053,	0x1b0169,	0x82fbc4,	0xfd4afeaf,	0x129f9e3,	0xffed013e,	
0x24f8af,	0xfec30033,	0xff0af6ed,	0xffac00e7,	0xfcf1f6fe,	0xff4d0028,	0xfc5ef747,	0xfe32fe26,	
0xffaafd0e,	0xfd8efee0,	0xfe39f695,	0xabffc1,	0xfbbafbb5,	0xff71ffe6,	0xfe39fb57,	0xfe83fe6a,	
0xff2efda3,	0xffcdffa0,	0xfe24fdbc,	0xfff1feec,	0xfd86fb55,	0xfc8ffb4d,	0xff23fe86,	0xfc48fd63,	
0xb20252,	0xfd5cfe6d,	0x14702fb,	0x1220259,	0x12c00ac,	0x9d00cb,	0xfeb0ffc8,	0x180164,	
0xfed8ff1c,	0xffe3fefd,	0x107ff46,	0xe01a0,	0x175fe9f,	0xff28fff4,	0x600101,	0x3900ae,	
0xfd98fa0a,	0xfe0dfc46,	0xff68fe0f,	0x7dfeb3,	0xc80069,	0xff9f00b3,	0xff20feb5,	0x2b902fd,	
0x10002f8,	0x3b012d,	0xffab01c7,	0x12000cc,	0xf0fdfe,	0xff9300fb,	0x1a10100,	0xfe63ffde,	
0x1ae0065,	0x9c0180,	0xfff6ffe1,	0x1aa00ce,	0x91024d,	0x47008f,	0x38a0328,	0x15d014d,	
0x3aa03da,	0x14b024d,	0x3380514,	0x1fd00bb,	0x28d0426,	0x1d2017b,	0x3a905b6,	0x1120191,	
0x35d0313,	0x20109,	0x2290261,	0x131001c,	0x154039e,	0x182006a,	0xfef500f1,	0xe1ff6d,	
0xfdeaff4e,	0x1f6015b,	0xfe83fd7d,	0x1e018d,	0xfd23fd75,	0x18efe4d,	0xfd2afe69,	0xff08fe1c,	
0xfc6efceb,	0xfe24fe4a,	0xfe7afe0e,	0xfed9004b,	0xfdb2fc3c,	0x96fda2,	0xffcfff87,	0xffb2ff65,	
0x22603a7,	0x260185,	0x7ffebf,	0x13b01a8,	0xff8ffee3,	0x103011b,	0xcb0292,	0x1e60142,	
0x1f90387,	0x1a102ec,	0x1a70263,	0x200022b,	0xffad00ef,	0xffedfdbe,	0xfd25fead,	0xd015d,	
0xfa89fc5a,	0xfe98ff8e,	0x2b4006b,	0x5a00b6,	0xf9fefb25,	0xfd2bf9f1,	0xfc79fdc8,	0xfdf3faad,	
0xfcabfdfb,	0xfc14fca3,	0xfd4eff58,	0x3ffcbd,	0xfdd4ff77,	0x90fddd,	0xfccffee2,	0x13f01e5,	
0xfe68ff6d,	0xf6020e,	0xfe4efea5,	0xffe40129,	0xfe29fede,	0xfafbfbaa,	0xfe99fe34,	0xfce6fc24,	
0x5130543,	0x20b02b2,	0x42c04c0,	0x2f50446,	0x4740339,	0x1ee02f0,	0x55504e4,	0x38204ab,	
0x41d0209,	0x1b00214,	0xff28feb2,	0xfef9fec7,	0x34ff60,	0xff65fe28,	0x88007f,	0x2cfe84,	
0x19a0353,	0xfe17ff5e,	0xff01007b,	0xfd65fce4,	0x3950442,	0x1ed0315,	0x4ad0575,	0xca022e,	
0xff8affcd,	0xfd43feaa,	0x6c0053,	0xfe47ffd6,	0x5f003d,	0x100011f,	0x59ffe5,	0x213020c,	
0xe3015f,	0x2210250,	0x9b02b9,	0x133ff5c,	0x112027e,	0xffcefe17,	0xf002f2,	0xff84ff5a,	
0xfdbdff8c,	0xffc1fb44,	0xfed900be,	0xfaf0fbf0,	0xfe880093,	0xff8fff4f,	0x4d90349,	0x29c041b,	
0x1250002,	0x1300227,	0xfc47fbb8,	0x178ff08,	0xfc3bfd12,	0x2040057,	0xfdfcfeed,	0x18702b1,	
0xfd7dfe85,	0x252036c,	0xfc0bfe7a,	0x23dfd7b,	0xfdc8ff95,	0xfcc6fd4f,	0xffe5fbff,	0xff35feb8,	
