0x00C10000,	0x02430182,	0x03C50304,	0x05470486,	0x06C90608,	0x084A078A,	0x09CB090B,	0x0B4C0A8C,	
0xFE79FFE6,	0xFC01FD08,	0xF94DFA91,	0xF83AF8D3,	0xF79BF786,	0xF813F813,	0xFA62F8DF,	0xFC4CFB1B,	
0xFF47FDF0,	0x01D5004A,	0x041A031B,	0x072605F5,	0x08F407CF,	0x08900955,	0x083108A8,	0x063B06CD,	
0x03790514,	0x01850259,	0xFF100061,	0xFD27FE97,	0xFACBFB69,	0xF875F98D,	0xF828F858,	0xF85CF804,	
0xF99FF915,	0xFBB9FA6F,	0xFDC2FCA1,	0x0000FF13,	0x024300EC,	0x03990315,	0x04D10470,	0x04AF0494,	
0x03AA048A,	0x038A038E,	0x022702B7,	0x00FD01C8,	0xFFED0029,	0xFE4BFF3A,	0xFD73FE14,	0xFD07FCD2,	
0xFCD7FD05,	0xFE24FD6E,	0xFE70FE35,	0xFFDBFF79,	0x00D4FFFC,	0x01640136,	0x022001F0,	0x021801C3,	
0x01FB0249,	0x01F401D5,	0x00D00158,	0x004E0111,	0xFFECFFE7,	0xFECEFF56,	0xFEADFEDB,	0xFEB0FE45,	
0xFE39FEA2,	0xFEE2FE8F,	0xFF0AFED3,	0xFF6EFF44,	0x000AFF8A,	0x0053005C,	0x013F00EE,	0x01820124,	
0x01B701E2,	0x023401DE,	0x01E801F4,	0x01D4021D,	0x016C018F,	0x00E3010E,	0x00CF0116,	0x0069007A,	
0xFF84FFEC,	0xFF61FF97,	0xFF1FFF10,	0xFEB0FEEF,	0xFEB6FED4,	0xFEC0FE94,	0xFE8DFE89,	0xFEA4FEB0,	
0xFEDEFECB,	0xFEFBFEF4,	0xFF59FF1A,	0xFF62FF48,	0xFFA0FF8C,	0x000EFFD5,	0x002E0032,	0x00B70065,	
0x00E700C7,	0x01070127,	0x00E400C7,	0x00D50107,	0x010F0101,	0x00B300A4,	0x005100B4,	0x0046005B,	
0xFFD5FFBF,	0xFFD3000E,	0xFFB7FFAA,	0xFF32FF52,	0xFF41FF7A,	0xFF64FF1F,	0xFEF2FF30,	0xFF19FF2D,	
0xFEF3FED7,	0xFECEFEF0,	0xFEF7FEEB,	0xFF0FFEEB,	0xFF53FF5E,	0xFF80FF67,	0xFF77FF63,	0xFF8EFF99,	
0xFFB9FFA0,	0xFFB3FFA8,	0xFFD0FFC6,	0xFFF0FFDC,	0x00060011,	0x0087003E,	0x0096006A,	0x00D100D5,	
0x010500DE,	0x01110112,	0x01140126,	0x00EA00F2,	0x00B800D0,	0x00A600CA,	0x00560083,	0xFFDA0007,	
0xFF79FFAD,	0xFF34FF47,	0xFEC5FF03,	0xFE6CFEB9,	0xFE47FE22,	0xFE17FE1A,	0xFE84FE6E,	0xFF18FECB,	
0xFF81FF46,	0xFFDEFFB9,	0x005F0027,	0x00A20066,	0x00F400ED,	0x01550120,	0x0127013E,	0x01690160,	
0x01820150,	0x01160171,	0x00D50100,	0x0050006E,	0x0016004B,	0x00530011,	0x0006001F,	0x0009004E,	
0x0025FFE8,	0xFFF0000B,	0x00070012,	0xFFDCFFC9,	0xFFC1FFFA,	0xFFCFFFBE,	0xFFB5FFAD,	0xFF67FFB0,	
0xFF2FFF38,	0xFEF7FF20,	0xFEFDFF01,	0xFEFBFEEB,	0xFF07FF09,	0xFF4DFF17,	0xFF75FF52,	0xFFCAFFBC,	
0x0039FFEA,	0x0089006F,	0x00F900CC,	0x013D00F4,	0x0189017E,	0x0159018B,	0x012E0153,	0x00ED0117,	
0x00B800BE,	0x004F0067,	0xFFB5001E,	0xFF5BFF85,	0xFF0EFF23,	0xFED4FF0B,	0xFEC5FEA4,	0xFE79FE8C,	
0xFE9BFEAE,	0xFEF3FEA9,	0xFF2FFF0F,	0xFFB5FF7F,	0xFFD7FFBE,	0x00000006,	0x00480014,	0x00390041,	
0x006D006B,	0x00A20083,	0x00730080,	0x00530079,	0x005A004B,	0x00360047,	0x005E0036,	0x00270039,	
0x00530059,	0x00920068,	0x006B0092,	0x00670076,	0x00360032,	0x000C0039,	0x00010005,	0xFFE40003,	
0x000CFFF4,	0xFFD1FFD5,	0xFF64FFC6,	0xFF26FF42,	0xFED0FEC2,	0xFEC2FEDF,	0xFEE2FEC4,	0xFF2DFEFB,	
0xFF82FF62,	0xFFC2FF9E,	0x002FFFFD,	0x008B005E,	0x00FA00D9,	0x0162010C,	0x0195018D,	0x017F017F,	
0x01770193,	0x01670177,	0x01240162,	0x00D400D0,	0x0059008F,	0x002D0063,	0x000A001C,	0xFFB9FFD9,	
0xFF74FF97,	0xFF77FF5C,	0xFF55FF66,	0xFF67FF53,	0xFF6EFF72,	0xFFADFF98,	0xFFC2FF9B,	0xFF9AFFC3,	
0xFF6CFF92,	0xFF79FF57,	0xFF78FF78,	0xFF97FF85,	0xFFC3FFB3,	0xFFDBFFD1,	0x0004FFE5,	0x000F0004,	
0x00570040,	0x008E0070,	0x00D500C3,	0x012E00E7,	0x013E0148,	0x01480142,	0x011E0132,	0x00AA00DC,	
0x00350087,	0xFFE4000B,	0xFF87FFA2,	0xFF1EFF5B,	0xFEF4FF17,	0xFED4FEDB,	0xFECCFEC4,	0xFED8FEE0,	
0xFEF4FECF,	0xFF24FF04,	0xFF4EFF42,	0xFF85FF72,	0xFFA7FF88,	0xFF9BFF99,	0xFFD8FFCC,	0xFFE5FFE1,	
0x0020FFFA,	0x00230020,	0x003B003A,	0x0021002E,	0x005F0033,	0x0052004C,	0x00470042,	0x00580057,	
0x00910097,	0x00AC0099,	0x00A2009B,	0x007200A2,	0x0043004C,	0x0011001A,	0xFFF40008,	0xFFE6FFF8,	
0xFFCCFFDF,	0xFF8AFFAC,	0xFF4BFF5B,	0xFEEAFF16,	0xFEC8FEDC,	0xFEB9FECD,	0xFEE2FEC8,	0xFEFEFED5,	
0xFF65FF3B,	0xFFA6FF87,	0x0001FFD9,	0x0060002C,	0x00BC008C,	0x00EC00D5,	0x01310114,	0x0139013E,	
0x0127012D,	0x012C011E,	0x01060125,	0x00D000EB,	0x009400AF,	0x00AF00AB,	0x006D006E,	0x00570076,	
0x00200047,	0xFFEBFFFB,	0xFFCCFFD0,	0xFFABFFB2,	0xFFA4FFA3,	0xFFA0FFA5,	0xFF67FF8E,	0xFF24FF48,	
0xFEE3FF0B,	0xFEB6FEAF,	0xFED2FECC,	0xFEFAFEDA,	0xFF43FF17,	0xFF6BFF69,	0xFFFEFFB5,	0x0032000B,	
0x00810062,	0x00C4009D,	0x00E400DF,	0x01450107,	0x014B0155,	0x01510157,	0x0135014D,	0x00BC00EA,	
0x00380060,	0xFFD30017,	0xFF8DFFB6,	0xFF52FF70,	0xFF33FF47,	0xFF08FF1C,	0xFEB7FED7,	0xFEC8FEAB,	
0xFEC7FED1,	0xFED6FECC,	0xFF16FEFE,	0xFF29FF20,	0xFF8EFF3D,	0xFF91FFA2,	0xFFADFFB2,	0xFFE2FFCB,	
0x0001FFE9,	0x001B0005,	0x002C000F,	0x0051004F,	0x0059005C,	0x007E0069,	0x0097008B,	0x0080008F,	
0x009B007A,	0x00BE00C0,	0x00A100BE,	0x00920095,	0x007C0086,	0x004B005E,	0x002C002B,	0x001A0028,	
0x000F0025,	0xFFEBFFF9,	0xFF79FFB2,	0xFEF9FF3C,	0xFEAAFEB9,	0xFEECFED9,	0xFF15FEFA,	0xFF59FF34,	
0xFFB7FF87,	0x0020FFDB,	0x006B005D,	0x00A70085,	0x00E300D2,	0x00F60105,	0x01400116,	0x01380124,	
0x01360139,	0x01220130,	0x01020119,	0x00A000C6,	0x006100A2,	0x0015003D,	0xFFF10003,	0xFFBAFFCB,	
0xFF95FF9F,	0xFF78FF83,	0xFF65FF78,	0xFF6FFF75,	0xFF72FF7D,	0xFF8BFF79,	0xFF97FF8D,	0xFF50FF77,	
0xFF27FF33,	0xFEE8FEFC,	0xFF00FEF6,	0xFF2CFEFC,	0xFF73FF77,	0xFF79FF6B,	0xFF9EFF9C,	0xFFF9FFB1,	
0x002A0009,	0x007B0053,	0x00D400AC,	0x01340112,	0x01790162,	0x015A016D,	0x01570145,	0x00D90112,	
0x007B00D9,	0x00410054,	0xFFFF0037,	0xFFB0FFB9,	0xFF4BFF6B,	0xFF27FF45,	0xFEFEFF2C,	0xFEF1FEE9,	
0xFEE7FEE2,	0xFEDEFED9,	0xFEF1FEE9,	0xFF3BFF03,	0xFF3FFF3D,	0xFF68FF95,	0xFFC0FF87,	0xFFE5FFB2,	
0x0005FFE6,	0x0016000F,	0x00390037,	0x00500057,	0x007B0064,	0x007F0069,	0x006A0067,	0x00540076,	
0x004D005B,	0x0082008A,	0x00680054,	0x004C003D,	0x00490038,	0x00420057,	0xFFFE0070,	0xFFFC0008,	
0xFFD2FF91,	0xFF88FF87,	0xFF30FF7C,	0xFF0AFF2C,	0xFECCFEF9,	0xFEE4FED0,	0xFEF9FED4,	0xFF45FF59,	
0xFFCEFF77,	0xFFE6FF8C,	0xFFFDFFC7,	0x0030000E,	0x004B00BD,	0x00C9010B,	0x01790107,	0x01D9012A,	
0x01D2016B,	0x0156018A,	0x00D7019C,	0x00C70132,	0x00E000E3,	0x00D6006E,	0x00530034,	0x00150034,	
0xFFF70047,	0xFFAFFFE2,	0xFF70FFC9,	0xFF81FF76,	0xFF7BFF3D,	0xFF7EFF90,	0xFF9DFF74,	0xFF30FF4C,	
0xFF3BFFA2,	0xFFB2FEDB,	0xFF49FF4E,	0xFF8EFFD0,	0xFF95FFD0,	0xFFEA002E,	0x00650027,	0x00E4FFD3,	
0x0082005E,	0x008900DA,	0x00BB00B4,	0x01350138,	0x01530184,	0x014F010E,	0x00E20120,	0x006000E7,	
0x0069FFF6,	0xFFAAFFF7,	0xFF96FFB0,	0xFF5CFF58,	0xFEE9FF35,	0xFEB6FF56,	0xFF21FEE2,	0xFF2DFEBE,	
0xFEE3FEF7,	0xFEF6FF05,	0xFF21FED0,	0xFED2FF16,	0xFF16FEFD,	0xFEFAFF5E,	0xFF75FF48,	0xFFFDFF3D,	
0xFFE5FFEB,	0xFFCC0010,	0x0061000A,	0x00190079,	0x00C20090,	0x00D2003F,	0x007900C0,	0x00F400E2,	
0x00F900D2,	0x010D0157,	0x013600F7,	0x00CE008E,	0x002300AE,	0x00820066,	0xFFC5003B,	0xFF91001C,	
0xFFFCFF90,	0xFF76FF5B,	0xFEECFF69,	0xFF42FEFA,	0xFF67FEF7,	0xFF40FF4A,	0xFF2DFF17,	0xFEBAFFE3,	
0xFFB9FFE5,	0x00A7FF95,	0x007A0010,	0x00EB0052,	0x00B00098,	0x006E00F4,	0x00FC0121,	0x0140012B,	
0x011E010F,	0x010400D1,	0x012B0140,	0x007500FA,	0x00360035,	0x00250020,	0x0061FFD4,	0xFF6600BC,	
0xFFFE003C,	0x006BFF30,	0xFFAFFF52,	0xFF54FFF3,	0xFEC3FFD9,	0xFF25FE8F,	0xFEF5FF42,	0xFFEDFF57,	
0xFEF2FE4A,	0xFE3CFF45,	0xFEC4FF62,	0xFF2AFF1C,	0xFFBFFFA0,	0x0036FF1F,	0xFFDAFF2F,	0xFF9F003D,	
0x00F80050,	0x00690015,	0xFF8A0137,	0x01C3010E,	0x00E60075,	0xFFCC012F,	0x0093007B,	0x01BBFF80,	
0xFF06007F,	0x00F900FD,	0x00CDFF39,	0xFDF900D4,	0x000E0095,	0x00E2FDF2,	0xFDDDFF50,	0xFF5200EB,	
0x0040FE73,	0xFEB6FF4D,	0x0036FFD7,	0x00D2FDD7,	0xFDE50055,	0xFF96018A,	0x0000FE3A,	0xFEB9FF36,	
0x00D20167,	0x010EFE90,	0xFE8700B9,	0xFEA80130,	0x00FAFE8A,	0xFF2CFE79,	0x006EFFDA,	0x0087FD79,	
0xFD010088,	0x00850299,	0x0155FF80,	0x01C400CD,	0x01F30161,	0x017C01CD,	0xFE9501D9,	0xFFEB0120,	
0x0259FEA2,	0x011CFCE5,	0xFE22FFAD,	0xFD970186,	0xFDC500D4,	0xFFB3FF59,	0x00C7FDD6,	0x005DFE4A,	
0x0023FFD2,	0x00050000,	0xFF5E01BB,	0x02620073,	0x0015FFFD,	0xFF5B02C4,	0x016C005A,	0x0069FFA1,	
0xFFAE00D8,	0x0179FF9F,	0x01820065,	0x01650277,	0x0137FF84,	0x002900A4,	0xFF580257,	0x004E00A7,	
0xFEE20010,	0x00850030,	0x014AFE5C,	0xFF82FEF6,	0xFF75006D,	0xFFAEFFCB,	0xFF1AFFDE,	0xFF8BFFF9,	
0xFFD2FE10,	0xFF72FFB8,	0xFF65FFE4,	0xFD41FF06,	0xFEA7FFD8,	0x020EFF65,	0x0264FEA5,	0x00A500E7,	
0xFEC90208,	0xFEAA0258,	0x016CFF43,	0x004DFCDC,	0x00690065,	0x020C020A,	0xFDF70106,	0xFFC40204,	
0x0354FDA2,	0xFF60FEB2,	0xFF9003DD,	0x0232FF59,	0xFD09FEEF,	0xFD3201A4,	0x01D0FC92,	0xFF00FD82,	
0xFF5501B5,	0x00F3FF29,	0xFC90FF06,	0xFF8000F0,	0x02FBFE24,	0xFEAE00E8,	0x00070345,	0x0252FCB7,	
0xFC33FE80,	0xFE7301DA,	0x0232FDE0,	0xFE29FF42,	0x012A01AC,	0x0336FEF9,	0xFDDD0160,	0x00E403B8,	
0x035E000B,	0x008500F3,	0x01DBFFD9,	0x0079FF62,	0xFDB9030A,	0x0127010D,	0x0061FDEB,	0xFF4300C6,	
0x03440165,	0x00EB0013,	0xFEAA01F1,	0x00C3FFDD,	0xFF8DFE62,	0xFE07FE64,	0xFD34FD7C,	0xFE2EFFD4,	
0x00D1004E,	0x012FFFC5,	0x00A7FFD7,	0xFFCBFF4C,	0xFF3B01B3,	0x021C0222,	0x0336019E,	0x014D00B8,	
0x0077FF35,	0xFEF601AF,	0x027B0236,	0x015E0093,	0xFFC10205,	0x01A30047,	0xFD6EFECE,	0x003AFFB3,	
0x0152FCFB,	0xFE5900B1,	0x00C103FC,	0x0239FD1E,	0xFC8E0013,	0x009B028B,	0x024DFD80,	0xFDFC00ED,	
0x00EF0205,	0x0098FBCF,	0xFA510287,	0x01CF02E4,	0x05F0FA12,	0xFDDE0024,	0xFF7B03FA,	0x029EFEB5,	
0xFEBE008E,	0x00B504B7,	0x0533006B,	0xFDB3FE6D,	0xFCD603E0,	0x04D5FF4B,	0x005AFC2B,	0xFD7C016D,	
0x020CFEC9,	0xFC8EFDC0,	0xFBBC021F,	0x02E3FC3E,	0xFCEDFC11,	0xFB2E033C,	0x014CFD17,	0xFDEBFCE8,	
0x020F05A3,	0x07D10288,	0x03DF01E7,	0x040F05CF,	0x072005CA,	0x062F055C,	0x01DA05B0,	0x026E01DD,	
0x00CBFECB,	0xFD2E01A1,	0xFD12FDBA,	0xFCC3FA4F,	0xFA04FEE4,	0xFDF3FDBE,	0xFDECFA0C,	0xFD2CFEDD,	
0x00AAFD99,	0xFE22FCC0,	0xFE2A015C,	0x01A6001B,	0xFFD7FFFE,	0x00A1010D,	0x00EDFE10,	0xFDCAFF2C,	
0xFF760389,	0x0192FF5E,	0xFDBCFEA9,	0xFF970143,	0x008EFE31,	0xFCC3FC91,	0xFCDAFE4E,	0xFFD5FE1E,	
0xFE84FDFC,	0xFE37FF4C,	0xFED4FEE2,	0xFE76FE50,	0xFF10FEFF,	0x014500D1,	0x03A90192,	0x02CE01B7,	
0x01580294,	0x01430218,	0x01B20140,	0x0188012E,	0x006B030C,	0x021901B4,	0x01E1013B,	0x029901D3,	
0x00EF0067,	0xFECF0081,	0xFFF30188,	0x03D30060,	0x02320187,	0x01E001E4,	0xFFC00082,	0xFD7D0002,	
0xFC44FED7,	0xFCFCFC72,	0xFA8FF9E9,	0xFB29FB35,	0xFD79FCAF,	0xFFADFFCA,	0x02A00141,	0x02AB00BF,	
0x00BE0083,	0xFF8F00F3,	0x015800A4,	0x024000E3,	0x024202C0,	0x03010320,	0x0272034C,	0x01E0038B,	
0x019F01F8,	0x0080FFD2,	0xFEF3FF49,	0xFE58FE4F,	0xFE0AFD97,	0xFC7AFDE5,	0xFD92FDC2,	0xFE4BFCEE,	
0xFE3EFDEA,	0xFFC9FF6C,	0x00420046,	0x005E00F6,	0x00560122,	0x0085FFC9,	0xFF9FFF79,	0xFF33FF43,	
0xFF2FFEE5,	0xFF1AFEEE,	0xFDECFF5B,	0xFCF9FD7B,	0xF96BFA7B,	0xF64FF86E,	0xF606F70A,	0xF766F60A,	
0xFABEF812,	0x0114FD60,	0x08FF04D2,	0x128F0E73,	0x1B4617D2,	0x219D1E72,	0x212A20DC,	0x1AD81FC9,	
0x0DB9154B,	0xFC5C03FE,	0xEAC0F3BC,	0xDC66E2F7,	0xD3F8D87F,	0xCD38D00A,	0xCC8ACC1E,	0xD0C4CDC5,	
0xDD16D523,	0xF19DE548,	0x0A5EFE24,	0x2B641D70,	0x4E2D3DB9,	0x6190563B,	0x67D76822,	0x5BF56552,	
0x418F4FC4,	0x1E622FE1,	0xFC730E59,	0xDFDFECB8,	0xC95CD1BF,	0xB7C4BF8E,	0xB225B3F5,	0xAAB0ADED,	
0xAC76AB4C,	0xB634B11E,	0xC9E0BF6B,	0xE537D727,	0x068FF58A,	0x2A92165C,	0x47FE39D7,	0x5FE857BA,	
0x75B56D4B,	0x76937565,	0x5D4C6996,	0x38BC4E1B,	0x10BC258A,	0xED49FE1E,	0xD174DFCA,	0xBCC9C66C,	
0xB0A4B446,	0xA818AA96,	0xA7EAA663,	0xAFA4A965,	0xBF95B7AE,	0xD8EDCEBB,	0xF0B3E49D,	0x0C2DFE90,	
0x2497180C,	0x39752EEC,	0x45D13FC3,	0x4BF14A1F,	0x572D527B,	0x56FC5796,	0x42C34EA9,	0x2174341B,	
0x024011D6,	0xE419F244,	0xCE9AD966,	0xC0ABC6AC,	0xB569B940,	0xB04FB25A,	0xAE51B196,	0xB305B110,	
0xC2EBB6C9,	0xD7A9C930,	0xEDB7E302,	0x0587FC39,	0x1A19122A,	0x2E8723AA,	0x3CED346C,	0x464C411C,	
0x4D2E4AA1,	0x541D512C,	0x56AC56E1,	0x44805114,	0x237A373D,	0x040011E8,	0xE69FF2BA,	0xD1E8DBDA,	
0xC7FCCD2F,	0xC00BC3CF,	0xB915BA4F,	0xB579B6AC,	0xB6DAB581,	0xC1EFB9E0,	0xD3ACCB9C,	0xEC20E027,	
0x0242F82B,	0x15EA0B8B,	0x23C61CF4,	0x2DEC2A72,	0x37C533E8,	0x3FE43AC2,	0x4A3B4377,	0x512F4F02,	
0x4F53537E,	0x37964385,	0x1700275A,	0xFD880ADD,	0xE4E4F1FA,	0xD3BBDD0B,	0xCA3ACC95,	0xC20CC448,	
0xBA88BD72,	0xB7A4B9DA,	0xB972B7C5,	0xC814BFD2,	0xD9B4CE58,	0xF0DBE63A,	0x083DFEFA,	0x1E0413B6,	
0x2BBC22F6,	0x33592EEA,	0x39DA377A,	0x3E513DAF,	0x43444210,	0x4AF24606,	0x4BB54B16,	0x3D3C4666,	
0x1FF42EF7,	0xFEF80FCA,	0xE6F2F4DC,	0xD1DFDBF3,	0xC45FC995,	0xBD0BBEF6,	0xB7BAB90B,	0xB57DB734,	
0xB654B6B6,	0xBF1BBA76,	0xD087C6CA,	0xE45ED65A,	0xFAA3F03C,	0x0FC60829,	0x21A9199D,	0x2D932677,	
0x338D3014,	0x38623654,	0x3D043B53,	0x41E3400C,	0x473944A3,	0x44BF471C,	0x33F53D72,	0x181F2860,	
0xFE4D0ACC,	0xE715F205,	0xD270DB08,	0xC540CAFE,	0xBDC7C096,	0xBA0EBAE1,	0xB813B930,	0xB9CDB88F,	
0xC4C3BED2,	0xD340CD8C,	0xEABFDE56,	0x0117F42F,	0x14330A99,	0x23951D97,	0x2DD429F3,	0x31602F23,	
0x353B323C,	0x38A036B6,	0x3E0C3C31,	0x44354273,	0x441E4556,	0x31623B64,	0x197B2587,	0xFCF50D3A,	
0xE669F2D3,	0xD46FDB5E,	0xC73ACB23,	0xBEDBC195,	0xB891BC4A,	0xB6D2B829,	0xB8ADB744,	0xC514BDD2,	
0xD3DBCAB0,	0xE9EDE0A6,	0xFF0FF4D7,	0x14680991,	0x23A51BB2,	0x2B7B287D,	0x308E2EDF,	0x31C3308C,	
0x335D3223,	0x33D633E0,	0x36D83597,	0x39CF3949,	0x33AF3946,	0x22192AB5,	0x0B3115BB,	0xF426FF6F,	
0xDF15EA75,	0xD1EDD81B,	0xCA2CCCA4,	0xC57EC69C,	0xC2EDC428,	0xC28FC3F1,	0xC7BDC38F,	0xCF00CB6C,	
0xE022D6A0,	0xF0F8E70B,	0x0400FBA3,	0x16580E24,	0x232E1D14,	0x28EE2646,	0x2B0329FB,	0x2B902ADF,	
0x2E272E05,	0x31EE2F47,	0x361B3388,	0x39A138B6,	0x322F388B,	0x1E56294B,	0x098B1489,	0xF1FDFC22,	
0xDB8FE63E,	0xCD95D556,	0xC581C938,	0xC09AC177,	0xBF10BF02,	0xBFE8BF66,	0xC553C194,	0xCECDC932,	
0xDE99D6EA,	0xF218E7A2,	0x0586FC4D,	0x17B40F62,	0x24BA1E9F,	0x2ADC28A6,	0x2CD82C68,	0x2C9E2D57,	
0x2F512DF1,	0x30992F0E,	0x32DD30F0,	0x3265336F,	0x2A44301A,	0x1734229D,	0x05400E9C,	0xF238FA16,	
0xDE3AE772,	0xD0B0D78D,	0xC926CCAA,	0xC346C535,	0xC2FAC26B,	0xC365C38D,	0xC86FC651,	0xD3FFCE27,	
0xE313DA5F,	0xF34BE9B7,	0x03D5FBEC,	0x14970D85,	0x1F9219AB,	0x22D82112,	0x23D623CE,	0x25512542,	
0x29852797,	0x2D432A50,	0x31E62F9C,	0x34A7343D,	0x313D3402,	0x21222AFA,	0x0E89189E,	0xFB81039A,	
0xE8E2F209,	0xDACAE281,	0xD1F0D5F3,	0xCAECCCFC,	0xC783C8B7,	0xC787C7C4,	0xCE27CA41,	0xD6EED287,	
0xE300DBD0,	0xEF8BE930,	0xFED0F7C7,	0x0DDF06E4,	0x18EA1311,	0x1DAB1AED,	0x1F231EFF,	0x20F41F65,	
0x20BD2114,	0x23A42241,	0x251E23C0,	0x28702718,	0x29632A8B,	0x24AC27FC,	0x138A1D88,	0x03520BAC,	
0xF1B2F950,	0xE438EA76,	0xDA97DF62,	0xD434D637,	0xD140D220,	0xD0C1D0FD,	0xD0B0D0B0,	0xD6F6D28B,	
0xDEA7DACD,	0xE8CEE45F,	0xF5B6EFD9,	0x0464FCE0,	0x0F76099D,	0x170813F4,	0x1ABB18F6,	0x1AEF1B18,	
0x1C961BFB,	0x1F541D46,	0x230F2101,	0x27B124FF,	0x2B35295F,	0x291C2B39,	0x1FCD2756,	0x0FA016FA,	
0xFE380720,	0xEE79F655,	0xE120E6C7,	0xD812DC32,	0xD26DD4EF,	0xD0FCD14E,	0xD099D0C1,	0xD37BD165,	
0xDA7DD6A6,	0xE29EDE30,	0xEE1FE965,	0xFB02F394,	0x07940178,	0x12BE0D2A,	0x17D4150D,	0x19B41940,	
0x1B0D19F6,	0x1C101BEE,	0x1FDF1DD6,	0x23422184,	0x273A25F8,	0x2884292D,	0x23B626DF,	0x151A1D06,	
0x05B40DE3,	0xF5DDFCDC,	0xE7D9EE5F,	0xDDB9E2F7,	0xD844DA5D,	0xD452D54E,	0xD48DD402,	0xD61BD541,	
0xDB31D828,	0xE2D3DE23,	0xEB13E70E,	0xF488EFB3,	0x0126FB23,	0x0AAA05FA,	0x121A0FB6,	0x16D614E7,	
0x17F61753,	0x18771849,	0x1B04192E,	0x1EE51D34,	0x242920A2,	0x278425C3,	0x24B22789,	0x1CEB2177,	
0x10631746,	0x0106082C,	0xF243FA05,	0xE624EC86,	0xDEB1E1C1,	0xD98ADB77,	0xD7F1D8C6,	0xD717D7BC,	
0xDA26D80F,	0xDEDDDB89,	0xE747E2D1,	0xEFAAEB24,	0xFA28F4B5,	0x04DDFF07,	0x0D880932,	0x12FC10C1,	
0x157A1538,	0x17C01730,	0x184D177D,	0x1AC5198D,	0x1E611C89,	0x22C02069,	0x2536246B,	0x21032412,	
0x14CA1AB0,	0x06D10EBD,	0xF7EAFFC7,	0xEA20F041,	0xDECEE3D2,	0xD9D1DC61,	0xD7F1D8E0,	0xD851D866,	
0xD9ACD8C5,	0xDD8DDB43,	0xE3B7DFCF,	0xEBCCE7DC,	0xF49DEEAF,	0xFE93F9AC,	0x09FB04A2,	0x114F0E46,	
0x159013DB,	0x16741605,	0x170216B4,	0x18F21847,	0x1C381AB0,	0x212A1EB7,	0x26102349,	0x25DE266F,	
0x1D0B2365,	0x10831690,	0x01800864,	0xF091F8BE,	0xE448EB60,	0xDCB9E00A,	0xD947D954,	0xD7F8D8A4,	
0xD95BD8EF,	0xDC80DA5F,	0xE097DE51,	0xE801E3F3,	0xEFD6EB99,	0xF87EF3D7,	0x0295FDD6,	0x0B6A078F,	
0x12570F33,	0x16D91483,	0x18711789,	0x1A801970,	0x1D401B77,	0x1FF41E4F,	0x239421FC,	0x24A42545,	
0x1E9F2328,	0x1361197F,	0x05560CB0,	0xF663FD57,	0xE8B6EF26,	0xDE8EE31D,	0xD9E5DBAA,	0xD882D912,	
0xDB4DD9A6,	0xDF2EDC39,	0xE450E235,	0xEB85E799,	0xF2DAEEB4,	0xFA05F5A4,	0x02A7FEB5,	0x09DD073A,	
0x110C0E27,	0x153A1335,	0x179F1686,	0x1982186D,	0x1BA21A63,	0x1C991BEE,	0x1E761DD7,	0x1DC61F29,	
0x18171B5D,	0x0F7513FF,	0x03F609B3,	0xF735FDB9,	0xEA66F014,	0xE067E544,	0xDAD3DCE3,	0xD986D9EA,	
0xDB28DA5E,	0xDF3DDD37,	0xE405E0B6,	0xE99AE6B4,	0xF07DECBE,	0xF798F40C,	0x00C7FC52,	0x09610550,	
0x10CA0D92,	0x16A613F5,	0x1A141889,	0x1C4C1B0F,	0x1DA01CA7,	0x1D371DD9,	0x1BEE1D21,	0x18961A82,	
0x107A14D3,	0x07540C7B,	0xFDCC027F,	0xF15EF781,	0xE660EB3E,	0xDE65E262,	0xDA9ADBDC,	0xDB0BDA3C,	
0xDDA5DCDC,	0xE34BE04D,	0xE8B7E567,	0xEF42EC5B,	0xF6D6F28D,	0xFE17FA4B,	0x05CC0214,	0x0C9408F9,	
0x11460FC5,	0x14B71367,	0x155414F5,	0x15A4156D,	0x142A14F0,	0x128A1365,	0x0FB3118A,	0x0D040E2A,	
0x09E20ACF,	0x043406E8,	0xFF070232,	0xF9B6FCEA,	0xF42AF6F1,	0xEE2CF14A,	0xEAF4EC8D,	0xE971E9AC,	
0xEA14E97A,	0xEC14EA41,	0xEF9EEDC8,	0xF3C4F155,	0xF89CF6AA,	0xFD4BFB2D,	0x010CFF02,	0x0504037B,	
0x07A40628,	0x09B908C0,	0x0A710A25,	0x0A880AA9,	0x0A400A8F,	0x0917099D,	0x07E1089C,	0x063906F6,	
0x048A05CB,	0x03E203B9,	0x024E02FF,	0x00AE01E0,	0xFF67000B,	0xFDD6FEAE,	0xFCD8FD0C,	0xFB65FC3A,	
0xFA99FB28,	0xFA3EFA4A,	0xFA5EFA35,	0xFA65FA3B,	0xFAC4FA8B,	0xFB52FB30,	0xFC0CFB9E,	0xFCCEFC5D,	
0xFD9DFCD9,	0xFE93FE1D,	0xFF9BFECB,	0x00890027,	0x01490104,	0x01D201BA,	0x02950262,	0x02D202C0,	
0x031E030A,	0x032602E2,	0x023E0295,	0x01C0025B,	0x010D0167,	0x007200E0,	0xFF4EFFBC,	0xFE58FEE7,	
0xFDB1FE19,	0xFD12FD72,	0xFCC2FCD9,	0xFC92FC82,	0xFC98FC5F,	0xFCCDFC9C,	0xFD26FCEB,	0xFDE9FDD1,	
