		//0x0000		VoC_code_section_0
		//0x0000		Coolsand_MAIN
0xF9405FC3,	//0x03cc		VoC_shru16_ri(REG0,0x8,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0xC3454314,	//0x03ce		VoC_sub16_rr(REG5,REG5,REG0,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG2,DEFAULT)
0xF80D780C,	//0x03d0		VoC_shr16_ri(REG5,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0xC34D430C,	//0x03d2		VoC_sub16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG1,DEFAULT)
0xF8C578C4,	//0x03d4		VoC_shr16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffff8,DEFAULT)
0xF8457844,	//0x03d6		VoC_shr16_ri(REG5,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x8,DEFAULT)
		//0x03d8		Coolsand_sharp_L4
0xC8FB48F1,	//0x03d8		VoC_add32_rr(REG67,REG67,RL7,IN_PARALLEL)	|	VoC_add32_rr(REG23,REG67,RL6,DEFAULT)
0x400C6C04,	//0x03da		VoC_bez16_d(Coolsand_sharp_L5,0x400c)
0xC14D410C,	//0x03dc		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
		//0x03de		Coolsand_sharp_L5
0xF740249A,	//0x03de		VoC_movreg16(REG0,ACC1_LO,IN_PARALLEL)	|	VoC_sub16_pp(REG2,REG2,REG3,DEFAULT)
0x817F013B,	//0x03e0		VoC_add16_rp(REG7,REG5,REG7,IN_PARALLEL)	|	VoC_add16_rp(REG3,REG4,REG7,DEFAULT)
0x81364114,	//0x03e2		VoC_add16_rp(REG6,REG4,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG2,DEFAULT)
0x81724155,	//0x03e4		VoC_add16_rp(REG2,REG5,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG2,DEFAULT)
0x83C702C3,	//0x03e6		VoC_add16inc_rp(REG7,REG7,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG3,REG3,REG0,DEFAULT)
0x83450304,	//0x03e8		VoC_add16inc_rp(REG5,REG5,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG4,REG4,REG0,DEFAULT)
0x83860282,	//0x03ea		VoC_add16inc_rp(REG6,REG6,REG0,IN_PARALLEL)	|	VoC_add16inc_rp(REG2,REG2,REG0,DEFAULT)
0xD8445833,	//0x03ec		VoC_lw16_p(REG4,REG4,IN_PARALLEL)	|	VoC_lw16_p(REG3,REG3,DEFAULT)
0xD855645C,	//0x03ee		VoC_lw16_p(REG5,REG5,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG3,DEFAULT)
0xDF475866,	//0x03f0		VoC_push32(RL7,IN_PARALLEL)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0xD623591F,	//0x03f2		VoC_lw16_sd(REG3,0x1,IN_PARALLEL)	|	VoC_lw32_sd(RL7,0x2,DEFAULT)
0x440F140B,	//0x03f4		VoC_lw16_d(ACC1_HI,0x440f)
0xFFC0DE80,	//0x03f6		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x03f8		VoC_cfg_lg(0x8,)
0x7FC2154B,	//0x03fa		VoC_sw16_d(ACC1_HI,0xffc2)
0x7FC31543,	//0x03fc		VoC_sw16_d(REG3,0xffc3)
0x7FC415C7,	//0x03fe		VoC_sw32_d(RL7,0xffc4)
0x441A093F,	//0x0400		VoC_add32_rd(RL7,RL7,0x441a)
0xDF075E18,	//0x0402		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_inc_p(REG3,DEFAULT)
0xD8775D17,	//0x0404		VoC_lw16_p(REG7,REG7,IN_PARALLEL)	|	VoC_sw32_sd(RL7,0x1,DEFAULT)
0xDF006474,	//0x0406		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG6,DEFAULT)
0xD822647D,	//0x0408		VoC_lw16_p(REG2,REG2,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG7,DEFAULT)
0xD9836455,	//0x040a		VoC_lw32_p(REG67,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG2,DEFAULT)
0xF9467947,	//0x040c		VoC_shru16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0x8,DEFAULT)
0xD9C25C94,	//0x040e		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x1402DC95,	//0x0410		VoC_lw16_d(REG2,0x440f)(lo)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0xD90F440F,	//0x0412		VoC_lw32_sd(RL7,0x0,DEFAULT)	|	VoC_lw16_d(REG2,0x440f)(hi)
0xDE80DF47,	//0x0414		VoC_cfg(0x0)	|	VoC_push32(RL7,DEFAULT)
0x1794FFC0,	//0x0416		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x15C10008,	//0x0418		VoC_sw32_d(REG23,0xffc2)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x15C77FC2,	//0x041a		VoC_sw32_d(RL7,0xffc4)(lo)	|	VoC_sw32_d(REG23,0xffc2)(hi)
0x093F7FC4,	//0x041c		VoC_add32_rd(RL7,RL7,0x441a)(lo)	|	VoC_sw32_d(RL7,0xffc4)(hi)
0x5E18441A,	//0x041e		VoC_inc_p(REG3,DEFAULT)	|	VoC_add32_rd(RL7,RL7,0x441a)(hi)
0x5A23DF07,	//0x0420		VoC_sw16_sd(REG3,0x1,DEFAULT)	|	VoC_pop32(RL7,IN_PARALLEL)
		//0x0421		VoC_endloop0
0xDF82DD0F,	//0x0422		VoC_pop16(REG2,DEFAULT)	|	VoC_sw32_sd(RL7,0x0,IN_PARALLEL)
0x440F1402,	//0x0424		VoC_lw16_d(REG2,0x440f)
0xDF035F83,	//0x0426		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0xFFC0DE80,	//0x0428		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x042a		VoC_cfg_lg(0x8,)
0x7FC215C1,	//0x042c		VoC_sw32_d(REG23,0xffc2)
0x7FC415C3,	//0x042e		VoC_sw32_d(REG67,0xffc4)
0x40021482,	//0x0430		VoC_lw32_d(REG45,0x4002)
0x44100992,	//0x0432		VoC_sub32_rd(REG45,REG45,0x4410)
0x1582FFC0,	//0x0434		VoC_sw32_d(REG45,0x4002)(lo)	|	VoC_NOP
0xDE804002,	//0x0436		VoC_cfg(0x0)	|	VoC_sw32_d(REG45,0x4002)(hi)
0x1794FFC0,	//0x0438		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0xE5800008,	//0x043a		VoC_return	|	VoC_cfg_lg(0x8,)(hi)
		//0x043c		Coolsand_bilinear_preview_yuv_zoomout
0x7F43DFE9,	//0x043c		VoC_lw32z(REG67,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x0A8CE015,	//0x043e		VoC_lw16i(RL6_LO,0x400e)(lo)	|	VoC_lw16i_short(REG5,0x1,IN_PARALLEL)
0x0A8D400E,	//0x0440		VoC_lw16i(RL6_HI,0x100)(lo)	|	VoC_lw16i(RL6_LO,0x400e)(hi)
0xDFC70100,	//0x0442		VoC_push16(REG7,DEFAULT)	|	VoC_lw16i(RL6_HI,0x100)(hi)
		//0x0444		LABLE_CUTZOOM_H_2
0x400B1404,	//0x0444		VoC_lw16_d(REG4,0x400b)
0x1505F90C,	//0x0446		VoC_sw16_d(REG5,0x440e)(lo)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xFFC0440E,	//0x0448		VoC_NAD	|	VoC_sw16_d(REG5,0x440e)(hi)
0x04FB2E21,	//0x044a		VoC_loop_r(1,REG4)
0xD6147C7B,	//0x044c		VoC_lw16_sd(REG4,0x0,IN_PARALLEL)	|	VoC_shru32_ri(REG67,0xf,DEFAULT)
0xF0055F43,	//0x044e		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0x44181407,	//0x0450		VoC_lw16_d(REG7,0x4418)
0x48AEC3A6,	//0x0452		VoC_blt16_rd(LABLE_PREVIEW_L0,REG6,0x4417)(lo)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
0xFFC04417,	//0x0454		VoC_NAD	|	VoC_blt16_rd(LABLE_PREVIEW_L0,REG6,0x4417)(hi)
0x003E2B80,	//0x0456		VoC_jal(COOLSAND_DMA_READ)
0x44171405,	//0x0458		VoC_lw16_d(REG5,0x4417)
0xC3AE5614,	//0x045a		VoC_sub16_rr(REG6,REG6,REG5,IN_PARALLEL)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0xC12C43EF,	//0x045c		VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG7,REG5,DEFAULT)
0xDA14FFC0,	//0x045e		VoC_sw16_sd(REG4,0x0,DEFAULT)	|	VoC_NOP
		//0x0460		LABLE_PREVIEW_L0
0x00B22B80,	//0x0460		VoC_jal(COOLSAND_DMA_READ_BlendBuf)
0x40060834,	//0x0462		VoC_mult16_rd(REG4,REG6,0x4006)
0x1506C3BF,	//0x0464		VoC_sw16_d(REG6,0x4418)(lo)	|	VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)
0x07244418,	//0x0466		VoC_add16_rd(REG4,REG4,0x4412)(lo)	|	VoC_sw16_d(REG6,0x4418)(hi)
0x07254412,	//0x0468		VoC_add16_rd(REG5,REG4,0x4006)(lo)	|	VoC_add16_rd(REG4,REG4,0x4412)(hi)
0x70264006,	//0x046a		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_add16_rd(REG5,REG4,0x4006)(hi)
0x35BEF008,	//0x046c		VoC_bne16_rr(LABLE_PREVIEW_L1,REG7,REG6)(lo)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0x6E11048E,	//0x046e		VoC_bnez16_d(LABLE_PREVIEW_L3,0x4419)(lo)	|	VoC_bne16_rr(LABLE_PREVIEW_L1,REG7,REG6)(hi)
0x180B4419,	//0x0470		VoC_lw16i_set_inc(REG3,0x66e,0x2)(lo)	|	VoC_bnez16_d(LABLE_PREVIEW_L3,0x4419)(hi)
0x2006066E,	//0x0472		VoC_lw16d_set_inc(REG2,0x4413,0x1)(lo)	|	VoC_lw16i_set_inc(REG3,0x66e,0x2)(hi)
0x15064413,	//0x0474		VoC_sw16_d(REG6,0x4419)(lo)	|	VoC_lw16d_set_inc(REG2,0x4413,0x1)(hi)
0x15814419,	//0x0476		VoC_sw32_d(REG23,0x441a)(lo)	|	VoC_sw16_d(REG6,0x4419)(hi)
0x6062441A,	//0x0478		VoC_movreg16(REG2,REG3,DEFAULT)	|	VoC_sw32_d(REG23,0x441a)(hi)
0xFFC0F6A0,	//0x047a		VoC_NAD	|	VoC_movreg16(REG0,REG5,IN_PARALLEL)
0x05EC2B80,	//0x047c		VoC_jal(Coolsand_zoomline_yuv)
0x04A22B00,	//0x047e		VoC_jump_lg(LABLE_PREVIEW_L2)
		//0x0480		LABLE_PREVIEW_L3
0x200BF006,	//0x0480		VoC_lw16d_set_inc(REG3,0x4413,0x2)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x18064413,	//0x0482		VoC_lw16i_set_inc(REG2,0x66e,0x1)(lo)	|	VoC_lw16d_set_inc(REG3,0x4413,0x2)(hi)
0x1506066E,	//0x0484		VoC_sw16_d(REG6,0x4419)(lo)	|	VoC_lw16i_set_inc(REG2,0x66e,0x1)(hi)
0x15814419,	//0x0486		VoC_sw32_d(REG23,0x441a)(lo)	|	VoC_sw16_d(REG6,0x4419)(hi)
0x6062441A,	//0x0488		VoC_movreg16(REG2,REG3,DEFAULT)	|	VoC_sw32_d(REG23,0x441a)(hi)
0x2B80F6A0,	//0x048a		VoC_jal(Coolsand_zoomline_yuv)(lo)	|	VoC_movreg16(REG0,REG5,IN_PARALLEL)
0xE5D505EC,	//0x048c		VoC_jump(LABLE_PREVIEW_L2)	|	VoC_jal(Coolsand_zoomline_yuv)(hi)
		//0x048e		LABLE_PREVIEW_L1
0x04A23187,	//0x048e		VoC_bez16_r(LABLE_PREVIEW_L2,REG7)
0x200BF006,	//0x0490		VoC_lw16d_set_inc(REG3,0x4413,0x2)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x18064413,	//0x0492		VoC_lw16i_set_inc(REG2,0x66e,0x1)(lo)	|	VoC_lw16d_set_inc(REG3,0x4413,0x2)(hi)
0x1506066E,	//0x0494		VoC_sw16_d(REG6,0x4419)(lo)	|	VoC_lw16i_set_inc(REG2,0x66e,0x1)(hi)
0x60804419,	//0x0496		VoC_movreg16(REG0,REG4,DEFAULT)	|	VoC_sw16_d(REG6,0x4419)(hi)
0x1581DFC5,	//0x0498		VoC_sw32_d(REG23,0x441a)(lo)	|	VoC_push16(REG5,IN_PARALLEL)
0x2B80441A,	//0x049a		VoC_jal(Coolsand_zoomline_yuv)(lo)	|	VoC_sw32_d(REG23,0x441a)(hi)
0xDF8005EC,	//0x049c		VoC_pop16(REG0,DEFAULT)	|	VoC_jal(Coolsand_zoomline_yuv)(hi)
0x44131402,	//0x049e		VoC_lw16_d(REG2,0x4413)
0x05EC2B80,	//0x04a0		VoC_jal(Coolsand_zoomline_yuv)
		//0x04a2		LABLE_PREVIEW_L2
0x00522B80,	//0x04a2		VoC_jal(COOLSAND_DMA_WRITE)
0x400A1404,	//0x04a4		VoC_lw16_d(REG4,0x400a)
0x7FFF180B,	//0x04a6		VoC_lw16i_set_inc(REG3,0x7fff,0x2)
0xF90C590B,	//0x04a8		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x44222983,	//0x04aa		VoC_and32_rd(REG67,0x4422)
0xDFC142F7,	//0x04ac		VoC_push16(REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG3,REG6,DEFAULT)
0x441A1481,	//0x04ae		VoC_lw32_d(REG23,0x441a)
0x400A0710,	//0x04b0		VoC_add16_rd(REG0,REG2,0x400a)
0x400A0719,	//0x04b2		VoC_add16_rd(REG1,REG3,0x400a)
0x00000A8F,	//0x04b4		VoC_lw16i(RL7_HI,0x0)
0x410E0A8E,	//0x04b6		VoC_lw16i(RL7_LO,0x410e)
0xF0097052,	//0x04b8		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0xFFC0DF43,	//0x04ba		VoC_NAD	|	VoC_push32(REG67,DEFAULT)
0x04F22E20,	//0x04bc		VoC_loop_r(0,REG4)
0x9BC51BC4,	//0x04be		VoC_multf32inc_rp(ACC1,REG7,REG0,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG0,DEFAULT)
0xD1315131,	//0x04c0		VoC_mac32inc_rp(REG6,REG1,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG1,DEFAULT)
0x9BD51BD4,	//0x04c2		VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xF7656124,	//0x04c4		VoC_movreg16(REG5,ACC1_HI,IN_PARALLEL)	|	VoC_movreg16(REG4,ACC0_HI,DEFAULT)
0xD1335173,	//0x04c6		VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
0xC8BB48B2,	//0x04c8		VoC_add32_rr(REG67,REG45,RL7,IN_PARALLEL)	|	VoC_add32_rr(REG45,REG45,RL6,DEFAULT)
0xDF416120,	//0x04ca		VoC_push32(REG23,IN_PARALLEL)	|	VoC_movreg16(REG0,ACC0_HI,DEFAULT)
0xF7625F40,	//0x04cc		VoC_movreg16(REG2,ACC1_HI,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x0A81A52C,	//0x04ce		VoC_lw16i(REG1,0x668)(lo)	|	VoC_sub16_pp(REG4,REG4,REG5,DEFAULT)
0x40240668,	//0x04d0		VoC_add16_rr(REG4,REG0,REG4,DEFAULT)	|	VoC_lw16i(REG1,0x668)(hi)
0x003EC0A5,	//0x04d2		VoC_add16_rp(REG6,REG0,REG7,DEFAULT)	|	VoC_add16_rr(REG5,REG2,REG4,IN_PARALLEL)
0x003280BF,	//0x04d4		VoC_add16_rp(REG2,REG0,REG6,DEFAULT)	|	VoC_add16_rp(REG7,REG2,REG7,IN_PARALLEL)
0x038E80B3,	//0x04d6		VoC_add16inc_rp(REG6,REG6,REG1,DEFAULT)	|	VoC_add16_rp(REG3,REG2,REG6,IN_PARALLEL)
0x030C83CF,	//0x04d8		VoC_add16inc_rp(REG4,REG4,REG1,DEFAULT)	|	VoC_add16inc_rp(REG7,REG7,REG1,IN_PARALLEL)
0x028A834D,	//0x04da		VoC_add16inc_rp(REG2,REG2,REG1,DEFAULT)	|	VoC_add16inc_rp(REG5,REG5,REG1,IN_PARALLEL)
0x586682CB,	//0x04dc		VoC_lw16_p(REG6,REG6,DEFAULT)	|	VoC_add16inc_rp(REG3,REG3,REG1,IN_PARALLEL)
0x6466D844,	//0x04de		VoC_or16_rr(REG6,REG4,DEFAULT)	|	VoC_lw16_p(REG4,REG4,IN_PARALLEL)
0x6456D822,	//0x04e0		VoC_or16_rr(REG6,REG2,DEFAULT)	|	VoC_lw16_p(REG2,REG2,IN_PARALLEL)
0x5855D833,	//0x04e2		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_lw16_p(REG3,REG3,IN_PARALLEL)
0x645FD877,	//0x04e4		VoC_or16_rr(REG7,REG3,DEFAULT)	|	VoC_lw16_p(REG7,REG7,IN_PARALLEL)
0xE46FD612,	//0x04e6		VoC_or16_rr(REG7,REG5,DEFAULT)	|	VoC_lw16_sd(REG2,0x0,IN_PARALLEL)
0x3184D992,	//0x04e8		VoC_bez16_r(AverageTwoLine_blend3,REG4)(lo)	|	VoC_lw32_p(REG45,REG2,DEFAULT)
0xE08604EC,	//0x04ea		VoC_movreg16(REG6,REG4,DEFAULT)	|	VoC_bez16_r(AverageTwoLine_blend3,REG4)(hi)
		//0x04ec		AverageTwoLine_blend3
0x04EF3185,	//0x04ec		VoC_bez16_r(AverageTwoLine_blend4,REG5)
0xD91BE0A7,	//0x04ee		VoC_lw32_sd(REG67,0x2,DEFAULT)	|	VoC_movreg16(REG7,REG5,DEFAULT)
		//0x04ef		AverageTwoLine_blend4
0xDF005DD3,	//0x04f0		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_sw32inc_p(REG67,REG2,DEFAULT)
		//0x04f2		VoC_endloop0
0xDF015A12,	//0x04f2		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_sw16_sd(REG2,0x0,DEFAULT)
0x5F03DF03,	//0x04f4		VoC_pop32(REG67,DEFAULT)	|	VoC_pop32(REG67,DEFAULT)
0x091BDF81,	//0x04f6		VoC_add32_rd(REG67,REG67,0x4420)(lo)	|	VoC_pop16(REG1,IN_PARALLEL)
0xDE804420,	//0x04f8		VoC_cfg(0x0)	|	VoC_add32_rd(REG67,REG67,0x4420)(hi)
0x1794FFC0,	//0x04fa		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
		//0x04fb		VoC_endloop1
0x14050008,	//0x04fc		VoC_lw16_d(REG5,0x440e)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x07AD440E,	//0x04fe		VoC_sub16_rd(REG5,REG5,0x102)(lo)	|	VoC_lw16_d(REG5,0x440e)(hi)
0x32050102,	//0x0500		VoC_bltz16_r(LABLE_CUTZOOM_GOON,REG5)(lo)	|	VoC_sub16_rd(REG5,REG5,0x102)(hi)
0x2B000505,	//0x0502		VoC_jump_lg(LABLE_CUTZOOM_H_2)(lo)	|	VoC_bltz16_r(LABLE_CUTZOOM_GOON,REG5)(hi)
0xF0240444,	//0x0504		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_jump_lg(LABLE_CUTZOOM_H_2)(hi)
		//0x0505		LABLE_CUTZOOM_GOON
0x44262904,	//0x0506		VoC_xor16_rd(REG4,0x4426)
0x44266E06,	//0x0508		VoC_bnez16_d(LABLE_FLAG_WRITE1_last1,0x4426)
0x12870A85,	//0x050a		VoC_lw16i(REG5,0x1287)
0xFFC0E5C4,	//0x050c		VoC_NAD	|	VoC_jump(LABLE_FLAG_WRITE2_last1)
		//0x050e		LABLE_FLAG_WRITE1_last1
0x12FF0A85,	//0x050e		VoC_lw16i(REG5,0x12ff)
		//0x0510		LABLE_FLAG_WRITE2_last1
0x44261504,	//0x0510		VoC_sw16_d(REG4,0x4426)
0x440F1404,	//0x0512		VoC_lw16_d(REG4,0x440f)
0x40021484,	//0x0514		VoC_lw32_d(ACC0,0x4002)
0x7FC215C2,	//0x0516		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x0518		VoC_sw32_d(ACC0,0xffc4)
0xDFA9DF84,	//0x051a		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG4,DEFAULT)
0xFFC0DE80,	//0x051c		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x051e		VoC_cfg_lg(0x8,)
0xDFE9E580,	//0x0520		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0521		Coolsand_bilinear_preview_yuv_zoomout_withoutblend
0xE0157F43,	//0x0522		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_lw32z(REG67,DEFAULT)
0x400E0A8C,	//0x0524		VoC_lw16i(RL6_LO,0x400e)
0x01000A8D,	//0x0526		VoC_lw16i(RL6_HI,0x100)
0xFFC0DFC7,	//0x0528		VoC_NAD	|	VoC_push16(REG7,DEFAULT)
		//0x052a		LABLE_CUTZOOM_H_2_withoutblend
0x400B1404,	//0x052a		VoC_lw16_d(REG4,0x400b)
0x1505F90C,	//0x052c		VoC_sw16_d(REG5,0x440e)(lo)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xFFC0440E,	//0x052e		VoC_NAD	|	VoC_sw16_d(REG5,0x440e)(hi)
0x05D82E21,	//0x0530		VoC_loop_r(1,REG4)
0xD6147C7B,	//0x0532		VoC_lw16_sd(REG4,0x0,IN_PARALLEL)	|	VoC_shru32_ri(REG67,0xf,DEFAULT)
0xF0055F43,	//0x0534		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0x44181407,	//0x0536		VoC_lw16_d(REG7,0x4418)
0x48AEC3A6,	//0x0538		VoC_blt16_rd(LABLE_PREVIEW_L0_withoutblend,REG6,0x4417)(lo)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
0xFFC04417,	//0x053a		VoC_NAD	|	VoC_blt16_rd(LABLE_PREVIEW_L0_withoutblend,REG6,0x4417)(hi)
0x003E2B80,	//0x053c		VoC_jal(COOLSAND_DMA_READ)
0x44171405,	//0x053e		VoC_lw16_d(REG5,0x4417)
0xC3AE5614,	//0x0540		VoC_sub16_rr(REG6,REG6,REG5,IN_PARALLEL)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0xC12C43EF,	//0x0542		VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG7,REG5,DEFAULT)
0xDA14FFC0,	//0x0544		VoC_sw16_sd(REG4,0x0,DEFAULT)	|	VoC_NOP
		//0x0546		LABLE_PREVIEW_L0_withoutblend
0x00842B80,	//0x0546		VoC_jal(COOLSAND_DMA_WRITE_withoutblend)
0x40060834,	//0x0548		VoC_mult16_rd(REG4,REG6,0x4006)
0x1506C3BF,	//0x054a		VoC_sw16_d(REG6,0x4418)(lo)	|	VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)
0x07244418,	//0x054c		VoC_add16_rd(REG4,REG4,0x4412)(lo)	|	VoC_sw16_d(REG6,0x4418)(hi)
0x07254412,	//0x054e		VoC_add16_rd(REG5,REG4,0x4006)(lo)	|	VoC_add16_rd(REG4,REG4,0x4412)(hi)
0x70264006,	//0x0550		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_add16_rd(REG5,REG4,0x4006)(hi)
0x35BEF008,	//0x0552		VoC_bne16_rr(LABLE_PREVIEW_L1_withoutblend,REG7,REG6)(lo)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0x6E110574,	//0x0554		VoC_bnez16_d(LABLE_PREVIEW_L3_withoutblend,0x4419)(lo)	|	VoC_bne16_rr(LABLE_PREVIEW_L1_withoutblend,REG7,REG6)(hi)
0x180B4419,	//0x0556		VoC_lw16i_set_inc(REG3,0x66e,0x2)(lo)	|	VoC_bnez16_d(LABLE_PREVIEW_L3_withoutblend,0x4419)(hi)
0x2006066E,	//0x0558		VoC_lw16d_set_inc(REG2,0x4413,0x1)(lo)	|	VoC_lw16i_set_inc(REG3,0x66e,0x2)(hi)
0x15064413,	//0x055a		VoC_sw16_d(REG6,0x4419)(lo)	|	VoC_lw16d_set_inc(REG2,0x4413,0x1)(hi)
0x15814419,	//0x055c		VoC_sw32_d(REG23,0x441a)(lo)	|	VoC_sw16_d(REG6,0x4419)(hi)
0x6062441A,	//0x055e		VoC_movreg16(REG2,REG3,DEFAULT)	|	VoC_sw32_d(REG23,0x441a)(hi)
0xFFC0F6A0,	//0x0560		VoC_NAD	|	VoC_movreg16(REG0,REG5,IN_PARALLEL)
0x05EC2B80,	//0x0562		VoC_jal(Coolsand_zoomline_yuv)
0x05882B00,	//0x0564		VoC_jump_lg(LABLE_PREVIEW_L2_withoutblend)
		//0x0566		LABLE_PREVIEW_L3_withoutblend
0x200BF006,	//0x0566		VoC_lw16d_set_inc(REG3,0x4413,0x2)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x18064413,	//0x0568		VoC_lw16i_set_inc(REG2,0x66e,0x1)(lo)	|	VoC_lw16d_set_inc(REG3,0x4413,0x2)(hi)
0x1506066E,	//0x056a		VoC_sw16_d(REG6,0x4419)(lo)	|	VoC_lw16i_set_inc(REG2,0x66e,0x1)(hi)
0x15814419,	//0x056c		VoC_sw32_d(REG23,0x441a)(lo)	|	VoC_sw16_d(REG6,0x4419)(hi)
0x6062441A,	//0x056e		VoC_movreg16(REG2,REG3,DEFAULT)	|	VoC_sw32_d(REG23,0x441a)(hi)
0x2B80F6A0,	//0x0570		VoC_jal(Coolsand_zoomline_yuv)(lo)	|	VoC_movreg16(REG0,REG5,IN_PARALLEL)
0xE5D505EC,	//0x0572		VoC_jump(LABLE_PREVIEW_L2_withoutblend)	|	VoC_jal(Coolsand_zoomline_yuv)(hi)
		//0x0574		LABLE_PREVIEW_L1_withoutblend
0x05883187,	//0x0574		VoC_bez16_r(LABLE_PREVIEW_L2_withoutblend,REG7)
0x200BF006,	//0x0576		VoC_lw16d_set_inc(REG3,0x4413,0x2)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x18064413,	//0x0578		VoC_lw16i_set_inc(REG2,0x66e,0x1)(lo)	|	VoC_lw16d_set_inc(REG3,0x4413,0x2)(hi)
0x1506066E,	//0x057a		VoC_sw16_d(REG6,0x4419)(lo)	|	VoC_lw16i_set_inc(REG2,0x66e,0x1)(hi)
0x60804419,	//0x057c		VoC_movreg16(REG0,REG4,DEFAULT)	|	VoC_sw16_d(REG6,0x4419)(hi)
0x1581DFC5,	//0x057e		VoC_sw32_d(REG23,0x441a)(lo)	|	VoC_push16(REG5,IN_PARALLEL)
