0xFF3C6125,	//0x06aa		VoC_movreg32(ACC0,RL7,IN_PARALLEL)	|	VoC_movreg16(REG5,ACC0_HI,DEFAULT)
0x7955D2B0,	//0x06ac		VoC_shru16_ri(REG5,0xa,DEFAULT)	|	VoC_bimsu32inc_rp(REG67,REG0)
0x33C4DCA4,	//0x06ae		VoC_bnltz32_r(CII_StoreBuffer108,ACC0)(lo)	|	VoC_sw16inc_p(REG4,REG2,IN_PARALLEL)
0xFF4406B2,	//0x06b0		VoC_lw32z(ACC0,DEFAULT)	|	VoC_bnltz32_r(CII_StoreBuffer108,ACC0)(hi)
		//0x06b2		CII_StoreBuffer108
0xFF3C6124,	//0x06b2		VoC_movreg32(ACC0,RL7,IN_PARALLEL)	|	VoC_movreg16(REG4,ACC0_HI,DEFAULT)
0x794CD230,	//0x06b4		VoC_shru16_ri(REG4,0x9,DEFAULT)	|	VoC_bimac32inc_rp(REG67,REG0)
0x33C4F9D5,	//0x06b6		VoC_bnltz32_r(CII_StoreBuffer110,ACC0)(lo)	|	VoC_shru16_ri(REG5,0xfffffffa,IN_PARALLEL)
0xFF4406BA,	//0x06b8		VoC_lw32z(ACC0,DEFAULT)	|	VoC_bnltz32_r(CII_StoreBuffer110,ACC0)(hi)
		//0x06ba		CII_StoreBuffer110
0xF725646C,	//0x06ba		VoC_movreg16(REG5,ACC0_HI,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xF9DC7955,	//0x06bc		VoC_shru16_ri(REG4,0xfffffffb,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0xa,DEFAULT)
0xDF80646C,	//0x06be		VoC_pop16(REG0,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0x00800A84,	//0x06c0		VoC_lw16i(REG4,0x80)
		//0x06c2		VoC_endloop0
0xFF445CA4,	//0x06c2		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xDF077030,	//0x06c4		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0xE580F019,	//0x06c6		VoC_return	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
		//0x06c8		CII_small_image
0x07022C10,	//0x06c8		VoC_loop_i(0x0,0x8)
0x5DA00084,	//0x06ca		VoC_add16inc_pd(REG4,REG0,0x5da0)
0xFA44E089,	//0x06cc		VoC_shr32_ri(ACC0,0x8,DEFAULT)	|	VoC_movreg16(ACC0_HI,REG4,DEFAULT)
0x1008FF26,	//0x06ce		VoC_mac32_pd(REG1,0x5d8c)(lo)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x10185D8C,	//0x06d0		VoC_mac32_pd(REG3,0x5d8d)(lo)	|	VoC_mac32_pd(REG1,0x5d8c)(hi)
0xFFC05D8D,	//0x06d2		VoC_NOP	|	VoC_mac32_pd(REG3,0x5d8d)(hi)
0x06D833C4,	//0x06d4		VoC_bnltz32_r(CII_small_image100,ACC0)
0xFFC0FF44,	//0x06d6		VoC_NAD	|	VoC_lw32z(ACC0,DEFAULT)
		//0x06d8		CII_small_image100
0x5DA45424,	//0x06d8		VoC_bngt32_rd(CII_small_image103,ACC0,0x5da4)
0xE00977E8,	//0x06da		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0xffff,DEFAULT)
		//0x06dc		CII_small_image103
0xFF34E106,	//0x06dc		VoC_movreg32(ACC0,RL6,DEFAULT)	|	VoC_movreg16(REG6,ACC0_LO,DEFAULT)
0x5D8E1208,	//0x06de		VoC_msu32_pd(REG1,0x5d8e)
0x5D8F1218,	//0x06e0		VoC_msu32_pd(REG3,0x5d8f)
0x78001646,	//0x06e2		VoC_and16_ri(REG6,0xf800)
0x06E833C4,	//0x06e4		VoC_bnltz32_r(CII_small_image106,ACC0)
0xFFC0FF44,	//0x06e6		VoC_NAD	|	VoC_lw32z(ACC0,DEFAULT)
		//0x06e8		CII_small_image106
0x5DA45424,	//0x06e8		VoC_bngt32_rd(CII_small_image107,ACC0,0x5da4)
0xE00977E8,	//0x06ea		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0xffff,DEFAULT)
		//0x06ec		CII_small_image107
0x7F34E105,	//0x06ec		VoC_movreg32(ACC0,RL6,DEFAULT)	|	VoC_movreg16(REG5,ACC0_LO,DEFAULT)
0x1108F92D,	//0x06ee		VoC_mac32inc_pd(REG1,0x5d90)(lo)	|	VoC_shru16_ri(REG5,0x5,IN_PARALLEL)
0x11185D90,	//0x06f0		VoC_mac32inc_pd(REG3,0x5d91)(lo)	|	VoC_mac32inc_pd(REG1,0x5d90)(hi)
0x16055D91,	//0x06f2		VoC_and16_ri(REG5,0x7e0)(lo)	|	VoC_mac32inc_pd(REG3,0x5d91)(hi)
0x33C407E0,	//0x06f4		VoC_bnltz32_r(CII_small_image101,ACC0)(lo)	|	VoC_and16_ri(REG5,0x7e0)(hi)
0xFF4406F8,	//0x06f6		VoC_lw32z(ACC0,DEFAULT)	|	VoC_bnltz32_r(CII_small_image101,ACC0)(hi)
		//0x06f8		CII_small_image101
0x5DA45424,	//0x06f8		VoC_bngt32_rd(CII_small_image104,ACC0,0x5da4)
0xE00977E8,	//0x06fa		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0xffff,DEFAULT)
		//0x06fc		CII_small_image104
0xC1AE6107,	//0x06fc		VoC_add16_rr(REG6,REG6,REG5,IN_PARALLEL)	|	VoC_movreg16(REG7,ACC0_LO,DEFAULT)
0xFF44795F,	//0x06fe		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0xb,DEFAULT)
0xFFC0C1F7,	//0x0700		VoC_NOP	|	VoC_add16_rr(REG7,REG7,REG6,DEFAULT)
		//0x0702		VoC_endloop0
0xE580DCA7,	//0x0702		VoC_return	|	VoC_sw16inc_p(REG7,REG2,DEFAULT)
		//0x0704		CII_StoreBuffer
0x5FC1DFE9,	//0x0704		VoC_push16(REG1,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x1805F401,	//0x0706		VoC_lw16i_set_inc(REG1,0xd9a,0x1)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x18070D9A,	//0x0708		VoC_lw16i_set_inc(REG3,0xdda,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0xd9a,0x1)(hi)
0x18040DDA,	//0x070a		VoC_lw16i_set_inc(REG0,0xf2c,0x1)(lo)	|	VoC_lw16i_set_inc(REG3,0xdda,0x1)(hi)
0x14070F2C,	//0x070c		VoC_lw16_d(REG7,0xf28)(lo)	|	VoC_lw16i_set_inc(REG0,0xf2c,0x1)(hi)
0x442F0F28,	//0x070e		VoC_bne16_rd(StoreBuffer_begin,REG7,0x61f3)(lo)	|	VoC_lw16_d(REG7,0xf28)(hi)
0x2B0061F3,	//0x0710		VoC_jump_lg(small_image)(lo)	|	VoC_bne16_rd(StoreBuffer_begin,REG7,0x61f3)(hi)
0xFFC00765,	//0x0712		VoC_NAD	|	VoC_jump_lg(small_image)(hi)
		//0x0714		StoreBuffer_begin
0x07283187,	//0x0714		VoC_bez16_r(block_4,REG7)
0x26FC1407,	//0x0716		VoC_lw16_d(REG7,0x26fc)
0x5D9D4427,	//0x0718		VoC_bne16_rd(block_1,REG7,0x5d9d)
0xFFC0E5DE,	//0x071a		VoC_NAD	|	VoC_jump(row_select_case0)
		//0x071c		block_1
0x61EF4427,	//0x071c		VoC_bne16_rd(block_2,REG7,0x61ef)
0x07482B00,	//0x071e		VoC_jump_lg(row_select_case1)
		//0x0720		block_2
0x620A4427,	//0x0720		VoC_bne16_rd(block_3,REG7,0x620a)
0x07482B00,	//0x0722		VoC_jump_lg(row_select_case1)
		//0x0724		block_3
0x61F04427,	//0x0724		VoC_bne16_rd(block_4,REG7,0x61f0)
0xFFC0E5D2,	//0x0726		VoC_NAD	|	VoC_jump(row_select_case0)
		//0x0728		block_4
0x07342C11,	//0x0728		VoC_loop_i(0x1,0x8)
0x06742B80,	//0x072a		VoC_jal(CII_storebuffer_intern)
0x27020712,	//0x072c		VoC_add16_rd(REG2,REG2,0x2702)
0x61F00789,	//0x072e		VoC_sub16_rd(REG1,REG1,0x61f0)
0x61F0079B,	//0x0730		VoC_sub16_rd(REG3,REG3,0x61f0)
0x06742B80,	//0x0732		VoC_jal(CII_storebuffer_intern)
		//0x0734		VoC_endloop1
0x27020712,	//0x0734		VoC_add16_rd(REG2,REG2,0x2702)
0x076E2B00,	//0x0736		VoC_jump_lg(storeBuffer_end)
		//0x0738		row_select_case0
0x07442C09,	//0x0738		VoC_loop_i(0x1,0x4)
0x06742B80,	//0x073a		VoC_jal(CII_storebuffer_intern)
0x62180700,	//0x073c		VoC_add16_rd(REG0,REG0,0x6218)
0x27020712,	//0x073e		VoC_add16_rd(REG2,REG2,0x2702)
0x06742B80,	//0x0740		VoC_jal(CII_storebuffer_intern)
0x62180700,	//0x0742		VoC_add16_rd(REG0,REG0,0x6218)
		//0x0744		VoC_endloop1
0x27020712,	//0x0744		VoC_add16_rd(REG2,REG2,0x2702)
0x076E2B00,	//0x0746		VoC_jump_lg(storeBuffer_end)
		//0x0748		row_select_case1
0x07542C05,	//0x0748		VoC_loop_i(0x1,0x2)
0x06742B80,	//0x074a		VoC_jal(CII_storebuffer_intern)
0x62180700,	//0x074c		VoC_add16_rd(REG0,REG0,0x6218)
0x27020712,	//0x074e		VoC_add16_rd(REG2,REG2,0x2702)
0x06742B80,	//0x0750		VoC_jal(CII_storebuffer_intern)
0x62180700,	//0x0752		VoC_add16_rd(REG0,REG0,0x6218)
		//0x0754		VoC_endloop1
0x27020712,	//0x0754		VoC_add16_rd(REG2,REG2,0x2702)
0x07622C09,	//0x0756		VoC_loop_i(0x1,0x4)
0x06742B80,	//0x0758		VoC_jal(CII_storebuffer_intern)
0x27020712,	//0x075a		VoC_add16_rd(REG2,REG2,0x2702)
0x61F00789,	//0x075c		VoC_sub16_rd(REG1,REG1,0x61f0)
0x61F0079B,	//0x075e		VoC_sub16_rd(REG3,REG3,0x61f0)
0x06742B80,	//0x0760		VoC_jal(CII_storebuffer_intern)
		//0x0762		VoC_endloop1
0x27020712,	//0x0762		VoC_add16_rd(REG2,REG2,0x2702)
0xF050E5CA,	//0x0764		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_jump(storeBuffer_end)
		//0x0765		small_image
0x076C2C11,	//0x0766		VoC_loop_i(0x1,0x8)
0x06C82B80,	//0x0768		VoC_jal(CII_small_image)
0x62B80712,	//0x076a		VoC_add16_rd(REG2,REG2,0x62b8)
		//0x076c		VoC_endloop1
0x61F10700,	//0x076c		VoC_add16_rd(REG0,REG0,0x61f1)
		//0x076e		storeBuffer_end
0xDFA9DF81,	//0x076e		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG1,DEFAULT)
0x0F2B2004,	//0x0770		VoC_lw16d_set_inc(REG0,0xf2b,0x1)
0xDFE9E580,	//0x0772		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0773		CII_DecodeMCUBlock
0x0C9A180A,	//0x0774		VoC_lw16i_set_inc(REG2,0xc9a,0x2)
0x1502FF44,	//0x0776		VoC_sw16_d(REG2,0xf29)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x2D800F29,	//0x0778		VoC_loop_i(0x0,0xc0)(lo)	|	VoC_sw16_d(REG2,0xf29)(hi)
0xDDD4077B,	//0x077a		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_loop_i(0x0,0xc0)(hi)
		//0x077b		VoC_endloop0
0x0FB40A83,	//0x077c		VoC_lw16i(REG3,0xfb4)
0x0FAC0A82,	//0x077e		VoC_lw16i(REG2,0xfac)
0x0F340A85,	//0x0780		VoC_lw16i(REG5,0xf34)
0x0F2C0A84,	//0x0782		VoC_lw16i(REG4,0xf2c)
0xDFC2DFC3,	//0x0784		VoC_push16(REG2,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0xFF415FC5,	//0x0786		VoC_lw32z(REG23,IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
		//0x0788		Y_IDCT_START
0x0F240A85,	//0x0788		VoC_lw16i(REG5,0xf24)
0xDFC4DFC3,	//0x078a		VoC_push16(REG4,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0xE0227003,	//0x078c		VoC_lw16i_short(REG2,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x262E0A84,	//0x078e		VoC_lw16i(REG4,0x262e)
0x080A2B80,	//0x0790		VoC_jal(CII_HufBlock)
0x003F1603,	//0x0792		VoC_and16_ri(REG3,0x3f)
0xDF40DF47,	//0x0794		VoC_push32(REG01,DEFAULT)	|	VoC_push32(RL7,DEFAULT)
0x079C31C3,	//0x0796		VoC_bnez16_r(Y_IDCT_44_C,REG3)
0x09382B80,	//0x0798		VoC_jal(CII_IDCT_11_C)
0xFFC0E5CA,	//0x079a		VoC_NAD	|	VoC_jump(Y_IDCT_end)
		//0x079c		Y_IDCT_44_C
0x61F54C33,	//0x079c		VoC_bnlt16_rd(Y_IDCT_88_C,REG3,0x61f5)
0x09422B80,	//0x079e		VoC_jal(CII_IDCT_44_C)
0xFFC0E5C4,	//0x07a0		VoC_NAD	|	VoC_jump(Y_IDCT_end)
		//0x07a2		Y_IDCT_88_C
0x09582B80,	//0x07a2		VoC_jal(CII_IDCT_88_C)
		//0x07a4		Y_IDCT_end
0x200ADF00,	//0x07a4		VoC_lw16d_set_inc(REG2,0xf29,0x2)(lo)	|	VoC_pop32(REG01,DEFAULT)
0x70300F29,	//0x07a6		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16d_set_inc(REG2,0xf29,0x2)(hi)
0x7053DF83,	//0x07a8		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_pop16(REG3,IN_PARALLEL)
0xFFC0D9D4,	//0x07aa		VoC_NAD	|	VoC_lw32inc_p(ACC0,REG2,IN_PARALLEL)
0x07B22C11,	//0x07ac		VoC_loop_i(0x1,0x8)
0x07B12C08,	//0x07ae		VoC_loop_i(0x0,0x4)
0xDDDCD9D4,	//0x07b0		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG2,DEFAULT)
		//0x07b1		VoC_endloop0
		//0x07b2		VoC_endloop1
0x61F0071B,	//0x07b2		VoC_add16_rd(REG3,REG3,0x61f0)
0xDF075F83,	//0x07b4		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0x0F291402,	//0x07b6		VoC_lw16_d(REG2,0xf29)
0x5D9C0712,	//0x07b8		VoC_add16_rd(REG2,REG2,0x5d9c)
0x1502F033,	//0x07ba		VoC_sw16_d(REG2,0xf29)(lo)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0x4C3B0F29,	//0x07bc		VoC_bnlt16_rd(U_IDCT_START,REG3,0x61f4)(lo)	|	VoC_sw16_d(REG2,0xf29)(hi)
0x5E1861F4,	//0x07be		VoC_inc_p(REG3,DEFAULT)	|	VoC_bnlt16_rd(U_IDCT_START,REG3,0x61f4)(hi)
0x2B00DF84,	//0x07c0		VoC_jump_lg(Y_IDCT_START)(lo)	|	VoC_pop16(REG4,IN_PARALLEL)
0xFFC00788,	//0x07c2		VoC_NAD	|	VoC_jump_lg(Y_IDCT_START)(hi)
		//0x07c4		U_IDCT_START
0xE0327023,	//0x07c4		VoC_lw16i_short(REG2,0x3,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x0F250A85,	//0x07c6		VoC_lw16i(REG5,0xf25)
0x266E0A84,	//0x07c8		VoC_lw16i(REG4,0x266e)
0x080A2B80,	//0x07ca		VoC_jal(CII_HufBlock)
0x003F1603,	//0x07cc		VoC_and16_ri(REG3,0x3f)
0xDF40DF47,	//0x07ce		VoC_push32(REG01,DEFAULT)	|	VoC_push32(RL7,DEFAULT)
0x07D631C3,	//0x07d0		VoC_bnez16_r(U_IDCT_44_C,REG3)
0x09382B80,	//0x07d2		VoC_jal(CII_IDCT_11_C)
0xFFC0E5CA,	//0x07d4		VoC_NAD	|	VoC_jump(U_IDCT_END)
		//0x07d6		U_IDCT_44_C
0x61F54C33,	//0x07d6		VoC_bnlt16_rd(U_IDCT_88_C,REG3,0x61f5)
0x09422B80,	//0x07d8		VoC_jal(CII_IDCT_44_C)
0xFFC0E5C4,	//0x07da		VoC_NAD	|	VoC_jump(U_IDCT_END)
		//0x07dc		U_IDCT_88_C
0x09582B80,	//0x07dc		VoC_jal(CII_IDCT_88_C)
		//0x07de		U_IDCT_END
0x1402DF00,	//0x07de		VoC_lw16_d(REG2,0xf29)(lo)	|	VoC_pop32(REG01,DEFAULT)
0x07120F29,	//0x07e0		VoC_add16_rd(REG2,REG2,0x5d9c)(lo)	|	VoC_lw16_d(REG2,0xf29)(hi)
0x5F075D9C,	//0x07e2		VoC_pop32(RL7,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x5d9c)(hi)
0x1502F004,	//0x07e4		VoC_sw16_d(REG2,0xf29)(lo)	|	VoC_lw16i_short(INC0,0x1,IN_PARALLEL)
0x70230F29,	//0x07e6		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_sw16_d(REG2,0xf29)(hi)
0x0A85E032,	//0x07e8		VoC_lw16i(REG5,0xf26)(lo)	|	VoC_lw16i_short(REG2,0x3,IN_PARALLEL)
0x0A840F26,	//0x07ea		VoC_lw16i(REG4,0x266e)(lo)	|	VoC_lw16i(REG5,0xf26)(hi)
0xFFC0266E,	//0x07ec		VoC_NAD	|	VoC_lw16i(REG4,0x266e)(hi)
0x080A2B80,	//0x07ee		VoC_jal(CII_HufBlock)
0x0F2B1500,	//0x07f0		VoC_sw16_d(REG0,0xf2b)
0x003F1603,	//0x07f2		VoC_and16_ri(REG3,0x3f)
0xDFC15F47,	//0x07f4		VoC_push16(REG1,IN_PARALLEL)	|	VoC_push32(RL7,DEFAULT)
0x07FC31C3,	//0x07f6		VoC_bnez16_r(V_IDCT_44_C,REG3)
0x09382B80,	//0x07f8		VoC_jal(CII_IDCT_11_C)
0xFFC0E5CA,	//0x07fa		VoC_NAD	|	VoC_jump(V_IDCT_END)
		//0x07fc		V_IDCT_44_C
0x61F54C33,	//0x07fc		VoC_bnlt16_rd(V_IDCT_88_C,REG3,0x61f5)
0x09422B80,	//0x07fe		VoC_jal(CII_IDCT_44_C)
0xFFC0E5C4,	//0x0800		VoC_NAD	|	VoC_jump(V_IDCT_END)
		//0x0802		V_IDCT_88_C
0x09582B80,	//0x0802		VoC_jal(CII_IDCT_88_C)
		//0x0804		V_IDCT_END
0xDF075F81,	//0x0804		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0xF030DFA9,	//0x0806		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xFFC0E580,	//0x0808		VoC_NAD	|	VoC_return
		//0x080a		CII_HufBlock
0xF0065FE9,	//0x080a		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xDFC25F42,	//0x080c		VoC_push16(REG2,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0x5D9E1484,	//0x080e		VoC_lw32_d(ACC0,0x5d9e)
0x083431C3,	//0x0810		VoC_bnez16_r(DecodeChromDc_CASE,REG3)
0x61F04C21,	//0x0812		VoC_bnlt16_rd(DecodeLumDc_100,REG1,0x61f0)
0x090E2B80,	//0x0814		VoC_jal(CII_ReadByte)
		//0x0816		DecodeLumDc_100
0x078FFF3A,	//0x0816		VoC_sub16_rd(REG7,REG1,0x61f0)(lo)	|	VoC_movreg32(REG45,RL7,DEFAULT)
0x7EBA61F0,	//0x0818		VoC_shr32_rr(REG45,REG7,DEFAULT)	|	VoC_sub16_rd(REG7,REG1,0x61f0)(hi)
0x1604FF46,	//0x081a		VoC_and16_ri(REG4,0xff)(lo)	|	VoC_lw32z(RL6,IN_PARALLEL)
0xE08500FF,	//0x081c		VoC_movreg16(REG5,REG4,DEFAULT)	|	VoC_and16_ri(REG4,0xff)(hi)
0x0A82F925,	//0x081e		VoC_lw16i(REG2,0x5dae)(lo)	|	VoC_shru16_ri(REG5,0x4,DEFAULT)
0x0A865DAE,	//0x0820		VoC_lw16i(REG6,0xf0)(lo)	|	VoC_lw16i(REG2,0x5dae)(hi)
0x343400F0,	//0x0822		VoC_bgt16_rr(DecodeLumDc_101,REG6,REG4)(lo)	|	VoC_lw16i(REG6,0xf0)(hi)
0xC3350828,	//0x0824		VoC_sub16_rr(REG5,REG4,REG6,DEFAULT)	|	VoC_bgt16_rr(DecodeLumDc_101,REG6,REG4)(hi)
0x5DBE0A82,	//0x0826		VoC_lw16i(REG2,0x5dbe)
		//0x0828		DecodeLumDc_101
0xFFC0C0AA,	//0x0828		VoC_NOP	|	VoC_add16_rr(REG2,REG2,REG5,DEFAULT)
0xE2A2E242,	//0x082a		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG2)
0xC261E2A0,	//0x082c		VoC_sub16_rr(REG1,REG1,REG4,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x085631C6,	//0x082e		VoC_bnez16_r(DecodeDc_100,REG6)
0x2B00F004,	//0x0830		VoC_jump_lg(HufBlock_100)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xFFC0086C,	//0x0832		VoC_NAD	|	VoC_jump_lg(HufBlock_100)(hi)
		//0x0834		DecodeChromDc_CASE
		//0x0834		DecodeChromDc_CIRCLE
0x61F54C29,	//0x0834		VoC_bnlt16_rd(DecodeChromDc_100,REG1,0x61f5)
0x090E2B80,	//0x0836		VoC_jal(CII_ReadByte)
0xFF3AE5FC,	//0x0838		VoC_movreg32(REG45,RL7,DEFAULT)	|	VoC_jump(DecodeChromDc_CIRCLE)
		//0x0839		DecodeChromDc_100
0x61F5078F,	//0x083a		VoC_sub16_rd(REG7,REG1,0x61f5)
0xFF467EBA,	//0x083c		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_shr32_rr(REG45,REG7,DEFAULT)
0x03FF1604,	//0x083e		VoC_and16_ri(REG4,0x3ff)
0xF92DE085,	//0x0840		VoC_shru16_ri(REG5,0x5,DEFAULT)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0x5DCE0A82,	//0x0842		VoC_lw16i(REG2,0x5dce)
0x03E00A86,	//0x0844		VoC_lw16i(REG6,0x3e0)
0x084B3434,	//0x0846		VoC_bgt16_rr(DecodeChromDc_101,REG6,REG4)
0x0A82C335,	//0x0848		VoC_lw16i(REG2,0x5dee)(lo)	|	VoC_sub16_rr(REG5,REG4,REG6,DEFAULT)
0xC0AA5DEE,	//0x084a		VoC_add16_rr(REG2,REG2,REG5,DEFAULT)	|	VoC_lw16i(REG2,0x5dee)(hi)
		//0x084b		DecodeChromDc_101
0xE242FFC0,	//0x084c		VoC_lbinc_p(REG2)	|	VoC_NOP
0xE2A0E2A2,	//0x084e		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x31C6C261,	//0x0850		VoC_bnez16_r(DecodeDc_100,REG6)(lo)	|	VoC_sub16_rr(REG1,REG1,REG4,DEFAULT)
0xF0040856,	//0x0852		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_bnez16_r(DecodeDc_100,REG6)(hi)
0xFFC0E5D8,	//0x0854		VoC_NAD	|	VoC_jump(HufBlock_100)
		//0x0856		DecodeDc_100
0x085C34B1,	//0x0856		VoC_bngt16_rr(DecodeDc_101,REG6,REG1)
		//0x0858		DecodeDc_CIRCLE0
0x090E2B80,	//0x0858		VoC_jal(CII_ReadByte)
0x08583439,	//0x085a		VoC_bgt16_rr(DecodeDc_CIRCLE0,REG7,REG1)
		//0x085c		DecodeDc_101
0x624B0B34,	//0x085c		VoC_sub16_dr(REG4,0x624b,REG6)
0xC2717F3D,	//0x085e		VoC_sub16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_movreg32(ACC1,RL7,DEFAULT)
0xFEE47E8D,	//0x0860		VoC_shru32_rr(ACC0,REG4,IN_PARALLEL)	|	VoC_shr32_rr(ACC1,REG1,DEFAULT)
0x07B6E4E5,	//0x0862		VoC_sub16_rd(REG6,REG6,0x61ef)(lo)	|	VoC_and32_rr(ACC1,ACC0,DEFAULT)
0x7F2E61EF,	//0x0864		VoC_movreg32(RL6,ACC1,DEFAULT)	|	VoC_sub16_rd(REG6,REG6,0x61ef)(hi)
0x092DFEF5,	//0x0866		VoC_add32_rd(ACC1,ACC1,0x5d9e)(lo)	|	VoC_shru32_rr(ACC1,REG6,IN_PARALLEL)
0xFEE55D9E,	//0x0868		VoC_shru32_rr(ACC1,REG4,DEFAULT)	|	VoC_add32_rd(ACC1,ACC1,0x5d9e)(hi)
0xFFC0CBAB,	//0x086a		VoC_NAD	|	VoC_sub32_rr(REG67,RL6,ACC1,DEFAULT)
		//0x086c		HufBlock_100
0xDF855F01,	//0x086c		VoC_pop16(REG5,IN_PARALLEL)	|	VoC_pop32(REG23,DEFAULT)
0x0F291407,	//0x086e		VoC_lw16_d(REG7,0xf29)
0x7F0E819E,	//0x0870		VoC_movreg32(RL6,REG23,DEFAULT)	|	VoC_add16_rp(REG6,REG6,REG3,DEFAULT)
0xDC368994,	//0x0872		VoC_sw16_p(REG6,REG3,DEFAULT)	|	VoC_mult16_rp(REG4,REG6,REG2,IN_PARALLEL)
0xF6A27023,	//0x0874		VoC_movreg16(REG2,REG5,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xF0075C74,	//0x0876		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_sw16_p(REG4,REG7,DEFAULT)
		//0x0878		HufBlock_101
0xE0275F41,	//0x0878		VoC_lw16i_short(REG7,0x2,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0xE1065F46,	//0x087a		VoC_lw16i_short(REG6,0x10,IN_PARALLEL)	|	VoC_push32(RL6,DEFAULT)
0x08B03597,	//0x087c		VoC_bne16_rr(DecodeChromAc_CASE,REG2,REG7)
		//0x087e		DecodeLumAc_CIRCLE
0x088434B1,	//0x087e		VoC_bngt16_rr(DecodeLumAc_100,REG6,REG1)
0x090E2B80,	//0x0880		VoC_jal(CII_ReadByte)
0xFFC0E5FC,	//0x0882		VoC_NOP	|	VoC_jump(DecodeLumAc_CIRCLE)
		//0x0884		DecodeLumAc_100
0xFF3A4277,	//0x0884		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG1,REG6,DEFAULT)
0xF005FEBA,	//0x0886		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_shr32_rr(REG45,REG7,DEFAULT)
0x5DA66082,	//0x0888		VoC_blt32_rd(DecodeLumAc_101,REG45,0x5da6)
0xFF467BFA,	//0x088a		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0x63740911,	//0x088c		VoC_add32_rd(REG23,REG45,0x6374)
0xFFC0E5D7,	//0x088e		VoC_NOP	|	VoC_jump(DecodeLumAc_104)
		//0x0890		DecodeLumAc_101
0x5DA86082,	//0x0890		VoC_blt32_rd(DecodeLumAc_102,REG45,0x5da8)
0x7BFAFA22,	//0x0892		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_shr32_ri(REG45,0x4,DEFAULT)
