0xFFC0F004,	//0x104a		VoC_NAD	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x104c		Phdisp_L6
0x105231C1,	//0x104c		VoC_bnez16_r(Phdisp_L8,REG1)
0x3C1AC31A,	//0x104e		VoC_bngt16_rd(Phdisp_L8,REG2,0x746)(lo)	|	VoC_sub16_rr(REG2,REG4,REG3,DEFAULT)
0xE0440746,	//0x1050		VoC_movreg16(REG4,REG2,DEFAULT)	|	VoC_bngt16_rd(Phdisp_L8,REG2,0x746)(hi)
		//0x1052		Phdisp_L8
0x10573141,	//0x1052		VoC_bngtz16_r(Phdisp_L9,REG1)
0x407E4C1C,	//0x1054		VoC_bnlt16_rd(Phdisp_L9,REG4,0x407e)
0xF053C11C,	//0x1056		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG3,DEFAULT)
		//0x1057		Phdisp_L9
0x0D441405,	//0x1058		VoC_lw16_d(REG5,0xd44)
0x40854C1D,	//0x105a		VoC_bnlt16_rd(Phdisp_L10,REG5,0x4085)
0xDF83F044,	//0x105c		VoC_pop16(REG3,DEFAULT)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
		//0x105d		Phdisp_L10
0x40A64418,	//0x105e		VoC_bne16_rd(Phdisp_L11,REG0,0x40a6)
0xD612F004,	//0x1060		VoC_lw16_sd(REG2,0x0,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x1061		Phdisp_L11
0xDD98DDDA,	//0x1062		VoC_sw32_p(REG01,REG3,DEFAULT)	|	VoC_sw32inc_p(REG45,REG3,DEFAULT)
0xDFE9E580,	//0x1064		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1065		CII_amr_dec_com_sub4
0xD90B5631,	//0x1066		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x2,DEFAULT)
0x40A40B3F,	//0x1068		VoC_sub16_dr(REG7,0x40a4,REG7)
0xD6226D08,	//0x106a		VoC_lw16_sd(REG2,0x1,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
0xD12A998C,	//0x106c		VoC_mac32inc_rp(REG5,REG2,DEFAULT)	|	VoC_multf32_rp(ACC0,REG6,REG1,DEFAULT)
0xFEBCF030,	//0x106e		VoC_shr32_rr(ACC0,REG7,DEFAULT)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0xF033C934,	//0x1070		VoC_lw16i_short(INC3,0x1,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
		//0x1072		VoC_endloop0
0x5F05DC99,	//0x1072		VoC_pop32(ACC1,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
0x5632FF44,	//0x1074		VoC_lw16_sd(REG2,0x2,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0xEA81F00A,	//0x1076		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw16i_short(INC2,0x2,IN_PARALLEL)
		//0x1078		VoC_endloop0
0xF225D512,	//0x1078		VoC_lw16i_short(REG5,0x11,DEFAULT)	|	VoC_bimac32inc_pp(REG2,REG2)
0x2B80FA0C,	//0x107a		VoC_jal(CII_sqrt_l_exp)(lo)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xF8090F2D,	//0x107c		VoC_shr16_ri(REG1,0x1,DEFAULT)	|	VoC_jal(CII_sqrt_l_exp)(hi)
0xC0695FA9,	//0x107e		VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xFE8C590B,	//0x1080		VoC_shr32_rr(ACC0,REG1,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0xF7055F80,	//0x1082		VoC_movreg16(REG5,ACC0_LO,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0xDFE9E580,	//0x1084		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1085		CII_amr_dec_com_sub5
0x1FBCF083,	//0x1086		VoC_lw16i_set_inc(REG0,0x6b4,0xffffffff)(lo)	|	VoC_lw16i_short(REG3,0x4,DEFAULT)
0x6C0906B4,	//0x1088		VoC_bez16_d(Dec_amr_L67A,0x6b6)(lo)	|	VoC_lw16i_set_inc(REG0,0x6b4,0xffffffff)(hi)
0x3C3B06B6,	//0x108a		VoC_bngt16_rd(Dec_amr_L67A,REG3,0x6aa)(lo)	|	VoC_bez16_d(Dec_amr_L67A,0x6b6)(hi)
0x6E0906AA,	//0x108c		VoC_bnez16_d(Dec_amr_L68,0xd56)(lo)	|	VoC_bngt16_rd(Dec_amr_L67A,REG3,0x6aa)(hi)
0x6E070D56,	//0x108e		VoC_bnez16_d(Dec_amr_L68,0x6a8)(lo)	|	VoC_bnez16_d(Dec_amr_L68,0xd56)(hi)
0xFFC006A8,	//0x1090		VoC_NAD	|	VoC_bnez16_d(Dec_amr_L68,0x6a8)(hi)
		//0x1092		Dec_amr_L67A
0xD8056923,	//0x1092		VoC_lw16_p(REG5,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x9,DEFAULT)
0xD805DC85,	//0x1094		VoC_lw16_p(REG5,REG0,DEFAULT)	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
		//0x1095		VoC_endloop0
		//0x1096		Dec_amr_L68
0x1804D621,	//0x1096		VoC_lw16i_set_inc(REG0,0xcea,0x1)(lo)	|	VoC_lw16_sd(REG1,0x1,DEFAULT)
0x14040CEA,	//0x1098		VoC_lw16_d(REG4,0xd45)(lo)	|	VoC_lw16i_set_inc(REG0,0xcea,0x1)(hi)
0x7F010D45,	//0x109a		VoC_movreg32(REG23,REG01,DEFAULT)	|	VoC_lw16_d(REG4,0xd45)(hi)
0x3D0CF005,	//0x109c		VoC_bngt16_rd(Dec_amr_L69,REG4,0x40b6)(lo)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0xDF4040B6,	//0x109e		VoC_push32(REG01,DEFAULT)	|	VoC_bngt16_rd(Dec_amr_L69,REG4,0x40b6)(hi)
0x6D04E003,	//0x10a0		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_movreg16(REG3,REG0,DEFAULT)
0x838ED886,	//0x10a2		VoC_add16inc_rp(REG6,REG6,REG1,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,IN_PARALLEL)
0xDCB6D886,	//0x10a4		VoC_sw16inc_p(REG6,REG3,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
		//0x10a5		VoC_endloop0
0xE0145908,	//0x10a6		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0xD9175622,	//0x10a8		VoC_lw32_sd(RL7,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x1,DEFAULT)
0x14012B80,	//0x10aa		VoC_jal(CII_agc)
0xE043DF01,	//0x10ac		VoC_movreg16(REG3,REG2,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
		//0x10ae		Dec_amr_L69
0x00010A96,	//0x10ae		VoC_lw16i(STATUS,0x1)
0xD644D655,	//0x10b0		VoC_lw16_sd(REG4,0x3,DEFAULT)	|	VoC_lw16_sd(REG5,0x4,DEFAULT)
0x41E7D697,	//0x10b2		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_lw16_sd(REG7,0x8,DEFAULT)
0xF000E286,	//0x10b4		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw16i_short(REG6,0x28,IN_PARALLEL)
0x069C1805,	//0x10b6		VoC_lw16i_set_inc(REG1,0x69c,0x1)
0xFFC0DF43,	//0x10b8		VoC_NAD	|	VoC_push32(REG67,DEFAULT)
0x0FA72B80,	//0x10ba		VoC_jal(CII_Syn_filt)
0x10D82E80,	//0x10bc		VoC_boe0z16_r(Dec_amr_L75)
0x05D01808,	//0x10be		VoC_lw16i_set_inc(REG0,0x5d0,0x2)
0x00610A85,	//0x10c0		VoC_lw16i(REG5,0x61)
0xE001E84C,	//0x10c2		VoC_movreg16(REG1,REG0,DEFAULT)	|	VoC_loop_i_short(0x2,DEFAULT)
0xFFC0D9C3,	//0x10c4		VoC_NAD	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0x10CB2E29,	//0x10c6		VoC_loop_r(1,REG5)
0xF8177816,	//0x10c8		VoC_shr16_ri(REG7,0x2,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0xDDCBD9C3,	//0x10ca		VoC_sw32inc_p(REG67,REG1,DEFAULT)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
		//0x10cb		VoC_endloop1
0x0D121808,	//0x10cc		VoC_lw16i_set_inc(REG0,0xd12,0x2)
		//0x10ce		VoC_endloop0
0xE1456003,	//0x10ce		VoC_lw16i_short(REG5,0x14,IN_PARALLEL)	|	VoC_movreg16(REG3,REG0,DEFAULT)
0xD90BD655,	//0x10d0		VoC_lw32_sd(REG67,0x0,DEFAULT)	|	VoC_lw16_sd(REG5,0x4,DEFAULT)
0x069C1805,	//0x10d2		VoC_lw16i_set_inc(REG1,0x69c,0x1)
0x2B80F020,	//0x10d4		VoC_jal(CII_Syn_filt)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0xE5C70FA7,	//0x10d6		VoC_jump(Dec_amr_L76)	|	VoC_jal(CII_Syn_filt)(hi)
		//0x10d8		Dec_amr_L75
0x069C1809,	//0x10d8		VoC_lw16i_set_inc(REG1,0x69c,0x2)
0x408D0738,	//0x10da		VoC_add16_rd(REG0,REG7,0x408d)
0x0D962B80,	//0x10dc		VoC_jal(CII_Copy_M)
		//0x10de		Dec_amr_L76
0xDFA9DF06,	//0x10de		VoC_pop16(RA,DEFAULT)	|	VoC_pop32(RL6,DEFAULT)
0x05F81808,	//0x10e0		VoC_lw16i_set_inc(REG0,0x5f8,0x2)
0x05D0180B,	//0x10e2		VoC_lw16i_set_inc(REG3,0x5d0,0x2)
0x2C9AD9C4,	//0x10e4		VoC_loop_i(0x0,0x4d)(lo)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xD9C410E8,	//0x10e6		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x4d)(hi)
		//0x10e8		VoC_endloop0
0x1404DDDC,	//0x10e8		VoC_lw16_d(REG4,0xd3e)(lo)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0xF0300D3E,	//0x10ea		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16_d(REG4,0xd3e)(hi)
0xF0075645,	//0x10ec		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG5,0x3,DEFAULT)
0x4094072E,	//0x10ee		VoC_add16_rd(REG6,REG5,0x4094)
0x06A71504,	//0x10f0		VoC_sw16_d(REG4,0x6a7)
0xE2806862,	//0x10f2		VoC_lw16i_short(REG0,0x28,IN_PARALLEL)	|	VoC_loop_i_short(0x3,DEFAULT)
		//0x10f4		VoC_endloop0
0x5A16DF85,	//0x10f4		VoC_sw16_sd(REG6,0x0,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xE580C145,	//0x10f6		VoC_return	|	VoC_add16_rr(REG5,REG5,REG0,IN_PARALLEL)
		//0x10f8		CII_amr2cod
0x55361805,	//0x10f8		VoC_lw16i_set_inc(REG1,0x5536,0x1)
0x0DE60A82,	//0x10fa		VoC_lw16i(REG2,0xde6)
0x0C9A1808,	//0x10fc		VoC_lw16i_set_inc(REG0,0xc9a,0x2)
0x828F828E,	//0x10fe		VoC_add16inc_rp(REG7,REG2,REG1,DEFAULT)	|	VoC_add16inc_rp(REG6,REG2,REG1,DEFAULT)
0x11062CF5,	//0x1100		VoC_loop_i(0x1,0x7a)
0x828ED9C2,	//0x1102		VoC_add16inc_rp(REG6,REG2,REG1,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0x828FDC64,	//0x1104		VoC_add16inc_rp(REG7,REG2,REG1,DEFAULT)	|	VoC_sw16_p(REG4,REG6,DEFAULT)
		//0x1106		VoC_endloop1
0x180ADC75,	//0x1106		VoC_lw16i_set_inc(REG2,0xeda,0x2)(lo)	|	VoC_sw16_p(REG5,REG7,DEFAULT)
0xFF440EDA,	//0x1108		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0xeda,0x2)(hi)
0xDDD4E8C1,	//0x110a		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_loop_i_short(0x6,DEFAULT)
		//0x110b		VoC_endloop0
0x1807F0E7,	//0x110c		VoC_lw16i_set_inc(REG3,0xd84,0x1)(lo)	|	VoC_lw16i_short(REG7,0x7,DEFAULT)
0x0A850D84,	//0x110e		VoC_lw16i(REG5,0x5184)(lo)	|	VoC_lw16i_set_inc(REG3,0xd84,0x1)(hi)
0x18065184,	//0x1110		VoC_lw16i_set_inc(REG2,0x51ea,0x1)(lo)	|	VoC_lw16i(REG5,0x5184)(hi)
0x41ED51EA,	//0x1112		VoC_add16_rr(REG5,REG7,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x51ea,0x1)(hi)
0x1805C1D2,	//0x1114		VoC_lw16i_set_inc(REG1,0xde6,0x1)(lo)	|	VoC_add16_rr(REG2,REG7,REG2,IN_PARALLEL)
0xD8550DE6,	//0x1116		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0xde6,0x1)(hi)
0xE0075822,	//0x1118		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16_p(REG2,REG2,DEFAULT)
0x112B2E29,	//0x111a		VoC_loop_r(1,REG5)
0x1604D824,	//0x111c		VoC_and16_ri(REG4,0xff)(lo)	|	VoC_lw16_p(REG4,REG2,DEFAULT)
0x160700FF,	//0x111e		VoC_and16_ri(REG7,0x1)(lo)	|	VoC_and16_ri(REG4,0xff)(hi)
0x31870001,	//0x1120		VoC_bez16_r(BITNO_AMR_even,REG7)(lo)	|	VoC_and16_ri(REG7,0x1)(hi)
0xD8A41126,	//0x1122		VoC_lw16inc_p(REG4,REG2,DEFAULT)	|	VoC_bez16_r(BITNO_AMR_even,REG7)(hi)
0xFFC0F944,	//0x1124		VoC_NAD	|	VoC_shru16_ri(REG4,0x8,DEFAULT)
		//0x1126		BITNO_AMR_even
0xE0056703,	//0x1126		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0xF8FD834D,	//0x1128		VoC_shr16_ri(REG5,0xffffffff,DEFAULT)	|	VoC_add16inc_rp(REG5,REG5,REG1,DEFAULT)
		//0x1129		VoC_endloop0
0x073FDCB5,	//0x112a		VoC_add16_rd(REG7,REG7,0x40a6)(lo)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
		//0x112b		VoC_endloop1
0xE58040A6,	//0x112c		VoC_return	|	VoC_add16_rd(REG7,REG7,0x40a6)(hi)
		//0x112e		CII_AMR_Decode
0x7004DFE9,	//0x112e		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x1808EFF5,	//0x1130		VoC_lw16i_set_inc(REG0,0x412,0x2)(lo)	|	VoC_lw16i_short(REG5,0xffffffff,IN_PARALLEL)
0xE0060412,	//0x1132		VoC_movreg16(REG6,REG0,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x412,0x2)(hi)
0xF107F80E,	//0x1134		VoC_lw16i_short(REG7,0x8,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0x562E6C08,	//0x1136		VoC_bez16_d(LABLE_NOT_1_FRAME,0x562e)
0x40041486,	//0x1138		VoC_lw32_d(RL6,0x4004)
0x1586FFC0,	//0x113a		VoC_sw32_d(RL6,0x405a)(lo)	|	VoC_NOP
0xFFC0405A,	//0x113c		VoC_NAD	|	VoC_sw32_d(RL6,0x405a)(hi)
		//0x113e		LABLE_NOT_1_FRAME
0x01062B80,	//0x113e		VoC_jal(vpp_AmjpCircBuffDmaRd)
0x1405F001,	//0x1140		VoC_lw16_d(REG5,0x562e)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x1501562E,	//0x1142		VoC_sw16_d(REG1,0x5631)(lo)	|	VoC_lw16_d(REG5,0x562e)(hi)
0x31855631,	//0x1144		VoC_bez16_r(amr_dec_main_L117,REG5)(lo)	|	VoC_sw16_d(REG1,0x5631)(hi)
0x1505114E,	//0x1146		VoC_sw16_d(REG5,0x5639)(lo)	|	VoC_bez16_r(amr_dec_main_L117,REG5)(hi)
0xFF465639,	//0x1148		VoC_lw32z(RL6,DEFAULT)	|	VoC_sw16_d(REG5,0x5639)(hi)
0x13422B80,	//0x114a		VoC_jal(CII_dec_reset)
0x13E72B80,	//0x114c		VoC_jal(CII_Post_Filter_reset)
		//0x114e		amr_dec_main_L117
0x04121808,	//0x114e		VoC_lw16i_set_inc(REG0,0x412,0x2)
0x562F1505,	//0x1150		VoC_sw16_d(REG5,0x562f)
0xE00559C3,	//0x1152		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0x0C9A1805,	//0x1154		VoC_lw16i_set_inc(REG1,0xc9a,0x1)
0x563A1505,	//0x1156		VoC_sw16_d(REG5,0x563a)
0x1606F846,	//0x1158		VoC_and16_ri(REG6,0xff)(lo)	|	VoC_shr16_ri(REG6,0x8,DEFAULT)
0x690900FF,	//0x115a		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_and16_ri(REG6,0xff)(hi)
0xE0C5F6E4,	//0x115c		VoC_movreg16(REG5,REG6,DEFAULT)	|	VoC_movreg16(REG4,REG7,IN_PARALLEL)
0x00801605,	//0x115e		VoC_and16_ri(REG5,0x80)
0xF83DE0E2,	//0x1160		VoC_shr16_ri(REG5,0x7,DEFAULT)	|	VoC_movreg16(REG2,REG7,DEFAULT)
0xF003F8FE,	//0x1162		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
		//0x1164		VoC_endloop0
0xFFC0DC95,	//0x1164		VoC_NAD	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0x11842C1F,	//0x1166		VoC_loop_i(0x1,0xf)
		//0x1168		ringtone_process_L4
0x00FF1604,	//0x1168		VoC_and16_ri(REG4,0xff)
0xF8426907,	//0x116a		VoC_shr16_ri(REG2,0x8,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0x1605E085,	//0x116c		VoC_and16_ri(REG5,0x80)(lo)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0xF83D0080,	//0x116e		VoC_shr16_ri(REG5,0x7,DEFAULT)	|	VoC_and16_ri(REG5,0x80)(hi)
0xDC95F8FC,	//0x1170		VoC_sw16inc_p(REG5,REG1,DEFAULT)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
		//0x1171		VoC_endloop0
0x00FF1602,	//0x1172		VoC_and16_ri(REG2,0xff)
0xE045E906,	//0x1174		VoC_movreg16(REG5,REG2,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
0x00801605,	//0x1176		VoC_and16_ri(REG5,0x80)
0xF8FAF83D,	//0x1178		VoC_shr16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_shr16_ri(REG5,0x7,DEFAULT)
		//0x117a		VoC_endloop0
0x3183DC95,	//0x117a		VoC_bez16_r(ringtone_process_L3,REG3)(lo)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0x70031182,	//0x117c		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_bez16_r(ringtone_process_L3,REG3)(hi)
0xE0E2F6E4,	//0x117e		VoC_movreg16(REG2,REG7,DEFAULT)	|	VoC_movreg16(REG4,REG7,IN_PARALLEL)
0xFFC0E5E8,	//0x1180		VoC_NAD	|	VoC_jump(ringtone_process_L4)
		//0x1182		ringtone_process_L3
0xE01359C3,	//0x1182		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
		//0x1184		VoC_endloop1
0xF6C260C4,	//0x1184		VoC_movreg16(REG2,REG6,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0x05C61406,	//0x1186		VoC_lw16_d(REG6,0x5c6)
0x56351407,	//0x1188		VoC_lw16_d(REG7,0x5635)
0x4425F0E5,	//0x118a		VoC_bne16_rd(amr_dec_main_L1,REG5,0x563a)(lo)	|	VoC_lw16i_short(REG5,0x7,DEFAULT)
0xE0C7563A,	//0x118c		VoC_movreg16(REG7,REG6,DEFAULT)	|	VoC_bne16_rd(amr_dec_main_L1,REG5,0x563a)(hi)
0xE0E6E5C2,	//0x118e		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_jump(amr_dec_main_L2)
		//0x118f		amr_dec_main_L1
		//0x1190		amr_dec_main_L2
0x1506DFC7,	//0x1190		VoC_sw16_d(REG6,0x5c6)(lo)	|	VoC_push16(REG7,DEFAULT)
0x150705C6,	//0x1192		VoC_sw16_d(REG7,0x5635)(lo)	|	VoC_sw16_d(REG6,0x5c6)(hi)
0xFFC05635,	//0x1194		VoC_NAD	|	VoC_sw16_d(REG7,0x5635)(hi)
0x10F82B80,	//0x1196		VoC_jal(CII_amr2cod)
0x56381481,	//0x1198		VoC_lw32_d(REG23,0x5638)
0x51840A86,	//0x119a		VoC_lw16i(REG6,0x5184)
0x40A64423,	//0x119c		VoC_bne16_rd(amr_dec_main_L3,REG3,0x40a6)
0x518E0A86,	//0x119e		VoC_lw16i(REG6,0x518e)
		//0x11a0		amr_dec_main_L3
0xC1BED617,	//0x11a0		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_lw16_sd(REG7,0x0,DEFAULT)
0x52E01806,	//0x11a2		VoC_lw16i_set_inc(REG2,0x52e0,0x1)
0xC0BA5866,	//0x11a4		VoC_add16_rr(REG2,REG2,REG7,IN_PARALLEL)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0x0D841805,	//0x11a6		VoC_lw16i_set_inc(REG1,0xd84,0x1)
0xE786D822,	//0x11a8		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_lw16_p(REG2,REG2,DEFAULT)
0xD8A35896,	//0x11aa		VoC_lw16inc_p(REG3,REG2,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
0x31C6E49E,	//0x11ac		VoC_bnez16_r(Dhf_test_L2,REG6)(lo)	|	VoC_xor16_rr(REG6,REG3,DEFAULT)
0xFFC011B0,	//0x11ae		VoC_NAD	|	VoC_bnez16_r(Dhf_test_L2,REG6)(hi)
		//0x11af		VoC_endloop0
		//0x11b0		Dhf_test_L2
0x31C6F005,	//0x11b0		VoC_bnez16_r(Dhf_test_L3,REG6)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xF02511B4,	//0x11b2		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_bnez16_r(Dhf_test_L3,REG6)(hi)
		//0x11b4		Dhf_test_L3
0x56381483,	//0x11b4		VoC_lw32_d(REG67,0x5638)
0x11BA3187,	//0x11b6		VoC_bez16_r(amr_dec_main_L3B,REG7)
0xE5C3E0A6,	//0x11b8		VoC_jump(amr_dec_main_L3A)	|	VoC_movreg16(REG6,REG5,DEFAULT)
		//0x11ba		amr_dec_main_L3B
0x56391505,	//0x11ba		VoC_sw16_d(REG5,0x5639)
		//0x11bc		amr_dec_main_L3A
0x3186DF43,	//0x11bc		VoC_bez16_r(amr_dec_main_L4,REG6)(lo)	|	VoC_push32(REG67,DEFAULT)
0x318711CA,	//0x11be		VoC_bez16_r(amr_dec_main_L4,REG7)(lo)	|	VoC_bez16_r(amr_dec_main_L4,REG6)(hi)
0x180811CA,	//0x11c0		VoC_lw16i_set_inc(REG0,0x6380,0x2)(lo)	|	VoC_bez16_r(amr_dec_main_L4,REG7)(hi)
0x14846380,	//0x11c2		VoC_lw32_d(ACC0,0x40b2)(lo)	|	VoC_lw16i_set_inc(REG0,0x6380,0x2)(hi)
0x2CA040B2,	//0x11c4		VoC_loop_i(0x0,0x50)(lo)	|	VoC_lw32_d(ACC0,0x40b2)(hi)
0xDDC411C7,	//0x11c6		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x50)(hi)
		//0x11c7		VoC_endloop0
0xFFC0E5C4,	//0x11c8		VoC_NAD	|	VoC_jump(amr_dec_main_L5)
		//0x11ca		amr_dec_main_L4
0x11FD2B80,	//0x11ca		VoC_jal(CII_Speech_Decode_Frame)
		//0x11cc		amr_dec_main_L5
0x31C3DF01,	//0x11cc		VoC_bnez16_r(amr_dec_main_L6,REG3)(lo)	|	VoC_pop32(REG23,DEFAULT)
0x140211D2,	//0x11ce		VoC_lw16_d(REG2,0x5639)(lo)	|	VoC_bnez16_r(amr_dec_main_L6,REG3)(hi)
0xFFC05639,	//0x11d0		VoC_NAD	|	VoC_lw16_d(REG2,0x5639)(hi)
		//0x11d2		amr_dec_main_L6
0xF6435F87,	//0x11d2		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_pop16(REG7,DEFAULT)
0x6E0BFF46,	//0x11d4		VoC_bnez16_d(amr_dec_main_L7,0xd56)(lo)	|	VoC_lw32z(RL6,DEFAULT)
0x15810D56,	//0x11d6		VoC_sw32_d(REG23,0x5638)(lo)	|	VoC_bnez16_d(amr_dec_main_L7,0xd56)(hi)
0x31825638,	//0x11d8		VoC_bez16_r(amr_dec_main_L7,REG2)(lo)	|	VoC_sw32_d(REG23,0x5638)(hi)
0xFFC011E0,	//0x11da		VoC_NAD	|	VoC_bez16_r(amr_dec_main_L7,REG2)(hi)
0x13422B80,	//0x11dc		VoC_jal(CII_dec_reset)
0x13E72B80,	//0x11de		VoC_jal(CII_Post_Filter_reset)
		//0x11e0		amr_dec_main_L7
0x63801808,	//0x11e0		VoC_lw16i_set_inc(REG0,0x6380,0x2)
0x04421809,	//0x11e2		VoC_lw16i_set_inc(REG1,0x442,0x2)
0xE2866023,	//0x11e4		VoC_lw16i_short(REG6,0x28,IN_PARALLEL)	|	VoC_movreg16(REG3,REG1,DEFAULT)
0x0DA42B80,	//0x11e6		VoC_jal(CII_copy_xy)
0xE502790B,	//0x11e8		VoC_lw16i_short(REG2,0x50,IN_PARALLEL)	|	VoC_shru16_ri(REG3,0x1,DEFAULT)
0x40081486,	//0x11ea		VoC_lw32_d(RL6,0x4008)
0x7FC215C1,	//0x11ec		VoC_sw32_d(REG23,0xffc2)
0x7FC415C6,	//0x11ee		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x11f0		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x11f2		VoC_cfg_lg(0x8,)
0x56381400,	//0x11f4		VoC_lw16_d(REG0,0x5638)
0xFFC0E5C4,	//0x11f6		VoC_NAD	|	VoC_jump(ringtone_main_end)
		//0x11f8		ringtone_main_L8
0x56311501,	//0x11f8		VoC_sw16_d(REG1,0x5631)
		//0x11fa		ringtone_main_end
0xFFC0DFA9,	//0x11fa		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x11fc		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x11fd		CII_Speech_Decode_Frame
0x40BA1486,	//0x11fe		VoC_lw32_d(RL6,0x40ba)
0x1406D627,	//0x1200		VoC_lw16_d(REG6,0x563a)(lo)	|	VoC_lw16_sd(REG7,0x1,DEFAULT)
