0xFFC042CB,	//0x17ee		VoC_NAD	|	VoC_add16_rd(REG6,REG6,0x42cb)(hi)
		//0x17f0		III_decode_sfreq_100
0x42CB0836,	//0x17f0		VoC_mult16_rd(REG6,REG6,0x42cb)
0x47960A83,	//0x17f2		VoC_lw16i(REG3,0x4796)
0x0A85C19B,	//0x17f4		VoC_lw16i(REG5,0x1000)(lo)	|	VoC_add16_rr(REG3,REG6,REG3,DEFAULT)
0x28051000,	//0x17f6		VoC_and16_rd(REG5,0x4806)(lo)	|	VoC_lw16i(REG5,0x1000)(hi)
0x31054806,	//0x17f8		VoC_bgtz16_r(III_decode_ngr,REG5)(lo)	|	VoC_and16_rd(REG5,0x4806)(hi)
0xF04717FC,	//0x17fa		VoC_lw16i_short(REG7,0x2,DEFAULT)	|	VoC_bgtz16_r(III_decode_ngr,REG5)(hi)
		//0x17fc		III_decode_ngr
0x48281805,	//0x17fc		VoC_lw16i_set_inc(REG1,0x4828,0x1)
0x48221507,	//0x17fe		VoC_sw16_d(REG7,0x4822)
0xDFC1F007,	//0x1800		VoC_push16(REG1,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x1801		III_decode_ngr_loop_begin
0xE0075FC7,	//0x1802		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0x1806DFC3,	//0x1804		VoC_lw16i_set_inc(REG2,0x6380,0x1)(lo)	|	VoC_push16(REG3,DEFAULT)
0x20046380,	//0x1806		VoC_lw16d_set_inc(REG0,0x4902,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x6380,0x1)(hi)
0x14864902,	//0x1808		VoC_lw32_d(RL6,0x4900)(lo)	|	VoC_lw16d_set_inc(REG0,0x4902,0x1)(hi)
0x141B4900,	//0x180a		VoC_lw16_d(BITCACHE,0x4903)(lo)	|	VoC_lw32_d(RL6,0x4900)(hi)
0x6C034903,	//0x180c		VoC_bez16_d(III_decode_nch_loop_begin,0x4823)(lo)	|	VoC_lw16_d(BITCACHE,0x4903)(hi)
0xF15C4823,	//0x180e		VoC_lw16i_short(WRAP0,0xa,DEFAULT)	|	VoC_bez16_d(III_decode_nch_loop_begin,0x4823)(hi)
		//0x1810		III_decode_nch_loop_begin
0xDFC3DFC7,	//0x1810		VoC_push16(REG3,DEFAULT)	|	VoC_push16(REG7,DEFAULT)
0x44EE070D,	//0x1812		VoC_add16_rd(REG5,REG1,0x44ee)
0xD9ABD8B4,	//0x1814		VoC_lw32_p(REG67,REG5,DEFAULT)	|	VoC_lw16inc_p(REG4,REG3,DEFAULT)
0x44EA4487,	//0x1816		VoC_bne16_rd(III_decode_sfbwidth_100,REG7,0x44ea)
0x1606D8B4,	//0x1818		VoC_and16_ri(REG6,0x8)(lo)	|	VoC_lw16inc_p(REG4,REG3,DEFAULT)
0x31460008,	//0x181a		VoC_bngtz16_r(III_decode_sfbwidth_100,REG6)(lo)	|	VoC_and16_ri(REG6,0x8)(hi)
0xD8B4181E,	//0x181c		VoC_lw16inc_p(REG4,REG3,DEFAULT)	|	VoC_bngtz16_r(III_decode_sfbwidth_100,REG6)(hi)
		//0x181e		III_decode_sfbwidth_100
0xDCA4DF83,	//0x181e		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0x10000A85,	//0x1820		VoC_lw16i(REG5,0x1000)
0x2805DF41,	//0x1822		VoC_and16_rd(REG5,0x4806)(lo)	|	VoC_push32(REG23,DEFAULT)
0xDFC14806,	//0x1824		VoC_push16(REG1,DEFAULT)	|	VoC_and16_rd(REG5,0x4806)(hi)
0xDFDBDFC0,	//0x1826		VoC_push16(BITCACHE,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x18343145,	//0x1828		VoC_bngtz16_r(III_decode_III_scalefactors,REG5)
0xD6477005,	//0x182a		VoC_lw16_sd(REG7,0x3,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x18303187,	//0x182c		VoC_bez16_r(III_decode_III_scalefactors_100,REG7)
0x48D80A85,	//0x182e		VoC_lw16i(REG5,0x48d8)
		//0x1830		III_decode_III_scalefactors_100
0x19CA2B80,	//0x1830		VoC_jal(CII_III_scalefactors_lsf)
0xFFC0E5D4,	//0x1832		VoC_NAD	|	VoC_jump(III_decode_III_scalefactors_end)
		//0x1834		III_decode_III_scalefactors
0x48281806,	//0x1834		VoC_lw16i_set_inc(REG2,0x4828,0x1)
0x3187D647,	//0x1836		VoC_bez16_r(III_decode_III_scalefactors_120,REG7)(lo)	|	VoC_lw16_sd(REG7,0x3,DEFAULT)
0x1806183B,	//0x1838		VoC_lw16i_set_inc(REG2,0x485e,0x1)(lo)	|	VoC_bez16_r(III_decode_III_scalefactors_120,REG7)(hi)
0xF00E485E,	//0x183a		VoC_lw16i_short(RL7_LO,0x0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x485e,0x1)(hi)
		//0x183b		III_decode_III_scalefactors_120
0x48260A86,	//0x183c		VoC_lw16i(REG6,0x4826)
0xD66741BE,	//0x183e		VoC_lw16_sd(REG7,0x5,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
0x18443187,	//0x1840		VoC_bez16_r(III_decode_III_scalefactors_110,REG7)
0xFFC0D86E,	//0x1842		VoC_NAD	|	VoC_lw16_p(RL7_LO,REG6,DEFAULT)
		//0x1844		III_decode_III_scalefactors_110
0x197E2B80,	//0x1844		VoC_jal(CII_III_scalefactors)
		//0x1846		III_decode_III_scalefactors_end
0x4903151B,	//0x1846		VoC_sw16_d(BITCACHE,0x4903)
0xDF85DF86,	//0x1848		VoC_pop16(REG5,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0x3247C22F,	//0x184a		VoC_bnltz16_r(III_decode_III_scalefactors_part2_length,REG7)(lo)	|	VoC_sub16_rr(REG7,REG0,REG5,DEFAULT)
0x0B2D1850,	//0x184c		VoC_sub16_dr(REG5,0x4065,REG5)(lo)	|	VoC_bnltz16_r(III_decode_III_scalefactors_part2_length,REG7)(hi)
0xC1474065,	//0x184e		VoC_add16_rr(REG7,REG5,REG0,DEFAULT)	|	VoC_sub16_dr(REG5,0x4065,REG5)(hi)
		//0x1850		III_decode_III_scalefactors_part2_length
0x49030B36,	//0x1850		VoC_sub16_dr(REG6,0x4903,REG6)
0x43F3F8E7,	//0x1852		VoC_sub16_rr(REG3,REG7,REG6,DEFAULT)	|	VoC_shr16_ri(REG7,0xfffffffc,DEFAULT)
0x0A86D614,	//0x1854		VoC_lw16i(REG6,0xc9a)(lo)	|	VoC_lw16_sd(REG4,0x0,IN_PARALLEL)
0x14050C9A,	//0x1856		VoC_lw16_d(REG5,0x6380)(lo)	|	VoC_lw16i(REG6,0xc9a)(hi)
0xD6226380,	//0x1858		VoC_lw16_sd(REG2,0x1,DEFAULT)	|	VoC_lw16_d(REG5,0x6380)(hi)
0x18623182,	//0x185a		VoC_bez16_r(III_decode_III_huffdecode,REG2)
0x0C9A0A86,	//0x185c		VoC_lw16i(REG6,0xc9a)
0x40620736,	//0x185e		VoC_add16_rd(REG6,REG6,0x4062)
0x63811405,	//0x1860		VoC_lw16_d(REG5,0x6381)
		//0x1862		III_decode_III_huffdecode
0x1B7E2B80,	//0x1862		VoC_jal(CII_III_huffdecode)
0xF6E45F81,	//0x1864		VoC_movreg16(REG4,REG7,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0x00360A87,	//0x1866		VoC_lw16i(REG7,0x36)
0x5F01C079,	//0x1868		VoC_pop32(REG23,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0x073FDF87,	//0x186a		VoC_add16_rd(REG7,REG7,0x40a)(lo)	|	VoC_pop16(REG7,IN_PARALLEL)
0x31C4040A,	//0x186c		VoC_bnez16_r(III_decode_L100,REG4)(lo)	|	VoC_add16_rd(REG7,REG7,0x40a)(hi)
0x4C2F1886,	//0x186e		VoC_bnlt16_rd(no_III_decode_nch_loop_begin,REG7,0x4820)(lo)	|	VoC_bnez16_r(III_decode_L100,REG4)(hi)
0x2B004820,	//0x1870		VoC_jump_lg(III_decode_nch_loop_begin)(lo)	|	VoC_bnlt16_rd(no_III_decode_nch_loop_begin,REG7,0x4820)(hi)
0xFFC01810,	//0x1872		VoC_NAD	|	VoC_jump_lg(III_decode_nch_loop_begin)(hi)
		//0x1874		no_III_decode_nch_loop_begin
0xF005721C,	//0x1874		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(WRAP0,0x10,DEFAULT)
0xD6317047,	//0x1876		VoC_lw16_sd(REG1,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x2,DEFAULT)
0x47FF4527,	//0x1878		VoC_bne16_rd(III_decode_III_no_stereo,REG7,0x47ff)
0x48001407,	//0x187a		VoC_lw16_d(REG7,0x4800)
0x188C3147,	//0x187c		VoC_bngtz16_r(III_decode_III_no_stereo,REG7)
0x0C9A1804,	//0x187e		VoC_lw16i_set_inc(REG0,0xc9a,0x1)
0x63802007,	//0x1880		VoC_lw16d_set_inc(REG3,0x6380,0x1)
0x1F342B80,	//0x1882		VoC_jal(CII_III_stereo)
0x188C3184,	//0x1884		VoC_bez16_r(III_decode_III_no_stereo,REG4)
		//0x1886		III_decode_L100
0xDF87DF83,	//0x1886		VoC_pop16(REG7,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0x2B00DF81,	//0x1888		VoC_jump_lg(III_decode_end)(lo)	|	VoC_pop16(REG1,DEFAULT)
0xFFC0197A,	//0x188a		VoC_NAD	|	VoC_jump_lg(III_decode_end)(hi)
		//0x188c		III_decode_III_no_stereo
0xD6317007,	//0x188c		VoC_lw16_sd(REG1,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x0C9A180A,	//0x188e		VoC_lw16i_set_inc(REG2,0xc9a,0x2)
0x159A0A84,	//0x1890		VoC_lw16i(REG4,0x159a)
0x49080A85,	//0x1892		VoC_lw16i(REG5,0x4908)
		//0x1894		III_decode_nch_loop2_begin
0x0836D626,	//0x1894		VoC_mult16_rd(REG6,REG6,0x4062)(lo)	|	VoC_lw16_sd(REG6,0x1,DEFAULT)
0xF0334062,	//0x1896		VoC_lw16i_short(INC3,0x1,DEFAULT)	|	VoC_mult16_rd(REG6,REG6,0x4062)(hi)
0x070DC134,	//0x1898		VoC_add16_rd(REG5,REG1,0x44ee)(lo)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0x5FC744EE,	//0x189a		VoC_push16(REG7,DEFAULT)	|	VoC_add16_rd(REG5,REG1,0x44ee)(hi)
0x73E7DF42,	//0x189c		VoC_lw16i_short(REG7,0x1f,DEFAULT)	|	VoC_push32(REG45,IN_PARALLEL)
0x0710D9AA,	//0x189e		VoC_add16_rd(REG0,REG2,0x44da)(lo)	|	VoC_lw32_p(REG45,REG5,IN_PARALLEL)
0x5FC244DA,	//0x18a0		VoC_push16(REG2,DEFAULT)	|	VoC_add16_rd(REG0,REG2,0x44da)(hi)
0x459DDF42,	//0x18a2		VoC_bne16_rd(III_decode_nch_loop2_block_type,REG5,0x44ea)(lo)	|	VoC_push32(REG45,IN_PARALLEL)
0xDFC044EA,	//0x18a4		VoC_push16(REG0,DEFAULT)	|	VoC_bne16_rd(III_decode_nch_loop2_block_type,REG5,0x44ea)(hi)
0x5630DFC4,	//0x18a6		VoC_lw16_sd(REG0,0x2,DEFAULT)	|	VoC_push16(REG4,DEFAULT)
0x5646F627,	//0x18a8		VoC_lw16_sd(REG6,0x3,DEFAULT)	|	VoC_movreg16(REG7,REG1,IN_PARALLEL)
0x2005F008,	//0x18aa		VoC_lw16d_set_inc(REG1,0x6380,0x1)(lo)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0x31866380,	//0x18ac		VoC_bez16_r(III_reorder_ch0,REG6)(lo)	|	VoC_lw16d_set_inc(REG1,0x6380,0x1)(hi)
0x200518B2,	//0x18ae		VoC_lw16d_set_inc(REG1,0x6381,0x1)(lo)	|	VoC_bez16_r(III_reorder_ch0,REG6)(hi)
0xFFC06381,	//0x18b0		VoC_NAD	|	VoC_lw16d_set_inc(REG1,0x6381,0x1)(hi)
		//0x18b2		III_reorder_ch0
0x17782B80,	//0x18b2		VoC_jal(CII_III_reorder)
0xF0065F84,	//0x18b4		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_pop16(REG4,DEFAULT)
0xF0045F80,	//0x18b6		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x00081604,	//0x18b8		VoC_and16_ri(REG4,0x8)
0x18C03144,	//0x18ba		VoC_bngtz16_r(III_decode_nch_loop2_block_type_end,REG4)
0xFFC0F027,	//0x18bc		VoC_NAD	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
		//0x18be		III_decode_nch_loop2_block_type
0x21D22B80,	//0x18be		VoC_jal(CII_III_aliasreduce)
		//0x18c0		III_decode_nch_loop2_block_type_end
0xF0095611,	//0x18c0		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x0,DEFAULT)
0x00000ACC,	//0x18c2		VoC_lw16i(RL6_LO,0x8000)
0xDF46700D,	//0x18c4		VoC_push32(RL6,IN_PARALLEL)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0x01572B80,	//0x18c6		VoC_jal(vpp_AmjpAudioEqualizer)
0x5612DF06,	//0x18c8		VoC_lw16_sd(REG2,0x0,DEFAULT)	|	VoC_pop32(RL6,DEFAULT)
0x1FBFF3FA,	//0x18ca		VoC_lw16i_set_inc(REG3,0x240,0xffffffff)(lo)	|	VoC_lw16i_short(INC2,0xfffffffe,IN_PARALLEL)
0x07120240,	//0x18cc		VoC_add16_rd(REG2,REG2,0x4062)(lo)	|	VoC_lw16i_set_inc(REG3,0x240,0xffffffff)(hi)
0xF2474062,	//0x18ce		VoC_lw16i_short(REG7,0x12,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x4062)(hi)
0xFFC0DE10,	//0x18d0		VoC_NAD	|	VoC_inc_p(REG2,DEFAULT)
0x18DC2C07,	//0x18d2		VoC_loop_i(0x1,0x3)
0x18DB2D80,	//0x18d4		VoC_loop_i(0x0,0xc0)
0x44DA3C83,	//0x18d6		VoC_bngt16_rd(III_decode_nch_loop2_sblimit,REG3,0x44da)
0x3344D9D4,	//0x18d8		VoC_bnez32_r(III_decode_nch_loop2_sblimit,ACC0)(lo)	|	VoC_lw32inc_p(ACC0,REG2,DEFAULT)
0xDE1818DE,	//0x18da		VoC_inc_p(REG3,DEFAULT)	|	VoC_bnez32_r(III_decode_nch_loop2_sblimit,ACC0)(hi)
		//0x18db		VoC_endloop0
		//0x18dc		VoC_endloop1
0xFFC0FFC0,	//0x18dc		VoC_NAD	|	VoC_NOP
		//0x18de		III_decode_nch_loop2_sblimit
0x40640B1E,	//0x18de		VoC_sub16_dr(REG6,0x4064,REG3)
0x11162B80,	//0x18e0		VoC_jal(CII_div_mode)
0x44EB0B2E,	//0x18e2		VoC_sub16_dr(REG6,0x44eb,REG5)
0x1506D90A,	//0x18e4		VoC_sw16_d(REG6,0x6382)(lo)	|	VoC_lw32_sd(REG45,0x0,DEFAULT)
0x60A66382,	//0x18e6		VoC_movreg16(REG6,REG5,DEFAULT)	|	VoC_sw16_d(REG6,0x6382)(hi)
0x1604F6A7,	//0x18e8		VoC_and16_ri(REG4,0x8)(lo)	|	VoC_movreg16(REG7,REG5,IN_PARALLEL)
0x31440008,	//0x18ea		VoC_bngtz16_r(III_decode_nch_loop2_block_subbands_100,REG4)(lo)	|	VoC_and16_ri(REG4,0x8)(hi)
0xF00718EE,	//0x18ec		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_bngtz16_r(III_decode_nch_loop2_block_subbands_100,REG4)(hi)
		//0x18ee		III_decode_nch_loop2_block_subbands_100
0x5610F005,	//0x18ee		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xFFC0F008,	//0x18f0		VoC_NAD	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
		//0x18f2		III_decode_nch_loop2_blocks_begin
0x44EA4825,	//0x18f2		VoC_blt16_rd(III_decode_nch_loop2_blocks_100,REG5,0x44ea)
0xFFC0E0C7,	//0x18f4		VoC_NAD	|	VoC_movreg16(REG7,REG6,DEFAULT)
		//0x18f6		III_decode_nch_loop2_blocks_100
0x63841809,	//0x18f6		VoC_lw16i_set_inc(REG1,0x6384,0x2)
0x5FC5DFC0,	//0x18f8		VoC_push16(REG5,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x402FDF43,	//0x18fa		VoC_be16_rd(III_decode_nch_loop2_short_blocks,REG7,0x44ea)(lo)	|	VoC_push32(REG67,IN_PARALLEL)
0x2B8044EA,	//0x18fc		VoC_jal(CII_III_imdct_l)(lo)	|	VoC_be16_rd(III_decode_nch_loop2_short_blocks,REG7,0x44ea)(hi)
0xE5C32108,	//0x18fe		VoC_jump(III_decode_nch_loop2_blocks_end)	|	VoC_jal(CII_III_imdct_l)(hi)
		//0x1900		III_decode_nch_loop2_short_blocks
0x21662B80,	//0x1900		VoC_jal(CII_III_imdct_s)
		//0x1902		III_decode_nch_loop2_blocks_end
0x6384180A,	//0x1902		VoC_lw16i_set_inc(REG2,0x6384,0x2)
0x63A8180B,	//0x1904		VoC_lw16i_set_inc(REG3,0x63a8,0x2)
0xD9185617,	//0x1906		VoC_lw32_sd(REG01,0x2,IN_PARALLEL)	|	VoC_lw16_sd(REG7,0x0,DEFAULT)
0x44DA083E,	//0x1908		VoC_mult16_rd(REG6,REG7,0x44da)
0xC0387051,	//0x190a		VoC_add16_rr(REG0,REG0,REG7,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0xF1004071,	//0x190c		VoC_lw16i_short(INC0,0x40,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG6,DEFAULT)
0x6A45C038,	//0x190e		VoC_loop_i_short(0x12,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xD9DDD9D4,	//0x1910		VoC_lw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG2,IN_PARALLEL)
0xD9D4910C,	//0x1912		VoC_lw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_add32_rp(ACC0,ACC0,REG1,DEFAULT)
		//0x1914		VoC_endloop0
0xDDCD5DC4,	//0x1914		VoC_sw32inc_p(ACC1,REG1,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xDF035F85,	//0x1916		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_pop16(REG5,DEFAULT)
0x040A072D,	//0x1918		VoC_add16_rd(REG5,REG5,0x40a)
0xF0085F80,	//0x191a		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x44DA0700,	//0x191c		VoC_add16_rd(REG0,REG0,0x44da)
0x63824C25,	//0x191e		VoC_bnlt16_rd(no_III_decode_nch_loop2_blocks_begin,REG5,0x6382)
0x18F22B00,	//0x1920		VoC_jump_lg(III_decode_nch_loop2_blocks_begin)
		//0x1922		no_III_decode_nch_loop2_blocks_begin
0x60E1D913,	//0x1922		VoC_movreg16(REG1,REG7,DEFAULT)	|	VoC_lw32_sd(REG67,0x1,DEFAULT)
0x1407F009,	//0x1924		VoC_lw16_d(REG7,0x6382)(lo)	|	VoC_lw16i_short(INC1,0x2,IN_PARALLEL)
0x083B6382,	//0x1926		VoC_mult16_rd(REG3,REG7,0x44da)(lo)	|	VoC_lw16_d(REG7,0x6382)(hi)
0x0B3D44DA,	//0x1928		VoC_sub16_dr(REG5,0x44eb,REG7)(lo)	|	VoC_mult16_rd(REG3,REG7,0x44da)(hi)
0x405944EB,	//0x192a		VoC_add16_rr(REG1,REG1,REG3,DEFAULT)	|	VoC_sub16_dr(REG5,0x44eb,REG7)(hi)
0x41BEFF44,	//0x192c		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0xC1BFF100,	//0x192e		VoC_add16_rr(REG7,REG6,REG7,DEFAULT)	|	VoC_lw16i_short(INC0,0x40,IN_PARALLEL)
0x193C3185,	//0x1930		VoC_bez16_r(III_decode_nch_loop2_overlap_z,REG5)
0x193A2E29,	//0x1932		VoC_loop_r(1,REG5)
0xD98D60E0,	//0x1934		VoC_lw32_p(ACC1,REG1,IN_PARALLEL)	|	VoC_movreg16(REG0,REG7,DEFAULT)
0xDDCCEA42,	//0x1936		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_loop_i_short(0x12,DEFAULT)
		//0x1938		VoC_endloop0
0xD98D5DC5,	//0x1938		VoC_lw32_p(ACC1,REG1,IN_PARALLEL)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
		//0x193a		VoC_endloop1
0x44EA073F,	//0x193a		VoC_add16_rd(REG7,REG7,0x44ea)
		//0x193c		III_decode_nch_loop2_overlap_z
0x01000A8D,	//0x193c		VoC_lw16i(RL6_HI,0x100)
0xF7AC5913,	//0x193e		VoC_movreg16(RL6_LO,RL6_HI,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x1,DEFAULT)
0xE04E708F,	//0x1940		VoC_lw16i_short(RL7_LO,0x4,IN_PARALLEL)	|	VoC_lw16i_short(RL7_HI,0x4,DEFAULT)
0x00C20A81,	//0x1942		VoC_lw16i(REG1,0xc2)
0x0A81C18F,	//0x1944		VoC_lw16i(REG1,0x42)(lo)	|	VoC_add16_rr(REG7,REG6,REG1,DEFAULT)
0xC18E0042,	//0x1946		VoC_add16_rr(REG6,REG6,REG1,DEFAULT)	|	VoC_lw16i(REG1,0x42)(hi)
0xFF417F18,	//0x1948		VoC_lw32z(REG23,IN_PARALLEL)	|	VoC_movreg32(REG01,REG67,DEFAULT)
0x19562C21,	//0x194a		VoC_loop_i(0x1,0x10)
0xC9DB1444,	//0x194c		VoC_add32_rr(REG67,RL7,REG67,IN_PARALLEL)	|	VoC_sub32_rp(ACC0,REG23,REG0,DEFAULT)
0x944D6886,	//0x194e		VoC_sub32_rp(ACC1,REG23,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xC8305D84,	//0x1950		VoC_add32_rr(REG01,REG01,RL6,IN_PARALLEL)	|	VoC_sw32_p(ACC0,REG0,DEFAULT)
0x9444DD8D,	//0x1952		VoC_sub32_rp(ACC0,REG23,REG0,DEFAULT)	|	VoC_sw32_p(ACC1,REG1,DEFAULT)
		//0x1954		VoC_endloop0
0xFF18944D,	//0x1954		VoC_movreg32(REG01,REG67,DEFAULT)	|	VoC_sub32_rp(ACC1,REG23,REG1,DEFAULT)
		//0x1956		VoC_endloop1
0x5F02DD84,	//0x1956		VoC_pop32(REG45,DEFAULT)	|	VoC_sw32_p(ACC0,REG0,DEFAULT)
0x5F02DF82,	//0x1958		VoC_pop32(REG45,DEFAULT)	|	VoC_pop16(REG2,IN_PARALLEL)
0x073FDF87,	//0x195a		VoC_add16_rd(REG7,REG7,0x40a)(lo)	|	VoC_pop16(REG7,IN_PARALLEL)
0x1806040A,	//0x195c		VoC_lw16i_set_inc(REG2,0xc9a,0x1)(lo)	|	VoC_add16_rd(REG7,REG7,0x40a)(hi)
0x07120C9A,	//0x195e		VoC_add16_rd(REG2,REG2,0x4062)(lo)	|	VoC_lw16i_set_inc(REG2,0xc9a,0x1)(hi)
0xD6314062,	//0x1960		VoC_lw16_sd(REG1,0x2,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x4062)(hi)
0x00360A84,	//0x1962		VoC_lw16i(REG4,0x36)
0x0A84C061,	//0x1964		VoC_lw16i(REG4,0x1e9a)(lo)	|	VoC_add16_rr(REG1,REG1,REG4,DEFAULT)
0x0A851E9A,	//0x1966		VoC_lw16i(REG5,0x4d88)(lo)	|	VoC_lw16i(REG4,0x1e9a)(hi)
0x4C274D88,	//0x1968		VoC_bnlt16_rd(no_III_decode_nch_loop2_begin,REG7,0x4820)(lo)	|	VoC_lw16i(REG5,0x4d88)(hi)
0x2B004820,	//0x196a		VoC_jump_lg(III_decode_nch_loop2_begin)(lo)	|	VoC_bnlt16_rd(no_III_decode_nch_loop2_begin,REG7,0x4820)(hi)
0xDF831894,	//0x196c		VoC_pop16(REG3,DEFAULT)	|	VoC_jump_lg(III_decode_nch_loop2_begin)(hi)
		//0x196d		no_III_decode_nch_loop2_begin
0xF0075F87,	//0x196e		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_pop16(REG7,DEFAULT)
0x040A073F,	//0x1970		VoC_add16_rd(REG7,REG7,0x40a)
0x1805DF81,	//0x1972		VoC_lw16i_set_inc(REG1,0x4894,0x1)(lo)	|	VoC_pop16(REG1,DEFAULT)
0x4C274894,	//0x1974		VoC_bnlt16_rd(no_III_decode_ngr_loop_begin,REG7,0x4822)(lo)	|	VoC_lw16i_set_inc(REG1,0x4894,0x1)(hi)
0x2B004822,	//0x1976		VoC_jump_lg(III_decode_ngr_loop_begin)(lo)	|	VoC_bnlt16_rd(no_III_decode_ngr_loop_begin,REG7,0x4822)(hi)
0xF0041801,	//0x1978		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_jump_lg(III_decode_ngr_loop_begin)(hi)
		//0x1979		no_III_decode_ngr_loop_begin
		//0x197a		III_decode_end
0xFFC0DFA9,	//0x197a		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC0E580,	//0x197c		VoC_NAD	|	VoC_return
		//0x197e		CII_III_scalefactors
0x42CB070C,	//0x197e		VoC_add16_rd(REG4,REG1,0x42cb)
0x429C180B,	//0x1980		VoC_lw16i_set_inc(REG3,0x429c,0x2)
0xF8FCD844,	//0x1982		VoC_shr16_ri(REG4,0xffffffff,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x070CC0E3,	//0x1984		VoC_add16_rd(REG4,REG1,0x44ee)(lo)	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xD99B44EE,	//0x1986		VoC_lw32_p(REG67,REG3,DEFAULT)	|	VoC_add16_rd(REG4,REG1,0x44ee)(hi)
0xFF1D59A2,	//0x1988		VoC_movreg32(ACC1,REG67,IN_PARALLEL)	|	VoC_lw32_p(REG45,REG4,DEFAULT)
0x44D00709,	//0x198a		VoC_add16_rd(REG1,REG1,0x44d0)
0x44EA4585,	//0x198c		VoC_bne16_rd(III_scalefactors_block_type,REG5,0x44ea)
0x1604F223,	//0x198e		VoC_and16_ri(REG4,0x8)(lo)	|	VoC_lw16i_short(REG3,0x11,DEFAULT)
0x31C40008,	//0x1990		VoC_bnez16_r(III_scalefactors_100,REG4)(lo)	|	VoC_and16_ri(REG4,0x8)(hi)
0xF2431994,	//0x1992		VoC_lw16i_short(REG3,0x12,DEFAULT)	|	VoC_bnez16_r(III_scalefactors_100,REG4)(hi)
		//0x1994		III_scalefactors_100
0xE240FFC0,	//0x1994		VoC_lbinc_p(REG0)	|	VoC_NOP
0xE330E6C3,	//0x1996		VoC_rbinc_r(REG4,REG6,DEFAULT)	|	VoC_loop_r_short(REG3,DEFAULT)
0xDC94E240,	//0x1998		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lbinc_p(REG0)
		//0x1999		VoC_endloop0
0x6A44E240,	//0x199a		VoC_loop_i_short(0x12,DEFAULT)	|	VoC_lbinc_p(REG0)
