		//0x0300		VoC_code_section_1
		//0x0300		CII_I_sample
0xC0A2DFC3,	//0x0692		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0x04502B80,	//0x0694		VoC_jal(CII_II_samples)
0xFFC0E1C6,	//0x0696		VoC_NAD	|	VoC_movreg16(REG6,RL7_LO,DEFAULT)
0x06BA2E31,	//0x0698		VoC_loop_r(1,REG6)
0x5EDA2202,	//0x069a		VoC_lw16d_set_inc(REG2,0x5eda,0x40)
0x5ED0180B,	//0x069c		VoC_lw16i_set_inc(REG3,0x5ed0,0x2)
0x5EDB1405,	//0x069e		VoC_lw16_d(REG5,0x5edb)
0x405E1485,	//0x06a0		VoC_lw32_d(ACC1,0x405e)
0x935BE868,	//0x06a2		VoC_add32inc_rp(REG67,ACC1,REG3,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
0xF966CD7C,	//0x06a4		VoC_shru16_ri(REG6,0xc,DEFAULT)	|	VoC_multf32_rr(ACC0,REG5,REG7,DEFAULT)
0xCE6EFDE4,	//0x06a6		VoC_macX_rr(REG5,REG6,DEFAULT)	|	VoC_shru32_ri(ACC0,0xfffffffc,DEFAULT)
0xFFC0FFC0,	//0x06a8		VoC_NOP	|	VoC_NOP
		//0x06aa		VoC_endloop0
0x0A87DDD4,	//0x06aa		VoC_lw16i(REG7,0x840)(lo)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xC0BA0840,	//0x06ac		VoC_add16_rr(REG2,REG2,REG7,DEFAULT)	|	VoC_lw16i(REG7,0x840)(hi)
0x00600A87,	//0x06ae		VoC_lw16i(REG7,0x60)
0x5ED6073F,	//0x06b0		VoC_add16_rd(REG7,REG7,0x5ed6)
0xD877FFC0,	//0x06b2		VoC_lw16_p(REG7,REG7,DEFAULT)	|	VoC_NOP
0x5ED8073F,	//0x06b4		VoC_add16_rd(REG7,REG7,0x5ed8)
0xD877FFC0,	//0x06b6		VoC_lw16_p(REG7,REG7,DEFAULT)	|	VoC_NOP
0x5EDA1502,	//0x06b8		VoC_sw16_d(REG2,0x5eda)
		//0x06ba		VoC_endloop1
0x5EDB1507,	//0x06ba		VoC_sw16_d(REG7,0x5edb)
0xF0075F83,	//0x06bc		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
		//0x06be		mad_layer_II_128
0xDF85DF84,	//0x06be		VoC_pop16(REG5,DEFAULT)	|	VoC_pop16(REG4,DEFAULT)
0x040A072D,	//0x06c0		VoC_add16_rd(REG5,REG5,0x40a)
0x065C2B00,	//0x06c2		VoC_jump_lg(mad_layer_II_129)
		//0x06c4		mad_layer_II_126
0x073FDF87,	//0x06c4		VoC_add16_rd(REG7,REG7,0x40a)(lo)	|	VoC_pop16(REG7,DEFAULT)
0x2B00040A,	//0x06c6		VoC_jump_lg(mad_layer_II_121)(lo)	|	VoC_add16_rd(REG7,REG7,0x40a)(hi)
0xF00105DC,	//0x06c8		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_jump_lg(mad_layer_II_121)(hi)
		//0x06c9		mad_layer_II_120
		//0x06ca		mad_layer_II_end
0xDFA9DF83,	//0x06ca		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0x48141586,	//0x06cc		VoC_sw32_d(RL6,0x4814)
0xE580F21C,	//0x06ce		VoC_return	|	VoC_lw16i_short(WRAP0,0x10,DEFAULT)
