0x0B66353D,	//0x0b62		VoC_be16_rr(Label_NoCompress1,REG7,REG5)
0xE5C58065,	//0x0b64		VoC_jump(Label_jump1)	|	VoC_add16_rp(REG5,REG1,REG4,DEFAULT)
		//0x0b66		Label_NoCompress1
0xFFC08025,	//0x0b66		VoC_NOP	|	VoC_add16_rp(REG5,REG0,REG4,DEFAULT)
0xE5C9D852,	//0x0b68		VoC_jump(Label_Save1)	|	VoC_lw16_p(REG2,REG5,DEFAULT)
		//0x0b6a		Label_jump1
0xD852FFC0,	//0x0b6a		VoC_lw16_p(REG2,REG5,DEFAULT)	|	VoC_NOP
0x0B7131C3,	//0x0b6c		VoC_bnez16_r(Lable_Even1,REG3)
0x00FF1602,	//0x0b6e		VoC_and16_ri(REG2,0xff)
0xF942E5C2,	//0x0b70		VoC_shru16_ri(REG2,0x8,DEFAULT)	|	VoC_jump(Label_Save1)
		//0x0b71		Lable_Even1
		//0x0b72		Label_Save1
0x11AF0734,	//0x0b72		VoC_add16_rd(REG4,REG6,0x11af)
0x1F8F0A85,	//0x0b74		VoC_lw16i(REG5,0x1f8f)
0x1502D847,	//0x0b76		VoC_sw16_d(REG2,0x8ec)(lo)	|	VoC_lw16_p(REG7,REG4,DEFAULT)
0x353D08EC,	//0x0b78		VoC_be16_rr(Label_NoCompress2,REG7,REG5)(lo)	|	VoC_sw16_d(REG2,0x8ec)(hi)
0x80650B7D,	//0x0b7a		VoC_add16_rp(REG5,REG1,REG4,DEFAULT)	|	VoC_be16_rr(Label_NoCompress2,REG7,REG5)(hi)
0x8025E5C5,	//0x0b7c		VoC_add16_rp(REG5,REG0,REG4,DEFAULT)	|	VoC_jump(Label_jump2)
		//0x0b7d		Label_NoCompress2
0xD852FFC0,	//0x0b7e		VoC_lw16_p(REG2,REG5,DEFAULT)	|	VoC_NOP
0xD852E5C8,	//0x0b80		VoC_lw16_p(REG2,REG5,DEFAULT)	|	VoC_jump(Label_Save2)
		//0x0b81		Label_jump2
0x0B8731C3,	//0x0b82		VoC_bnez16_r(Lable_Even2,REG3)
0x00FF1602,	//0x0b84		VoC_and16_ri(REG2,0xff)
0xF942E5C2,	//0x0b86		VoC_shru16_ri(REG2,0x8,DEFAULT)	|	VoC_jump(Label_Save2)
		//0x0b87		Lable_Even2
		//0x0b88		Label_Save2
0x25C81487,	//0x0b88		VoC_lw32_d(RL7,0x25c8)
0x08ED1502,	//0x0b8a		VoC_sw16_d(REG2,0x8ed)
0x09B9FCFF,	//0x0b8c		VoC_sub32_rd(REG23,RL7,0x11c4)(lo)	|	VoC_shru32_ri(RL7,0x1f,DEFAULT)
0xFFC011C4,	//0x0b8e		VoC_NOP	|	VoC_sub32_rd(REG23,RL7,0x11c4)(hi)
0x08F01581,	//0x0b90		VoC_sw32_d(REG23,0x8f0)
0x0BBB2B00,	//0x0b92		VoC_jump_lg(Lable_Exit)
		//0x0b94		Lable_ESCAPE
0x08EF1400,	//0x0b94		VoC_lw16_d(REG0,0x8ef)
0x09A20702,	//0x0b96		VoC_add16_rd(REG2,REG0,0x9a2)
0x11A90710,	//0x0b98		VoC_add16_rd(REG0,REG2,0x11a9)
0xDFC0FFC0,	//0x0b9a		VoC_push16(REG0,DEFAULT)	|	VoC_NOP
0x0DB52B80,	//0x0b9c		VoC_jal(CII_ibstrmLookForBits_VOC)
0xFFC0DF86,	//0x0b9e		VoC_NAD	|	VoC_pop16(REG6,DEFAULT)
0x0C8B2B80,	//0x0ba0		VoC_jal(CII_ibstrmGetBits_VOC)
0xDF477020,	//0x0ba2		VoC_push32(RL7,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x09A20702,	//0x0ba4		VoC_add16_rd(REG2,REG0,0x9a2)
0xFED7D90A,	//0x0ba6		VoC_shru32_rr(RL7,REG2,DEFAULT)	|	VoC_lw32_sd(REG45,0x0,DEFAULT)
0x150EE404,	//0x0ba8		VoC_sw16_d(RL7_LO,0x8ed)(lo)	|	VoC_and16_rr(REG4,REG0,DEFAULT)
0xF00108ED,	//0x0baa		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_sw16_d(RL7_LO,0x8ed)(hi)
0xDF04C306,	//0x0bac		VoC_pop32(ACC0,DEFAULT)	|	VoC_sub16_rr(REG6,REG4,REG0,DEFAULT)
0x08F01506,	//0x0bae		VoC_sw16_d(REG6,0x8f0)
0x11B90B15,	//0x0bb0		VoC_sub16_dr(REG5,0x11b9,REG2)
0x11CA1483,	//0x0bb2		VoC_lw32_d(REG67,0x11ca)
0xE4E3FEEB,	//0x0bb4		VoC_and32_rr(REG67,ACC0,DEFAULT)	|	VoC_shru32_rr(REG67,REG5,DEFAULT)
0x1501F80E,	//0x0bb6		VoC_sw16_d(REG1,0x8e3)(lo)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0x150608E3,	//0x0bb8		VoC_sw16_d(REG6,0x8ec)(lo)	|	VoC_sw16_d(REG1,0x8e3)(hi)
0xDFA908EC,	//0x0bba		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_d(REG6,0x8ec)(hi)
		//0x0bbb		Lable_Exit
0xE580FFC0,	//0x0bbc		VoC_return	|	VoC_NOP
		//0x0bbe		CII_prvSetDetTable_VOC
0x09AA1401,	//0x0bbe		VoC_lw16_d(REG1,0x9aa)
0x09031402,	//0x0bc0		VoC_lw16_d(REG2,0x903)
0x0A80FF47,	//0x0bc2		VoC_lw16i(REG0,0x9cb)(lo)	|	VoC_lw32z(RL7,DEFAULT)
0x0A8409CB,	//0x0bc4		VoC_lw16i(REG4,0x9cc)(lo)	|	VoC_lw16i(REG0,0x9cb)(hi)
0x0A8509CC,	//0x0bc6		VoC_lw16i(REG5,0x9cd)(lo)	|	VoC_lw16i(REG4,0x9cc)(hi)
0x6C0909CD,	//0x0bc8		VoC_bez16_d(Label_DMAHuffmanDecTbl,0x8e4)(lo)	|	VoC_lw16i(REG5,0x9cd)(hi)
0x0A8008E4,	//0x0bca		VoC_lw16i(REG0,0x9f3)(lo)	|	VoC_bez16_d(Label_DMAHuffmanDecTbl,0x8e4)(hi)
0x0A8409F3,	//0x0bcc		VoC_lw16i(REG4,0x9f4)(lo)	|	VoC_lw16i(REG0,0x9f3)(hi)
0x0A8509F4,	//0x0bce		VoC_lw16i(REG5,0x9f5)(lo)	|	VoC_lw16i(REG4,0x9f4)(hi)
0xFFC009F5,	//0x0bd0		VoC_NAD	|	VoC_lw16i(REG5,0x9f5)(hi)
		//0x0bd2		Label_DMAHuffmanDecTbl
0x11AB4021,	//0x0bd2		VoC_be16_rd(Label_FOURTYFOURS_QB_CON,REG1,0x11ab)
0x0BF82B00,	//0x0bd4		VoC_jump_lg(Label_FOURTYFOURS_QB)
		//0x0bd6		Label_FOURTYFOURS_QB_CON
0x08E46C12,	//0x0bd6		VoC_bez16_d(Label_Else1,0x8e4)
0x11A94502,	//0x0bd8		VoC_bne16_rd(Label_Else1,REG2,0x11a9)
0x02840A86,	//0x0bda		VoC_lw16i(REG6,0x284)
0x11D40A88,	//0x0bdc		VoC_lw16i(ACC0_LO,0x11d4)
0x15240A89,	//0x0bde		VoC_lw16i(ACC0_HI,0x1524)
0x15FD0A8A,	//0x0be0		VoC_lw16i(ACC1_LO,0x15fd)
0xDC49DC08,	//0x0be2		VoC_sw16_p(ACC0_HI,REG4,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0x2B00DC5A,	//0x0be4		VoC_jump_lg(prvSetDetTable_Label_Exit)(lo)	|	VoC_sw16_p(ACC1_LO,REG5,DEFAULT)
0xFFC00C44,	//0x0be6		VoC_NAD	|	VoC_jump_lg(prvSetDetTable_Label_Exit)(hi)
		//0x0be8		Label_Else1
0x0A040A8E,	//0x0be8		VoC_lw16i(RL7_LO,0xa04)
0x02A40A86,	//0x0bea		VoC_lw16i(REG6,0x2a4)
0x11D40A88,	//0x0bec		VoC_lw16i(ACC0_LO,0x11d4)
0x153C0A89,	//0x0bee		VoC_lw16i(ACC0_HI,0x153c)
0x16290A8A,	//0x0bf0		VoC_lw16i(ACC1_LO,0x1629)
0xDC49DC08,	//0x0bf2		VoC_sw16_p(ACC0_HI,REG4,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0x2B00DC5A,	//0x0bf4		VoC_jump_lg(prvSetDetTable_Label_Exit)(lo)	|	VoC_sw16_p(ACC1_LO,REG5,DEFAULT)
0xFFC00C44,	//0x0bf6		VoC_NAD	|	VoC_jump_lg(prvSetDetTable_Label_Exit)(hi)
		//0x0bf8		Label_FOURTYFOURS_QB
0x11A94021,	//0x0bf8		VoC_be16_rd(Label_FOURTYFOURS_OB_CON,REG1,0x11a9)
0x0C202B00,	//0x0bfa		VoC_jump_lg(Label_FOURTYFOURS_OB)
		//0x0bfc		Label_FOURTYFOURS_OB_CON
0x08E46C14,	//0x0bfc		VoC_bez16_d(Label_Else2,0x8e4)
0x11A94512,	//0x0bfe		VoC_bne16_rd(Label_Else2,REG2,0x11a9)
0x14880A8E,	//0x0c00		VoC_lw16i(RL7_LO,0x1488)
0x03C80A86,	//0x0c02		VoC_lw16i(REG6,0x3c8)
0x11D40A88,	//0x0c04		VoC_lw16i(ACC0_LO,0x11d4)
0x16240A89,	//0x0c06		VoC_lw16i(ACC0_HI,0x1624)
0x184D0A8A,	//0x0c08		VoC_lw16i(ACC1_LO,0x184d)
0xDC49DC08,	//0x0c0a		VoC_sw16_p(ACC0_HI,REG4,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0x2B00DC5A,	//0x0c0c		VoC_jump_lg(prvSetDetTable_Label_Exit)(lo)	|	VoC_sw16_p(ACC1_LO,REG5,DEFAULT)
0xFFC00C44,	//0x0c0e		VoC_NAD	|	VoC_jump_lg(prvSetDetTable_Label_Exit)(hi)
		//0x0c10		Label_Else2
0x23A40A8E,	//0x0c10		VoC_lw16i(RL7_LO,0x23a4)
0x04600A86,	//0x0c12		VoC_lw16i(REG6,0x460)
0x11D40A88,	//0x0c14		VoC_lw16i(ACC0_LO,0x11d4)
0x16B00A89,	//0x0c16		VoC_lw16i(ACC0_HI,0x16b0)
0x19480A8A,	//0x0c18		VoC_lw16i(ACC1_LO,0x1948)
0xDC49DC08,	//0x0c1a		VoC_sw16_p(ACC0_HI,REG4,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0x2B00DC5A,	//0x0c1c		VoC_jump_lg(prvSetDetTable_Label_Exit)(lo)	|	VoC_sw16_p(ACC1_LO,REG5,DEFAULT)
0xFFC00C44,	//0x0c1e		VoC_NAD	|	VoC_jump_lg(prvSetDetTable_Label_Exit)(hi)
		//0x0c20		Label_FOURTYFOURS_OB
0x11AA4021,	//0x0c20		VoC_be16_rd(prvSetDetTable_Label_Exit_NOT,REG1,0x11aa)
0x0C442B00,	//0x0c22		VoC_jump_lg(prvSetDetTable_Label_Exit)
		//0x0c24		prvSetDetTable_Label_Exit_NOT
0x08E46C12,	//0x0c24		VoC_bez16_d(Label_Else3,0x8e4)
0x11A94502,	//0x0c26		VoC_bne16_rd(Label_Else3,REG2,0x11a9)
0x35240A8E,	//0x0c28		VoC_lw16i(RL7_LO,0x3524)
0x070C0A86,	//0x0c2a		VoC_lw16i(REG6,0x70c)
0x11D40A88,	//0x0c2c		VoC_lw16i(ACC0_LO,0x11d4)
0x19A60A89,	//0x0c2e		VoC_lw16i(ACC0_HI,0x19a6)
0x1DD30A8A,	//0x0c30		VoC_lw16i(ACC1_LO,0x1dd3)
0xDC49DC08,	//0x0c32		VoC_sw16_p(ACC0_HI,REG4,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0xE5CFDC5A,	//0x0c34		VoC_jump(prvSetDetTable_Label_Exit)	|	VoC_sw16_p(ACC1_LO,REG5,DEFAULT)
		//0x0c36		Label_Else3
0x51500A8E,	//0x0c36		VoC_lw16i(RL7_LO,0x5150)
0x09780A86,	//0x0c38		VoC_lw16i(REG6,0x978)
0x11D40A88,	//0x0c3a		VoC_lw16i(ACC0_LO,0x11d4)
0x1CF40A89,	//0x0c3c		VoC_lw16i(ACC0_HI,0x1cf4)
0x1F8F0A8A,	//0x0c3e		VoC_lw16i(ACC1_LO,0x1f8f)
0xDC49DC08,	//0x0c40		VoC_sw16_p(ACC0_HI,REG4,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0xFFC0DC5A,	//0x0c42		VoC_NAD	|	VoC_sw16_p(ACC1_LO,REG5,DEFAULT)
		//0x0c44		prvSetDetTable_Label_Exit
0x08EA0A83,	//0x0c44		VoC_lw16i(REG3,0x8ea)
0x0A20093E,	//0x0c46		VoC_add32_rd(RL6,RL7,0xa20)
0x7FC31543,	//0x0c48		VoC_sw16_d(REG3,0xffc3)
0x7FC21546,	//0x0c4a		VoC_sw16_d(REG6,0xffc2)
0x7FC415C6,	//0x0c4c		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x0c4e		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0c50		VoC_cfg_lg(0x8,)
0xDFE9E580,	//0x0c52		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0c53		CII_ibstrmFlushBits_VOC
0xF300F007,	//0x0c54		VoC_lw16i_short(REG0,0x18,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0xF105F024,	//0x0c56		VoC_lw16i_short(REG5,0x8,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x08DB1401,	//0x0c58		VoC_lw16_d(REG1,0x8db)
0x08D71403,	//0x0c5a		VoC_lw16_d(REG3,0x8d7)
0x08D81487,	//0x0c5c		VoC_lw32_d(RL7,0x8d8)
0xF032FF44,	//0x0c5e		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0x08D51402,	//0x0c60		VoC_lw16_d(REG2,0x8d5)
		//0x0c62		FBLOOP_BEGIN
0x0C6C3418,	//0x0c62		VoC_bgt16_rr(FBLOOP_END,REG3,REG0)
0x0C6C3141,	//0x0c64		VoC_bngtz16_r(FBLOOP_END,REG1)
0xFDC7D8A8,	//0x0c66		VoC_shru32_ri(RL7,0xfffffff8,DEFAULT)	|	VoC_lw16inc_p(ACC0_LO,REG2,DEFAULT)
0xE527C0EB,	//0x0c68		VoC_or32_rr(RL7,ACC0,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG5,DEFAULT)
0xE5F7C261,	//0x0c6a		VoC_jump(FBLOOP_BEGIN)	|	VoC_sub16_rr(REG1,REG1,REG4,DEFAULT)
		//0x0c6c		FBLOOP_END
0x08D81587,	//0x0c6c		VoC_sw32_d(RL7,0x8d8)
0x08D51502,	//0x0c6e		VoC_sw16_d(REG2,0x8d5)
0x08D71503,	//0x0c70		VoC_sw16_d(REG3,0x8d7)
0x08DB1501,	//0x0c72		VoC_sw16_d(REG1,0x8db)
0x08D74890,	//0x0c74		VoC_blt16_rd(FBGETMOREDATE_END,REG0,0x8d7)
0x08DB6808,	//0x0c76		VoC_bgtz16_d(FBGETMOREDATE_END,0x8db)
0x2B80DFC6,	//0x0c78		VoC_jal(CII_ibstrmGetMoreData_VOC)(lo)	|	VoC_push16(REG6,DEFAULT)
0xDF860CF2,	//0x0c7a		VoC_pop16(REG6,DEFAULT)	|	VoC_jal(CII_ibstrmGetMoreData_VOC)(hi)
0xFFC0E0A7,	//0x0c7c		VoC_NAD	|	VoC_movreg16(REG7,REG5,DEFAULT)
		//0x0c7e		FBGETMOREDATE_END
0x08D73886,	//0x0c7e		VoC_bgt16_rd(FBDWNUMBITS_GT_DWBITSLEFT,REG6,0x8d7)
0x08D70B30,	//0x0c80		VoC_sub16_dr(REG0,0x8d7,REG6)
0x1500FFC0,	//0x0c82		VoC_sw16_d(REG0,0x8d7)(lo)	|	VoC_NOP
0xE5C308D7,	//0x0c84		VoC_jump(FBFUNCTION_END)	|	VoC_sw16_d(REG0,0x8d7)(hi)
		//0x0c86		FBDWNUMBITS_GT_DWBITSLEFT
0x00040AC7,	//0x0c86		VoC_lw16i(REG7,0x8004)
		//0x0c88		FBFUNCTION_END
0xFFC0DFA9,	//0x0c88		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0c8a		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0c8b		CII_ibstrmGetBits_VOC
0xF007F300,	//0x0c8c		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16i_short(REG0,0x18,DEFAULT)
0x08D748A0,	//0x0c8e		VoC_blt16_rd(GBGETMOREDATE_END,REG0,0x8d7)
0x08DB680A,	//0x0c90		VoC_bgtz16_d(GBGETMOREDATE_END,0x8db)
0xDFC6DF46,	//0x0c92		VoC_push16(REG6,DEFAULT)	|	VoC_push32(RL6,DEFAULT)
0x0CF22B80,	//0x0c94		VoC_jal(CII_ibstrmGetMoreData_VOC)
0xDF06DF86,	//0x0c96		VoC_pop32(RL6,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0xFFC0E0A7,	//0x0c98		VoC_NAD	|	VoC_movreg16(REG7,REG5,DEFAULT)
		//0x0c9a		GBGETMOREDATE_END
0x08DB1400,	//0x0c9a		VoC_lw16_d(REG0,0x8db)
0x1401F8E8,	//0x0c9c		VoC_lw16_d(REG1,0x8d7)(lo)	|	VoC_shr16_ri(REG0,0xfffffffd,DEFAULT)
0x34B008D7,	//0x0c9e		VoC_bngt16_rr(DWNUMBITS_NGT_BEGIN,REG6,REG0)(lo)	|	VoC_lw16_d(REG1,0x8d7)(hi)
0xC0420CA6,	//0x0ca0		VoC_add16_rr(REG2,REG1,REG0,DEFAULT)	|	VoC_bngt16_rr(DWNUMBITS_NGT_BEGIN,REG6,REG0)(hi)
0x3432FFC0,	//0x0ca2		VoC_bgt16_rr(DWNUMBITS_NGT_END,REG6,REG2)(lo)	|	VoC_NOP
0xFFC00CEC,	//0x0ca4		VoC_NAD	|	VoC_bgt16_rr(DWNUMBITS_NGT_END,REG6,REG2)(hi)
		//0x0ca6		DWNUMBITS_NGT_BEGIN
0x08D73926,	//0x0ca6		VoC_bgt16_rd(GBDWNUMBITS_GT_DWBITSLEFT,REG6,0x8d7)
0x0B30E0C2,	//0x0ca8		VoC_sub16_dr(REG0,0x8d7,REG6)(lo)	|	VoC_movreg16(REG2,REG6,DEFAULT)
0xF9FA08D7,	//0x0caa		VoC_shru16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_sub16_dr(REG0,0x8d7,REG6)(hi)
0x08D71500,	//0x0cac		VoC_sw16_d(REG0,0x8d7)
0x60000A83,	//0x0cae		VoC_lw16i(REG3,0x6000)
0x08D81487,	//0x0cb0		VoC_lw32_d(RL7,0x8d8)
0xFEC7C0D3,	//0x0cb2		VoC_shru32_rr(RL7,REG0,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG2,DEFAULT)
0xF007D99A,	//0x0cb4		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw32_p(REG45,REG3,DEFAULT)
0x2B00E4D7,	//0x0cb6		VoC_jump_lg(GBFUNCTION_END)(lo)	|	VoC_and32_rr(RL7,REG45,DEFAULT)
0xFFC00CEF,	//0x0cb8		VoC_NAD	|	VoC_jump_lg(GBFUNCTION_END)(hi)
		//0x0cba		GBDWNUMBITS_GT_DWBITSLEFT
0x08D71400,	//0x0cba		VoC_lw16_d(REG0,0x8d7)
0x60000A81,	//0x0cbc		VoC_lw16i(REG1,0x6000)
0x1487F9F8,	//0x0cbe		VoC_lw32_d(RL7,0x8d8)(lo)	|	VoC_shru16_ri(REG0,0xffffffff,DEFAULT)
0xC00808D8,	//0x0cc0		VoC_add16_rr(REG0,REG0,REG1,DEFAULT)	|	VoC_lw32_d(RL7,0x8d8)(hi)
0x08D707B1,	//0x0cc2		VoC_sub16_rd(REG1,REG6,0x8d7)
0xF080D981,	//0x0cc4		VoC_lw16i_short(REG0,0x4,DEFAULT)	|	VoC_lw32_p(REG23,REG0,DEFAULT)
0x3C18E4CF,	//0x0cc6		VoC_bngt16_rd(MCBBUFLEN_LT_4_not,REG0,0x8db)(lo)	|	VoC_and32_rr(RL7,REG23,DEFAULT)
0xE5DF08DB,	//0x0cc8		VoC_jump(MCBBUFLEN_LT_4)	|	VoC_bngt16_rd(MCBBUFLEN_LT_4_not,REG0,0x8db)(hi)
		//0x0cca		MCBBUFLEN_LT_4_not
0x08D52006,	//0x0cca		VoC_lw16d_set_inc(REG2,0x8d5,0x1)
0xD8A5FFC0,	//0x0ccc		VoC_lw16inc_p(REG5,REG2,DEFAULT)	|	VoC_NOP
0xF9C5D8A6,	//0x0cce		VoC_shru16_ri(REG5,0xfffffff8,DEFAULT)	|	VoC_lw16inc_p(REG6,REG2,DEFAULT)
0xD8A4D8A3,	//0x0cd0		VoC_lw16inc_p(REG4,REG2,DEFAULT)	|	VoC_lw16inc_p(REG3,REG2,DEFAULT)
0xE475F9C3,	//0x0cd2		VoC_or16_rr(REG5,REG6,DEFAULT)	|	VoC_shru16_ri(REG3,0xfffffff8,DEFAULT)
0x1502E45C,	//0x0cd4		VoC_sw16_d(REG2,0x8d5)(lo)	|	VoC_or16_rr(REG4,REG3,DEFAULT)
0x158208D5,	//0x0cd6		VoC_sw32_d(REG45,0x8d8)(lo)	|	VoC_sw16_d(REG2,0x8d5)(hi)
0x0B0B08D8,	//0x0cd8		VoC_sub16_dr(REG3,0x11b9,REG1)(lo)	|	VoC_sw32_d(REG45,0x8d8)(hi)
0x0B0211B9,	//0x0cda		VoC_sub16_dr(REG2,0x8db,REG0)(lo)	|	VoC_sub16_dr(REG3,0x11b9,REG1)(hi)
0x0B0E08DB,	//0x0cdc		VoC_sub16_dr(REG6,0x11a8,REG1)(lo)	|	VoC_sub16_dr(REG2,0x8db,REG0)(hi)
0x150211A8,	//0x0cde		VoC_sw16_d(REG2,0x8db)(lo)	|	VoC_sub16_dr(REG6,0x11a8,REG1)(hi)
0xFEF708DB,	//0x0ce0		VoC_shru32_rr(RL7,REG6,DEFAULT)	|	VoC_sw16_d(REG2,0x8db)(hi)
0x1503FEDA,	//0x0ce2		VoC_sw16_d(REG3,0x8d7)(lo)	|	VoC_shru32_rr(REG45,REG3,DEFAULT)
0xE51708D7,	//0x0ce4		VoC_or32_rr(RL7,REG45,DEFAULT)	|	VoC_sw16_d(REG3,0x8d7)(hi)
0xE5C8F007,	//0x0ce6		VoC_jump(GBFUNCTION_END)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x0ce8		MCBBUFLEN_LT_4
0x2B80E026,	//0x0ce8		VoC_jal(CII_prvFinalLoad_VOC)(lo)	|	VoC_movreg16(REG6,REG1,DEFAULT)
0xE5C40E62,	//0x0cea		VoC_jump(GBFUNCTION_END)	|	VoC_jal(CII_prvFinalLoad_VOC)(hi)
		//0x0cec		DWNUMBITS_NGT_END
0x0AC7FF47,	//0x0cec		VoC_lw16i(REG7,0x8004)(lo)	|	VoC_lw32z(RL7,DEFAULT)
0xDFA90004,	//0x0cee		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i(REG7,0x8004)(hi)
		//0x0cef		GBFUNCTION_END
0xE580FFC0,	//0x0cf0		VoC_return	|	VoC_NOP
		//0x0cf2		CII_ibstrmGetMoreData_VOC
0xFFC0DFE9,	//0x0cf2		VoC_NAD	|	VoC_push16(RA,DEFAULT)
0x0EBA2B80,	//0x0cf4		VoC_jal(CII_WMARawDecCBGetData_VOC)
0x080A0A80,	//0x0cf6		VoC_lw16i(REG0,0x80a)
0x08DB1501,	//0x0cf8		VoC_sw16_d(REG1,0x8db)
0x08D51500,	//0x0cfa		VoC_sw16_d(REG0,0x8d5)
0xF100DFA9,	//0x0cfc		VoC_lw16i_short(REG0,0x8,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0x441DF001,	//0x0cfe		VoC_bne16_rd(IF_NEW_PACKET_END,REG5,0x11ab)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xF02111AB,	//0x0d00		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_bne16_rd(IF_NEW_PACKET_END,REG5,0x11ab)(hi)
		//0x0d02		IF_NEW_PACKET_END
0x08DB6E09,	//0x0d02		VoC_bnez16_d(MCBBUFFLEN_NEZ,0x8db)
0xF004F022,	//0x0d04		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x08E61502,	//0x0d06		VoC_sw16_d(REG2,0x8e6)
0x2B00F005,	//0x0d08		VoC_jump_lg(GMDFUNCTION_END)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xF0020DB4,	//0x0d0a		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_jump_lg(GMDFUNCTION_END)(hi)
		//0x0d0b		MCBBUFFLEN_NEZ
0x1502FFC0,	//0x0d0c		VoC_sw16_d(REG2,0x8e6)(lo)	|	VoC_NOP
0x318108E6,	//0x0d0e		VoC_bez16_r(NEWPACKET_NEZ_1,REG1)(lo)	|	VoC_sw16_d(REG2,0x8e6)(hi)
0x14020D1A,	//0x0d10		VoC_lw16_d(REG2,0x8d5)(lo)	|	VoC_bez16_r(NEWPACKET_NEZ_1,REG1)(hi)
0x140308D5,	//0x0d12		VoC_lw16_d(REG3,0x8db)(lo)	|	VoC_lw16_d(REG2,0x8d5)(hi)
0x150208DB,	//0x0d14		VoC_sw16_d(REG2,0x8d4)(lo)	|	VoC_lw16_d(REG3,0x8db)(hi)
0x150308D4,	//0x0d16		VoC_sw16_d(REG3,0x8d6)(lo)	|	VoC_sw16_d(REG2,0x8d4)(hi)
0xFFC008D6,	//0x0d18		VoC_NAD	|	VoC_sw16_d(REG3,0x8d6)(hi)
		//0x0d1a		NEWPACKET_NEZ_1
0x08DC6E12,	//0x0d1a		VoC_bnez16_d(FALLOWPACKETS_NEZ,0x8dc)
0x0D7E3181,	//0x0d1c		VoC_bez16_r(FALLOWPACKETS_END,REG1)
0xF00DF02C,	//0x0d1e		VoC_lw16i_short(RL6_HI,0x0,DEFAULT)	|	VoC_lw16i_short(RL6_LO,0x1,DEFAULT)
0x08D20931,	//0x0d20		VoC_add32_rd(REG23,RL6,0x8d2)
0x03FF0A86,	//0x0d22		VoC_lw16i(REG6,0x3ff)
0xE4D9F007,	//0x0d24		VoC_and32_rr(REG23,REG67,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x1581FFC0,	//0x0d26		VoC_sw32_d(REG23,0x8d2)(lo)	|	VoC_NOP
0x2B0008D2,	//0x0d28		VoC_jump_lg(FALLOWPACKETS_END)(lo)	|	VoC_sw32_d(REG23,0x8d2)(hi)
0xFFC00D7E,	//0x0d2a		VoC_NAD	|	VoC_jump_lg(FALLOWPACKETS_END)(hi)
		//0x0d2c		FALLOWPACKETS_NEZ
0x0D7E3181,	//0x0d2c		VoC_bez16_r(FALLOWPACKETS_END,REG1)
0x08FD6C06,	//0x0d2e		VoC_bez16_d(FALLOWSUPERFRAME_FALSE,0x8fd)
0x0711F162,	//0x0d30		VoC_add16_rd(REG1,REG2,0x8ea)(lo)	|	VoC_lw16i_short(REG2,0xb,DEFAULT)
0xE5C208EA,	//0x0d32		VoC_jump(FALLOWSUPERFRAME_END)	|	VoC_add16_rd(REG1,REG2,0x8ea)(hi)
		//0x0d34		FALLOWSUPERFRAME_FALSE
0xFFC0F001,	//0x0d34		VoC_NOP	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
		//0x0d35		FALLOWSUPERFRAME_END
