
const int HuffmanTbl[7628]={
0x88020018,0x00010012,0x00039004,0x002190d8,0x980d0004,0x980e006a,0x00030088,0x9d4a9d4a,
0xb785b785,0x000f0004,0x001a0017,0x00050004,0x00070006,0xc726c60a,0xc4d9c681,0xc6c5c4dc,
0xc64cc5a2,0x00050004,0xc1f7c0c1,0xc4cbc4e5,0xc7fcc6c4,0xc297040e,0xbef1c3e8,0xbfc1bef1,
0xbed3bfc1,0xb97fbed3,0xb72bbba3,0x0004b72b,0xb455bb05,0xbc87b455,0xc275bc87,0x0004c3ed,
0x0028a2cf,0xa5dda012,0xa968a5dd,0xb03c0001,0xb36bb170,0x00040001,0xbb9f0007,0xc19d0009,
0xc0bdc0ae,0xbf06c3e2,0xbc8dbf06,0xbc89bc8d,0xc1fdbc89,0x00020001,0x00020007,0xce8a0003,
0xce1ccdc3,0x0002cdd1,0xcdd70003,0xcd20cd5b,0xa419cee8,0x0002a419,0x0004007f,0x0028000b,
0xbba5002b,0x0002b86a,0xbdf3ba92,0xbc96bdf3,0xb789bc96,0xb86eb789,0xbc900001,0x0002bc90,
0x0002000f,0x00020007,0xcd5d0003,0xcdd9cee4,0x0002cdcc,0xce190003,0xcd54cd55,0x0002cefc,
0x00020005,0xce5bcafe,0xc93acee7,0xb5e5cb4e,0xb453b5e5,0x0004b453,0x0036001f,0x00040043,
0x000e0009,0x00020013,0xcb200003,0xc9c2c957,0x0002cb30,0xcafb0003,0xcb02cb53,0x0002cb6f,
0xc93c0003,0xc9d3c9b2,0x0002c928,0xcb3b0003,0xc92ecb84,0x0004cbb2,0x000e0009,0x00020012,
0xcaae0003,0xc924ca26,0x0002ca82,0xca870003,0xca25cae6,0x0003cacc,0x0411c7fc,0xc917cbcb,
0xc649c7fd,0x00040413,0x00080007,0xc7fd0009,0x0424c7fd,0xc4e0042a,0xc605c611,0xc78ec4f7,
0x0004c7a0,0x00060005,0xc6e0c0b5,0xc60dc5b6,0xc60bc513,0x0004c4fb,0xade0b304,0x0004ade0,
0xba6c0007,0xc0b8bba9,0xbfc0c2f3,0xbdf2bfc0,0xbf2cbdf2,0x8c03bf2c,0x00028c03,0x9406003f,
0x00029406,0x9e8d9809,0x00029e8d,0xa824a164,0x001c0003,0x0004001f,0x00140007,0xb576b03e,
0xb6d1b576,0xb452b6d1,0x0002b452,0xc23b0007,0xbebe0003,0xc500bebe,0xbe6fc4ee,0xbfd3be6f,
0xbb4bbfd3,0xb787bad2,0xac2fb787,0xac2eac2f,0xb267ac2e,0xac300003,0x0004ac30,0x000a0007,
0xbfc8bba6,0xc1f9bfc8,0xc0a7c2d7,0xc2f2c3eb,0xc204c0cf,0xbc8ac308,0x0004bc8a,0x00bb00b0,
0x0004019d,0x9d63003d,0xaa8e9d63,0xa41a0003,0xb16fa41a,0x0002b1e3,0x0004000f,0xb456ba31,
0xbf5eb456,0x0002bf5e,0xc7fd0004,0x042cc542,0xc4eac7fd,0x00040420,0x001a0011,0x0004001d,
0x00080006,0xc5120009,0x041cc7fc,0xc5a4c7fd,0xc6a1041f,0xc4d5c738,0x0004c78a,0x00060005,
0xc75cc3e1,0xc64bc4f1,0xc648c5a0,0xc1fcc5b0,0xc3efc0a5,0xbfc3c0b1,0xbdf1bfc3,0xa825bdf1,
0x00060003,0xaf57002a,0xae66af57,0x0004ae66,0x0012b03f,0x0004b36d,0x0006babb,0xbc860009,
0xbfccbc86,0xc31bbfcc,0xbdf4c29a,0xbe36bdf4,0xbe37be36,0x0004be37,0x0006b871,0xbe39000a,
0xbe6ebe39,0xc2c0be6e,0xc194c1fb,0x03fec3fc,0xc0a3c19a,0xbc8fbc8f,0xae2aae2a,0x0001b171,
0x0003b869,0x002f001f,0x000a0004,0x0014000f,0x00030002,0xcaaacaad,0xcbfccaa5,0x0002042e,
0xc94f0003,0xcb10c9be,0x0002ca53,0xca520003,0xca88c9c9,0x0002ca23,0xcb4d0003,0xcaf9cad9,
0x0004c95c,0x000b0009,0x0002000c,0xc9590003,0xcab1cadc,0xc7fdc93d,0x0429c6ca,0xc5c1c502,
0xc77dc4f0,0x00050004,0x00070006,0xc75fc642,0xc4fdc744,0xc4e9c4ed,0xc4fac6a6,0x9c0d9c0d,
0x0001a013,0xa41ba41b,0xab410002,0xaed0aed0,0xad6bad6b,0x002c0004,0x00dc00b3,0x0003aa29,
0xa721a721,0xb0410004,0xac31ac31,0x00120004,0x001a0017,0x00050004,0x000a0007,0xc607c5b7,
0xc7fcc749,0xc7fd041b,0x041dc7fd,0xc4f5041a,0x0004c662,0xc299c0c2,0xc67fc201,0xc23cc6f6,
0xc3e9c36c,0xc23fc203,0xbe70c31a,0x0004be70,0xa8260030,0x0004005a,0x0017000b,0xbb47b370,
0xbbab0003,0xbc8bb875,0xbfcdbc8b,0xb459bfcd,0x0002b459,0xc1fe0005,0xc0c4c200,0xc2c1c37f,
0xc3f1c0ad,0x0404c3fc,0xb9840004,0x0005bba7,0xbc9bbc9b,0xbf07bf07,0xbc94bc94,0x0001c3f9,
0xc5140002,0x0001c941,0xcd580002,0xd21fd1d0,0x0003b040,0x00110006,0xb5e7b5e7,0xb78bb78b,
0x00070004,0xb45bb45b,0xbc95bc95,0xbc97bc97,0xbc93bc93,0xbd8ebd8e,0xb5e6b5e6,0x00090002,
0xbfd7bfd7,0x00030002,0xc515c606,0xc60cc616,0x00050004,0x00070006,0xc79cc532,0xc52cc680,
0xc501c7a4,0xc504c60f,0x00190004,0xb042b372,0x00110004,0xb980b988,0x00050004,0x00090007,
0xc67cc50c,0xc7fcc50d,0xc7fd0410,0x0423c5bc,0xc5b8c71f,0xc244c3fb,0xc375c3f5,0xb9ed0004,
0xb578b578,0xbfc7bfc7,0x0001c0bf,0x0002c7fd,0x00020427,0xcee90003,0xce55ce89,0xa41ccd51,
0x0002a41c,0xaf5a0011,0x0002af5a,0xb7350009,0x0002b735,0xbebdb86f,0xc278bebd,0xb62fc24e,
0xb458b62f,0xac32b458,0x0002ac32,0xb78f000f,0x0002b78f,0xc0c50007,0xc3fec3fe,0x0412c217,
0xc3090403,0xc3eec3f8,0xb78dc0be,0xb669b78d,0xa41db669,0xa566a41d,0xa014a566,0x9c0ea2ed,
0x00049c0e,0x900500cc,0x980a0201,0x94070003,0x00049407,0x9ddc00a3,0x00049ddc,0x0082001b,
0x00040089,0x0012000f,0x0004b317,0x0006bbac,0xbc91b874,0xbf3ebc91,0xbc9ebf3e,0xbf61bc9e,
0xb9eebf61,0xbb18b983,0xb579b981,0xb870b579,0x0004ba6d,0x0006b044,0xb8990051,0xb457b87a,
0x0004b457,0x00330023,0x0004003f,0x0012000d,0x00020017,0x00020007,0xcdd40003,0xce56cdd8,
0xc93bce1e,0x0002cae2,0xc9cf0003,0xcadfc91c,0x0002c91f,0xcaeb0003,0xc9c8ca21,0x0002c94e,
0xc9cb0003,0xcb14c9c4,0x0004cb01,0x000b0009,0x0002000c,0xc9ca0003,0xcb32c953,0xc7fdcaa7,
0x0415c78c,0xc67ec51e,0xc650c52b,0x00050004,0x00080006,0xc521c519,0xc511c51d,0xc7fcc547,
0xc6da0426,0x0004c68c,0x00060005,0xc646c1ff,0xc6a3c64a,0xc72fc4fe,0x0004c6b0,0x000a0007,
0xc377000d,0xc3f0c0bc,0xc273c0df,0xbfdcc19f,0xbdf5bfdc,0xbf5bbdf5,0xbfddbf5b,0xbd8bbfdd,
0xb043bd8b,0xb3740003,0xb878b047,0xbbb1b982,0xb046b873,0x0002b22c,0x0004000d,0xba930007,
0xc0c6b879,0xbfcfc0d1,0xbd8fbfcf,0xbed4bd8f,0xba32bed4,0xb791bbae,0xa827b791,0x0002a969,
0x0004001a,0xad6c0010,0xb577ad6c,0x0002b577,0xc0d30005,0xc29ec240,0xc1a9c0d4,0xbfd1c3fe,
0x03ffbfd1,0xb8770004,0xb45ab45a,0xbc9fbc9f,0xbf64bf64,0xaf5daf5d,0xac34ac34,0x9a640004,
0x008c006b,0x00480004,0x9c019c01,0xa665a665,0x0001ab46,0x000f0004,0x001d001a,0xb45db45d,
0x00050002,0xbfd4bfd4,0xbf36bf36,0xbfd5bfd5,0xbd8dbd8d,0xb73db73d,0x0001ba94,0xbe71be71,
0x00030002,0xc6dec613,0xc6c9c6e1,0xb57ab57a,0xb87cba95,0x0003bbbb,0x001a000e,0x00050004,
0x00070006,0xc5aac6c6,0xc5b3c526,0xc4e6c5af,0xc52dc792,0x00060004,0x00080007,0xc7fcc4f2,
0xc7310421,0xc50ac507,0xc794c4eb,0xc2d8c4ff,0xc3f4c32d,0xa41ec348,0xa828a41e,0x00040001,
0xb172000b,0x0004b049,0xb45cb989,0xc1a8b45c,0xbfd2c0da,0x0004bfd2,0x0006bbaf,0xbfde0009,
0xc0cabfde,0xbd90c2a0,0xbf24bd90,0xbd97bf24,0xbf19bd97,0xa015bf19,0x9c0f0003,0xa4009c0f,
0x0002a400,0x0004a829,0x0006b048,0xb45f0009,0xb876b45f,0xb87bbbb7,0xb462b872,0xb691b462,
0x0002b691,0xc29b0006,0xc3f2c0cc,0x03fdc3fc,0xc386c325,0xc3fcc29d,0x00040406,0x9eb70027,
0x00049eb7,0xa72a001f,0xac33a72a,0xb04aac33,0x00040001,0x000a0007,0xc3ecba33,0xc30ac0c7,
0xbd95c274,0xbe02bd95,0xbfd0be02,0xc24fbfd0,0x00020001,0x00020005,0xce60ca57,0xc93ecdd2,
0xac35ca5a,0xade1ac35,0x0004ade1,0x00160013,0xad6da9df,0xb1e4ad6d,0x00040001,0xb7950007,
0xbd93b795,0xbfd6bd93,0xbd91bfd6,0xbd98bd91,0xb376bd98,0xaf60b2b9,0xb045af60,0x00220003,
0xbb500025,0xb45e0003,0x0004b45e,0x000e0009,0x00020013,0xc9520003,0xcae5c950,0x0002c939,
0xcb120003,0xcafdcab3,0x0002cab2,0xcb130003,0xc943c94a,0x0002caea,0xca840003,0xcb0ecaac,
0xb57bcb3a,0xb79bb57b,0x0004b79b,0x00250019,0x00040031,0x000e0009,0x00020011,0xcab50003,
0xcaa9c95f,0x0002caff,0xcab40003,0xca5ec9ae,0x0002ca5c,0xca1bc79a,0xc533ca24,0x0004c727,
0x00060005,0xc5270007,0xc535c71e,0xc522c531,0xc7a2c508,0x0422c7fc,0x00050004,0x00080006,
0xc790c52f,0xc503c5ce,0xc654c7fd,0xc6dd042f,0x0004c60e,0x00060005,0xc4fc0007,0xc5b9c516,
0xc54bc612,0xc5a1c614,0x0004c5cd,0x006b980b,0xa2280130,0xa0160003,0x0004002e,0xa41f001c,
0x0004a41f,0xac370014,0x0004ac37,0xb88e000b,0x0004baf0,0xc3810005,0xc70cc3fa,0xc6a4c6af,
0xc3ffc68b,0xbebfc33f,0x0408bebf,0xb66ab66a,0xb5e8b5e8,0xb1730004,0xaeeeaeee,0xbbb30004,
0x0005b87d,0xbd8cbd8c,0xbfd9bfd9,0xbca0bca0,0xc373c3f7,0xab4a0004,0xaab8001a,0x000f0004,
0xac36ac36,0xbbbcba34,0x00050002,0xc337c0f8,0xbd96bd96,0xbca1bca1,0xbcaabcaa,0xb8840004,
0xb460b460,0xbf6abf6a,0xbca4bca4,0xb322b379,0xb1740002,0x0003b985,0x0011000e,0xbfe6bfe6,
0x0002c3fd,0x0003040c,0x0414c7fc,0x0001c944,0xcd60cd5a,0xbd92bd92,0xbca2bca2,0xbed5bed5,
0xbcb0bcb0,0x0003a303,0x008b0074,0x004b0004,0xa420a420,0x00070004,0x00160013,0xbb23bbb5,
0xb6efb6ef,0xbbbe0004,0xb6bab6ba,0xbc9dbc9d,0x00030002,0xc686c5b4,0xc7fcc5c7,0xb7930416,
0xb57cb793,0x0004b57c,0x001c0011,0x00040026,0x00080006,0xc7fd0009,0x0409c620,0xc7fcc67d,
0xc71d0425,0xc537c765,0x0004c7a8,0x00060005,0xc5230007,0xc5dac518,0xc79ec6a2,0xc6fac7ba,
0x0005c4e8,0x00070006,0x0401c3fc,0xc778c610,0xc609c50b,0xc6cdc762,0xc0c8c245,0xc3fdc3fd,
0x040b041e,0xb04b0004,0x001b0018,0x00090004,0x000f000c,0xc3fec0e3,0xc3fdc2f4,0x04070402,
0xc0d8c24d,0xc0ecc383,0xbfe4bfe4,0xbfd8bfd8,0xbc9cbc9c,0xbe72be72,0xbbc5b9f0,0xb5e9b5e9,
0xb799b799,0x0001b987,0xc106c208,0xbd9ebd9e,0xa82a0004,0xa567a567,0xb22db37c,0x0001b04c,
0x00070004,0xbbb9000a,0xbe3abe3a,0xbfe5bfe5,0xbcb9bcb9,0xbed6bed6,0xbfe7bfe7,0xbe96be96,
0xa734a734,0x00250002,0x000b0004,0xad6ead6e,0xb630b630,0x0001b883,0xc1a6c0dd,0xc218c0db,
0x000b0004,0x0011000e,0xc3ffc3ff,0xc3ffc3ff,0x03fc0418,0x0417040a,0xc27ac3ea,0xc356c37a,
0xbcb4bcb4,0xbca9bca9,0xbcb6bcb6,0xbfdbbfdb,0xaf63af63,0x00050002,0xb986b881,0xb797b797,
0x0003b87e,0xb468b468,0xbd9bbd9b,0xbcb7bcb7,0x9c109c10,0x0001a017,0x0003a96a,0x0023ab4f,
0xac38ac38,0x001b0002,0xb98abbc2,0x0001b880,0x00090004,0x0011000e,0x00030002,0xc9c5caab,
0xcb00c929,0x00030002,0xca22ca1a,0xcb0fcae3,0xc5a30002,0xcb11c9d5,0xc685c5b1,0xb465b465,
0xb79db79d,0xac3aac3a,0x001f0002,0xb467b467,0x000f0002,0x00050004,0x00090007,0xc659c61d,
0xc768c7fd,0xc7fd042b,0x042dc509,0xc536c6c7,0x00050004,0x00070006,0xc525c6cb,0xc715c7aa,
0xc728c6ce,0xc534c54c,0x000f0004,0x00180015,0x00050004,0x00070006,0xc65dc7b8,0xc5c0c5c6,
0xc7b6c733,0xc50ec7ce,0xc1ad0005,0xc3fcc0ef,0xc6f80419,0xc29cc5ba,0xc0e2c1a7,0xc34cc1a5,
0xc3fdc351,0x0400c398,0x00010000,0x00030002,0x00050004,0x00070006,0x00090008,0x000b000a,
0x000d000c,0x000f000e,0x00110010,0x00130012,0x00150014,0x00170016,0x00190018,0x001b001a,
0x001d001c,0x001f001e,0x00210020,0x00230022,0x00250024,0x00270026,0x00290028,0x002b002a,
0x002d002c,0x002f002e,0x00310030,0x00330032,0x00350034,0x00370036,0x00390038,0x003b003a,
0x003d003c,0x003f003e,0x00410040,0x00430042,0x00450044,0x00470046,0x00490048,0x004b004a,
0x004d004c,0x004f004e,0x00510050,0x00530052,0x00550054,0x00570056,0x00590058,0x005b005a,
0x005d005c,0x005f005e,0x00610060,0x00630062,0x00650064,0x00670066,0x00690068,0x006b006a,
0x006d006c,0x006f006e,0x00710070,0x00730072,0x00750074,0x00770076,0x00790078,0x007b007a,
0x007d007c,0x007f007e,0x00810080,0x00830082,0x00850084,0x00870086,0x00890088,0x008b008a,
0x008d008c,0x008f008e,0x00910090,0x00930092,0x00950094,0x00970096,0x00990098,0x009b009a,
0x009d009c,0x009f009e,0x00a100a0,0x00a300a2,0x00a500a4,0x00a700a6,0x00a900a8,0x00ab00aa,
0x00ad00ac,0x00af00ae,0x00b100b0,0x00b300b2,0x00b500b4,0x00b700b6,0x00b900b8,0x00bb00ba,
0x00bd00bc,0x00bf00be,0x00c100c0,0x00c300c2,0x00c500c4,0x00c700c6,0x00c900c8,0x00cb00ca,
0x00cd00cc,0x00cf00ce,0x00d100d0,0x00d300d2,0x00d500d4,0x00d700d6,0x00d900d8,0x00db00da,
0x00dd00dc,0x00df00de,0x00e100e0,0x00e300e2,0x00e500e4,0x00e700e6,0x00e900e8,0x00eb00ea,
0x00ed00ec,0x00ef00ee,0x00f100f0,0x00f300f2,0x00f500f4,0x00f700f6,0x00f900f8,0x00fb00fa,
0x00fd00fc,0x00ff00fe,0x01010100,0x01030102,0x01050104,0x01070106,0x01090108,0x010b010a,
0x010d010c,0x010f010e,0x01110110,0x01130112,0x01150114,0x01170116,0x01190118,0x011b011a,
0x011d011c,0x011f011e,0x01210120,0x01230122,0x01250124,0x01270126,0x01290128,0x012b012a,
0x012d012c,0x012f012e,0x01310130,0x01330132,0x01350134,0x01370136,0x01390138,0x013b013a,
0x013d013c,0x013f013e,0x01410140,0x01430142,0x01450144,0x01470146,0x01490148,0x014b014a,
0x014d014c,0x014f014e,0x01510150,0x01530152,0x01550154,0x01570156,0x01590158,0x015b015a,
0x015d015c,0x0000015e,0x00020001,0x00040003,0x00060005,0x00080007,0x000a0009,0x000c000b,
0x000e000d,0x0010000f,0x00120011,0x00140013,0x00160015,0x00180017,0x001a0019,0x001c001b,
0x001e001d,0x0020001f,0x00220021,0x00240023,0x00260025,0x00280027,0x002a0029,0x002c002b,
0x002e002d,0x0030002f,0x00320031,0x00340033,0x00360035,0x00380037,0x003a0039,0x003c003b,
0x003e003d,0x0040003f,0x00420041,0x00440043,0x00460045,0x00480047,0x004a0049,0x004c004b,
0x004e004d,0x0050004f,0x00520051,0x00540053,0x00560055,0x00580057,0x005a0059,0x005c005b,
0x005e005d,0x0060005f,0x00620061,0x00640063,0x00660065,0x00680067,0x006a0069,0x006c006b,
0x006e006d,0x0070006f,0x00720071,0x00740073,0x00760075,0x00780077,0x00000079,0x00020001,
0x00040003,0x00060005,0x00080007,0x000a0009,0x000c000b,0x000e000d,0x0010000f,0x00120011,
0x00140013,0x00160015,0x00180017,0x001a0019,0x001c001b,0x001e001d,0x0020001f,0x00220021,
0x00240023,0x00260025,0x00280027,0x002a0029,0x002c002b,0x002e002d,0x0030002f,0x00320031,
0x00340033,0x00360035,0x00380037,0x003a0039,0x003c003b,0x003e003d,0x0040003f,0x00420041,
0x00440043,0x00460045,0x00480047,0x004a0049,0x0000004b,0x00020001,0x00040003,0x00060005,
0x00080007,0x000a0009,0x000c000b,0x000e000d,0x0010000f,0x00120011,0x00140013,0x00160015,
0x00180017,0x001a0019,0x001c001b,0x001e001d,0x0020001f,0x00220021,0x00240023,0x00260025,
0x00280027,0x002a0029,0x002c002b,0x002e002d,0x0030002f,0x00320031,0x00340033,0x00360035,
0x00380037,0x003a0039,0x003c003b,0x00010000,0x00030002,0x00050004,0x00070006,0x00090008,
0x000b000a,0x000d000c,0x000f000e,0x00110010,0x00130012,0x00150014,0x00170016,0x00190018,
0x001b001a,0x001d001c,0x001f001e,0x00210020,0x00230022,0x00250024,0x00270026,0x00000028,
0x00020001,0x00040003,0x00060005,0x00080007,0x000a0009,0x000c000b,0x000e000d,0x0010000f,
0x00120011,0x00140013,0x00160015,0x00180017,0x001a0019,0x001c001b,0x001e001d,0x0020001f,
0x00220021,0x00240023,0x00260025,0x00280027,0x00000029,0x00020001,0x00040003,0x00060005,
0x00080007,0x000a0009,0x000c000b,0x000e000d,0x0010000f,0x00120011,0x00140013,0x00160015,
0x00000017,0x00020001,0x00040003,0x00060005,0x00080007,0x000a0009,0x000c000b,0x000e000d,
0x0010000f,0x00120011,0x00140013,0x00160015,0x00180017,0x001a0019,0x001c001b,0x0000001d,
0x00020001,0x00040003,0x00060005,0x00080007,0x000a0009,0x000c000b,0x000e000d,0x0010000f,
0x00120011,0x00140013,0x00000015,0x00020001,0x00040003,0x00060005,0x00080007,0x000a0009,
0x000c000b,0x000e000d,0x0010000f,0x00120011,0x00010000,0x00030002,0x00050004,0x00070006,
0x00090008,0x0000000a,0x00020001,0x00040003,0x00060005,0x00080007,0x00010000,0x00030002,
0x00050004,0x00070006,0x00090008,0x00010000,0x00030002,0x00050004,0x00070006,0x00010000,
0x00030002,0x00000004,0x00020001,0x00040003,0x00010000,0x00030002,0x00010000,0x00030002,
0x00000004,0x00020001,0x00040003,0x00010000,0x00000002,0x00020001,0x00010000,0x00000002,
0x00020001,0x00010000,0x00000002,0x00020001,0x00010000,0x00000002,0x00000001,0x00000001,
0x00020001,0x00010000,0x00010000,0x00010000,0x00010000,0x00000002,0x00020001,0x00010000,
0x00010000,0x00010000,0x00010000,0x00000002,0x00000001,0x00000001,0x00000001,0x00000001,
0x00000001,0x00000001,0x00000001,0x00000001,0x00000001,0x00000001,0x00000001,0x00000001,
0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000001,0x00000001,0x00010000,
0x00000000,0x00000001,0x00000001,0x00000001,0x00000001,0x00000001,0x00000001,0x00010000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00010000,0x00010000,0x00000000,
0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x02020201,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,
0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,
0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,
0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x03020202,0x03030303,
0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,
0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,
0x03030303,0x04030303,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,
0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,
0x04040404,0x05050505,0x05050505,0x05050505,0x05050505,0x05050505,0x05050505,0x05050505,
0x05050505,0x05050505,0x05050505,0x06060605,0x06060606,0x06060606,0x06060606,0x06060606,
0x06060606,0x06060606,0x06060606,0x06060606,0x06060606,0x07060606,0x07070707,0x07070707,
0x07070707,0x07070707,0x07070707,0x08070707,0x08080808,0x08080808,0x08080808,0x08080808,
0x08080808,0x08080808,0x08080808,0x09090908,0x09090909,0x09090909,0x09090909,0x09090909,
0x0a090909,0x0a0a0a0a,0x0a0a0a0a,0x0a0a0a0a,0x0a0a0a0a,0x0b0b0a0a,0x0b0b0b0b,0x0b0b0b0b,
0x0c0c0c0b,0x0c0c0c0c,0x0d0d0c0c,0x0d0d0d0d,0x0d0d0d0d,0x0e0e0e0e,0x0e0e0e0e,0x0f0f0f0f,
0x1010100f,0x11111010,0x12121111,0x13121212,0x13131313,0x15141414,0x16161515,0x17171716,
0x19181818,0x1a1a1919,0x1c1b1b1a,0x1d1d1d1c,0x1f1f1e1e,0x21212020,0x22222221,0x24242323,
0x26262525,0x28272726,0x2a292928,0x2c2b2b2a,0x2e2d2d2c,0x302f2f2e,0x32313130,0x34333332,
0x36353534,0x39383736,0x3b3a3a39,0x3e3d3c3c,0x403f3f3e,0x42414140,0x44434342,0x47464545,
0x4b4a4948,0x4f4e4d4c,0x51515050,0x54535352,0x58575655,0x5c5b5a59,0x605f5e5d,0x64636261,
0x68676665,0x6c6b6a69,0x706f6e6d,0x74737271,0x78777675,0x7c7b7a79,0x807f7e7d,0x84838281,
0x88878685,0x8c8b8a89,0x908f8e8d,0x94939291,0x98979695,0x9c9b9a99,0xa09f9e9d,0xa4a3a2a1,
0xa8a7a6a5,0xacabaaa9,0xb0afaead,0x00b3b2b1,0x00038802,0x06870453,0x8c038c03,0x00019004,
0x01fc0004,0x030b0297,0x9cb99cb9,0x018a0002,0xab5c0004,0x009f0006,0xaf93af93,0xac16ac16,
0xb3b90004,0x00580055,0x0003bb5d,0x004a003d,0x00140004,0x00300024,0x000a0002,0x00040002,
0xcffccefd,0xcffd0423,0x04e8cffd,0x000204d9,0xcde80003,0xce0cce1b,0x0002cee6,0x00020009,
0xcffd0004,0x0432cf35,0xce1ccffd,0x000204fe,0xce4a0004,0x04f5cffc,0xcd05cf58,0x00070002,
0x00030002,0xcc8bcd9c,0xcd11cc9c,0xc87a0002,0xcffccd12,0x00020516,0xc87d0003,0xcbfdcb61,
0x048bcbfd,0x00040488,0x00090008,0x0002c35e,0xcbfdc4e9,0x04acc9c7,0xc596c54a,0xc545c7fd,
0xc2cb0468,0xbccb0003,0xc543bccb,0xb7dec672,0xb7e0b7de,0x0004b7e0,0x001b0018,0xbfff0034,
0x0004bfff,0x042a0005,0xc462042a,0xc7fdc4ea,0x04720002,0xc8f30002,0x0001cd60,0x00030002,
0xd521d707,0xd791d705,0xc1bdc04f,0xbe32be32,0x0004c3ff,0x000f000a,0x00020447,0xc8730003,
0xcbfdca76,0x04aec8f0,0x00030002,0xc94ecbb0,0xcaf9c9d0,0x00050002,0xcbfdcbfd,0x04ad04bb,
0xcbf4cb7e,0xc2700006,0xbffdbffd,0x042e042e,0xc544c542,0x00330004,0x00c9007c,0xb92f0004,
0x0007b9f3,0xbfffbfff,0xbe6dbe6d,0x04270427,0xc181c2ab,0x00030002,0xc4edc730,0x0001c540,
0x00100002,0x00080002,0x00030002,0xd703d6bf,0xd6bcd7fd,0x0002051f,0xd6a30003,0xd5ead4b5,
0x0002d5eb,0x00020007,0xd6e20003,0xd716d65c,0x0002d570,0xd7fdd261,0x0504d65e,0xb426b426,
0x0001b82f,0xbd7dbd7d,0x00220002,0x00120002,0x00080002,0x00030002,0xd0b4d337,0xd3fcd1e9,
0x00020534,0xd3fd0004,0x0530d11a,0xd3fcd34e,0x0002052f,0x00020007,0xd2a40003,0xd0a7d11c,
0x0002d167,0xd0a40003,0xd0a2d0a3,0x0002d2e1,0x0002000f,0x00020007,0xd2dd0003,0xd226d28b,
0x0002d379,0xd2270003,0xd25dd21a,0x0002d313,0x00020008,0xd2da0003,0xd311d382,0x0535d3fc,
0x00030002,0xd295d087,0xd3fdd3fd,0x0515050f,0xb578b578,0x0002bbfd,0x00040403,0x00280019,
0x00020036,0x0002000f,0x0002000b,0xd3fd0005,0x0511d3fd,0xd3fd0519,0x04ffd3fd,0xcfc20528,
0x0002cfca,0xcd680003,0xcf63cf62,0x0002cf66,0x00020008,0xce040003,0xcffdcff2,0x04d7ccf8,
0x00030002,0xce7bceb8,0xcffccc93,0x000204e9,0x00020007,0xcd0f0003,0xcd09cf9f,0x0002cf2a,
0xce510003,0xcffdcd07,0x0500cefe,0x00070002,0x00030002,0xcfc7cde1,0xcfb5ce62,0x00040002,
0xcffccc9b,0xcffd04ea,0x0428cca6,0x00160004,0xb9b8b8c7,0x00090004,0x000d000a,0x00030002,
