const int g_SinTableForReconstruction[(2048+1024+512+256+128+64)] = {
0xfff9b782,0xffed2684,0xffe09588,0xffd4048c,0xffc77392,0xffbae29b,0xffae51a6,0xffa1c0b4,
0xf1e1ba3b,0xf1b0b7a5,0xf17fbde2,0xf14ecd12,0xf11de552,0xf0ed06c0,0xf0bc317a,0xf08b659f,
0xf05aa34d,0xf029eaa1,0xeff93bba,0xefc896b6,0xef97fbb3,0xef676ace,0xef36e426,0xef0667d9,
0xeed5f605,0xeea58ec7,0xee75323d,0xee44e085,0xee1499bd,0xede45e04,0xedb42d75,0xed840830,
0xed53ee52,0xed23dff8,0xecf3dd40,0xecc3e649,0xec93fb2e,0xec641c0f,0xec344908,0xec048238,
0xebd4c7ba,0xeba519ae,0xeb757830,0xeb45e35e,0xeb165b55,0xeae6e032,0xeab77213,0xea881115,
0xea58bd55,0xea2976f0,0xe9fa3e04,0xe9cb12ae,0xe99bf50a,0xe96ce536,0xe93de34f,0xe90eef72,
0xe8e009bb,0xe8b13249,0xe8826937,0xe853aea2,0xe82502a8,0xe7f66565,0xe7c7d6f5,0xe7995776,
0xe76ae705,0xe73c85bd,0xe70e33bc,0xe6dff11e,0xe6b1be00,0xe6839a7d,0xe65586b4,0xe62782bf,
0xe5f98ebc,0xe5cbaac6,0xe59dd6fa,0xe5701375,0xe5426052,0xe514bdae,0xe4e72ba5,0xe4b9aa53,
0xe48c39d4,0xe45eda44,0xe4318bbf,0xe4044e61,0xe3d72246,0xe3aa0789,0xe37cfe48,0xe350069c,
0xe32320a3,0xe2f64c78,0xe2c98a36,0xe29cd9f9,0xe2703bdd,0xe243affd,0xe2173675,0xe1eacf60,
0xe1be7ad9,0xe19238fc,0xe16609e4,0xe139edad,0xe10de471,0xe0e1ee4c,0xe0b60b59,0xe08a3bb3,
0xe05e7f75,0xe032d6b9,0xe007419c,0xdfdbc037,0xdfb052a6,0xdf84f903,0xdf59b36a,0xdf2e81f4,
0xdf0364bd,0xded85bde,0xdead6774,0xde828797,0xde57bc63,0xde2d05f2,0xde02645e,0xddd7d7c2,
0xddad6037,0xdd82fdd9,0xdd58b0c1,0xdd2e7909,0xdd0456cb,0xdcda4a22,0xdcb05327,0xdc8671f4,
0xdc5ca6a3,0xdc32f14e,0xdc09520e,0xdbdfc8fd,0xdbb65635,0xdb8cf9d0,0xdb63b3e6,0xdb3a8492,
0xdb116bec,0xdae86a0e,0xdabf7f12,0xda96ab10,0xda6dee22,0xda454861,0xda1cb9e6,0xd9f442ca,
0xd9cbe326,0xd9a39b13,0xd97b6aa9,0xd9535202,0xd92b5136,0xd903685e,0xd8db9793,0xd8b3deec,
0xd88c3e84,0xd864b671,0xd83d46cd,0xd815efaf,0xd7eeb131,0xd7c78b69,0xd7a07e71,0xd7798a61,
0xd752af50,0xd72bed56,0xd705448c,0xd6deb509,0xd6b83ee5,0xd691e238,0xd66b9f19,0xd64575a0,
0xd61f65e5,0xd5f96ffe,0xd5d39404,0xd5add20e,0xd5882a33,0xd5629c8a,0xd53d292b,0xd517d02c,
0xd4f291a5,0xd4cd6dac,0xd4a86459,0xd48375c2,0xd45ea1fe,0xd439e924,0xd4154b4b,0xd3f0c888,
0xd3cc60f4,0xd3a814a3,0xd383e3ac,0xd35fce27,0xd33bd428,0xd317f5c7,0xd2f43319,0xd2d08c34,
0x2d52fed1,0x2d766de1,0x2d99c0e6,0x2dbcf7ca,0x2de01277,0x2e0310d8,0x2e25f2d7,0x2e48b85e,
0x2e6b6159,0x2e8dedb1,0x2eb05d52,0x2ed2b026,0x2ef4e618,0x2f16ff13,0x2f38fb02,0x2f5ad9d0,
0x2f7c9b67,0x2f9e3fb4,0x2fbfc6a2,0x2fe1301b,0x30027c0b,0x3023aa5e,0x3044baff,0x3065adda,
0x308682da,0x30a739ec,0x30c7d2fa,0x30e84df1,0x3108aabe,0x3128e94b,0x31490985,0x31690b58,
0x3188eeb1,0x31a8b37b,0x31c859a4,0x31e7e117,0x320749c2,0x32269390,0x3245be6f,0x3264ca4b,
0x3283b711,0x32a284ae,0x32c13310,0x32dfc222,0x32fe31d3,0x331c8210,0x333ab2c5,0x3358c3e0,
0x3376b54f,0x33948700,0x33b238df,0x33cfcada,0x33ed3ce0,0x340a8ede,0x3427c0c2,0x3444d279,
0x3461c3f3,0x347e951d,0x349b45e6,0x34b7d63b,0x34d4460b,0x34f09545,0x350cc3d7,0x3528d1af,
0x3544bebd,0x35608af0,0x357c3635,0x3597c07c,0x35b329b4,0x35ce71cc,0x35e998b4,0x36049e5a,
0x361f82ad,0x363a459e,0x3654e71c,0x366f6716,0x3689c57c,0x36a4023e,0x36be1d4b,0x36d81693,
0x36f1ee07,0x370ba397,0x37253731,0x373ea8c8,0x3757f84b,0x377125aa,0x378a30d7,0x37a319c0,
0x37bbe058,0x37d4848f,0x37ed0656,0x3805659d,0x381da255,0x3835bc70,0x384db3df,0x38658893,
0x387d3a7c,0x3894c98e,0x38ac35b8,0x38c37eee,0x38daa51f,0x38f1a83e,0x3908883e,0x391f450e,
0x3935dea3,0x394c54ed,0x3962a7df,0x3978d76b,0x398ee384,0x39a4cc1b,0x39ba9123,0x39d03290,
0x39e5b052,0x39fb0a5f,0x3a1040a7,0x3a25531e,0x3a3a41b7,0x3a4f0c65,0x3a63b31c,0x3a7835ce,
0x3a8c946f,0x3aa0cef2,0x3ab4e54b,0x3ac8d76d,0x3adca54d,0x3af04edd,0x3b03d412,0x3b1734e0,
0x3b2a713b,0x3b3d8917,0x3b507c68,0x3b634b22,0x3b75f53a,0x3b887aa5,0x3b9adb56,0x3bad1743,
0x3bbf2e60,0x3bd120a3,0x3be2edff,0x3bf4966b,0x3c0619db,0x3c177844,0x3c28b19c,0x3c39c5d8,
0x3c4ab4ee,0x3c5b7ed3,0x3c6c237c,0x3c7ca2e0,0x3c8cfcf4,0x3c9d31af,0x3cad4106,0x3cbd2aef,
0x3cccef60,0x3cdc8e51,0x3cec07b6,0x3cfb5b87,0x3d0a89ba,0x3d199246,0x3d287522,0x3d373244,
0x3d45c9a3,0x3d543b36,0x3d6286f4,0x3d70acd6,0x3d7eacd0,0x3d8c86dc,0x3d9a3af1,0x3da7c906,
0x3db53112,0x3dc2730e,0x3dcf8ef1,0x3ddc84b4,0x3de9544e,0x3df5fdb7,0x3e0280e7,0x3e0eddd8,
0x3e1b1481,0x3e2724da,0x3e330edc,0x3e3ed281,0x3e4a6fc0,0x3e55e692,0x3e6136f1,0x3e6c60d5,
0x3e776438,0x3e824113,0x3e8cf75e,0x3e978714,0x3ea1f02e,0x3eac32a5,0x3eb64e73,0x3ec04392,
0x3eca11fc,0x3ed3b9ab,0x3edd3a99,0x3ee694bf,0x3eefc819,0x3ef8d4a0,0x3f01ba4e,0x3f0a7920,
0x3f13110e,0x3f1b8214,0x3f23cc2c,0x3f2bef52,0x3f33eb80,0x3f3bc0b1,0x3f436ee1,0x3f4af60b,
0x3f52562b,0x3f598f3a,0x3f60a136,0x3f678c1a,0x3f6e4fe2,0x3f74ec88,0x3f7b620b,0x3f81b064,
0x3f87d791,0x3f8dd78d,0x3f93b056,0x3f9961e7,0x3f9eec3d,0x3fa44f54,0x3fa98b29,0x3fae9fb9,
0x3fb38d01,0x3fb852fd,0x3fbcf1ac,0x3fc16909,0x3fc5b912,0x3fc9e1c5,0x3fcde31e,0x3fd1bd1d,
0x3fd56fbd,0x3fd8fafd,0x3fdc5eda,0x3fdf9b53,0x3fe2b066,0x3fe59e10,0x3fe86450,0x3feb0324,
0x3fed7a8b,0x3fefca83,0x3ff1f30a,0x3ff3f41f,0x3ff5cdc1,0x3ff77fef,0x3ff90aa8,0x3ffa6deb,
0x3ffba9b6,0x3ffcbe0a,0x3ffdaae6,0x3ffe7048,0x3fff0e31,0x3fff84a0,0x3fffd395,0x3ffffb0f,
0xffcdbc0f,0xff6934a8,0xff04aeb5,0xfea02b2e,0xfe3bab0c,0xfdd72f45,0xfd72b8d3,0xfd0e48ac,
0xfca9dfc9,0xfc457f21,0xfbe127ad,0xfb7cda63,0xfb18983c,0xfab4622e,0xfa503931,0xf9ec1e3c,
0xf9881246,0xf9241646,0xf8c02b32,0xf85c5201,0xf7f88baa,0xf794d922,0xf7313b60,0xf6cdb35a,
0xf66a4204,0xf606e855,0xf5a3a741,0xf5407fbe,0xf4dd72bf,0xf47a813a,0xf417ac23,0xf3b4f46d,
0xf3525b0c,0xf2efe0f3,0xf28d8716,0xf22b4e66,0xf1c937d7,0xf167445a,0xf10574e1,0xf0a3ca5e,
0xf04245c0,0xefe0e7fa,0xef7fb1fb,0xef1ea4b3,0xeebdc111,0xee5d0805,0xedfc7a7d,0xed9c1967,
0xed3be5b2,0xecdbe04b,0xec7c0a1d,0xec1c6417,0xebbcef24,0xeb5dac30,0xeafe9c25,0xea9fbfee,
0xea411875,0xe9e2a6a4,0xe9846b64,0xe926679d,0xe8c89c38,0xe86b0a1b,0xe80db22d,0xe7b09556,
0xe753b47a,0xe6f7107f,0xe69aaa49,0xe63e82bd,0xe5e29abd,0xe586f32d,0xe52b8cef,0xe4d068e3,
0xe47587ec,0xe41aeae9,0xe3c092ba,0xe366803d,0xe30cb452,0xe2b32fd5,0xe259f3a4,0xe201009a,
0xe1a85794,0xe14ff96b,0xe0f7e6fa,0xe0a0211b,0xe048a8a5,0xdff17e71,0xdf9aa355,0xdf441829,
0xdeedddc1,0xde97f4f2,0xde425e90,0xdded1b6f,0xdd982c61,0xdd439237,0xdcef4dc3,0xdc9b5fd3,
0xdc47c937,0xdbf48abe,0xdba1a535,0xdb4f1968,0xdafce822,0xdaab1230,0xda59985a,0xda087b6b,
0xd9b7bc29,0xd9675b5c,0xd91759ca,0xd8c7b839,0xd878776e,0xd829982c,0xd7db1b35,0xd78d014b,
0xd73f4b2f,0xd6f1f9a0,0xd6a50d5e,0xd6588726,0xd60c67b6,0xd5c0afc7,0xd5756017,0xd52a795e,
0xd4dffc55,0xd495e9b5,0xd44c4233,0xd4030685,0xd3ba3761,0xd371d57a,0xd329e183,0xd2e25c2c,
0x2d64b9d9,0x2dab5fdd,0x2df19532,0x2e37592b,0x2e7cab1b,0x2ec18a57,0x2f05f636,0x2f49ee0e,
0x2f8d7139,0x2fd07f0e,0x301316ea,0x30553827,0x3096e222,0x30d8143a,0x3118cdcd,0x31590e3c,
0x3198d4e9,0x31d82135,0x3216f285,0x3255483e,0x329321c6,0x32d07e84,0x330d5de1,0x3349bf47,
0x3385a221,0x33c105da,0x33fbe9e1,0x34364da4,0x34703093,0x34a99220,0x34e271bc,0x351acedb,
0x3552a8f3,0x3589ff79,0x35c0d1e5,0x35f71fb0,0x362ce853,0x36622b4b,0x3696e812,0x36cb1e29,
0x36fecd0c,0x3731f43e,0x37649340,0x3796a995,0x37c836c1,0x37f93a4a,0x3829b3b7,0x3859a291,
0x38890661,0x38b7deb3,0x38e62b12,0x3913eb0d,0x39411e32,0x396dc413,0x3999dc40,0x39c5664e,
0x39f061d0,0x3a1ace5d,0x3a44ab8c,0x3a6df8f6,0x3a96b635,0x3abee2e4,0x3ae67ea0,0x3b0d8907,
0x3b3401ba,0x3b59e858,0x3b7f3c86,0x3ba3fde6,0x3bc82c1d,0x3bebc6d4,0x3c0ecdb1,0x3c31405e,
0x3c531e87,0x3c7467d7,0x3c951bfe,0x3cb53aa9,0x3cd4c389,0x3cf3b652,0x3d1212b6,0x3d2fd86b,
0x3d4d0726,0x3d699ea1,0x3d859e95,0x3da106bc,0x3dbbd6d3,0x3dd60e97,0x3defadc9,0x3e08b428,
0x3e212178,0x3e38f57b,0x3e502ff7,0x3e66d0b3,0x3e7cd777,0x3e92440c,0x3ea7163e,0x3ebb4dd9,
0x3eceeaac,0x3ee1ec85,0x3ef45337,0x3f061e93,0x3f174e6e,0x3f27e29e,0x3f37daf8,0x3f473757,
0x3f55f795,0x3f641b8c,0x3f71a319,0x3f7e8e1d,0x3f8adc75,0x3f968e06,0x3fa1a2b0,0x3fac1a5a,
0x3fb5f4e9,0x3fbf3244,0x3fc7d256,0x3fcfd509,0x3fd73a49,0x3fde0204,0x3fe42c28,0x3fe9b8a8,
0x3feea775,0x3ff2f883,0x3ff6abc7,0x3ff9c138,0x3ffc38cf,0x3ffe1286,0x3fff4e58,0x3fffec41,
0xff9b783d,0xfed26c95,0xfe096c8d,0xfd407fe6,0xfc77ae5e,0xfbaeffb3,0xfae67ba2,0xfa1e29e6,
0xf9561238,0xf88e3c4e,0xf7c6afdd,0xf6ff7496,0xf6389228,0xf572103e,0xf4abf67e,0xf3e64c8c,
0xf3211a07,0xf25c6689,0xf19839a7,0xf0d49af2,0xf01191f3,0xef4f2631,0xee8d5f29,0xedcc4455,
0xed0bdd26,0xec4c3107,0xeb8d475b,0xeacf2780,0xea11d8c9,0xe9556283,0xe899cbf2,0xe7df1c51,
0xe7255ad2,0xe66c8ea0,0xe5b4bed9,0xe4fdf294,0xe44830de,0xe39380b7,0xe2dfe918,0xe22d70ec,
0xe17c1f16,0xe0cbfa6b,0xe01d09b5,0xdf6f53b4,0xdec2df19,0xde17b28b,0xdd6dd4a3,0xdcc54bed,
0xdc1e1eea,0xdb78540a,0xdad3f1b2,0xda30fe39,0xd98f7fe7,0xd8ef7cf5,0xd850fb90,0xd7b401d2,
0xd71895ca,0xd67ebd75,0xd5e67ec2,0xd54fdf90,0xd4bae5ac,0xd42796d6,0xd395f8bb,0xd30610f8,
0x2d881ae6,0x2e148565,0x2e9f291a,0x2f2800ad,0x2faf06d8,0x30343666,0x30b78a35,0x3138fd33,
0x31b88a65,0x32362cde,0x32b1dfc8,0x332b9e5c,0x33a363eb,0x34192bd4,0x348cf18f,0x34feb0a4,
0x356e64b1,0x35dc0967,0x36479a8d,0x36b113fc,0x371871a4,0x377daf88,0x37e0c9c1,0x3841bc7e,
0x38a08401,0x38fd1ca3,0x395782d2,0x39afb312,0x3a05a9fc,0x3a596440,0x3aaadea4,0x3afa1604,
0x3b470751,0x3b91af95,0x3bda0bee,0x3c201993,0x3c63d5cf,0x3ca53e07,0x3ce44fb5,0x3d21086b,
0x3d5b65d0,0x3d9365a6,0x3dc905c3,0x3dfc4417,0x3e2d1ea6,0x3e5b9391,0x3e87a10b,0x3eb14561,
0x3ed87efa,0x3efd4c52,0x3f1fabfe,0x3f3f9caa,0x3f5d1d1b,0x3f782c2e,0x3f90c8d8,0x3fa6f227,
0x3fbaa73e,0x3fcbe75d,0x3fdab1d8,0x3fe7061e,0x3ff0e3b4,0x3ff84a3a,0x3ffd3967,0x3fffb10a,
0xff36f171,0xfda4f352,0xfc135231,0xfa824bfe,0xf8f21e8f,0xf7630799,0xf5d544a8,0xf4491312,
0xf2beafee,0xf136580e,0xefb047f3,0xee2cbbc1,0xecabef3e,0xeb2e1dbe,0xe9b38224,0xe83c56d0,
0xe6c8d59d,0xe55937d5,0xe3edb629,0xe28688a5,0xe123e6ae,0xdfc606f2,0xde6d1f66,0xdd196539,
0xdbcb0ccf,0xda8249b5,0xd93f4e9f,0xd8024d5b,0xd6cb76ca,0xd59afadc,0xd4710884,0xd34dcdb5,
0x2dce88a9,0x2ee3cebd,0x2ff1d9c5,0x30f8801e,0x31f79947,0x32eefde8,0x33de87dd,0x34c61235,
0x35a5793b,0x367c9a7d,0x374b54cd,0x3811884c,0x38cf1668,0x3983e1e7,0x3a2fcee7,0x3ad2c2e6,
0x3b6ca4c3,0x3bfd5cc3,0x3c84d495,0x3d02f755,0x3d77b190,0x3de2f146,0x3e44a5ed,0x3e9cc075,
0x3eeb3346,0x3f2ff248,0x3f6af2e2,0x3f9c2bf9,0x3fc395f8,0x3fe12aca,0x3ff4e5de,0x3ffec42c
};
