0x093F2706,	//0x19a8		VoC_add32_rd(RL7,RL7,0x2702)(lo)	|	VoC_add32_rd(RL6,RL6,0x2706)(hi)
0x09362702,	//0x19aa		VoC_add32_rd(RL6,RL6,0x2708)(lo)	|	VoC_add32_rd(RL7,RL7,0x2702)(hi)
0x093F2708,	//0x19ac		VoC_add32_rd(RL7,RL7,0x26fe)(lo)	|	VoC_add32_rd(RL6,RL6,0x2708)(hi)
0xFA0E26FE,	//0x19ae		VoC_shr32_ri(RL6,0x1,DEFAULT)	|	VoC_add32_rd(RL7,RL7,0x26fe)(hi)
0xFFC0FA0F,	//0x19b0		VoC_NAD	|	VoC_shr32_ri(RL7,0x1,DEFAULT)
0x17ED2B80,	//0x19b2		VoC_jal(CII_InverseQuadRootOfSumSquares)
0x27C01405,	//0x19b4		VoC_lw16_d(REG5,0x27c0)
0x271A1406,	//0x19b6		VoC_lw16_d(REG6,0x271a)
0x1487C175,	//0x19b8		VoC_lw32_d(RL7,0x2706)(lo)	|	VoC_add16_rr(REG5,REG5,REG6,DEFAULT)
0xDDAE2706,	//0x19ba		VoC_sw32_p(RL6,REG5,DEFAULT)	|	VoC_lw32_d(RL7,0x2706)(hi)
0x27021486,	//0x19bc		VoC_lw32_d(RL6,0x2702)
0x270809BF,	//0x19be		VoC_sub32_rd(RL7,RL7,0x2708)
0x270409B6,	//0x19c0		VoC_sub32_rd(RL6,RL6,0x2704)
0x270C09BF,	//0x19c2		VoC_sub32_rd(RL7,RL7,0x270c)
0x26FE09B6,	//0x19c4		VoC_sub32_rd(RL6,RL6,0x26fe)
0x2700093F,	//0x19c6		VoC_add32_rd(RL7,RL7,0x2700)
0x270A0936,	//0x19c8		VoC_add32_rd(RL6,RL6,0x270a)
0xFA0EFA0F,	//0x19ca		VoC_shr32_ri(RL6,0x1,DEFAULT)	|	VoC_shr32_ri(RL7,0x1,DEFAULT)
0x17ED2B80,	//0x19cc		VoC_jal(CII_InverseQuadRootOfSumSquares)
0x278C1400,	//0x19ce		VoC_lw16_d(REG0,0x278c)
0x271A1401,	//0x19d0		VoC_lw16_d(REG1,0x271a)
0xC208F9F8,	//0x19d2		VoC_sub16_rr(REG0,REG0,REG1,DEFAULT)	|	VoC_shru16_ri(REG0,0xffffffff,DEFAULT)
0x27C01405,	//0x19d4		VoC_lw16_d(REG5,0x27c0)
0x1487C145,	//0x19d6		VoC_lw32_d(RL7,0x270c)(lo)	|	VoC_add16_rr(REG5,REG5,REG0,DEFAULT)
0xDDAE270C,	//0x19d8		VoC_sw32_p(RL6,REG5,DEFAULT)	|	VoC_lw32_d(RL7,0x270c)(hi)
0x270A1486,	//0x19da		VoC_lw32_d(RL6,0x270a)
0x270809BF,	//0x19dc		VoC_sub32_rd(RL7,RL7,0x2708)
0x270409B6,	//0x19de		VoC_sub32_rd(RL6,RL6,0x2704)
0x270009BF,	//0x19e0		VoC_sub32_rd(RL7,RL7,0x2700)
0x270209B6,	//0x19e2		VoC_sub32_rd(RL6,RL6,0x2702)
0x2706093F,	//0x19e4		VoC_add32_rd(RL7,RL7,0x2706)
0x26FE0936,	//0x19e6		VoC_add32_rd(RL6,RL6,0x26fe)
0xFA0EFA0F,	//0x19e8		VoC_shr32_ri(RL6,0x1,DEFAULT)	|	VoC_shr32_ri(RL7,0x1,DEFAULT)
0x17ED2B80,	//0x19ea		VoC_jal(CII_InverseQuadRootOfSumSquares)
0x278C1400,	//0x19ec		VoC_lw16_d(REG0,0x278c)
0x271A1401,	//0x19ee		VoC_lw16_d(REG1,0x271a)
0xC008F9F8,	//0x19f0		VoC_add16_rr(REG0,REG0,REG1,DEFAULT)	|	VoC_shru16_ri(REG0,0xffffffff,DEFAULT)
0x27C01405,	//0x19f2		VoC_lw16_d(REG5,0x27c0)
0x1487C145,	//0x19f4		VoC_lw32_d(RL7,0x270a)(lo)	|	VoC_add16_rr(REG5,REG5,REG0,DEFAULT)
0xDDAE270A,	//0x19f6		VoC_sw32_p(RL6,REG5,DEFAULT)	|	VoC_lw32_d(RL7,0x270a)(hi)
0x27021486,	//0x19f8		VoC_lw32_d(RL6,0x2702)
0x270809BF,	//0x19fa		VoC_sub32_rd(RL7,RL7,0x2708)
0x270009B6,	//0x19fc		VoC_sub32_rd(RL6,RL6,0x2700)
0x270609BF,	//0x19fe		VoC_sub32_rd(RL7,RL7,0x2706)
0x270C09B6,	//0x1a00		VoC_sub32_rd(RL6,RL6,0x270c)
0x2704093F,	//0x1a02		VoC_add32_rd(RL7,RL7,0x2704)
0x26FE0936,	//0x1a04		VoC_add32_rd(RL6,RL6,0x26fe)
0xFA0EFA0F,	//0x1a06		VoC_shr32_ri(RL6,0x1,DEFAULT)	|	VoC_shr32_ri(RL7,0x1,DEFAULT)
0x17ED2B80,	//0x1a08		VoC_jal(CII_InverseQuadRootOfSumSquares)
0x278C1400,	//0x1a0a		VoC_lw16_d(REG0,0x278c)
0x0780F9F0,	//0x1a0c		VoC_sub16_rd(REG0,REG0,0x271a)(lo)	|	VoC_shru16_ri(REG0,0xfffffffe,DEFAULT)
0xFFC0271A,	//0x1a0e		VoC_NOP	|	VoC_sub16_rd(REG0,REG0,0x271a)(hi)
0x27C00705,	//0x1a10		VoC_add16_rd(REG5,REG0,0x27c0)
0xDDAEDFA9,	//0x1a12		VoC_sw32_p(RL6,REG5,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x1a14		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1a15		CII_prvLpcToSpectrum
0x5C1E0A80,	//0x1a16		VoC_lw16i(REG0,0x5c1e)
0x0C7C0A81,	//0x1a18		VoC_lw16i(REG1,0xc7c)
0x2F9E0A82,	//0x1a1a		VoC_lw16i(REG2,0x2f9e)
0x3EC50A83,	//0x1a1c		VoC_lw16i(REG3,0x3ec5)
0x275C1580,	//0x1a1e		VoC_sw32_d(REG01,0x275c)
0x275E1581,	//0x1a20		VoC_sw32_d(REG23,0x275e)
0x62A60AC0,	//0x1a22		VoC_lw16i(REG0,0xe2a6)
0x187D0A81,	//0x1a24		VoC_lw16i(REG1,0x187d)
0x579D0AC2,	//0x1a26		VoC_lw16i(REG2,0xd79d)
0x3B200A83,	//0x1a28		VoC_lw16i(REG3,0x3b20)
0x27601580,	//0x1a2a		VoC_sw32_d(REG01,0x2760)
0x27621581,	//0x1a2c		VoC_sw32_d(REG23,0x2762)
0x76720A80,	//0x1a2e		VoC_lw16i(REG0,0x7672)
0x238E0A81,	//0x1a30		VoC_lw16i(REG1,0x238e)
0x4C510AC2,	//0x1a32		VoC_lw16i(REG2,0xcc51)
0x35360A83,	//0x1a34		VoC_lw16i(REG3,0x3536)
0x27641580,	//0x1a36		VoC_sw32_d(REG01,0x2764)
0x27661581,	//0x1a38		VoC_sw32_d(REG23,0x2766)
0x08FF6C06,	//0x1a3a		VoC_bez16_d(FLAG_cFrameSampleHalf,0x8ff)
0x08FC1400,	//0x1a3c		VoC_lw16_d(REG0,0x8fc)
0xFFC0E5C4,	//0x1a3e		VoC_NAD	|	VoC_jump(FLAG_END)
		//0x1a40		FLAG_cFrameSampleHalf
0x09A41400,	//0x1a40		VoC_lw16_d(REG0,0x9a4)
		//0x1a42		FLAG_END
0x00010A82,	//0x1a42		VoC_lw16i(REG2,0x1)
0xDFC0E001,	//0x1a44		VoC_push16(REG0,DEFAULT)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x00020A83,	//0x1a46		VoC_lw16i(REG3,0x2)
0x08000A80,	//0x1a48		VoC_lw16i(REG0,0x800)
		//0x1a4a		Com_Start
0xFFC0F908,	//0x1a4a		VoC_NOP	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0x1A4F3488,	//0x1a4c		VoC_bngt16_rr(Com_Conti,REG1,REG0)
0xC49AE5C3,	//0x1a4e		VoC_mult16_rr(REG2,REG2,REG3,DEFAULT)	|	VoC_jump(Com_End)
		//0x1a4f		Com_Conti
0xD610E5FA,	//0x1a50		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_jump(Com_Start)
		//0x1a51		Com_End
0x3CCC0A86,	//0x1a52		VoC_lw16i(REG6,0x3ccc)
0x0A87F908,	//0x1a54		VoC_lw16i(REG7,0x2d41)(lo)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0xDFC02D41,	//0x1a56		VoC_push16(REG0,DEFAULT)	|	VoC_lw16i(REG7,0x2d41)(hi)
0x0A84F908,	//0x1a58		VoC_lw16i(REG4,0x3ccc)(lo)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0xDFC03CCC,	//0x1a5a		VoC_push16(REG0,DEFAULT)	|	VoC_lw16i(REG4,0x3ccc)(hi)
0x0A85F908,	//0x1a5c		VoC_lw16i(REG5,0x2d41)(lo)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0xDFC02D41,	//0x1a5e		VoC_push16(REG0,DEFAULT)	|	VoC_lw16i(REG5,0x2d41)(hi)
0x1583F908,	//0x1a60		VoC_sw32_d(REG67,0x2768)(lo)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0xDFC02768,	//0x1a62		VoC_push16(REG0,DEFAULT)	|	VoC_sw32_d(REG67,0x2768)(hi)
0x276A1582,	//0x1a64		VoC_sw32_d(REG45,0x276a)
0x26A81809,	//0x1a66		VoC_lw16i_set_inc(REG1,0x26a8,0x2)
0xD9CEE946,	//0x1a68		VoC_lw32inc_p(RL6,REG1,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xFF47FA16,	//0x1a6a		VoC_lw32z(RL7,DEFAULT)	|	VoC_shr32_ri(RL6,0x2,DEFAULT)
0xFFC0CBF6,	//0x1a6c		VoC_NOP	|	VoC_sub32_rr(RL6,RL7,RL6,DEFAULT)
		//0x1a6e		VoC_endloop0
0x0A8CDF46,	//0x1a6e		VoC_lw16i(RL6_LO,0x7998)(lo)	|	VoC_push32(RL6,DEFAULT)
0x0A8D7998,	//0x1a70		VoC_lw16i(RL6_HI,0x5a82)(lo)	|	VoC_lw16i(RL6_LO,0x7998)(hi)
0xD93F5A82,	//0x1a72		VoC_lw32_sd(RL7,0x6,DEFAULT)	|	VoC_lw16i(RL6_HI,0x5a82)(hi)
0x17822B80,	//0x1a74		VoC_jal(CII_MultBp2Debug)
0x00000A8E,	//0x1a76		VoC_lw16i(RL7_LO,0x0)
0x0A8FD91C,	//0x1a78		VoC_lw16i(RL7_HI,0x200)(lo)	|	VoC_lw32_sd(ACC0,0x2,DEFAULT)
0xC93D0200,	//0x1a7a		VoC_add32_rr(ACC1,ACC0,RL7,DEFAULT)	|	VoC_lw16i(RL7_HI,0x200)(hi)
0x001C0A84,	//0x1a7c		VoC_lw16i(REG4,0x1c)
0x271C0A85,	//0x1a7e		VoC_lw16i(REG5,0x271c)
0x276C1585,	//0x1a80		VoC_sw32_d(ACC1,0x276c)
0xC165C970,	//0x1a82		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_add32_rr(REG01,ACC1,RL6,DEFAULT)
0x003E0A84,	//0x1a84		VoC_lw16i(REG4,0x3e)
0xCB76DDA8,	//0x1a86		VoC_sub32_rr(RL6,ACC1,RL6,DEFAULT)	|	VoC_sw32_p(REG01,REG5,DEFAULT)
0x271C0A85,	//0x1a88		VoC_lw16i(REG5,0x271c)
0x0A8EC165,	//0x1a8a		VoC_lw16i(RL7_LO,0x0)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xDDAE0000,	//0x1a8c		VoC_sw32_p(RL6,REG5,DEFAULT)	|	VoC_lw16i(RL7_LO,0x0)(hi)
0x02000A8F,	//0x1a8e		VoC_lw16i(RL7_HI,0x200)
0xD938D91E,	//0x1a90		VoC_lw32_sd(REG01,0x6,DEFAULT)	|	VoC_lw32_sd(RL6,0x2,DEFAULT)
0x0A84CBF6,	//0x1a92		VoC_lw16i(REG4,0x2c)(lo)	|	VoC_sub32_rr(RL6,RL7,RL6,DEFAULT)
0x0A85002C,	//0x1a94		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_lw16i(REG4,0x2c)(hi)
0xC984271C,	//0x1a96		VoC_add32_rr(ACC0,RL6,REG01,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0x0A84C165,	//0x1a98		VoC_lw16i(REG4,0x2e)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xDDAC002E,	//0x1a9a		VoC_sw32_p(ACC0,REG5,DEFAULT)	|	VoC_lw16i(REG4,0x2e)(hi)
0x0A85CB87,	//0x1a9c		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sub32_rr(RL7,RL6,REG01,DEFAULT)
0xC165271C,	//0x1a9e		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0x003C0A84,	//0x1aa0		VoC_lw16i(REG4,0x3c)
0x0A85DDAF,	//0x1aa2		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sw32_p(RL7,REG5,DEFAULT)
0xC165271C,	//0x1aa4		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0x001E0A84,	//0x1aa6		VoC_lw16i(REG4,0x1e)
0x0A85DDAE,	//0x1aa8		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sw32_p(RL6,REG5,DEFAULT)
0xC165271C,	//0x1aaa		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0xDDAED92F,	//0x1aac		VoC_sw32_p(RL6,REG5,DEFAULT)	|	VoC_lw32_sd(RL7,0x4,DEFAULT)
0x79980A8C,	//0x1aae		VoC_lw16i(RL6_LO,0x7998)
0x5A820A8D,	//0x1ab0		VoC_lw16i(RL6_HI,0x5a82)
0x17822B80,	//0x1ab2		VoC_jal(CII_MultBp2Debug)
0xD908D94F,	//0x1ab4		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_lw32_sd(RL7,0x8,DEFAULT)
0x0A84C83C,	//0x1ab6		VoC_lw16i(REG4,0x10)(lo)	|	VoC_add32_rr(ACC0,REG01,RL7,DEFAULT)
0x0A850010,	//0x1ab8		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_lw16i(REG4,0x10)(hi)
0x1584271C,	//0x1aba		VoC_sw32_d(ACC0,0x276e)(lo)	|	VoC_lw16i(REG5,0x271c)(hi)
0xC935276E,	//0x1abc		VoC_add32_rr(ACC1,ACC0,RL6,DEFAULT)	|	VoC_sw32_d(ACC0,0x276e)(hi)
0x0A84C165,	//0x1abe		VoC_lw16i(REG4,0x32)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xDDAD0032,	//0x1ac0		VoC_sw32_p(ACC1,REG5,DEFAULT)	|	VoC_lw16i(REG4,0x32)(hi)
0x0A85CB31,	//0x1ac2		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sub32_rr(REG23,ACC0,RL6,DEFAULT)
0xC165271C,	//0x1ac4		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0x00200A84,	//0x1ac6		VoC_lw16i(REG4,0x20)
0xCBC6DDA9,	//0x1ac8		VoC_sub32_rr(RL6,RL7,REG01,DEFAULT)	|	VoC_sw32_p(REG23,REG5,DEFAULT)
0x0A85D92F,	//0x1aca		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_lw32_sd(RL7,0x4,DEFAULT)
0xC9BD271C,	//0x1acc		VoC_add32_rr(ACC1,RL6,RL7,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0x0A84C165,	//0x1ace		VoC_lw16i(REG4,0x22)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xDDAD0022,	//0x1ad0		VoC_sw32_p(ACC1,REG5,DEFAULT)	|	VoC_lw16i(REG4,0x22)(hi)
0x0A85CBBC,	//0x1ad2		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sub32_rr(ACC0,RL6,RL7,DEFAULT)
0xC165271C,	//0x1ad4		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0x00300A84,	//0x1ad6		VoC_lw16i(REG4,0x30)
0x0A85DDAC,	//0x1ad8		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sw32_p(ACC0,REG5,DEFAULT)
0xC165271C,	//0x1ada		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0x00120A84,	//0x1adc		VoC_lw16i(REG4,0x12)
0x0A85DDAE,	//0x1ade		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sw32_p(RL6,REG5,DEFAULT)
0xC165271C,	//0x1ae0		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0xDDAED937,	//0x1ae2		VoC_sw32_p(RL6,REG5,DEFAULT)	|	VoC_lw32_sd(RL7,0x5,DEFAULT)
0x79980A8C,	//0x1ae4		VoC_lw16i(RL6_LO,0x7998)
0x5A820A8D,	//0x1ae6		VoC_lw16i(RL6_HI,0x5a82)
0x17822B80,	//0x1ae8		VoC_jal(CII_MultBp2Debug)
0xD910D957,	//0x1aea		VoC_lw32_sd(REG01,0x1,DEFAULT)	|	VoC_lw32_sd(RL7,0x9,DEFAULT)
0x0A84C83C,	//0x1aec		VoC_lw16i(REG4,0x14)(lo)	|	VoC_add32_rr(ACC0,REG01,RL7,DEFAULT)
0x0A850014,	//0x1aee		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_lw16i(REG4,0x14)(hi)
0x1584271C,	//0x1af0		VoC_sw32_d(ACC0,0x2770)(lo)	|	VoC_lw16i(REG5,0x271c)(hi)
0xC9352770,	//0x1af2		VoC_add32_rr(ACC1,ACC0,RL6,DEFAULT)	|	VoC_sw32_d(ACC0,0x2770)(hi)
0x0A84C165,	//0x1af4		VoC_lw16i(REG4,0x36)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xDDAD0036,	//0x1af6		VoC_sw32_p(ACC1,REG5,DEFAULT)	|	VoC_lw16i(REG4,0x36)(hi)
0x0A85CB31,	//0x1af8		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sub32_rr(REG23,ACC0,RL6,DEFAULT)
0xC165271C,	//0x1afa		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0x00240A84,	//0x1afc		VoC_lw16i(REG4,0x24)
0xCBC6DDA9,	//0x1afe		VoC_sub32_rr(RL6,RL7,REG01,DEFAULT)	|	VoC_sw32_p(REG23,REG5,DEFAULT)
0xC98FD931,	//0x1b00		VoC_add32_rr(RL7,RL6,REG23,DEFAULT)	|	VoC_lw32_sd(REG23,0x5,DEFAULT)
0x271C0A85,	//0x1b02		VoC_lw16i(REG5,0x271c)
0x0A84C165,	//0x1b04		VoC_lw16i(REG4,0x26)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xDDAF0026,	//0x1b06		VoC_sw32_p(RL7,REG5,DEFAULT)	|	VoC_lw16i(REG4,0x26)(hi)
0x0A85CB8F,	//0x1b08		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sub32_rr(RL7,RL6,REG23,DEFAULT)
0xC165271C,	//0x1b0a		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0x00340A84,	//0x1b0c		VoC_lw16i(REG4,0x34)
0x0A85DDAF,	//0x1b0e		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sw32_p(RL7,REG5,DEFAULT)
0xC165271C,	//0x1b10		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0x00160A84,	//0x1b12		VoC_lw16i(REG4,0x16)
0x0A85DDAE,	//0x1b14		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sw32_p(RL6,REG5,DEFAULT)
0xC165271C,	//0x1b16		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0xDDAED927,	//0x1b18		VoC_sw32_p(RL6,REG5,DEFAULT)	|	VoC_lw32_sd(RL7,0x3,DEFAULT)
0x79980A8C,	//0x1b1a		VoC_lw16i(RL6_LO,0x7998)
0x5A820A8D,	//0x1b1c		VoC_lw16i(RL6_HI,0x5a82)
0x17822B80,	//0x1b1e		VoC_jal(CII_MultBp2Debug)
0xC984D940,	//0x1b20		VoC_add32_rr(ACC0,RL6,REG01,DEFAULT)	|	VoC_lw32_sd(REG01,0x7,DEFAULT)
0x00180A84,	//0x1b22		VoC_lw16i(REG4,0x18)
0x271C0A85,	//0x1b24		VoC_lw16i(REG5,0x271c)
0x0A84C165,	//0x1b26		VoC_lw16i(REG4,0x3a)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xDDAC003A,	//0x1b28		VoC_sw32_p(ACC0,REG5,DEFAULT)	|	VoC_lw16i(REG4,0x3a)(hi)
0x0A85CA35,	//0x1b2a		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_sub32_rr(ACC1,REG01,RL6,DEFAULT)
0xC165271C,	//0x1b2c		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0x00280A84,	//0x1b2e		VoC_lw16i(REG4,0x28)
0xD924DDAD,	//0x1b30		VoC_lw32_sd(ACC0,0x3,DEFAULT)	|	VoC_sw32_p(ACC1,REG5,DEFAULT)
0x0A85C825,	//0x1b32		VoC_lw16i(REG5,0x271c)(lo)	|	VoC_add32_rr(ACC1,REG01,ACC0,DEFAULT)
0xC165271C,	//0x1b34		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x271c)(hi)
0x002A0A84,	//0x1b36		VoC_lw16i(REG4,0x2a)
0xCA27DDAD,	//0x1b38		VoC_sub32_rr(RL7,REG01,ACC0,DEFAULT)	|	VoC_sw32_p(ACC1,REG5,DEFAULT)
0x271C0A85,	//0x1b3a		VoC_lw16i(REG5,0x271c)
0x0A84C165,	//0x1b3c		VoC_lw16i(REG4,0x38)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xDDAF0038,	//0x1b3e		VoC_sw32_p(RL7,REG5,DEFAULT)	|	VoC_lw16i(REG4,0x38)(hi)
0x271C0A85,	//0x1b40		VoC_lw16i(REG5,0x271c)
0x0A84C165,	//0x1b42		VoC_lw16i(REG4,0x1a)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xDDA8001A,	//0x1b44		VoC_sw32_p(REG01,REG5,DEFAULT)	|	VoC_lw16i(REG4,0x1a)(hi)
0x271C0A85,	//0x1b46		VoC_lw16i(REG5,0x271c)
0xD936C165,	//0x1b48		VoC_lw32_sd(RL6,0x5,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xD936DDA8,	//0x1b4a		VoC_lw32_sd(RL6,0x5,DEFAULT)	|	VoC_sw32_p(REG01,REG5,DEFAULT)
0xC9BCD927,	//0x1b4c		VoC_add32_rr(ACC0,RL6,RL7,DEFAULT)	|	VoC_lw32_sd(RL7,0x3,DEFAULT)
0x1584CBBD,	//0x1b4e		VoC_sw32_d(ACC0,0x2772)(lo)	|	VoC_sub32_rr(ACC1,RL6,RL7,DEFAULT)
0x15852772,	//0x1b50		VoC_sw32_d(ACC1,0x2774)(lo)	|	VoC_sw32_d(ACC0,0x2772)(hi)
0xD93F2774,	//0x1b52		VoC_lw32_sd(RL7,0x6,DEFAULT)	|	VoC_sw32_d(ACC1,0x2774)(hi)
0x276C093C,	//0x1b54		VoC_add32_rd(ACC0,RL7,0x276c)
0x276C0BBD,	//0x1b56		VoC_sub32_dr(ACC1,0x276c,RL7)
0x27761584,	//0x1b58		VoC_sw32_d(ACC0,0x2776)
0x27781585,	//0x1b5a		VoC_sw32_d(ACC1,0x2778)
0x093CD92F,	//0x1b5c		VoC_add32_rd(ACC0,RL7,0x276e)(lo)	|	VoC_lw32_sd(RL7,0x4,DEFAULT)
0x1485276E,	//0x1b5e		VoC_lw32_d(ACC1,0x2770)(lo)	|	VoC_add32_rd(ACC0,RL7,0x276e)(hi)
0x15842770,	//0x1b60		VoC_sw32_d(ACC0,0x277a)(lo)	|	VoC_lw32_d(ACC1,0x2770)(hi)
0x092D277A,	//0x1b62		VoC_add32_rd(ACC1,ACC1,0x2772)(lo)	|	VoC_sw32_d(ACC0,0x277a)(hi)
0xD9472772,	//0x1b64		VoC_lw32_sd(RL7,0x7,DEFAULT)	|	VoC_add32_rd(ACC1,ACC1,0x2772)(hi)
0x1486C97D,	//0x1b66		VoC_lw32_d(RL6,0x2776)(lo)	|	VoC_add32_rr(ACC1,ACC1,RL7,DEFAULT)
0x15852776,	//0x1b68		VoC_sw32_d(ACC1,0x277c)(lo)	|	VoC_lw32_d(RL6,0x2776)(hi)
0xC975277C,	//0x1b6a		VoC_add32_rr(ACC1,ACC1,RL6,DEFAULT)	|	VoC_sw32_d(ACC1,0x277c)(hi)
0x277A09B4,	//0x1b6c		VoC_sub32_rd(ACC0,RL6,0x277a)
0x277A092D,	//0x1b6e		VoC_add32_rd(ACC1,ACC1,0x277a)
0x27701486,	//0x1b70		VoC_lw32_d(RL6,0x2770)
0x277E1585,	//0x1b72		VoC_sw32_d(ACC1,0x277e)
0x27821584,	//0x1b74		VoC_sw32_d(ACC0,0x2782)
0x277409B7,	//0x1b76		VoC_sub32_rd(RL7,RL6,0x2774)
0x3CCC0A8C,	//0x1b78		VoC_lw16i(RL6_LO,0x3ccc)
0xCBE7D944,	//0x1b7a		VoC_sub32_rr(RL7,RL7,ACC0,DEFAULT)	|	VoC_lw32_sd(ACC0,0x7,DEFAULT)
0x2D410A8D,	//0x1b7c		VoC_lw16i(RL6_HI,0x2d41)
0x17822B80,	//0x1b7e		VoC_jal(CII_MultBp2Debug)
0x27780935,	//0x1b80		VoC_add32_rd(ACC1,RL6,0x2778)
0x27780BB4,	//0x1b82		VoC_sub32_dr(ACC0,0x2778,RL6)
0x27701487,	//0x1b84		VoC_lw32_d(RL7,0x2770)
0x27801585,	//0x1b86		VoC_sw32_d(ACC1,0x2780)
0x27841584,	//0x1b88		VoC_sw32_d(ACC0,0x2784)
0x277209BF,	//0x1b8a		VoC_sub32_rd(RL7,RL7,0x2772)
0x0A8CD945,	//0x1b8c		VoC_lw16i(RL6_LO,0x3ccc)(lo)	|	VoC_lw32_sd(ACC1,0x7,DEFAULT)
0xC97F3CCC,	//0x1b8e		VoC_add32_rr(RL7,ACC1,RL7,DEFAULT)	|	VoC_lw16i(RL6_LO,0x3ccc)(hi)
0x2D410A8D,	//0x1b90		VoC_lw16i(RL6_HI,0x2d41)
0x17822B80,	//0x1b92		VoC_jal(CII_MultBp2Debug)
0x276E09B4,	//0x1b94		VoC_sub32_rd(ACC0,RL6,0x276e)
0xC93CD92F,	//0x1b96		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_lw32_sd(RL7,0x4,DEFAULT)
0x276E0BBD,	//0x1b98		VoC_sub32_dr(ACC1,0x276e,RL7)
0x27861584,	//0x1b9a		VoC_sw32_d(ACC0,0x2786)
0x1487C975,	//0x1b9c		VoC_lw32_d(RL7,0x2770)(lo)	|	VoC_add32_rr(ACC1,ACC1,RL6,DEFAULT)
0x15852770,	//0x1b9e		VoC_sw32_d(ACC1,0x278a)(lo)	|	VoC_lw32_d(RL7,0x2770)(hi)
