0xFFC00C5A,	//0x0bfc		VoC_NAD	|	VoC_jump_lg(prvSetDetTable_Label_Exit)(hi)
		//0x0bfe		Label_Else1
0x0A040A8E,	//0x0bfe		VoC_lw16i(RL7_LO,0xa04)
0x02A40A86,	//0x0c00		VoC_lw16i(REG6,0x2a4)
0x11D40A88,	//0x0c02		VoC_lw16i(ACC0_LO,0x11d4)
0x153C0A89,	//0x0c04		VoC_lw16i(ACC0_HI,0x153c)
0x16290A8A,	//0x0c06		VoC_lw16i(ACC1_LO,0x1629)
0xDC49DC08,	//0x0c08		VoC_sw16_p(ACC0_HI,REG4,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0x2B00DC5A,	//0x0c0a		VoC_jump_lg(prvSetDetTable_Label_Exit)(lo)	|	VoC_sw16_p(ACC1_LO,REG5,DEFAULT)
0xFFC00C5A,	//0x0c0c		VoC_NAD	|	VoC_jump_lg(prvSetDetTable_Label_Exit)(hi)
		//0x0c0e		Label_FOURTYFOURS_QB
0x11A94021,	//0x0c0e		VoC_be16_rd(Label_FOURTYFOURS_OB_CON,REG1,0x11a9)
0x0C362B00,	//0x0c10		VoC_jump_lg(Label_FOURTYFOURS_OB)
		//0x0c12		Label_FOURTYFOURS_OB_CON
0x08E46C14,	//0x0c12		VoC_bez16_d(Label_Else2,0x8e4)
0x11A94512,	//0x0c14		VoC_bne16_rd(Label_Else2,REG2,0x11a9)
0x14880A8E,	//0x0c16		VoC_lw16i(RL7_LO,0x1488)
0x03C80A86,	//0x0c18		VoC_lw16i(REG6,0x3c8)
0x11D40A88,	//0x0c1a		VoC_lw16i(ACC0_LO,0x11d4)
0x16240A89,	//0x0c1c		VoC_lw16i(ACC0_HI,0x1624)
0x184D0A8A,	//0x0c1e		VoC_lw16i(ACC1_LO,0x184d)
0xDC49DC08,	//0x0c20		VoC_sw16_p(ACC0_HI,REG4,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0x2B00DC5A,	//0x0c22		VoC_jump_lg(prvSetDetTable_Label_Exit)(lo)	|	VoC_sw16_p(ACC1_LO,REG5,DEFAULT)
0xFFC00C5A,	//0x0c24		VoC_NAD	|	VoC_jump_lg(prvSetDetTable_Label_Exit)(hi)
		//0x0c26		Label_Else2
0x23A40A8E,	//0x0c26		VoC_lw16i(RL7_LO,0x23a4)
0x04600A86,	//0x0c28		VoC_lw16i(REG6,0x460)
0x11D40A88,	//0x0c2a		VoC_lw16i(ACC0_LO,0x11d4)
0x16B00A89,	//0x0c2c		VoC_lw16i(ACC0_HI,0x16b0)
0x19480A8A,	//0x0c2e		VoC_lw16i(ACC1_LO,0x1948)
0xDC49DC08,	//0x0c30		VoC_sw16_p(ACC0_HI,REG4,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0x2B00DC5A,	//0x0c32		VoC_jump_lg(prvSetDetTable_Label_Exit)(lo)	|	VoC_sw16_p(ACC1_LO,REG5,DEFAULT)
0xFFC00C5A,	//0x0c34		VoC_NAD	|	VoC_jump_lg(prvSetDetTable_Label_Exit)(hi)
		//0x0c36		Label_FOURTYFOURS_OB
0x11AA4021,	//0x0c36		VoC_be16_rd(prvSetDetTable_Label_Exit_NOT,REG1,0x11aa)
0x0C5A2B00,	//0x0c38		VoC_jump_lg(prvSetDetTable_Label_Exit)
		//0x0c3a		prvSetDetTable_Label_Exit_NOT
0x08E46C12,	//0x0c3a		VoC_bez16_d(Label_Else3,0x8e4)
0x11A94502,	//0x0c3c		VoC_bne16_rd(Label_Else3,REG2,0x11a9)
0x35240A8E,	//0x0c3e		VoC_lw16i(RL7_LO,0x3524)
0x070C0A86,	//0x0c40		VoC_lw16i(REG6,0x70c)
0x11D40A88,	//0x0c42		VoC_lw16i(ACC0_LO,0x11d4)
0x19A60A89,	//0x0c44		VoC_lw16i(ACC0_HI,0x19a6)
0x1DD30A8A,	//0x0c46		VoC_lw16i(ACC1_LO,0x1dd3)
0xDC49DC08,	//0x0c48		VoC_sw16_p(ACC0_HI,REG4,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0xE5CFDC5A,	//0x0c4a		VoC_jump(prvSetDetTable_Label_Exit)	|	VoC_sw16_p(ACC1_LO,REG5,DEFAULT)
		//0x0c4c		Label_Else3
0x51500A8E,	//0x0c4c		VoC_lw16i(RL7_LO,0x5150)
0x09780A86,	//0x0c4e		VoC_lw16i(REG6,0x978)
0x11D40A88,	//0x0c50		VoC_lw16i(ACC0_LO,0x11d4)
0x1CF40A89,	//0x0c52		VoC_lw16i(ACC0_HI,0x1cf4)
0x1F8F0A8A,	//0x0c54		VoC_lw16i(ACC1_LO,0x1f8f)
0xDC49DC08,	//0x0c56		VoC_sw16_p(ACC0_HI,REG4,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0xFFC0DC5A,	//0x0c58		VoC_NAD	|	VoC_sw16_p(ACC1_LO,REG5,DEFAULT)
		//0x0c5a		prvSetDetTable_Label_Exit
0x08EA0A83,	//0x0c5a		VoC_lw16i(REG3,0x8ea)
0x0A20093E,	//0x0c5c		VoC_add32_rd(RL6,RL7,0xa20)
0x7FC31543,	//0x0c5e		VoC_sw16_d(REG3,0xffc3)
0x7FC21546,	//0x0c60		VoC_sw16_d(REG6,0xffc2)
0x7FC415C6,	//0x0c62		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x0c64		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0c66		VoC_cfg_lg(0x8,)
0xDF41E580,	//0x0c68		VoC_push32(REG23,DEFAULT)	|	VoC_return
		//0x0c69		CII_FFTBUTTERFLY_N_32_VOC
0xD9DA5983,	//0x0c6a		VoC_lw32inc_p(REG45,REG3,IN_PARALLEL)	|	VoC_lw32_p(REG67,REG0,DEFAULT)
0xF90C4DEC,	//0x0c6c		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x0c6e		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0xD98BCE75,	//0x0c70		VoC_lw32_p(REG67,REG1,DEFAULT)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0xFF264DEC,	//0x0c72		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x0c74		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0xD99ACE75,	//0x0c76		VoC_lw32_p(REG45,REG3,DEFAULT)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0xFF274DEC,	//0x0c78		VoC_movreg32(RL7,ACC0,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90C4E75,	//0x0c7a		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0xD983CE7C,	//0x0c7c		VoC_lw32_p(REG67,REG0,DEFAULT)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0xCDEC4BA6,	//0x0c7e		VoC_multf32_rr(ACC0,REG7,REG5,IN_PARALLEL)	|	VoC_sub32_rr(RL6,RL6,ACC0,DEFAULT)
0xF90E4E7C,	//0x0c80		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0xD9D24E75,	//0x0c82		VoC_lw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0xC93F5993,	//0x0c84		VoC_add32_rr(RL7,ACC0,RL7,IN_PARALLEL)	|	VoC_lw32_p(REG67,REG2,DEFAULT)
0xFA0B7A0A,	//0x0c86		VoC_shr32_ri(REG67,0x1,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x1,DEFAULT)
0x4AB6DF01,	//0x0c88		VoC_sub32_rr(RL6,REG45,RL6,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0x48FDC8B4,	//0x0c8a		VoC_add32_rr(ACC1,REG67,RL7,DEFAULT)	|	VoC_add32_rr(ACC0,REG45,RL6,IN_PARALLEL)
0xDDD4CAFF,	//0x0c8c		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sub32_rr(RL7,REG67,RL7,IN_PARALLEL)
0xDD95DDDE,	//0x0c8e		VoC_sw32_p(ACC1,REG2,DEFAULT)	|	VoC_sw32inc_p(RL6,REG3,DEFAULT)
0xE580DD9F,	//0x0c90		VoC_return	|	VoC_sw32_p(RL7,REG3,DEFAULT)
		//0x0c92		CII_prvFFT4DCT_VOC
0x0B00F021,	//0x0c92		VoC_sub16_dr(REG0,0x11a8,REG0)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xDFE911A8,	//0x0c94		VoC_push16(RA,DEFAULT)	|	VoC_sub16_dr(REG0,0x11a8,REG0)(hi)
0x1505FE01,	//0x0c96		VoC_sw16_d(REG5,0x26c6)(lo)	|	VoC_shr16_rr(REG1,REG0,DEFAULT)
0xE02626C6,	//0x0c98		VoC_movreg16(REG6,REG1,DEFAULT)	|	VoC_sw16_d(REG5,0x26c6)(hi)
0xF7F9F1DA,	//0x0c9a		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xe,DEFAULT)
0xF8FEF000,	//0x0c9c		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x1506F004,	//0x0c9e		VoC_sw16_d(REG6,0x26c7)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x382E26C7,	//0x0ca0		VoC_bgt16_rd(Label_return_not,REG6,0x11ac)(lo)	|	VoC_sw16_d(REG6,0x26c7)(hi)
0x2B0011AC,	//0x0ca2		VoC_jump_lg(Label_return)(lo)	|	VoC_bgt16_rd(Label_return_not,REG6,0x11ac)(hi)
0xFFC00DAA,	//0x0ca4		VoC_NAD	|	VoC_jump_lg(Label_return)(hi)
		//0x0ca6		Label_return_not
0xF00B7052,	//0x0ca6		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
		//0x0ca8		Label_loop_sort_start
0x0CAC3430,	//0x0ca8		VoC_bgt16_rr(Label_loop_sort_con,REG6,REG0)
0x0CDA2B00,	//0x0caa		VoC_jump_lg(Label_loop_sort_end)
		//0x0cac		Label_loop_sort_con
0x0CC234A0,	//0x0cac		VoC_bngt16_rr(Label_iNLTj,REG4,REG0)
0xC142C163,	//0x0cae		VoC_add16_rr(REG2,REG5,REG0,DEFAULT)	|	VoC_add16_rr(REG3,REG5,REG4,DEFAULT)
0xD997D99E,	//0x0cb0		VoC_lw32_p(RL7,REG2,DEFAULT)	|	VoC_lw32_p(RL6,REG3,DEFAULT)
0xDDDFDDD6,	//0x0cb2		VoC_sw32inc_p(RL7,REG3,DEFAULT)	|	VoC_sw32inc_p(RL6,REG2,DEFAULT)
0xD99CD995,	//0x0cb4		VoC_lw32_p(ACC0,REG3,DEFAULT)	|	VoC_lw32_p(ACC1,REG2,DEFAULT)
0xDDD4DDDD,	//0x0cb6		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG3,DEFAULT)
0xC0B2C0F3,	//0x0cb8		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG6,DEFAULT)
0xD997D99E,	//0x0cba		VoC_lw32_p(RL7,REG2,DEFAULT)	|	VoC_lw32_p(RL6,REG3,DEFAULT)
0xDDDFDDD6,	//0x0cbc		VoC_sw32inc_p(RL7,REG3,DEFAULT)	|	VoC_sw32inc_p(RL6,REG2,DEFAULT)
0xD99CD995,	//0x0cbe		VoC_lw32_p(ACC0,REG3,DEFAULT)	|	VoC_lw32_p(ACC1,REG2,DEFAULT)
0xDD94DD9D,	//0x0cc0		VoC_sw32_p(ACC0,REG2,DEFAULT)	|	VoC_sw32_p(ACC1,REG3,DEFAULT)
		//0x0cc2		Label_iNLTj
0xC1634142,	//0x0cc2		VoC_add16_rr(REG3,REG5,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG5,REG0,DEFAULT)
0x11AC0712,	//0x0cc4		VoC_add16_rd(REG2,REG2,0x11ac)
0xD997C0F3,	//0x0cc6		VoC_lw32_p(RL7,REG2,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG6,DEFAULT)
0xDDDFD99E,	//0x0cc8		VoC_sw32inc_p(RL7,REG3,DEFAULT)	|	VoC_lw32_p(RL6,REG3,DEFAULT)
0xD99CDDD6,	//0x0cca		VoC_lw32_p(ACC0,REG3,DEFAULT)	|	VoC_sw32inc_p(RL6,REG2,DEFAULT)
0xE027D995,	//0x0ccc		VoC_movreg16(REG7,REG1,DEFAULT)	|	VoC_lw32_p(ACC1,REG2,DEFAULT)
0xDD94DD9D,	//0x0cce		VoC_sw32_p(ACC0,REG2,DEFAULT)	|	VoC_sw32_p(ACC1,REG3,DEFAULT)
		//0x0cd0		Label_loop_updatej
0x0CD5343C,	//0x0cd0		VoC_bgt16_rr(Label_loop_updatej_end,REG7,REG4)
0xF80FC33C,	//0x0cd2		VoC_shr16_ri(REG7,0x1,DEFAULT)	|	VoC_sub16_rr(REG4,REG4,REG7,DEFAULT)
0xC13CE5FC,	//0x0cd4		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_jump(Label_loop_updatej)
		//0x0cd5		Label_loop_updatej_end
0x11B00700,	//0x0cd6		VoC_add16_rd(REG0,REG0,0x11b0)
0x0CA82B00,	//0x0cd8		VoC_jump_lg(Label_loop_sort_start)
		//0x0cda		Label_loop_sort_end
0x26C61402,	//0x0cda		VoC_lw16_d(REG2,0x26c6)
0x00000A87,	//0x0cdc		VoC_lw16i(REG7,0x0)
0x26D81502,	//0x0cde		VoC_sw16_d(REG2,0x26d8)
		//0x0ce0		Label_loop_i_start
0x26C74827,	//0x0ce0		VoC_blt16_rd(Label_loop_i_con,REG7,0x26c7)
0x0D442B00,	//0x0ce2		VoC_jump_lg(Label_loop_i_end)
		//0x0ce4		Label_loop_i_con
0x26D81402,	//0x0ce4		VoC_lw16_d(REG2,0x26d8)
0x26C81507,	//0x0ce6		VoC_sw16_d(REG7,0x26c8)
0x11AC0713,	//0x0ce8		VoC_add16_rd(REG3,REG2,0x11ac)
0x0CF82C21,	//0x0cea		VoC_loop_i(0x1,0x10)
0x919CD996,	//0x0cec		VoC_add32_rp(ACC0,RL6,REG3,DEFAULT)	|	VoC_lw32_p(RL6,REG2,DEFAULT)
0xDDD4959D,	//0x0cee		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sub32_rp(ACC1,RL6,REG3,DEFAULT)
0xD996DDDD,	//0x0cf0		VoC_lw32_p(RL6,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG3,DEFAULT)
0x959D919C,	//0x0cf2		VoC_sub32_rp(ACC1,RL6,REG3,DEFAULT)	|	VoC_add32_rp(ACC0,RL6,REG3,DEFAULT)
0xDDDDDDD4,	//0x0cf4		VoC_sw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0x11AC0712,	//0x0cf6		VoC_add16_rd(REG2,REG2,0x11ac)
		//0x0cf8		VoC_endloop1
0x11AC071B,	//0x0cf8		VoC_add16_rd(REG3,REG3,0x11ac)
0xE0847201,	//0x0cfa		VoC_lw16i_short(REG4,0x8,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x10,DEFAULT)
0x7FFE0AC6,	//0x0cfc		VoC_lw16i(REG6,0xfffffffe)
0x0D362C09,	//0x0cfe		VoC_loop_i(0x1,0x4)
0x00000A87,	//0x0d00		VoC_lw16i(REG7,0x0)
0x26CE1501,	//0x0d02		VoC_sw16_d(REG1,0x26ce)
0x26D71504,	//0x0d04		VoC_sw16_d(REG4,0x26d7)
0x26CF1506,	//0x0d06		VoC_sw16_d(REG6,0x26cf)
		//0x0d08		Label_loop_j_start
0x26D74827,	//0x0d08		VoC_blt16_rd(Label_loop_j_end_not,REG7,0x26d7)
0x0D2C2B00,	//0x0d0a		VoC_jump_lg(Label_loop_j_end)
		//0x0d0c		Label_loop_j_end_not
0x11D40A80,	//0x0d0c		VoC_lw16i(REG0,0x11d4)
0xFE35E0E5,	//0x0d0e		VoC_shr16_rr(REG5,REG6,DEFAULT)	|	VoC_movreg16(REG5,REG7,DEFAULT)
0x26C91507,	//0x0d10		VoC_sw16_d(REG7,0x26c9)
0x0701C028,	//0x0d12		VoC_add16_rd(REG1,REG0,0x11b9)(lo)	|	VoC_add16_rr(REG0,REG0,REG5,IN_PARALLEL)
0xFFC011B9,	//0x0d14		VoC_NAD	|	VoC_add16_rd(REG1,REG0,0x11b9)(hi)
		//0x0d16		Label_loop_k_start
0x26D8073A,	//0x0d16		VoC_add16_rd(REG2,REG7,0x26d8)
0x11BE4CA7,	//0x0d18		VoC_bnlt16_rd(Label_loop_k_end,REG7,0x11be)
0x0713DFC7,	//0x0d1a		VoC_add16_rd(REG3,REG2,0x26d7)(lo)	|	VoC_push16(REG7,DEFAULT)
0x2B8026D7,	//0x0d1c		VoC_jal(CII_FFTBUTTERFLY_N_32_VOC)(lo)	|	VoC_add16_rd(REG3,REG2,0x26d7)(hi)
0xDF870C69,	//0x0d1e		VoC_pop16(REG7,DEFAULT)	|	VoC_jal(CII_FFTBUTTERFLY_N_32_VOC)(hi)
0x26CE073F,	//0x0d20		VoC_add16_rd(REG7,REG7,0x26ce)
0xFFC0E5F4,	//0x0d22		VoC_NAD	|	VoC_jump(Label_loop_k_start)
		//0x0d24		Label_loop_k_end
0x26C91407,	//0x0d24		VoC_lw16_d(REG7,0x26c9)
0x26CF1406,	//0x0d26		VoC_lw16_d(REG6,0x26cf)
0x11AC073F,	//0x0d28		VoC_add16_rd(REG7,REG7,0x11ac)
0x0D082B00,	//0x0d2a		VoC_jump_lg(Label_loop_j_start)
		//0x0d2c		Label_loop_j_end
0x26CE1401,	//0x0d2c		VoC_lw16_d(REG1,0x26ce)
0x26D71404,	//0x0d2e		VoC_lw16_d(REG4,0x26d7)
0x26CF1406,	//0x0d30		VoC_lw16_d(REG6,0x26cf)
0x0736F8F9,	//0x0d32		VoC_add16_rd(REG6,REG6,0x11a9)(lo)	|	VoC_shr16_ri(REG1,0xffffffff,IN_PARALLEL)
0xF8FC11A9,	//0x0d34		VoC_shr16_ri(REG4,0xffffffff,IN_PARALLEL)	|	VoC_add16_rd(REG6,REG6,0x11a9)(hi)
		//0x0d36		VoC_endloop1
0x26CF1506,	//0x0d36		VoC_sw16_d(REG6,0x26cf)
0x26D81402,	//0x0d38		VoC_lw16_d(REG2,0x26d8)
0x26C81407,	//0x0d3a		VoC_lw16_d(REG7,0x26c8)
0x11BE0712,	//0x0d3c		VoC_add16_rd(REG2,REG2,0x11be)
0x11BB073F,	//0x0d3e		VoC_add16_rd(REG7,REG7,0x11bb)
0x26D81502,	//0x0d40		VoC_sw16_d(REG2,0x26d8)
0x0CE02B00,	//0x0d42		VoC_jump_lg(Label_loop_i_start)
		//0x0d44		Label_loop_i_end
0x26C71405,	//0x0d44		VoC_lw16_d(REG5,0x26c7)
0x00400A81,	//0x0d46		VoC_lw16i(REG1,0x40)
0xE08670C3,	//0x0d48		VoC_lw16i_short(REG6,0x8,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x6,DEFAULT)
0x00800A84,	//0x0d4a		VoC_lw16i(REG4,0x80)
0xF007F82D,	//0x0d4c		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_shr16_ri(REG5,0x5,DEFAULT)
		//0x0d4d		Label_fft32_t_start
0x26C74821,	//0x0d4e		VoC_blt16_rd(Label_fft32_t_con,REG1,0x26c7)
0x0DAA2B00,	//0x0d50		VoC_jump_lg(Label_fft32_t_end)
		//0x0d52		Label_fft32_t_con
0x26D41505,	//0x0d52		VoC_sw16_d(REG5,0x26d4)
0x26CF1506,	//0x0d54		VoC_sw16_d(REG6,0x26cf)
0x26D61504,	//0x0d56		VoC_sw16_d(REG4,0x26d6)
0x26CE1501,	//0x0d58		VoC_sw16_d(REG1,0x26ce)
0x26D91503,	//0x0d5a		VoC_sw16_d(REG3,0x26d9)
		//0x0d5c		Label_fft32_i_start
0x482FF000,	//0x0d5c		VoC_blt16_rd(Label_fft32_i_con,REG7,0x26d4)(lo)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x2B0026D4,	//0x0d5e		VoC_jump_lg(Label_fft32_i_end)(lo)	|	VoC_blt16_rd(Label_fft32_i_con,REG7,0x26d4)(hi)
0xFFC00D98,	//0x0d60		VoC_NAD	|	VoC_jump_lg(Label_fft32_i_end)(hi)
		//0x0d62		Label_fft32_i_con
0x26C81507,	//0x0d62		VoC_sw16_d(REG7,0x26c8)
		//0x0d64		Label_fft32_j_start
0x26CF4820,	//0x0d64		VoC_blt16_rd(Label_fft32_j_con,REG0,0x26cf)
0x0D922B00,	//0x0d66		VoC_jump_lg(Label_fft32_j_end)
		//0x0d68		Label_fft32_j_con
0x26C91500,	//0x0d68		VoC_sw16_d(REG0,0x26c9)
0x26D91401,	//0x0d6a		VoC_lw16_d(REG1,0x26d9)
0x26C60705,	//0x0d6c		VoC_add16_rd(REG5,REG0,0x26c6)
0x1403F1C4,	//0x0d6e		VoC_lw16_d(REG3,0x26c8)(lo)	|	VoC_lw16i_short(REG4,0xe,DEFAULT)
0xC26426C8,	//0x0d70		VoC_sub16_rr(REG4,REG1,REG4,DEFAULT)	|	VoC_lw16_d(REG3,0x26c8)(hi)
0x11A80B09,	//0x0d72		VoC_sub16_dr(REG1,0x11a8,REG1)
0xFE0BFE20,	//0x0d74		VoC_shr16_rr(REG3,REG1,DEFAULT)	|	VoC_shr16_rr(REG0,REG4,DEFAULT)
0x11D40A84,	//0x0d76		VoC_lw16i(REG4,0x11d4)
0xC020C15A,	//0x0d78		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_add16_rr(REG2,REG5,REG3,DEFAULT)
0x11B90701,	//0x0d7a		VoC_add16_rd(REG1,REG0,0x11b9)
0x0D8A2C21,	//0x0d7c		VoC_loop_i(0x1,0x10)
0x26D51502,	//0x0d7e		VoC_sw16_d(REG2,0x26d5)
0x26D60713,	//0x0d80		VoC_add16_rd(REG3,REG2,0x26d6)
0x0C692B80,	//0x0d82		VoC_jal(CII_FFTBUTTERFLY_N_32_VOC)
0x26D51402,	//0x0d84		VoC_lw16_d(REG2,0x26d5)
0x11AA0700,	//0x0d86		VoC_add16_rd(REG0,REG0,0x11aa)
0x26CF0712,	//0x0d88		VoC_add16_rd(REG2,REG2,0x26cf)
		//0x0d8a		VoC_endloop1
0x11AA0709,	//0x0d8a		VoC_add16_rd(REG1,REG1,0x11aa)
0x26C91400,	//0x0d8c		VoC_lw16_d(REG0,0x26c9)
0x11AC0700,	//0x0d8e		VoC_add16_rd(REG0,REG0,0x11ac)
0x0D642B00,	//0x0d90		VoC_jump_lg(Label_fft32_j_start)
		//0x0d92		Label_fft32_j_end
0x26C81407,	//0x0d92		VoC_lw16_d(REG7,0x26c8)
0x11AC073F,	//0x0d94		VoC_add16_rd(REG7,REG7,0x11ac)
0x0D5C2B00,	//0x0d96		VoC_jump_lg(Label_fft32_i_start)
		//0x0d98		Label_fft32_i_end
0x26CE1401,	//0x0d98		VoC_lw16_d(REG1,0x26ce)
0x26D91403,	//0x0d9a		VoC_lw16_d(REG3,0x26d9)
0x26CF1406,	//0x0d9c		VoC_lw16_d(REG6,0x26cf)
0x26D61404,	//0x0d9e		VoC_lw16_d(REG4,0x26d6)
0x26D41405,	//0x0da0		VoC_lw16_d(REG5,0x26d4)
0x11A9071B,	//0x0da2		VoC_add16_rd(REG3,REG3,0x11a9)
0xF8FE78F9,	//0x0da4		VoC_shr16_ri(REG6,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0xffffffff,DEFAULT)
0xF80D78FC,	//0x0da6		VoC_shr16_ri(REG5,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
0x0D4D2B00,	//0x0da8		VoC_jump_lg(Label_fft32_t_start)
		//0x0daa		Label_fft32_t_end
		//0x0daa		Label_return
0x701ADFA9,	//0x0daa		VoC_lw16i_short(FORMATX,0x0,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xE580F401,	//0x0dac		VoC_return	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
		//0x0dae		CII_INBF_VOC
0xD98AFFC0,	//0x0dae		VoC_lw32_p(REG45,REG1,DEFAULT)	|	VoC_NOP
0x25C81483,	//0x0db0		VoC_lw32_d(REG67,0x25c8)
0xF90C4DEC,	//0x0db2		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x0db4		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0x1483CE75,	//0x0db6		VoC_lw32_d(REG67,0x25c6)(lo)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0x59D225C6,	//0x0db8		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw32_d(REG67,0x25c6)(hi)
0x4DECFF26,	//0x0dba		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_movreg32(RL6,ACC0,IN_PARALLEL)
0x4E7CF90C,	//0x0dbc		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0xCE75F90E,	//0x0dbe		VoC_macX_rr(REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0x25C81483,	//0x0dc0		VoC_lw32_d(REG67,0x25c8)
0xCBA64DEC,	//0x0dc2		VoC_sub32_rr(RL6,RL6,ACC0,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x0dc4		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0x1483CE75,	//0x0dc6		VoC_lw32_d(REG67,0x25c6)(lo)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0x598A25C6,	//0x0dc8		VoC_lw32_p(REG45,REG1,DEFAULT)	|	VoC_lw32_d(REG67,0x25c6)(hi)
0x4DECFF27,	//0x0dca		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_movreg32(RL7,ACC0,IN_PARALLEL)
0x4E7CF90C,	//0x0dcc		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0x4E75F90E,	//0x0dce		VoC_macX_rr(REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0x1482DDCE,	//0x0dd0		VoC_lw32_d(REG45,0x2604)(lo)	|	VoC_sw32inc_p(RL6,REG1,IN_PARALLEL)
0xC9E72604,	//0x0dd2		VoC_add32_rr(RL7,RL7,ACC0,DEFAULT)	|	VoC_lw32_d(REG45,0x2604)(hi)
0xF90C4DEC,	//0x0dd4		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
