0x67ae7333,	
0x53fb5d50,	0x44064b95,	0x37193d38,	0x2ca13196,	0x2e154ccd,	0x10971ba6,	0x5f909f4,	0x2260395,	
0x32f1f6f2,	0x4d4ffd45,	0xfdc10f04,	0x1880ee7d,	0x1f3c5ac4,	0x8d0bf42d,	0x300a2761,	0x5e012e,	
0x5008c7fe,	0xf2bdc76d,	0xa36402f,	0x44ed00d,	0x95fe0430,	0xc6ad38f0,	0xaf4f4708,	0x28ed778,	
0xa4e00dc5,	0xff123280,	0xb0d01364,	0xbff6b346,	0xefa9b140,	0xbb10ca9f,	0xfbf35fcd,	0x6c430ef8,	
0x7845efaa,	0x30a19767,	0x29c015,	0x250f1d1,	0x85ed2c99,	0x6edff877,	0x5019a6b5,	0xf5c70c60,	
0x79034a3e,	0x3e5e0901,	0x477d2210,	0x2209448b,	0xbcc370e8,	0x21848f0c,	0xfa07513d,	0x6fb5eee5,	
0xa61ece5b,	0x9b9a4b07,	0x645ff1f8,	0x8e394082,	0x7adff2a1,	0x10655e,	0xfaf53c02,	0x887f8c5e,	
0xe6896482,	0xf936e156,	0x1e9afed,	0x8abeccbb,	0x8435d0ea,	0x35cf2926,	0xc16a7379,	0x4b4007e7,	
0xbf0584fd,	0x9aec0114,	0x77e98d09,	0xd1533412,	0xd394aeee,	0xf9a23dbc,	0x3c7fe86f,	0xf7ed4e5e,	
0xd9e16afb,	0x7d129806,	0x3d0ff9c1,	0x84a66488,	0x434feeea,	0x7f04ee73,	0xeae38972,	0x98f01fde,	
0x33d447aa,	0xd77a4e1f,	0x16a36192,	0xe3815610,	0x55deffd,	0x5bc7f3e4,	0x73f34ee9,	0xf07ef14f,	
0x9cbed381,	0xedbfedda,	0x9f2dbcc3,	0x718f7170,	0xff0dad20,	0xf18900f3,	0x407d1be,	0xed052742,	
0x5a75258f,	0x5b87f0b,	0x3c3ef313,	0xc39b30eb,	0x898f49d0,	0x81820778,	0x72401146,	0xcf061081,	
0xa7c88960,	0xb7f05be7,	0xf47db25e,	0x638f1f6f,	0xfab4dfa3,	0xe68576b7,	0x78080fa0,	0xd2a0890b,	
0xf3b715,	0x9cefeba9,	0x24cb0891,	0x6947f4c8,	0x70151875,	0xeae30925,	0xff0a3e,	0x2d680af3,	
0x677b1ae0,	0x1c29e474,	0x120328b0,	0x9239bf06,	0xcd264bf9,	0xf1d346ec,	0x751fd33b,	0xbcae8785,	
0xcb37fc90,	0xae53a241,	0x7bdb74e7,	0x200c30bf,	0xfc81fd27,	0x9484ec3e,	0xeba38588,	0x37f627c7,	
0x84b8fffc,	0x1dffcdc7,	0x448cb8ed,	0xc5ff3928,	0x816b17f9,	0x49a00dfb,	0x9f0e623f,	0x807c0a1b,	
0x3fec5c29,	0xec17b42d,	0x30a71cf,	0xf3937dd1,	0xfa816848,	0xf6629f51,	0x3ce271ef,	0xc0b96f15,	
0x46cffb7b,	0xa5897c8f,	0x559ff0da,	0x10fd5d75,	0xe0030b52,	0xa0f7c61e,	0x416ac79d,	0x937ac5cf,	
0x2444e097,	0x30018ee0,	0x11115007,	0xbfc8ed64,	0x72103fed,	0xb1ff7ad,	0x9dd68387,	0xd10ee71,	
0x8f4ac282,	0x9cd37519,	0x28119680,	0xf987011c,	0x9c8afe1e,	0xee6f868a,	0x7ff64497,	0x58870ff,	
0xf77ef957,	0x467a48ef,	0xc42f5196,	0x27f7b78,	0x66f81078,	0x2e136601,	0xb79011f9,	0xfff2c408,	
0xf2cdb33b,	0x5315400f,	0xff35fed0,	0xd2436038,	0x755aef87,	0x206298d7,	0x400f4811,	0xd3fff82d,	
0xa5d7a091,	0xa247f9f4,	0x100a16f3,	0xeb330e9e,	0xe9fd227f,	0x312e8954,	0x13fc2450,	0x1de222a0,	
0xd4029a20,	0xcc16f0f,	0xd3cb4b4d,	0xaeeb6eea,	0xdabedce5,	0x5cb63308,	0xbeb7f02d,	0x6e3d1a43,	
0x89eff2df,	0x9f0deaff,	0xf885fef3,	0xa0fec5ae,	0xece9059b,	0xb78f926,	0x845ed0ed,	0x2afedf0f,	
0x472458ec,	0x5def3762,	0x4277537a,	0x9d20081f,	0xdf0b6cbe,	0xac948597,	0x3eee2b68,	0xd3af74f3,	
0x5f8e886f,	0xfd3f9dcb,	0x1cffe467,	0xf7317f96,	0xe2e16cbf,	0xfe20800b,	0xbe8ffb8d,	0xe49c748d,	
0x5befecc4,	0x3f0e86b5,	0xeadf89c3,	0x30f9171e,	0x3b2e49ba,	0xb3fd5fdf,	0x1e9f028b,	0xa9023630,	
0x87b8dfff,	0x8509e754,	0xf20f3fe9,	0x81bff2db,	0x3ec00705,	0xe0bfef4a,	0x7f38aa85,	0x7f4f7556,	
0xf3c01,	0xfa2f0005,	0x8485ec7e,	0xeffd6683,	0x58f54207,	0x86f3af12,	0x789ef3d3,	0xc574c8ef,	
0x976f43e4,	0x4279cb79,	0x9d90146c,	0x3f094280,	0xd2640ea7,	0xdff581e7,	0x8c307c,	0x3b8e712f,	
0xf816bed1,	0xaa0400d0,	0x7908af7d,	0x25c097d7,	0x413d881d,	0xb80ff66b,	0xa5ab2417,	0x69eff44d,	
0xa01214f6,	0xe7830aa1,	0x6902b0fe,	0x39fa4b10,	0x67ff58a0,	0x18e46373,	0x90038668,	0x1628ef16,	
0xe708311d,	0xad4277f1,	0x11fedd7,	0x3da50f86,	0xdb1702d3,	0xe4e06c5,	0x8d7375f0,	0xf01a1f9f,	
0x2d03e93,	0x9c86f58e,	0xee16e6b1,	0xf772d27,	0x872a00f8,	0xff5ee237,	0x4597c0ed,	0xcd035d8,	
0xe34fdb7c,	0x4b380f1d,	0xcf1696fe,	0xaca009a5,	0x97f07e4b,	0xedbf342b,	0xb38c1ec0,	0xfa2d9df5,	
0x28c48a50,	0xf8492f5e,	0x36e37b4f,	0xff026012,	0x8deffee5,	0x25afa40f,	0x7137f1ab,	0xe012e8f5,	
0xf79b101f,	0x10f9885e,	0x479c87f5,	0x5b7c9edf,	0x22dfa19c,	0xd4c27c50,	0x1123a003,	0x29ab02ed,	
0xb124cff0,	0x709f04c0,	0x5ed37305,	0x3120f00c,	0xaf4da2c5,	0x9c1f75d9,	0xc01069a1,	0x6ec0231,	
0x3c8d90ee,	0xf4686783,	0xc4f64d97,	0x6a0b013,	0x291f09b4,	0xc6bdf0f1,	0xf13f55ec,	0xc3975379,	
0xc798135d,	0x4f1dec00,	0xeb2c9574,	0x27fa6567,	0x368b35f,	0xbb92a8ff,	0x12ddfcb,	0x96846798,	
0x778b9fa2,	0xa8c1944f,	0x8137c81b,	0x29b0f911,	0xc51c1596,	0x9067fd67,	0xe01926f5,	0x354909c,	
0x902a9be,	0x3dde0c84,	0x97fe5b40,	0x2cf96498,	0x52045a28,	0x98ca0f11,	0x2baa89cd,


0x10000 ,0x30002 ,0x50004 ,0x70006 ,0x90008 ,0xb000a ,0xd000c ,0xf000e ,
0x180017 ,0x1a0019 ,0x1c001b ,0x310030 ,0x3e003d ,0x530052 ,0x2e002f ,0x2c002d ,
0x500051 ,0x4e004f ,0x120011 ,0x160014 ,0x4c004d ,0x4a004b ,0x1e001d ,0x2a002b ,
0x280029 ,0x270026 ,0x130010 ,0x320015 ,0x3b0033 ,0x3f003c ,0x480040 ,0x540049 ,
0x5d0055 ,0x20005e ,0x230021 ,0x350024 ,0x380036 ,0x420039 ,0x450043 ,0x570046 ,
0x5a0058 ,0x22005b ,0x440037 ,0x250059 ,0x47003a ,0x1f005c ,0x410034 ,0x56 ,
0x60007 ,0x40005 ,0x20003 ,0x1 ,0xe000f ,0xc000d ,0xa000b ,0x80009 ,
0x180017 ,0x1a0019 ,0x2e001b ,0x540041 ,0x2c002d ,0x40002b ,0x3e003f ,0x520053 ,
0x660051 ,0x640065 ,0x3d002a ,0x630050 ,0x2f001c ,0x550042 ,0x290012 ,0x4f003c ,
0x1d0062 ,0x430030 ,0x140011 ,0x280016 ,0x4e003b ,0x150061 ,0x31001e ,0x560044 ,
0x100013 ,0x270057 ,0x3a0026 ,0x4d0039 ,0x360023 ,0x5c0049 ,0x60004c ,0x24005f ,
0x4a0037 ,0x20005d ,0x210033 ,0x460034 ,0x590047 ,0x1f005a ,0x450032 ,0x250058 ,
0x4b0038 ,0x22005e ,0x480035 ,0x5b ,0x10000 ,0x50004 ,0x60003 ,0x20007 ,
0xf000d ,0x90008 ,0xc000b ,0xa000e ,0x1c0010 ,0x1d004a ,0x1b004b ,0x1a0049 ,
0x1e0048 ,0x33004c ,0x320061 ,0x600047 ,0x1f0075 ,0x34004d ,0x310062 ,0x5f0046 ,
0x350074 ,0x200063 ,0x21004e ,0x30004f ,0x5e0045 ,0x2f0073 ,0x5d0044 ,0x2e0072 ,
0x5c0043 ,0x130071 ,0x170015 ,0x120016 ,0x140011 ,0x6f0018 ,0x59002b ,0x40006e ,
0x2c0041 ,0x19005a ,0x42002d ,0x70005b ,0x640036 ,0x3d0028 ,0x6b0056 ,0x3c0027 ,
0x6a0055 ,0x390024 ,0x670052 ,0x380023 ,0x660051 ,0x370022 ,0x650050 ,0x3f002a ,
0x6d0058 ,0x3e0029 ,0x6c0057 ,0x3b0026 ,0x690054 ,0x3a0025 ,0x680053 ,0x10000 ,
0x30004 ,0x60005 ,0x7000d ,0x80002 ,0xb0009 ,0xc000f ,0xa000e ,0x52001c ,
0x53001d ,0x51001b ,0x50001a ,0x54001e ,0x370010 ,0x38006d ,0x1f006e ,0x390055 ,
0x30006f ,0x660049 ,0x20007f ,0x330056 ,0x69004c ,0x340082 ,0x6a004d ,0x3a0083 ,
0x210070 ,0x130057 ,0x350017 ,0x6b004e ,0x150084 ,0x120016 ,0x140011 ,0x190018 ,
0x4b0032 ,0x810068 ,0x48002f ,0x7e0065 ,0x4f0036 ,0x85006c ,0x47002e ,0x7d0064 ,
0x670080 ,0x31004a ,0x46002d ,0x7c0063 ,0x43002a ,0x790060 ,0x400027 ,0x76005d ,
0x3f0026 ,0x75005c ,0x3c0023 ,0x720059 ,0x3b0022 ,0x710058 ,0x45002c ,0x7b0062 ,
0x44002b ,0x7a0061 ,0x420029 ,0x78005f ,0x410028 ,0x77005e ,0x3e0025 ,0x74005b ,
0x3d0024 ,0x73005a ,0x10000 ,0x30002 ,0x50004 ,0x70006 ,0x90008 ,0xb000a ,
0xd000c ,0xf000e ,0x1a0010 ,0x1b0057 ,0x1c0058 ,0x1d0059 ,0x1e005a ,0x33005b ,
0x700050 ,0x34008d ,0x710051 ,0x36008e ,0x730053 ,0x370090 ,0x740054 ,0x3a0091 ,
0x3b0077 ,0x150078 ,0x170016 ,0x120011 ,0x1f0013 ,0x5c003c ,0x380079 ,0x750055 ,
0x140092 ,0x190018 ,0x4f0032 ,0x8c006f ,0x560039 ,0x930076 ,0x4e0031 ,0x8b006e ,
0x4d0030 ,0x520035 ,0x8f0072 ,0x8a006d ,0x4c002f ,0x89006c ,0x210020 ,0x3e003d ,
0x5e005d ,0x7b007a ,0x2a0029 ,0x2c002b ,0x2e002d ,0x470046 ,0x490048 ,0x4b004a ,
0x670066 ,0x690068 ,0x6b006a ,0x840083 ,0x860085 ,0x880087 ,0x3f0022 ,0x7c005f ,
0x400023 ,0x7d0060 ,0x410024 ,0x7e0061 ,0x420025 ,0x7f0062 ,0x430026 ,0x800063 ,
0x440027 ,0x810064 ,0x450028 ,0x820065 ,0x70008 ,0x50006 ,0x30004 ,0xe0002 ,
0x90010 ,0xc000a ,0xf000d ,0x11000b ,0x160014 ,0x170018 ,0x120013 ,0x380015 ,
0x7a0058 ,0x39009a ,0x7b0059 ,0x3a009b ,0x7c005a ,0x34009c ,0x760054 ,0x350096 ,
0x770055 ,0x1b0097 ,0x1c005d ,0x1d005e ,0x1e005f ,0x1f0060 ,0x3d0061 ,0x3e007f ,
0x3f0080 ,0x3b0081 ,0x7d005b ,0x20009d ,0x400062 ,0x10082 ,0x190000 ,0x21001a ,
0x220063 ,0x410064 ,0x420083 ,0x360084 ,0x780056 ,0x3c0098 ,0x7e005c ,0x37009e ,
0x790057 ,0x750099 ,0x730074 ,0x4e002e ,0x900070 ,0x4b002b ,0x8d006d ,0x480028 ,
0x8a006a ,0x440024 ,0x860066 ,0x950072 ,0x930094 ,0x530092 ,0x510052 ,0x330050 ,
0x310032 ,0x2f0030 ,0x2c002d ,0x27002a ,0x4f0023 ,0x4c004d ,0x47004a ,0x710043 ,
0x6e006f ,0x69006c ,0x910065 ,0x8e008f ,0x89008c ,0x290085 ,0x6b0049 ,0x25008b ,
0x670045 ,0x260087 ,0x680046 ,0x88 ,0x60007 ,0x40005 ,0x20003 ,0x1 ,
0xf0010 ,0xd000e ,0xb000c ,0x9000a ,0x1a0008 ,0x1c001b ,0x1e001d ,0x73001f ,
0x750074 ,0x770076 ,0x480078 ,0xa10049 ,0x4100a2 ,0x450044 ,0x6f006c ,0x9a0070 ,
0x9e009d ,0xc800c5 ,0x2000c9 ,0x790021 ,0x4a007a ,0xa3004b ,0x4200a4 ,0x9b006d ,
0x1300c6 ,0x150017 ,0x120016 ,0x140011 ,0x190018 ,0x240025 ,0x220023 ,0x4f0050 ,
0x4d004e ,0x7d007e ,0x7b007c ,0xa800a9 ,0xa600a7 ,0x430046 ,0x710047 ,0x72006e ,
0x9c009f ,0xca00a0 ,0xcb00c7 ,0xa5004c ,0x520051 ,0x5b005c ,0x53005d ,0x55005f ,
0x5e0054 ,0x660065 ,0x680060 ,0x670056 ,0x610057 ,0x80007f ,0x89008a ,0x81008b ,
0x83008d ,0x8c0082 ,0x940093 ,0x96008e ,0x950084 ,0x8f0085 ,0xab00aa ,0xb400b5 ,
0xac00b6 ,0xae00b8 ,0xb700ad ,0xbf00be ,0xc100b9 ,0xc000af ,0xba00b0 ,0x270026 ,
0x300031 ,0x280032 ,0x2a0034 ,0x330029 ,0x3b003a ,0x3d0035 ,0x3c002b ,0x36002c ,
0xb300c2 ,0xc400bd ,0xc300b1 ,0xbb00b2 ,0x9700bc ,0x920088 ,0x860099 ,0x870098 ,
0x910090 ,0x5a0069 ,0x6b0064 ,0x6a0058 ,0x620059 ,0x3e0063 ,0x39002f ,0x2d0040 ,
0x2e003f ,0x380037 ,0x10000 ,0x30002 ,0x50004 ,0x70006 ,0x90008 ,0xb000a ,
0xd000c ,0x17000e ,0x10000f ,0x120011 ,0x140013 ,0x160015 ,0x190018 ,0x1b001a ,
0x26001c ,0x27008d ,0x28008e ,0x29008f ,0x2a0090 ,0x2b0091 ,0x2c0092 ,0x2d0093 ,
0x2e0094 ,0x2f0095 ,0x960061 ,0x3000c8 ,0x970062 ,0x3100c9 ,0x980063 ,0x5600ca ,
0xbd0088 ,0x5700ef ,0xbe0089 ,0x5800f0 ,0xbf008a ,0x5b00f1 ,0x5c00c2 ,0x5d00c3 ,
0x5e00c4 ,0x5f00c5 ,0x1d00c6 ,0x1f001e ,0x210020 ,0x230022 ,0x640032 ,0xcb0099 ,
0x8b0059 ,0xf200c0 ,0x650033 ,0xcc009a ,0x690037 ,0xd0009e ,0x8c005a ,0xf300c1 ,
0x6d003b ,0xd400a2 ,0x71003f ,0xd800a6 ,0x750043 ,0xdc00aa ,0x250024 ,0x350036 ,
0x3a0034 ,0x380039 ,0x3d003e ,0x42003c ,0x400041 ,0x450046 ,0x680044 ,0x660067 ,
0x6b006c ,0x70006a ,0x6e006f ,0x730074 ,0x780072 ,0x760077 ,0x9c009d ,0xa1009b ,
0x9f00a0 ,0xa400a5 ,0xa900a3 ,0xa700a8 ,0xac00ad ,0xcf00ab ,0xcd00ce ,0xd200d3 ,
0xd700d1 ,0xd500d6 ,0xda00db ,0xdf00d9 ,0xdd00de ,0x480049 ,0x4c0047 ,0x4a004b ,
0x4e004f ,0x52004d ,0x500051 ,0x540055 ,0x7b0053 ,0x79007a ,0x7d007e ,0x81007c ,
0x7f0080 ,0x830084 ,0x870082 ,0x850086 ,0xaf00b0 ,0xb300ae ,0xb100b2 ,0xb500b6 ,
0xb900b4 ,0xb700b8 ,0xbb00bc ,0xe200ba ,0xe000e1 ,0xe400e5 ,0xe800e3 ,0xe600e7 ,
0xea00eb ,0xee00e9 ,0xec00ed ,0xc70060 ,0x0c0004 ,0x1c0014, 0x2c0024, 0x3c0034 ,
0x67005f, 0x860076 ,0x9f0094, 0xf400cc



