		//0x05d0		VoC_code_section_1
		//0x05d0		CII_AMR_Encode
0x26021805,	//0x090c		VoC_lw16i_set_inc(REG1,0x2602,0x1)
0xFF355625,	//0x090e		VoC_movreg32(ACC1,RL6,IN_PARALLEL)	|	VoC_lw16_sd(REG5,0x1,DEFAULT)
0x09163185,	//0x0910		VoC_bez16_r(subframePostProc105,REG5)
0x63C81402,	//0x0912		VoC_lw16_d(REG2,0x63c8)
0x634C1805,	//0x0914		VoC_lw16i_set_inc(REG1,0x634c,0x1)
		//0x0916		subframePostProc105
0xDFC24010,	//0x0916		VoC_push16(REG2,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG2,DEFAULT)
0x40916C04,	//0x0918		VoC_bez16_d(subframePostProc01,0x4091)
0xF80EF799,	//0x091a		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffffc,DEFAULT)
		//0x091c		subframePostProc01
0xD030ED06,	//0x091c		VoC_mac32_rp(REG6,REG0,DEFAULT)	|	VoC_loop_i_short(0x28,DEFAULT)
0xD6529BCA,	//0x091e		VoC_lw16_sd(REG2,0x4,DEFAULT)	|	VoC_multf32inc_rp(REG45,REG7,REG1,DEFAULT)
0xFF34C8A2,	//0x0920		VoC_movreg32(ACC0,RL6,DEFAULT)	|	VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)
		//0x0922		VoC_endloop0
0xF7F9DC85,	//0x0922		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
0x1FB21807,	//0x0924		VoC_lw16i_set_inc(REG3,0x1fb2,0x1)
0xD630D675,	//0x0926		VoC_lw16_sd(REG0,0x2,DEFAULT)	|	VoC_lw16_sd(REG5,0x6,DEFAULT)
0x092E3180,	//0x0928		VoC_bez16_r(subframePostProc106,REG0)
0x033807AD,	//0x092a		VoC_sub16_rd(REG5,REG5,0x338)
0x63C81402,	//0x092c		VoC_lw16_d(REG2,0x63c8)
		//0x092e		subframePostProc106
0x0A87C0D3,	//0x092e		VoC_lw16i(REG7,0x6448)(lo)	|	VoC_add16_rr(REG3,REG3,REG2,DEFAULT)
0xC1D76448,	//0x0930		VoC_add16_rr(REG7,REG7,REG2,DEFAULT)	|	VoC_lw16i(REG7,0x6448)(hi)
0xE2867020,	//0x0932		VoC_lw16i_short(REG6,0x28,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0xF00561E1,	//0x0934		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_movreg16(REG1,RL7_HI,DEFAULT)
0x0D4B2B80,	//0x0936		VoC_jal(CII_Syn_filt)
0x1806DF81,	//0x0938		VoC_lw16i_set_inc(REG2,0x6448,0x1)(lo)	|	VoC_pop16(REG1,DEFAULT)
0x18076448,	//0x093a		VoC_lw16i_set_inc(REG3,0x1d18,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x6448,0x1)(hi)
0x07081D18,	//0x093c		VoC_add16_rd(REG0,REG1,0x33e)(lo)	|	VoC_lw16i_set_inc(REG3,0x1d18,0x1)(hi)
0xC082033E,	//0x093e		VoC_add16_rr(REG2,REG2,REG0,DEFAULT)	|	VoC_add16_rd(REG0,REG1,0x33e)(hi)
0x40916C0A,	//0x0940		VoC_bez16_d(subframePostProc301,0x4091)
0x1D401807,	//0x0942		VoC_lw16i_set_inc(REG3,0x1d40,0x1)
0x43026E06,	//0x0944		VoC_bnez16_d(subframePostProc301,0x4302)
0x1CF02B80,	//0x0946		VoC_jal(CII_SUBFRAME_EFR_PART)
0x09712B00,	//0x0948		VoC_jump_lg(subframePostProc302)
		//0x094a		subframePostProc301
0x1804C0C3,	//0x094a		VoC_lw16i_set_inc(REG0,0x21ae,0x1)(lo)	|	VoC_add16_rr(REG3,REG3,REG0,DEFAULT)
0x694421AE,	//0x094c		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x21ae,0x1)(hi)
0x8714D8B4,	//0x094e		VoC_sub16inc_rp(REG4,REG4,REG2,DEFAULT)	|	VoC_lw16inc_p(REG4,REG3,IN_PARALLEL)
0xDC84D8B4,	//0x0950		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_lw16inc_p(REG4,REG3,DEFAULT)
		//0x0951		VoC_endloop0
0xDF81DF8C,	//0x0952		VoC_pop16(REG1,DEFAULT)	|	VoC_pop16(RL6_LO,DEFAULT)
0x24C41804,	//0x0954		VoC_lw16i_set_inc(REG0,0x24c4,0x1)
0x253C1806,	//0x0956		VoC_lw16i_set_inc(REG2,0x253c,0x1)
0x095E3181,	//0x0958		VoC_bez16_r(subframePostProc107,REG1)
0x63941804,	//0x095a		VoC_lw16i_set_inc(REG0,0x6394,0x1)
0x63BC1806,	//0x095c		VoC_lw16i_set_inc(REG2,0x63bc,0x1)
		//0x095e		subframePostProc107
0x1805E1C3,	//0x095e		VoC_lw16i_set_inc(REG1,0x2514,0x1)(lo)	|	VoC_movreg16(REG3,RL7_LO,DEFAULT)
0xF0332514,	//0x0960		VoC_lw16i_short(INC3,0x1,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x2514,0x1)(hi)
0xD90B694E,	//0x0962		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0x9BD39B8A,	//0x0964		VoC_multf32inc_rp(REG67,REG7,REG2,DEFAULT)	|	VoC_multf32inc_rp(REG45,REG6,REG1,DEFAULT)
0xE184FBFA,	//0x0966		VoC_movreg16(REG4,RL6_LO,DEFAULT)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0x40916C04,	//0x0968		VoC_bez16_d(subframePostProc02,0x4091)
0x037007A4,	//0x096a		VoC_sub16_rd(REG4,REG4,0x370)
		//0x096c		subframePostProc02
0xC17FFEA3,	//0x096c		VoC_add16_rr(REG7,REG5,REG7,DEFAULT)	|	VoC_shr32_rr(REG67,REG4,DEFAULT)
0xD90BBA3C,	//0x096e		VoC_lw32_sd(REG67,0x0,DEFAULT)	|	VoC_sub16inc_pr(REG4,REG0,REG7,DEFAULT)
		//0x0970		VoC_endloop0
0xDFA9DCB4,	//0x0970		VoC_pop16(RA,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x0971		subframePostProc302
0xE580DF03,	//0x0972		VoC_return	|	VoC_pop32(REG67,DEFAULT)
		//0x0974		CII_Weight_Ai
0xE963D885,	//0x0974		VoC_loop_i_short(0xb,DEFAULT)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0xDCA59E0A,	//0x0976		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_multf32inc_pp(REG45,REG0,REG1,DEFAULT)
		//0x0978		VoC_endloop0
0x03820912,	//0x0978		VoC_add32_rd(REG45,REG45,0x382)
0xF053E580,	//0x097a		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_return
		//0x097b		CII_Int_lpc_only
0xD9DBF052,	//0x097c		VoC_lw32inc_p(REG67,REG3,DEFAULT)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0xE8A9D9D2,	//0x097e		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0xF80DF80C,	//0x0980		VoC_shr16_ri(REG5,0x1,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0xF80F780E,	//0x0982		VoC_shr16_ri(REG7,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xC17D4134,	//0x0984		VoC_add16_rr(REG5,REG5,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0xDDCAD9DB,	//0x0986		VoC_sw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG67,REG3,DEFAULT)
		//0x0988		VoC_endloop0
0xE580D9D2,	//0x0988		VoC_return	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
		//0x098a		CII_Pow2
0x0A01F004,	//0x098a		VoC_multf32_rd(REG23,REG0,0x33f)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x1804033F,	//0x098c		VoC_lw16i_set_inc(REG0,0x41c,0x1)(lo)	|	VoC_multf32_rd(REG23,REG0,0x33f)(hi)
0xC018041C,	//0x098e		VoC_add16_rr(REG0,REG0,REG3,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x41c,0x1)(hi)
0xD885F90A,	//0x0990		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0xCCD18543,	//0x0992		VoC_multf32_rr(REG23,REG3,REG2,DEFAULT)	|	VoC_sub16_rp(REG3,REG5,REG0,DEFAULT)
0x033E0B08,	//0x0994		VoC_sub16_dr(REG0,0x33e,REG1)
0xF3E4CA89,	//0x0996		VoC_lw16i_short(REG4,0x1f,DEFAULT)	|	VoC_sub32_rr(REG23,REG45,REG23,DEFAULT)
0x099C3484,	//0x0998		VoC_bngt16_rr(POW2101,REG0,REG4)
0xE580FF41,	//0x099a		VoC_return	|	VoC_lw32z(REG23,DEFAULT)
		//0x099c		POW2101
0x03700780,	//0x099c		VoC_sub16_rd(REG0,REG0,0x370)
0x3C20FE81,	//0x099e		VoC_bngt16_rd(POW2102,REG0,0x370)(lo)	|	VoC_shr32_rr(REG23,REG0,DEFAULT)
0x09090370,	//0x09a0		VoC_add32_rd(REG23,REG23,0x370)(lo)	|	VoC_bngt16_rd(POW2102,REG0,0x370)(hi)
0xFA090370,	//0x09a2		VoC_shr32_ri(REG23,0x1,DEFAULT)	|	VoC_add32_rd(REG23,REG23,0x370)(hi)
		//0x09a3		POW2102
0xF001E580,	//0x09a4		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_return
		//0x09a5		CII_sqrt_l_exp
0xFF23DFE9,	//0x09a6		VoC_movreg32(REG67,ACC0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x01C22B80,	//0x09a8		VoC_jal(CII_NORM_L_ACC0)
0xFF44DFA9,	//0x09aa		VoC_lw32z(ACC0,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0x09BC32C3,	//0x09ac		VoC_bngtz32_r(sqrt_l_exp_go,REG67)
0x7FFE1641,	//0x09ae		VoC_and16_ri(REG1,0xfffe)
0x036E0B08,	//0x09b0		VoC_sub16_dr(REG0,0x36e,REG1)
0xFA4BFE83,	//0x09b2		VoC_shr32_ri(REG67,0x9,DEFAULT)	|	VoC_shr32_rr(REG67,REG0,DEFAULT)
0x03C01804,	//0x09b4		VoC_lw16i_set_inc(REG0,0x3c0,0x1)
0xF90EC038,	//0x09b6		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0x60E9D887,	//0x09b8		VoC_movreg16(ACC0_HI,REG7,DEFAULT)	|	VoC_lw16inc_p(REG7,REG0,DEFAULT)
0xCEB785C7,	//0x09ba		VoC_msu32_rr(REG6,REG7,DEFAULT)	|	VoC_sub16_rp(REG7,REG7,REG0,IN_PARALLEL)
		//0x09bc		sqrt_l_exp_go
0xF023E580,	//0x09bc		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_return
		//0x09bd		CII_gc_pred_update
0x03300728,	//0x09be		VoC_add16_rd(REG0,REG5,0x330)
0x0333072A,	//0x09c0		VoC_add16_rd(REG2,REG5,0x333)
0xC09BC019,	//0x09c2		VoC_add16_rr(REG3,REG2,REG3,DEFAULT)	|	VoC_add16_rr(REG1,REG0,REG3,DEFAULT)
0xF3FD77F0,	//0x09c4		VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0xffffffff,DEFAULT)
0xF3FF77F2,	//0x09c6		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xffffffff,DEFAULT)
0xD884E864,	//0x09c8		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
0xDC94D8A5,	//0x09ca		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
		//0x09cc		VoC_endloop0
0xDC37DCB5,	//0x09cc		VoC_sw16_p(REG7,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xE580DC16,	//0x09ce		VoC_return	|	VoC_sw16_p(REG6,REG1,DEFAULT)
		//0x09d0		CII_gmed_n
0x648E1805,	//0x09d0		VoC_lw16i_set_inc(REG1,0x648e,0x1)
0xE744E029,	//0x09d2		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_movreg16(ACC0_HI,REG1,DEFAULT)
0x1807D882,	//0x09d4		VoC_lw16i_set_inc(REG3,0x6498,0x1)(lo)	|	VoC_lw16inc_p(REG2,REG0,DEFAULT)
0xDC926498,	//0x09d6		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x6498,0x1)(hi)
		//0x09d7		VoC_endloop0
0x0AC8E121,	//0x09d8		VoC_lw16i(ACC0_LO,0xffffc000)(lo)	|	VoC_movreg16(REG1,ACC0_HI,DEFAULT)
0xFFC04000,	//0x09da		VoC_NAD	|	VoC_lw16i(ACC0_LO,0xffffc000)(hi)
0x09EA2E29,	//0x09dc		VoC_loop_r(1,REG5)
0x00000AC2,	//0x09de		VoC_lw16i(REG2,0xffff8000)
0xD817E746,	//0x09e0		VoC_lw16_p(REG7,REG1,DEFAULT)	|	VoC_loop_r_short(REG5,DEFAULT)
0x09E63417,	//0x09e2		VoC_bgt16_rr(GMED001,REG2,REG7)
0xF62660E2,	//0x09e4		VoC_movreg16(REG6,REG1,IN_PARALLEL)	|	VoC_movreg16(REG2,REG7,DEFAULT)
		//0x09e6		GMED001
		//0x09e6		VoC_endloop0
0xE121DE08,	//0x09e6		VoC_movreg16(REG1,ACC0_HI,DEFAULT)	|	VoC_inc_p(REG1,DEFAULT)
0xDC68C38A,	//0x09e8		VoC_sw16_p(ACC0_LO,REG6,DEFAULT)	|	VoC_sub16_rr(REG2,REG6,REG1,DEFAULT)
		//0x09ea		VoC_endloop1
0x0AC3DCB2,	//0x09ea		VoC_lw16i(REG3,0xc930)(lo)	|	VoC_sw16inc_p(REG2,REG3,DEFAULT)
0xC0EB4930,	//0x09ec		VoC_add16_rr(REG3,REG3,REG5,DEFAULT)	|	VoC_lw16i(REG3,0xc930)(hi)
0xC228F90B,	//0x09ee		VoC_sub16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_shru16_ri(REG3,0x1,DEFAULT)
0xFFC08018,	//0x09f0		VoC_NOP	|	VoC_add16_rp(REG0,REG0,REG3,DEFAULT)
0xE580D801,	//0x09f2		VoC_return	|	VoC_lw16_p(REG1,REG0,DEFAULT)
		//0x09f4		CII_Autocorr
0xF08EDFE9,	//0x09f4		VoC_lw16i_short(RL7_LO,0x4,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x26281806,	//0x09f6		VoC_lw16i_set_inc(REG2,0x2628,0x1)
0x03821486,	//0x09f8		VoC_lw32_d(RL6,0x382)
0x0A012CF2,	//0x09fa		VoC_loop_i(0x0,0x79)
0x9E0C4932,	//0x09fc		VoC_multf32inc_pp(ACC0,REG0,REG1,IN_PARALLEL)	|	VoC_add32_rr(REG45,ACC0,RL6,DEFAULT)
0x9E0D4973,	//0x09fe		VoC_multf32inc_pp(ACC1,REG0,REG1,IN_PARALLEL)	|	VoC_add32_rr(REG67,ACC1,RL6,DEFAULT)
0xDCA7DCA5,	//0x0a00		VoC_sw16inc_p(REG7,REG2,DEFAULT)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
		//0x0a01		VoC_endloop0
0xFF44F00C,	//0x0a02		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_short(RL6_LO,0x0,DEFAULT)
		//0x0a03		AUTOCORR_01
0x262A1809,	//0x0a04		VoC_lw16i_set_inc(REG1,0x262a,0x2)
0x0A082CF0,	//0x0a06		VoC_loop_i(0x0,0x78)
		//0x0a08		VoC_endloop0
0x1808D509,	//0x0a08		VoC_lw16i_set_inc(REG0,0x262a,0x2)(lo)	|	VoC_bimac32inc_pp(REG1,REG1)
0x5C8C262A,	//0x0a0a		VoC_bne32_rd(AUTOCORR_01_END,ACC0,0x374)(lo)	|	VoC_lw16i_set_inc(REG0,0x262a,0x2)(hi)
0xC9BE0374,	//0x0a0c		VoC_add32_rr(RL6,RL6,RL7,DEFAULT)	|	VoC_bne32_rd(AUTOCORR_01_END,ACC0,0x374)(hi)
0x7042E001,	//0x0a0e		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x2B80E3C3,	//0x0a10		VoC_jal(CII_scale)(lo)	|	VoC_lw16i_short(REG3,0x3c,IN_PARALLEL)
0xE5F00606,	//0x0a12		VoC_jump(AUTOCORR_01)	|	VoC_jal(CII_scale)(hi)
		//0x0a14		AUTOCORR_01_END
0x03700924,	//0x0a14		VoC_add32_rd(ACC0,ACC0,0x370)
0x01C22B80,	//0x0a16		VoC_jal(CII_NORM_L_ACC0)
0xFF236185,	//0x0a18		VoC_movreg32(REG67,ACC0,IN_PARALLEL)	|	VoC_movreg16(REG5,RL6_LO,DEFAULT)
0xF90E426D,	//0x0a1a		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG5,REG1,REG5,DEFAULT)
0x27261507,	//0x0a1c		VoC_sw16_d(REG7,0x2726)
0x271A1506,	//0x0a1e		VoC_sw16_d(REG6,0x271a)
0x1C8C1505,	//0x0a20		VoC_sw16_d(REG5,0x1c8c)
0x036E0B0C,	//0x0a22		VoC_sub16_dr(REG4,0x36e,REG1)
0x262A1808,	//0x0a24		VoC_lw16i_set_inc(REG0,0x262a,0x2)
0x644C1809,	//0x0a26		VoC_lw16i_set_inc(REG1,0x644c,0x2)
0xE3C67F47,	//0x0a28		VoC_lw16i_short(REG6,0x3c,IN_PARALLEL)	|	VoC_lw32z(RL7,DEFAULT)
0x060E2B80,	//0x0a2a		VoC_jal(CII_copy_xy)
0x7052DD8F,	//0x0a2c		VoC_lw16i_short(INC2,0x2,DEFAULT)	|	VoC_sw32_p(RL7,REG1,DEFAULT)
0x1804F00B,	//0x0a2e		VoC_lw16i_set_inc(REG0,0x271b,0x1)(lo)	|	VoC_lw16i_short(INC3,0x2,IN_PARALLEL)
0x1805271B,	//0x0a30		VoC_lw16i_set_inc(REG1,0x2727,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x271b,0x1)(hi)
0x0A8D2727,	//0x0a32		VoC_lw16i(RL6_HI,0x644d)(lo)	|	VoC_lw16i_set_inc(REG1,0x2727,0x1)(hi)
0x0A8C644D,	//0x0a34		VoC_lw16i(RL6_LO,0xf0)(lo)	|	VoC_lw16i(RL6_HI,0x644d)(hi)
0x5FA900F0,	//0x0a36		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i(RL6_LO,0xf0)(hi)
0x7F44EFFE,	//0x0a38		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_short(RL7_LO,0xffffffff,IN_PARALLEL)
0x0A82F7A3,	//0x0a3a		VoC_lw16i(REG2,0x262a)(lo)	|	VoC_movreg16(REG3,RL6_HI,IN_PARALLEL)
0xE185262A,	//0x0a3c		VoC_movreg16(REG5,RL6_LO,DEFAULT)	|	VoC_lw16i(REG2,0x262a)(hi)
0xF80D6213,	//0x0a3e		VoC_shr16_ri(REG5,0x1,IN_PARALLEL)	|	VoC_aligninc_pp(REG2,REG3,DEFAULT)
0x0A4F2C15,	//0x0a40		VoC_loop_i(0x1,0xa)
0xD513E741,	//0x0a42		VoC_bimac32inc_pp(REG2,REG3)	|	VoC_loop_r_short(REG5,DEFAULT)
		//0x0a43		VoC_endloop0
0x0A82C9BE,	//0x0a44		VoC_lw16i(REG2,0x262a)(lo)	|	VoC_add32_rr(RL6,RL6,RL7,DEFAULT)
0x7EA4262A,	//0x0a46		VoC_shr32_rr(ACC0,REG4,DEFAULT)	|	VoC_lw16i(REG2,0x262a)(hi)
0x7F23F7A3,	//0x0a48		VoC_movreg32(REG67,ACC0,DEFAULT)	|	VoC_movreg16(REG3,RL6_HI,IN_PARALLEL)
0x6213FF44,	//0x0a4a		VoC_aligninc_pp(REG2,REG3,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x5C97F90E,	//0x0a4c		VoC_sw16inc_p(REG7,REG1,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0x5C86F785,	//0x0a4e		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_movreg16(REG5,RL6_LO,IN_PARALLEL)
		//0x0a4f		VoC_endloop1
0xE580F80D,	//0x0a50		VoC_return	|	VoC_shr16_ri(REG5,0x1,IN_PARALLEL)
		//0x0a52		CII_Chebps
0x0A81FF45,	//0x0a52		VoC_lw16i(REG1,0x2000)(lo)	|	VoC_lw32z(ACC1,DEFAULT)
0x0A862000,	//0x0a54		VoC_lw16i(REG6,0x6448)(lo)	|	VoC_lw16i(REG1,0x2000)(hi)
0x0A876448,	//0x0a56		VoC_lw16i(REG7,0x378)(lo)	|	VoC_lw16i(REG6,0x6448)(hi)
0x0A8B0378,	//0x0a58		VoC_lw16i(ACC1_HI,0x100)(lo)	|	VoC_lw16i(REG7,0x378)(hi)
0x0A1A0100,	//0x0a5a		VoC_multf32_rd(REG45,REG3,0x436d)(lo)	|	VoC_lw16i(ACC1_HI,0x100)(hi)
0x9A54436D,	//0x0a5c		VoC_multf32inc_rp(ACC0,REG1,REG2,DEFAULT)	|	VoC_multf32_rd(REG45,REG3,0x436d)(hi)
0xC8A2DDB5,	//0x0a5e		VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)	|	VoC_sw32_p(ACC1,REG6,DEFAULT)
0xE86AF90C,	//0x0a60		VoC_loop_i_short(0x3,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x9A54CD1D,	//0x0a62		VoC_multf32inc_rp(ACC0,REG1,REG2,DEFAULT)	|	VoC_multf32_rr(ACC1,REG4,REG3,DEFAULT)
0x7BFDFA85,	//0x0a64		VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)	|	VoC_shr32_ri(ACC1,0x10,DEFAULT)
0xD537CE2B,	//0x0a66		VoC_bimac32inc_pp(REG6,REG7)	|	VoC_mac32_rr(REG5,REG3,IN_PARALLEL)
0xFBFD5DB2,	//0x0a68		VoC_shr32_ri(ACC1,0xffffffff,IN_PARALLEL)	|	VoC_sw32_p(REG45,REG6,DEFAULT)
0xF90CC962,	//0x0a6a		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_add32_rr(REG45,ACC1,ACC0,DEFAULT)
		//0x0a6b		VoC_endloop0
0x0A84CD1C,	//0x0a6c		VoC_lw16i(REG4,0x1000)(lo)	|	VoC_multf32_rr(ACC0,REG4,REG3,DEFAULT)
0xFA7C1000,	//0x0a6e		VoC_shr32_ri(ACC0,0xf,DEFAULT)	|	VoC_lw16i(REG4,0x1000)(hi)
0x5022D537,	//0x0a70		VoC_mac32_rp(REG4,REG2,DEFAULT)	|	VoC_bimac32inc_pp(REG6,REG7)
0xFFC0CD5B,	//0x0a72		VoC_NOP	|	VoC_multf32_rr(REG67,REG5,REG3,IN_PARALLEL)
0xFBD3C8E3,	//0x0a74		VoC_shr32_ri(REG67,0xfffffffa,DEFAULT)	|	VoC_add32_rr(REG67,REG67,ACC0,DEFAULT)
0xDF40E580,	//0x0a76		VoC_push32(REG01,DEFAULT)	|	VoC_return
		//0x0a77		CII_Az_lsp
0x25AA1804,	//0x0a78		VoC_lw16i_set_inc(REG0,0x25aa,0x1)
0xE0954030,	//0x0a7a		VoC_lw16i_short(REG5,0x9,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG6,DEFAULT)
0xDFE94029,	//0x0a7c		VoC_push16(RA,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG0,REG5,DEFAULT)
0x04000A86,	//0x0a7e		VoC_lw16i(REG6,0x400)
0x26521806,	//0x0a80		VoC_lw16i_set_inc(REG2,0x2652,0x1)
0x265C1807,	//0x0a82		VoC_lw16i_set_inc(REG3,0x265c,0x1)
0xF3FD5C26,	//0x0a84		VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)	|	VoC_sw16_p(REG6,REG2,DEFAULT)
0x0A84DC36,	//0x0a86		VoC_lw16i(REG4,0x2000)(lo)	|	VoC_sw16_p(REG6,REG3,DEFAULT)
0xE8AA2000,	//0x0a88		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_lw16i(REG4,0x2000)(hi)
0x9B0B9B04,	//0x0a8a		VoC_multf32inc_rp(REG67,REG4,REG1,DEFAULT)	|	VoC_multf32inc_rp(ACC0,REG4,REG0,DEFAULT)
0x4B1BFFC0,	//0x0a8c		VoC_sub32_rr(REG67,ACC0,REG67,DEFAULT)	|	VoC_NOP
0x6125C91C,	//0x0a8e		VoC_movreg16(REG5,ACC0_HI,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,REG67,IN_PARALLEL)
0x875583DF,	//0x0a90		VoC_sub16inc_rp(REG5,REG5,REG2,DEFAULT)	|	VoC_add16inc_rp(REG7,REG7,REG3,IN_PARALLEL)
0xDC25DC37,	//0x0a92		VoC_sw16_p(REG5,REG2,DEFAULT)	|	VoC_sw16_p(REG7,REG3,DEFAULT)
		//0x0a93		VoC_endloop0
0x0A82F004,	//0x0a94		VoC_lw16i(REG2,0x2653)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x15042653,	//0x0a96		VoC_sw16_d(REG4,0x2648)(lo)	|	VoC_lw16i(REG2,0x2653)(hi)
0x0A862648,	//0x0a98		VoC_lw16i(REG6,0x5a8)(lo)	|	VoC_sw16_d(REG4,0x2648)(hi)
0x0A8705A8,	//0x0a9a		VoC_lw16i(REG7,0x5e5)(lo)	|	VoC_lw16i(REG6,0x5a8)(hi)
0xD86305E5,	//0x0a9c		VoC_lw16_p(REG3,REG6,DEFAULT)	|	VoC_lw16i(REG7,0x5e5)(hi)
0xDF435FC4,	//0x0a9e		VoC_push32(REG67,IN_PARALLEL)	|	VoC_push16(REG4,DEFAULT)
0xDF415FC4,	//0x0aa0		VoC_push32(REG23,IN_PARALLEL)	|	VoC_push16(REG4,DEFAULT)
0x0A522B80,	//0x0aa2		VoC_jal(CII_Chebps)
0xD909DA27,	//0x0aa4		VoC_lw32_sd(REG23,0x0,DEFAULT)	|	VoC_sw16_sd(REG7,0x1,DEFAULT)
		//0x0aa5		AZ_LSP_LOOP
0x5913F140,	//0x0aa6		VoC_lw32_sd(REG67,0x1,DEFAULT)	|	VoC_lw16i_short(REG0,0xa,DEFAULT)
0x0736D614,	//0x0aa8		VoC_add16_rd(REG6,REG6,0x370)(lo)	|	VoC_lw16_sd(REG4,0x0,IN_PARALLEL)
0x34BE0370,	//0x0aaa		VoC_bngt16_rr(AZ_LSP_LOOP_END,REG7,REG6)(lo)	|	VoC_add16_rd(REG6,REG6,0x370)(hi)
0x34840B0B,	//0x0aac		VoC_bngt16_rr(AZ_LSP_LOOP_END,REG0,REG4)(lo)	|	VoC_bngt16_rr(AZ_LSP_LOOP_END,REG7,REG6)(hi)
0x56250B0B,	//0x0aae		VoC_lw16_sd(REG5,0x1,DEFAULT)	|	VoC_bngt16_rr(AZ_LSP_LOOP_END,REG0,REG4)(hi)
