		//0x05d0		VoC_code_section_1
		//0x05d0		CII_HR_Encode
0xE049FF44,	//0x1432		VoC_movreg16(ACC0_HI,REG2,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0x2B80FF27,	//0x1434		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0xFF4601C2,	//0x1436		VoC_lw32z(RL6,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
0x05180B09,	//0x1438		VoC_sub16_dr(REG1,0x518,REG1)
0xFE8FC3CA,	//0x143a		VoC_shr32_rr(RL7,REG1,DEFAULT)	|	VoC_sub16_rr(REG2,REG7,REG1,DEFAULT)
0x0F432B80,	//0x143c		VoC_jal(CII_sqroot_opt)
0xE040E0ED,	//0x143e		VoC_movreg16(REG0,REG2,DEFAULT)	|	VoC_movreg16(RL6_HI,REG7,DEFAULT)
0x00011600,	//0x1440		VoC_and16_ri(REG0,0x1)
0x14483180,	//0x1442		VoC_bez16_r(gainTweak99,REG0)
0x03500A3E,	//0x1444		VoC_multf32_rd(RL6,REG7,0x350)
0x03700792,	//0x1446		VoC_sub16_rd(REG2,REG2,0x370)
		//0x1448		gainTweak99
0xE1A9FF44,	//0x1448		VoC_movreg16(ACC0_HI,RL6_HI,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0x01C22B80,	//0x144a		VoC_jal(CII_NORM_L_ACC0)
0x0B09F80A,	//0x144c		VoC_sub16_dr(REG1,0x518,REG1)(lo)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0x408A0518,	//0x144e		VoC_add16_rr(REG2,REG2,REG1,DEFAULT)	|	VoC_sub16_dr(REG1,0x518,REG1)(hi)
0x0932FE8E,	//0x1450		VoC_add32_rd(REG45,RL6,0x382)(lo)	|	VoC_shr32_rr(RL6,REG1,IN_PARALLEL)
0x0A840382,	//0x1452		VoC_lw16i(REG4,0x5a82)(lo)	|	VoC_add32_rd(REG45,RL6,0x382)(hi)
0x399A5A82,	//0x1454		VoC_bgt16_rd(gainTweak_end,REG2,0x384)(lo)	|	VoC_lw16i(REG4,0x5a82)(hi)
0x382D0384,	//0x1456		VoC_bgt16_rd(gainTweak003,REG5,0x350)(lo)	|	VoC_bgt16_rd(gainTweak_end,REG2,0x384)(hi)
0x481A0350,	//0x1458		VoC_blt16_rd(gainTweak003,REG2,0x384)(lo)	|	VoC_bgt16_rd(gainTweak003,REG5,0x350)(hi)
0xE0A40384,	//0x145a		VoC_movreg16(REG4,REG5,DEFAULT)	|	VoC_blt16_rd(gainTweak003,REG2,0x384)(hi)
		//0x145c		gainTweak003
0xF030D610,	//0x145c		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x146F2C05,	//0x145e		VoC_loop_i(0x1,0x2)
0x9B03E003,	//0x1460		VoC_multf32inc_rp(REG67,REG4,REG0,DEFAULT)	|	VoC_movreg16(REG3,REG0,DEFAULT)
0xE0E9FF44,	//0x1462		VoC_movreg16(ACC0_HI,REG7,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0x01C22B80,	//0x1464		VoC_jal(CII_NORM_L_ACC0)
0x05180B09,	//0x1466		VoC_sub16_dr(REG1,0x518,REG1)
0x0792B80A,	//0x1468		VoC_sub16_rd(REG2,REG2,0x370)(lo)	|	VoC_sub16_pr(REG2,REG0,REG1,DEFAULT)
0xFE8B0370,	//0x146a		VoC_shr32_rr(REG67,REG1,DEFAULT)	|	VoC_sub16_rd(REG2,REG2,0x370)(hi)
0x0382091B,	//0x146c		VoC_add32_rd(REG67,REG67,0x382)
0xDC37DC82,	//0x146e		VoC_sw16_p(REG7,REG3,DEFAULT)	|	VoC_sw16inc_p(REG2,REG0,DEFAULT)
		//0x146f		VoC_endloop1
		//0x1470		gainTweak_end
0xDF87DF83,	//0x1470		VoC_pop16(REG7,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0xDF025F86,	//0x1472		VoC_pop32(REG45,IN_PARALLEL)	|	VoC_pop16(REG6,DEFAULT)
0x14783187,	//0x1474		VoC_bez16_r(CII_g_quant_vl_Lable20,REG7)
0xF6C560A4,	//0x1476		VoC_movreg16(REG5,REG6,IN_PARALLEL)	|	VoC_movreg16(REG4,REG5,DEFAULT)
		//0x1478		CII_g_quant_vl_Lable20
0x7FFF0A80,	//0x1478		VoC_lw16i(REG0,0x7fff)
0x1500F006,	//0x147a		VoC_sw16_d(REG0,0x2731)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x2C0B2731,	//0x147c		VoC_loop_i(0x1,0x5)(lo)	|	VoC_sw16_d(REG0,0x2731)(hi)
0xDF4214C1,	//0x147e		VoC_push32(REG45,DEFAULT)	|	VoC_loop_i(0x1,0x5)(hi)
0x3186DF43,	//0x1480		VoC_bez16_r(CII_g_quant_vl_Lable21,REG6)(lo)	|	VoC_push32(REG67,DEFAULT)
0x441E1485,	//0x1482		VoC_bne16_rd(CII_g_quant_vl_Lable23,REG6,0x51d)(lo)	|	VoC_bez16_r(CII_g_quant_vl_Lable21,REG6)(hi)
0xE0A4051D,	//0x1484		VoC_movreg16(REG4,REG5,DEFAULT)	|	VoC_bne16_rd(CII_g_quant_vl_Lable23,REG6,0x51d)(hi)
		//0x1485		CII_g_quant_vl_Lable21
		//0x1486		CII_g_quant_vl_Lable23
0x051E441E,	//0x1486		VoC_bne16_rd(CII_g_quant_vl_Lable24,REG6,0x51e)
0xFF44E085,	//0x1488		VoC_lw32z(ACC0,DEFAULT)	|	VoC_movreg16(REG5,REG4,DEFAULT)
		//0x1489		CII_g_quant_vl_Lable24
0x03703D8E,	//0x148a		VoC_bngt16_rd(CII_g_quant_vl_Lable28,REG6,0x370)
0x985ED851,	//0x148c		VoC_multf32_rp(RL6,REG1,REG3,DEFAULT)	|	VoC_lw16_p(REG1,REG5,DEFAULT)
0x0370072D,	//0x148e		VoC_add16_rd(REG5,REG5,0x370)
0x2B80E1A9,	//0x1490		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_movreg16(ACC0_HI,RL6_HI,DEFAULT)
0xFF4401C2,	//0x1492		VoC_lw32z(ACC0,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
0x05180B09,	//0x1494		VoC_sub16_dr(REG1,0x518,REG1)
0x0370071A,	//0x1496		VoC_add16_rd(REG2,REG3,0x370)
0x3888FE8E,	//0x1498		VoC_sub16_pr(REG0,REG2,REG1,DEFAULT)	|	VoC_shr32_rr(RL6,REG1,DEFAULT)
0x0936F005,	//0x149a		VoC_add32_rd(RL6,RL6,0x382)(lo)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0xE1A70382,	//0x149c		VoC_movreg16(REG7,RL6_HI,DEFAULT)	|	VoC_add32_rd(RL6,RL6,0x382)(hi)
0x07198028,	//0x149e		VoC_add16_rd(REG1,REG3,0x370)(lo)	|	VoC_add16_rp(REG0,REG0,REG5,DEFAULT)
0xDC370370,	//0x14a0		VoC_sw16_p(REG7,REG3,DEFAULT)	|	VoC_add16_rd(REG1,REG3,0x370)(hi)
0xD841DC10,	//0x14a2		VoC_lw16_p(REG1,REG4,DEFAULT)	|	VoC_sw16_p(REG0,REG1,DEFAULT)
		//0x14a3		CII_g_quant_vl_Lable28
0x0724985E,	//0x14a4		VoC_add16_rd(REG4,REG4,0x370)(lo)	|	VoC_multf32_rp(RL6,REG1,REG3,DEFAULT)
0xE1A90370,	//0x14a6		VoC_movreg16(ACC0_HI,RL6_HI,DEFAULT)	|	VoC_add16_rd(REG4,REG4,0x370)(hi)
0x01C22B80,	//0x14a8		VoC_jal(CII_NORM_L_ACC0)
0x0B09F031,	//0x14aa		VoC_sub16_dr(REG1,0x518,REG1)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x071A0518,	//0x14ac		VoC_add16_rd(REG2,REG3,0x370)(lo)	|	VoC_sub16_dr(REG1,0x518,REG1)(hi)
0xFE8E0370,	//0x14ae		VoC_shr32_rr(RL6,REG1,DEFAULT)	|	VoC_add16_rd(REG2,REG3,0x370)(hi)
0x0936B888,	//0x14b0		VoC_add32_rd(RL6,RL6,0x382)(lo)	|	VoC_sub16_pr(REG0,REG2,REG1,DEFAULT)
0xE1A70382,	//0x14b2		VoC_movreg16(REG7,RL6_HI,DEFAULT)	|	VoC_add32_rd(RL6,RL6,0x382)(hi)
0x3C268020,	//0x14b4		VoC_bngt16_rd(CII_g_quant_vl_Lable29,REG6,0x370)(lo)	|	VoC_add16_rp(REG0,REG0,REG4,DEFAULT)
0x07000370,	//0x14b6		VoC_add16_rd(REG0,REG0,0x2730)(lo)	|	VoC_bngt16_rd(CII_g_quant_vl_Lable29,REG6,0x370)(hi)
0xDCB72730,	//0x14b8		VoC_sw16inc_p(REG7,REG3,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x2730)(hi)
		//0x14b9		CII_g_quant_vl_Lable29
0x3820DCB0,	//0x14ba		VoC_bgt16_rd(CII_g_quant_vl_Lable30,REG0,0x2731)(lo)	|	VoC_sw16inc_p(REG0,REG3,DEFAULT)
0x15002731,	//0x14bc		VoC_sw16_d(REG0,0x2731)(lo)	|	VoC_bgt16_rd(CII_g_quant_vl_Lable30,REG0,0x2731)(hi)
0xDF032731,	//0x14be		VoC_pop32(REG67,DEFAULT)	|	VoC_sw16_d(REG0,0x2731)(hi)
		//0x14bf		CII_g_quant_vl_Lable30
0x0736DF02,	//0x14c0		VoC_add16_rd(REG6,REG6,0x370)(lo)	|	VoC_pop32(REG45,DEFAULT)
		//0x14c1		VoC_endloop1
0x079B0370,	//0x14c2		VoC_sub16_rd(REG3,REG3,0x524)(lo)	|	VoC_add16_rd(REG6,REG6,0x370)(hi)
0x14040524,	//0x14c4		VoC_lw16_d(REG4,0x2731)(lo)	|	VoC_sub16_rd(REG3,REG3,0x524)(hi)
0xE8AD2731,	//0x14c6		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_lw16_d(REG4,0x2731)(hi)
0xFF43E060,	//0x14c8		VoC_lw32z(REG67,DEFAULT)	|	VoC_movreg16(REG0,REG3,DEFAULT)
0xBAE2D8B7,	//0x14ca		VoC_sub16inc_pr(REG2,REG3,REG4,DEFAULT)	|	VoC_lw16inc_p(REG7,REG3,DEFAULT)
0x14D03142,	//0x14cc		VoC_bngtz16_r(g_quant_vl_111,REG2)
0xFFC07E93,	//0x14ce		VoC_NAD(IN_PARALLEL)	|	VoC_shr32_rr(REG67,REG2,DEFAULT)
		//0x14d0		g_quant_vl_111
0x0382091B,	//0x14d0		VoC_add32_rd(REG67,REG67,0x382)
0x03761487,	//0x14d2		VoC_lw32_d(RL7,0x376)
		//0x14d4		VoC_endloop0
0xDF87DC07,	//0x14d4		VoC_pop16(REG7,DEFAULT)	|	VoC_sw16_p(REG7,REG0,DEFAULT)
0x5684083A,	//0x14d6		VoC_mult16_rd(REG2,REG7,0x5684)
0x05601804,	//0x14d8		VoC_lw16i_set_inc(REG0,0x560,0x1)
0xF00B4010,	//0x14da		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG2,DEFAULT)
0x0524079B,	//0x14dc		VoC_sub16_rd(REG3,REG3,0x524)
0x2C41F001,	//0x14de		VoC_loop_i(0x1,0x20)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xFF4414EB,	//0x14e0		VoC_lw32z(ACC0,DEFAULT)	|	VoC_loop_i(0x1,0x20)(hi)
0xD8B6E8A2,	//0x14e2		VoC_lw16inc_p(REG6,REG3,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
		//0x14e4		VoC_endloop0
0x079BD130,	//0x14e4		VoC_sub16_rd(REG3,REG3,0x524)(lo)	|	VoC_mac32inc_rp(REG6,REG0,DEFAULT)
0x36A70524,	//0x14e6		VoC_bngt32_rr(g_quant_vl_222,ACC0,RL7)(lo)	|	VoC_sub16_rd(REG3,REG3,0x524)(hi)
0x7F2714EB,	//0x14e8		VoC_movreg32(RL7,ACC0,DEFAULT)	|	VoC_bngt32_rr(g_quant_vl_222,ACC0,RL7)(hi)
0xDE08F625,	//0x14ea		VoC_inc_p(REG1,DEFAULT)	|	VoC_movreg16(REG5,REG1,IN_PARALLEL)
		//0x14eb		g_quant_vl_222
		//0x14eb		VoC_endloop1
0x142ADB55,	//0x14ec		VoC_lw16_d(SP16,0x6417)(lo)	|	VoC_sw16_sd(REG5,0x14,DEFAULT)
0x2B006417,	//0x14ee		VoC_jump_lg(sfrmAnalysis_midend)(lo)	|	VoC_lw16_d(SP16,0x6417)(hi)
0xF0E4151A,	//0x14f0		VoC_lw16i_short(REG4,0x7,DEFAULT)	|	VoC_jump_lg(sfrmAnalysis_midend)(hi)
		//0x14f1		sfrmAnalysis_mid
0xD685D610,	//0x14f2		VoC_lw16_sd(REG5,0x7,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x2B80DFC4,	//0x14f4		VoC_jal(CII_b_con_opt)(lo)	|	VoC_push16(REG4,DEFAULT)
0xD6410F2C,	//0x14f6		VoC_lw16_sd(REG1,0x3,DEFAULT)	|	VoC_jal(CII_b_con_opt)(hi)
0x07E01920,	//0x14f8		VoC_lw16i_set_inc(REG0,0x7e0,0x28)
0xF0095622,	//0x14fa		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x1,DEFAULT)
0x2B80D614,	//0x14fc		VoC_jal(CII_v_con_opt)(lo)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0xD6140F0D,	//0x14fe		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_jal(CII_v_con_opt)(hi)
0xF0045620,	//0x1500		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x1,DEFAULT)
0x2B80D685,	//0x1502		VoC_jal(CII_b_con_opt)(lo)	|	VoC_lw16_sd(REG5,0x7,DEFAULT)
0xD6220F2C,	//0x1504		VoC_lw16_sd(REG2,0x1,DEFAULT)	|	VoC_jal(CII_b_con_opt)(hi)
0x08F81920,	//0x1506		VoC_lw16i_set_inc(REG0,0x8f8,0x28)
0x64401809,	//0x1508		VoC_lw16i_set_inc(REG1,0x6440,0x2)
0x2B80DF84,	//0x150a		VoC_jal(CII_v_con_opt)(lo)	|	VoC_pop16(REG4,DEFAULT)
0xD6B20F0D,	//0x150c		VoC_lw16_sd(REG2,0xa,DEFAULT)	|	VoC_jal(CII_v_con_opt)(hi)
0x64181808,	//0x150e		VoC_lw16i_set_inc(REG0,0x6418,0x2)
0xF00656E3,	//0x1510		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG3,0xd,DEFAULT)
0x0F8E2B80,	//0x1512		VoC_jal(CII_rs_rrNs_opt)
0xD6F3D6B2,	//0x1514		VoC_lw16_sd(REG3,0xe,DEFAULT)	|	VoC_lw16_sd(REG2,0xa,DEFAULT)
0x64401808,	//0x1516		VoC_lw16i_set_inc(REG0,0x6440,0x2)
0x0F8E2B80,	//0x1518		VoC_jal(CII_rs_rrNs_opt)
		//0x151a		sfrmAnalysis_midend
0xD691D6A6,	//0x151a		VoC_lw16_sd(REG1,0x8,DEFAULT)	|	VoC_lw16_sd(REG6,0x9,DEFAULT)
0x56840830,	//0x151c		VoC_mult16_rd(REG0,REG6,0x5684)
0x034A0809,	//0x151e		VoC_mult16_rd(REG1,REG1,0x34a)
0x05600A84,	//0x1520		VoC_lw16i(REG4,0x560)
0xC10CC104,	//0x1522		VoC_add16_rr(REG4,REG4,REG1,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG0,DEFAULT)
0xDFC4D6E7,	//0x1524		VoC_push16(REG4,DEFAULT)	|	VoC_lw16_sd(REG7,0xd,DEFAULT)
0x5640D844,	//0x1526		VoC_lw16_sd(REG0,0x3,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x7030D641,	//0x1528		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16_sd(REG1,0x3,IN_PARALLEL)
0x31C6F005,	//0x152a		VoC_bnez16_r(sfrmAnalysis_0000,REG6)(lo)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0x2B80153E,	//0x152c		VoC_jal(CII_scaleExcite_opt)(lo)	|	VoC_bnez16_r(sfrmAnalysis_0000,REG6)(hi)
0xD6140E76,	//0x152e		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_jal(CII_scaleExcite_opt)(hi)
0x03700724,	//0x1530		VoC_add16_rd(REG4,REG4,0x370)
0x64400A81,	//0x1532		VoC_lw16i(REG1,0x6440)
0x5707D844,	//0x1534		VoC_lw16_sd(REG7,0xf,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x2B80F620,	//0x1536		VoC_jal(CII_scaleExcite_opt)(lo)	|	VoC_movreg16(REG0,REG1,IN_PARALLEL)
0xD6400E76,	//0x1538		VoC_lw16_sd(REG0,0x3,DEFAULT)	|	VoC_jal(CII_scaleExcite_opt)(hi)
0x1806D671,	//0x153a		VoC_lw16i_set_inc(REG2,0x6440,0x1)(lo)	|	VoC_lw16_sd(REG1,0x6,DEFAULT)
0xE5D26440,	//0x153c		VoC_jump(sfrmAnalysis_0001)	|	VoC_lw16i_set_inc(REG2,0x6440,0x1)(hi)
		//0x153e		sfrmAnalysis_0000
0x5650D6E7,	//0x153e		VoC_lw16_sd(REG0,0x4,DEFAULT)	|	VoC_lw16_sd(REG7,0xd,DEFAULT)
0x2B80D651,	//0x1540		VoC_jal(CII_scaleExcite_opt)(lo)	|	VoC_lw16_sd(REG1,0x4,IN_PARALLEL)
0xD6140E76,	//0x1542		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_jal(CII_scaleExcite_opt)(hi)
0x03700724,	//0x1544		VoC_add16_rd(REG4,REG4,0x370)
0xD6405641,	//0x1546		VoC_lw16_sd(REG0,0x3,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x3,DEFAULT)
0xD844D6F7,	//0x1548		VoC_lw16_p(REG4,REG4,DEFAULT)	|	VoC_lw16_sd(REG7,0xe,DEFAULT)
0x0E762B80,	//0x154a		VoC_jal(CII_scaleExcite_opt)
0xD642D650,	//0x154c		VoC_lw16_sd(REG2,0x3,DEFAULT)	|	VoC_lw16_sd(REG0,0x4,DEFAULT)
0xD883D671,	//0x154e		VoC_lw16inc_p(REG3,REG0,DEFAULT)	|	VoC_lw16_sd(REG1,0x6,DEFAULT)
		//0x154f		sfrmAnalysis_0001
0x82D4ED03,	//0x1550		VoC_add16inc_rp(REG4,REG3,REG2,DEFAULT)	|	VoC_loop_i_short(0x28,DEFAULT)
0xDC94D883,	//0x1552		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
		//0x1553		VoC_endloop0
0x237A1805,	//0x1554		VoC_lw16i_set_inc(REG1,0x237a,0x1)
0x23521804,	//0x1556		VoC_lw16i_set_inc(REG0,0x2352,0x1)
0x2CD6D892,	//0x1558		VoC_loop_i(0x0,0x6b)(lo)	|	VoC_lw16inc_p(REG2,REG1,DEFAULT)
0xD892155C,	//0x155a		VoC_lw16inc_p(REG2,REG1,DEFAULT)	|	VoC_loop_i(0x0,0x6b)(hi)
		//0x155c		VoC_endloop0
0xD671DC82,	//0x155c		VoC_lw16_sd(REG1,0x6,DEFAULT)	|	VoC_sw16inc_p(REG2,REG0,DEFAULT)
0xD892ED04,	//0x155e		VoC_lw16inc_p(REG2,REG1,DEFAULT)	|	VoC_loop_i_short(0x28,DEFAULT)
0x24401807,	//0x1560		VoC_lw16i_set_inc(REG3,0x2440,0x1)
		//0x1562		VoC_endloop0
0x1806DC82,	//0x1562		VoC_lw16i_set_inc(REG2,0x2418,0x1)(lo)	|	VoC_sw16inc_p(REG2,REG0,DEFAULT)
0xD8B12418,	//0x1564		VoC_lw16inc_p(REG1,REG3,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x2418,0x1)(hi)
0x15692CD2,	//0x1566		VoC_loop_i(0x0,0x69)
0xDCA1D8B1,	//0x1568		VoC_sw16inc_p(REG1,REG2,DEFAULT)	|	VoC_lw16inc_p(REG1,REG3,DEFAULT)
		//0x1569		VoC_endloop0
0x1FBDD670,	//0x156a		VoC_lw16i_set_inc(REG1,0x2481,0xffffffff)(lo)	|	VoC_lw16_sd(REG0,0x6,DEFAULT)
0xD6622481,	//0x156c		VoC_lw16_sd(REG2,0x5,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x2481,0xffffffff)(hi)
0xD6A5D6D3,	//0x156e		VoC_lw16_sd(REG5,0x9,DEFAULT)	|	VoC_lw16_sd(REG3,0xc,DEFAULT)
0x640C1404,	//0x1570		VoC_lw16_d(REG4,0x640c)
0xDC45D696,	//0x1572		VoC_sw16_p(REG5,REG4,DEFAULT)	|	VoC_lw16_sd(REG6,0x8,DEFAULT)
0x640A1404,	//0x1574		VoC_lw16_d(REG4,0x640a)
0xDC46D687,	//0x1576		VoC_sw16_p(REG6,REG4,DEFAULT)	|	VoC_lw16_sd(REG7,0x7,DEFAULT)
0x640B1404,	//0x1578		VoC_lw16_d(REG4,0x640b)
0x6416142A,	//0x157a		VoC_lw16_d(SP16,0x6416)
0x2B80DC47,	//0x157c		VoC_jal(CII_lpcIir_opt_paris)(lo)	|	VoC_sw16_p(REG7,REG4,DEFAULT)
0xDFA91582,	//0x157e		VoC_pop16(RA,DEFAULT)	|	VoC_jal(CII_lpcIir_opt_paris)(hi)
0xE580FFC0,	//0x1580		VoC_return	|	VoC_NOP
		//0x1582		CII_lpcIir_opt_paris
0x64920A82,	//0x1582		VoC_lw16i(REG2,0x6492)
0xD8B8DF41,	//0x1584		VoC_lw16inc_p(ACC0_LO,REG3,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xD8B8E942,	//0x1586		VoC_lw16inc_p(ACC0_LO,REG3,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
		//0x1588		VoC_endloop0
0x5F01DCA8,	//0x1588		VoC_pop32(REG23,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)
0xFF44DE08,	//0x158a		VoC_lw32z(ACC0,DEFAULT)	|	VoC_inc_p(REG1,IN_PARALLEL)
0x08000A88,	//0x158c		VoC_lw16i(ACC0_LO,0x800)
0x64920A83,	//0x158e		VoC_lw16i(REG3,0x6492)
0xDF445FC7,	//0x1590		VoC_push32(ACC0,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0xE0A47005,	//0x1592		VoC_lw16i_short(REG4,0xa,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x00000AC7,	//0x1594		VoC_lw16i(REG7,0x8000)
0x15A72C15,	//0x1596		VoC_loop_i(0x1,0xa)
0x3185C32C,	//0x1598		VoC_bez16_r(lpcIir_skip_1st,REG5)(lo)	|	VoC_sub16_rr(REG4,REG4,REG5,DEFAULT)
0x6742159E,	//0x159a		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_bez16_r(lpcIir_skip_1st,REG5)(hi)
0xD48BD90C,	//0x159c		VoC_msu32inc_pp(REG1,REG3,DEFAULT)	|	VoC_lw32_sd(ACC0,0x0,IN_PARALLEL)
		//0x159d		VoC_endloop0
		//0x159e		lpcIir_skip_1st
0xD493E701,	//0x159e		VoC_msu32inc_pp(REG2,REG3,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
		//0x159f		VoC_endloop0
0x0370072D,	//0x15a0		VoC_add16_rd(REG5,REG5,0x370)
0xFBE451B8,	//0x15a2		VoC_shr32_ri(ACC0,0xfffffffc,IN_PARALLEL)	|	VoC_msu32inc_rp(REG7,REG0,DEFAULT)
0xC06942A2,	//0x15a4		VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG2,REG4,DEFAULT)
0x5C19F144,	//0x15a6		VoC_sw16_p(ACC0_HI,REG1,DEFAULT)	|	VoC_lw16i_short(REG4,0xa,DEFAULT)
		//0x15a7		VoC_endloop1
0x5FC2C2E3,	//0x15a8		VoC_push16(REG2,DEFAULT)	|	VoC_sub16_rr(REG3,REG3,REG4,IN_PARALLEL)
0x7125DF47,	//0x15aa		VoC_lw16i_short(REG5,0x9,DEFAULT)	|	VoC_push32(RL7,IN_PARALLEL)
0x7051F622,	//0x15ac		VoC_lw16i_short(INC1,0x2,DEFAULT)	|	VoC_movreg16(REG2,REG1,IN_PARALLEL)
0x42A9F3FB,	//0x15ae		VoC_sub16_rr(REG1,REG2,REG5,DEFAULT)	|	VoC_lw16i_short(INC3,0xfffffffe,IN_PARALLEL)
0xD917C0EB,	//0x15b0		VoC_lw32_sd(RL7,0x1,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG5,IN_PARALLEL)
0x15BC2C3D,	//0x15b2		VoC_loop_i(0x1,0x1e)
0x620BDFC3,	//0x15b4		VoC_aligninc_pp(REG1,REG3,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0x68A2FF3C,	//0x15b6		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_movreg32(ACC0,RL7,IN_PARALLEL)
0xD58BDCA9,	//0x15b8		VoC_bimsu32inc_pp(REG1,REG3)	|	VoC_sw16inc_p(ACC0_HI,REG2,IN_PARALLEL)
		//0x15b9		VoC_endloop0
0xDF8342A9,	//0x15ba		VoC_pop16(REG3,IN_PARALLEL)	|	VoC_sub16_rr(REG1,REG2,REG5,DEFAULT)
		//0x15bc		VoC_endloop1
0xFBE451B8,	//0x15bc		VoC_shr32_ri(ACC0,0xfffffffc,IN_PARALLEL)	|	VoC_msu32inc_rp(REG7,REG0,DEFAULT)
0xF3FD4069,	//0x15be		VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG5,DEFAULT)
0xF0075F82,	//0x15c0		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_pop16(REG2,DEFAULT)
0xDF075C29,	//0x15c2		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_sw16_p(ACC0_HI,REG2,DEFAULT)
0xE942D895,	//0x15c4		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16inc_p(REG5,REG1,DEFAULT)
0xDCA5D895,	//0x15c6		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_lw16inc_p(REG5,REG1,DEFAULT)
		//0x15c7		VoC_endloop0
0xDF045F87,	//0x15c8		VoC_pop32(ACC0,IN_PARALLEL)	|	VoC_pop16(REG7,DEFAULT)
0xDFE9E580,	//0x15ca		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x15cb		CII_decorr_opt
0x1500F050,	//0x15cc		VoC_sw16_d(REG0,0x2730)(lo)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xF0042730,	//0x15ce		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_sw16_d(REG0,0x2730)(hi)
0x0F232B80,	//0x15d0		VoC_jal(CII_g_corr1_opt_paris)
0x070FE126,	//0x15d2		VoC_add16_rd(REG7,REG1,0x370)(lo)	|	VoC_movreg16(REG6,ACC0_HI,DEFAULT)
0x31860370,	//0x15d4		VoC_bez16_r(decorr_end,REG6)(lo)	|	VoC_add16_rd(REG7,REG1,0x370)(hi)
0xF0301616,	//0x15d6		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_bez16_r(decorr_end,REG6)(hi)
0x2E29F031,	//0x15d8		VoC_loop_r(1,REG5)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
