		//0x1e28		VoC_code_section_2
		//0x1e28		DRC_POW10_FXP
0x40421484,	//0x217a		VoC_lw32_d(ACC0,0x4042)
0x2ED40A82,	//0x217c		VoC_lw16i(REG2,0x2ed4)
0x01100A83,	//0x217e		VoC_lw16i(REG3,0x110)
0x01AE2B80,	//0x2180		VoC_jal(Coolsand_VoC_DMA)
		//0x2182		drc_mode_voc_Mono_or_Stereo
0x15AC1500,	//0x2182		VoC_sw16_d(REG0,0x15ac)
0x15AD1405,	//0x2184		VoC_lw16_d(REG5,0x15ad)
0x04800A86,	//0x2186		VoC_lw16i(REG6,0x480)
0x21B43145,	//0x2188		VoC_bngtz16_r(drc_mode_do_end,REG5)
0x1506C377,	//0x218a		VoC_sw16_d(REG6,0x15ae)(lo)	|	VoC_sub16_rr(REG7,REG5,REG6,DEFAULT)
0x324715AE,	//0x218c		VoC_bnltz16_r(drc_mode_pcmlen_gt_framelen,REG7)(lo)	|	VoC_sw16_d(REG6,0x15ae)(hi)
0x15052192,	//0x218e		VoC_sw16_d(REG5,0x15ae)(lo)	|	VoC_bnltz16_r(drc_mode_pcmlen_gt_framelen,REG7)(hi)
0xFFC015AE,	//0x2190		VoC_NAD	|	VoC_sw16_d(REG5,0x15ae)(hi)
		//0x2192		drc_mode_pcmlen_gt_framelen
0x15AD1507,	//0x2192		VoC_sw16_d(REG7,0x15ad)
0xE0057000,	//0x2194		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x48F01401,	//0x2196		VoC_lw16_d(REG1,0x48f0)
		//0x2198		drc_mode_music_drc_loop_start
0x21B03501,	//0x2198		VoC_be16_rr(drc_mode_music_drc_loop_end,REG0,REG1)
0xE0165F40,	//0x219a		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x15AC1402,	//0x219c		VoC_lw16_d(REG2,0x15ac)
0x1A460A84,	//0x219e		VoC_lw16i(REG4,0x1a46)
0xC2774082,	//0x21a0		VoC_sub16_rr(REG7,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG0,DEFAULT)
0x15AE1401,	//0x21a2		VoC_lw16_d(REG1,0x15ae)
0xF6434186,	//0x21a4		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG0,DEFAULT)
0xC12C7E39,	//0x21a6		VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_shr16_rr(REG1,REG7,DEFAULT)
0x1F3D2B80,	//0x21a8		VoC_jal(MUSIC_DRC_VOC)
0xF0045F00,	//0x21aa		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_pop32(REG01,DEFAULT)
0x15AE1405,	//0x21ac		VoC_lw16_d(REG5,0x15ae)
0xE5E9DE00,	//0x21ae		VoC_jump(drc_mode_music_drc_loop_start)	|	VoC_inc_p(REG0,DEFAULT)
		//0x21b0		drc_mode_music_drc_loop_end
0x15AC0728,	//0x21b0		VoC_add16_rd(REG0,REG5,0x15ac)
0x21822B00,	//0x21b2		VoC_jump_lg(drc_mode_voc_Mono_or_Stereo)
		//0x21b4		drc_mode_do_end
		//0x21b4		drc_mode_voc_no_work
0x48F46C1B,	//0x21b4		VoC_bez16_d(SKIP_MP3EQ,0x48f4)
0x7FFF0A88,	//0x21b6		VoC_lw16i(ACC0_LO,0x7fff)
0x00000A89,	//0x21b8		VoC_lw16i(ACC0_HI,0x0)
0x00000ACA,	//0x21ba		VoC_lw16i(ACC1_LO,0x8000)
0x7FFF0ACB,	//0x21bc		VoC_lw16i(ACC1_HI,0xffff)
0x23C41584,	//0x21be		VoC_sw32_d(ACC0,0x23c4)
0x23C61585,	//0x21c0		VoC_sw32_d(ACC1,0x23c6)
0x0CAC0A83,	//0x21c2		VoC_lw16i(REG3,0xcac)
0x2B80F004,	//0x21c4		VoC_jal(Rda_ProcessIIR)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xF0462255,	//0x21c6		VoC_lw16i_short(REG6,0x2,DEFAULT)	|	VoC_jal(Rda_ProcessIIR)(hi)
0x4015443E,	//0x21c8		VoC_bne16_rd(MP3EQ_L0,REG6,0x4015)
0x0CAD0A83,	//0x21ca		VoC_lw16i(REG3,0xcad)
0x2B80F024,	//0x21cc		VoC_jal(Rda_ProcessIIR)(lo)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0xFF472255,	//0x21ce		VoC_lw32z(RL7,DEFAULT)	|	VoC_jal(Rda_ProcessIIR)(hi)
		//0x21cf		MP3EQ_L0
		//0x21cf		SKIP_MP3EQ
0x40441484,	//0x21d0		VoC_lw32_d(ACC0,0x4044)
0x40000A8F,	//0x21d2		VoC_lw16i(RL7_HI,0x4000)
0x0D1E0A82,	//0x21d4		VoC_lw16i(REG2,0xd1e)
0x04C80A83,	//0x21d6		VoC_lw16i(REG3,0x4c8)
0x2B80E53C,	//0x21d8		VoC_jal(Coolsand_VoC_DMA)(lo)	|	VoC_or32_rr(ACC0,RL7,DEFAULT)
0xDFA901AE,	//0x21da		VoC_pop16(RA,DEFAULT)	|	VoC_jal(Coolsand_VoC_DMA)(hi)
0xE580FFC0,	//0x21dc		VoC_return	|	VoC_NOP
		//0x21de		Rda_ProcessIIRBand
0x2349200B,	//0x21de		VoC_lw16d_set_inc(REG3,0x2349,0x2)
0x402EF046,	//0x21e0		VoC_be16_rd(Rda_ProcessIIRBand_L0,REG6,0x4015)(lo)	|	VoC_lw16i_short(REG6,0x2,DEFAULT)
0x20074015,	//0x21e2		VoC_lw16d_set_inc(REG3,0x2349,0x1)(lo)	|	VoC_be16_rd(Rda_ProcessIIRBand_L0,REG6,0x4015)(hi)
0xFFC02349,	//0x21e4		VoC_NAD	|	VoC_lw16d_set_inc(REG3,0x2349,0x1)(hi)
		//0x21e6		Rda_ProcessIIRBand_L0
0x234B1402,	//0x21e6		VoC_lw16_d(REG2,0x234b)
0x23521406,	//0x21e8		VoC_lw16_d(REG6,0x2352)
0x23531407,	//0x21ea		VoC_lw16_d(REG7,0x2353)
0xD9BFD9B6,	//0x21ec		VoC_lw32_p(RL7,REG7,DEFAULT)	|	VoC_lw32_p(RL6,REG6,DEFAULT)
0x23501404,	//0x21ee		VoC_lw16_d(REG4,0x2350)
0x23511406,	//0x21f0		VoC_lw16_d(REG6,0x2351)
0xD9B3D9A2,	//0x21f2		VoC_lw32_p(REG67,REG6,DEFAULT)	|	VoC_lw32_p(REG45,REG4,DEFAULT)
0xF01AF1D9,	//0x21f4		VoC_lw16i_short(FORMATX,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xe,DEFAULT)
0x700BF058,	//0x21f6		VoC_lw16i_short(ACC1_HI,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0x2,DEFAULT)
0xFBA5E01A,	//0x21f8		VoC_shr32_ri(ACC1,0xfffffff4,DEFAULT)	|	VoC_lw16i_short(ACC1_LO,0x1,IN_PARALLEL)
0x47FB1401,	//0x21fa		VoC_lw16_d(REG1,0x47fb)
0x4018F040,	//0x21fc		VoC_be16_rd(Rda_ProcessIIRBand_L1,REG0,0x4015)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0xF8F94015,	//0x21fe		VoC_shr16_ri(REG1,0xffffffff,DEFAULT)	|	VoC_be16_rd(Rda_ProcessIIRBand_L1,REG0,0x4015)(hi)
		//0x2200		Rda_ProcessIIRBand_L1
0xFFC07000,	//0x2200		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x2202		process_iir_band_loop_start
0x22483501,	//0x2202		VoC_be16_rr(process_iir_band_loop_end,REG0,REG1)
0xDF42DF40,	//0x2204		VoC_push32(REG45,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0x1400DF43,	//0x2206		VoC_lw16_d(REG0,0x234e)(lo)	|	VoC_push32(REG67,DEFAULT)
0x1401234E,	//0x2208		VoC_lw16_d(REG1,0x234f)(lo)	|	VoC_lw16_d(REG0,0x234e)(hi)
0xFBF2234F,	//0x220a		VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)	|	VoC_lw16_d(REG1,0x234f)(hi)
0xCCA4F914,	//0x220c		VoC_multf32_rr(ACC0,REG2,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x2,DEFAULT)
0x5835CE55,	//0x220e		VoC_lw16_p(REG5,REG3,DEFAULT)	|	VoC_macX_rr(REG2,REG5,DEFAULT)
0x1402E004,	//0x2210		VoC_lw16_d(REG2,0x234a)(lo)	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
0x7A1A234A,	//0x2212		VoC_shr32_ri(REG45,0x3,DEFAULT)	|	VoC_lw16_d(REG2,0x234a)(hi)
0xFBF2DFC3,	//0x2214		VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)	|	VoC_push16(REG3,IN_PARALLEL)
0xCE14F914,	//0x2216		VoC_mac32_rr(REG2,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x2,DEFAULT)
0x1402CE55,	//0x2218		VoC_lw16_d(REG2,0x234c)(lo)	|	VoC_macX_rr(REG2,REG5,DEFAULT)
0xFBF3234C,	//0x221a		VoC_shr32_ri(REG67,0xfffffffe,DEFAULT)	|	VoC_lw16_d(REG2,0x234c)(hi)
0xCE16F916,	//0x221c		VoC_mac32_rr(REG2,REG6,DEFAULT)	|	VoC_shru16_ri(REG6,0x2,DEFAULT)
0x7F3ACE57,	//0x221e		VoC_movreg32(REG45,RL7,DEFAULT)	|	VoC_macX_rr(REG2,REG7,DEFAULT)
0x7BF2FF33,	//0x2220		VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)	|	VoC_movreg32(REG67,RL6,IN_PARALLEL)
0x7914FBF3,	//0x2222		VoC_shru16_ri(REG4,0x2,DEFAULT)	|	VoC_shr32_ri(REG67,0xfffffffe,IN_PARALLEL)
0xCE0CF916,	//0x2224		VoC_mac32_rr(REG1,REG4,DEFAULT)	|	VoC_shru16_ri(REG6,0x2,IN_PARALLEL)
0xCE06CE4D,	//0x2226		VoC_mac32_rr(REG0,REG6,DEFAULT)	|	VoC_macX_rr(REG1,REG5,DEFAULT)
0xFF37CE47,	//0x2228		VoC_movreg32(RL7,RL6,DEFAULT)	|	VoC_macX_rr(REG0,REG7,DEFAULT)
0xC92CFF26,	//0x222a		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0xDF03FA6C,	//0x222c		VoC_pop32(REG67,DEFAULT)	|	VoC_shr32_ri(ACC0,0xd,DEFAULT)
0xD833DF02,	//0x222e		VoC_lw16_p(REG3,REG3,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
0xE0027F13,	//0x2230		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_movreg32(REG67,REG45,DEFAULT)
0xFF0AFA19,	//0x2232		VoC_movreg32(REG45,REG23,DEFAULT)	|	VoC_shr32_ri(REG23,0x3,DEFAULT)
0x542CDF83,	//0x2234		VoC_bngt32_rd(IIR_BAND_CLIP_MIN_SHORT,ACC0,0x23c4)(lo)	|	VoC_pop16(REG3,DEFAULT)
0x0A8823C4,	//0x2236		VoC_lw16i(ACC0_LO,0x7fff)(lo)	|	VoC_bngt32_rd(IIR_BAND_CLIP_MIN_SHORT,ACC0,0x23c4)(hi)
0xE5C57FFF,	//0x2238		VoC_jump(IIR_BAND_CLIP_END)	|	VoC_lw16i(ACC0_LO,0x7fff)(hi)
		//0x223a		IIR_BAND_CLIP_MIN_SHORT
0x23C66424,	//0x223a		VoC_bnlt32_rd(IIR_BAND_CLIP_END,ACC0,0x23c6)
0x00000AC8,	//0x223c		VoC_lw16i(ACC0_LO,0x8000)
		//0x223e		IIR_BAND_CLIP_END
0xDCB8FFC0,	//0x223e		VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)	|	VoC_NOP
0x234B1402,	//0x2240		VoC_lw16_d(REG2,0x234b)
0x0700DF00,	//0x2242		VoC_add16_rd(REG0,REG0,0x408)(lo)	|	VoC_pop32(REG01,DEFAULT)
0x2B000408,	//0x2244		VoC_jump_lg(process_iir_band_loop_start)(lo)	|	VoC_add16_rd(REG0,REG0,0x408)(hi)
0xFFC02202,	//0x2246		VoC_NAD	|	VoC_jump_lg(process_iir_band_loop_start)(hi)
		//0x2248		process_iir_band_loop_end
0x23521400,	//0x2248		VoC_lw16_d(REG0,0x2352)
0x23531401,	//0x224a		VoC_lw16_d(REG1,0x2353)
0xDD8FDD86,	//0x224c		VoC_sw32_p(RL7,REG1,DEFAULT)	|	VoC_sw32_p(RL6,REG0,DEFAULT)
0x23501402,	//0x224e		VoC_lw16_d(REG2,0x2350)
0x23511403,	//0x2250		VoC_lw16_d(REG3,0x2351)
0xDD9BDD92,	//0x2252		VoC_sw32_p(REG67,REG3,DEFAULT)	|	VoC_sw32_p(REG45,REG2,DEFAULT)
0xDFE9E580,	//0x2254		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x2255		Rda_ProcessIIR
0x48F60A80,	//0x2256		VoC_lw16i(REG0,0x48f6)
0x48F80A81,	//0x2258		VoC_lw16i(REG1,0x48f8)
0x48FA0A82,	//0x225a		VoC_lw16i(REG2,0x48fa)
0x23461500,	//0x225c		VoC_sw16_d(REG0,0x2346)
0x23471501,	//0x225e		VoC_sw16_d(REG1,0x2347)
0x23481502,	//0x2260		VoC_sw16_d(REG2,0x2348)
0x23491503,	//0x2262		VoC_sw16_d(REG3,0x2349)
0x227031C4,	//0x2264		VoC_bnez16_r(PROCESSIIR_RIGHT_CHANNEL,REG4)
0x23580A80,	//0x2266		VoC_lw16i(REG0,0x2358)
0x235A0A81,	//0x2268		VoC_lw16i(REG1,0x235a)
0x23540A82,	//0x226a		VoC_lw16i(REG2,0x2354)
0x23560A83,	//0x226c		VoC_lw16i(REG3,0x2356)
0xFFC065CA,	//0x226e		VoC_NAD(IN_PARALLEL)	|	VoC_jump(PROCESSIIR_CHANNEL_END)
		//0x2270		PROCESSIIR_RIGHT_CHANNEL
0x23900A80,	//0x2270		VoC_lw16i(REG0,0x2390)
0x23920A81,	//0x2272		VoC_lw16i(REG1,0x2392)
0x238C0A82,	//0x2274		VoC_lw16i(REG2,0x238c)
0x238E0A83,	//0x2276		VoC_lw16i(REG3,0x238e)
		//0x2278		PROCESSIIR_CHANNEL_END
0x23521500,	//0x2278		VoC_sw16_d(REG0,0x2352)
0x23531501,	//0x227a		VoC_sw16_d(REG1,0x2353)
0x23501502,	//0x227c		VoC_sw16_d(REG2,0x2350)
0x23511503,	//0x227e		VoC_sw16_d(REG3,0x2351)
0x22B12C0F,	//0x2280		VoC_loop_i(0x1,0x7)
0x23461400,	//0x2282		VoC_lw16_d(REG0,0x2346)
0x23471401,	//0x2284		VoC_lw16_d(REG1,0x2347)
0x23481402,	//0x2286		VoC_lw16_d(REG2,0x2348)
0xE0635984,	//0x2288		VoC_lw16i_short(REG3,0x6,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG0,DEFAULT)
0xC018598D,	//0x228a		VoC_add16_rr(REG0,REG0,REG3,IN_PARALLEL)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0xC0595997,	//0x228c		VoC_add16_rr(REG1,REG1,REG3,IN_PARALLEL)	|	VoC_lw32_p(RL7,REG2,DEFAULT)
0x1584C09A,	//0x228e		VoC_sw32_d(ACC0,0x234a)(lo)	|	VoC_add16_rr(REG2,REG2,REG3,DEFAULT)
0x1585234A,	//0x2290		VoC_sw32_d(ACC1,0x234c)(lo)	|	VoC_sw32_d(ACC0,0x234a)(hi)
0x1587234C,	//0x2292		VoC_sw32_d(RL7,0x234e)(lo)	|	VoC_sw32_d(ACC1,0x234c)(hi)
0x1500234E,	//0x2294		VoC_sw16_d(REG0,0x2346)(lo)	|	VoC_sw32_d(RL7,0x234e)(hi)
0x15012346,	//0x2296		VoC_sw16_d(REG1,0x2347)(lo)	|	VoC_sw16_d(REG0,0x2346)(hi)
0x15022347,	//0x2298		VoC_sw16_d(REG2,0x2348)(lo)	|	VoC_sw16_d(REG1,0x2347)(hi)
0xFFC02348,	//0x229a		VoC_NAD	|	VoC_sw16_d(REG2,0x2348)(hi)
0x21DE2B80,	//0x229c		VoC_jal(Rda_ProcessIIRBand)
0x23521400,	//0x229e		VoC_lw16_d(REG0,0x2352)
0x23531401,	//0x22a0		VoC_lw16_d(REG1,0x2353)
0x23501402,	//0x22a2		VoC_lw16_d(REG2,0x2350)
0x23511403,	//0x22a4		VoC_lw16_d(REG3,0x2351)
0x4020F104,	//0x22a6		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_lw16i_short(REG4,0x8,DEFAULT)
0x40A2C061,	//0x22a8		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG4,IN_PARALLEL)
0x1500C0E3,	//0x22aa		VoC_sw16_d(REG0,0x2352)(lo)	|	VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)
0x15012352,	//0x22ac		VoC_sw16_d(REG1,0x2353)(lo)	|	VoC_sw16_d(REG0,0x2352)(hi)
0x15022353,	//0x22ae		VoC_sw16_d(REG2,0x2350)(lo)	|	VoC_sw16_d(REG1,0x2353)(hi)
0x15032350,	//0x22b0		VoC_sw16_d(REG3,0x2351)(lo)	|	VoC_sw16_d(REG2,0x2350)(hi)
		//0x22b1		VoC_endloop1
0xDFA92351,	//0x22b2		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_d(REG3,0x2351)(hi)
0xE580FFC0,	//0x22b4		VoC_return	|	VoC_NOP
