		 //0x0230		VoC_code_section_1
		//0x0230		JPEG_read_bytes
0xE0056318,	//0x0586		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_rbinc_r(REG4,REG3,DEFAULT)
0xF00B78FB,	//0x0588		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_shr16_ri(REG3,0xffffffff,DEFAULT)
0x02880718,	//0x058a		VoC_add16_rd(REG0,REG3,0x288)
0xE2077050,	//0x058c		VoC_lw16i_short(REG7,0x20,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xFFC05987,	//0x058e		VoC_NAD(IN_PARALLEL)	|	VoC_lw32_p(RL7,REG0,DEFAULT)
		//0x0590		JPEG_code_maxcode_LP_START
0x059C3697,	//0x0590		VoC_bngt32_rr(JPEG_code_maxcode_LP_END,REG45,RL7)
0x02302B80,	//0x0592		VoC_jal(JPEG_read_bytes)
0xDE005E18,	//0x0594		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_inc_p(REG3,DEFAULT)
0xFBFA6286,	//0x0596		VoC_shr32_ri(REG45,0xffffffff,IN_PARALLEL)	|	VoC_rbinc_i(REG6,0x1,DEFAULT)
0xD9876474,	//0x0598		VoC_lw32_p(RL7,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG6,DEFAULT)
0xFFC065F6,	//0x059a		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_code_maxcode_LP_START)
		//0x059c		JPEG_code_maxcode_LP_END
0x05A0349F,	//0x059c		VoC_bngt16_rr(JPEG_l_ngt_16,REG3,REG7)
0xE5CFF000,	//0x059e		VoC_jump(JPEG_jpeg_huff_decode_end)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x05a0		JPEG_l_ngt_16
0x02890718,	//0x05a0		VoC_add16_rd(REG0,REG3,0x289)
0x00FF0A83,	//0x05a2		VoC_lw16i(REG3,0xff)
0xE0111082,	//0x05a4		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_add32_rp(REG45,REG45,REG0,DEFAULT)
0xF80C6421,	//0x05a6		VoC_shr16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_and16_rr(REG1,REG4,DEFAULT)
0x02870720,	//0x05a8		VoC_add16_rd(REG0,REG4,0x287)
0xD800F8E9,	//0x05aa		VoC_lw16_p(REG0,REG0,DEFAULT)	|	VoC_shr16_ri(REG1,0xfffffffd,DEFAULT)
0xE418FE08,	//0x05ac		VoC_and16_rr(REG0,REG3,DEFAULT)	|	VoC_shr16_rr(REG0,REG1,DEFAULT)
		//0x05ae		JPEG_jpeg_huff_decode_end
0x05B23240,	//0x05ae		VoC_bnltz16_r(JPEG_jpeg_huff_decode_result_nltz,REG0)
0xE5C4F000,	//0x05b0		VoC_jump(JPEG_HUFF_DECODE_end)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x05b2		JPEG_jpeg_huff_decode_result_nltz
0x028C1500,	//0x05b2		VoC_sw16_d(REG0,0x28c)
0xDFA9F020,	//0x05b4		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
		//0x05b5		JPEG_HUFF_DECODE_end
0xE580FFC0,	//0x05b6		VoC_return	|	VoC_NOP
		//0x05b8		JPEG_decode_mcu
0xFFC05FE9,	//0x05b8		VoC_NAD(IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x02742B80,	//0x05ba		VoC_jal(JPEG_dma_bs)
0x021B6C0A,	//0x05bc		VoC_bez16_d(JPEG_process_restart_none,0x21b)
0x021C6E08,	//0x05be		VoC_bnez16_d(JPEG_process_restart_none,0x21c)
0x052C2B80,	//0x05c0		VoC_jal(JPEG_process_restart)
0x05C631C0,	//0x05c2		VoC_bnez16_r(JPEG_process_restart_none,REG0)
0x07132B00,	//0x05c4		VoC_jump_lg(JPEG_decode_mcu_end_FALSE_01)
		//0x05c6		JPEG_process_restart_none
0x021D1400,	//0x05c6		VoC_lw16_d(REG0,0x21d)
0x070B31C0,	//0x05c8		VoC_bnez16_r(JPEG_decode_mcu_end_01,REG0)
0x02191401,	//0x05ca		VoC_lw16_d(REG1,0x219)
		//0x05cc		JPEG_blocks_in_MCU_LP_START
0x070B3488,	//0x05cc		VoC_bngt16_rr(JPEG_decode_mcu_end_01,REG1,REG0)
0x024A0A83,	//0x05ce		VoC_lw16i(REG3,0x24a)
0x1500C0C3,	//0x05d0		VoC_sw16_d(REG0,0x285)(lo)	|	VoC_add16_rr(REG3,REG3,REG0,DEFAULT)
0x0A840285,	//0x05d2		VoC_lw16i(REG4,0x244)(lo)	|	VoC_sw16_d(REG0,0x285)(hi)
0xD8330244,	//0x05d4		VoC_lw16_p(REG3,REG3,DEFAULT)	|	VoC_lw16i(REG4,0x244)(hi)
0x1503C0E4,	//0x05d6		VoC_sw16_d(REG3,0x286)(lo)	|	VoC_add16_rr(REG4,REG3,REG4,DEFAULT)
0xD8440286,	//0x05d8		VoC_lw16_p(REG4,REG4,DEFAULT)	|	VoC_sw16_d(REG3,0x286)(hi)
0x05F231C4,	//0x05da		VoC_bnez16_r(JPEG_dc_tbl_no_nez,REG4)
0x405A0A80,	//0x05dc		VoC_lw16i(REG0,0x405a)
0x407E0A81,	//0x05de		VoC_lw16i(REG1,0x407e)
0x02881500,	//0x05e0		VoC_sw16_d(REG0,0x288)
0x02891501,	//0x05e2		VoC_sw16_d(REG1,0x289)
0x40A00A80,	//0x05e4		VoC_lw16i(REG0,0x40a0)
0x41200A81,	//0x05e6		VoC_lw16i(REG1,0x4120)
0x028A1500,	//0x05e8		VoC_sw16_d(REG0,0x28a)
0x45720A80,	//0x05ea		VoC_lw16i(REG0,0x4572)
0x028B1501,	//0x05ec		VoC_sw16_d(REG1,0x28b)
0x02871500,	//0x05ee		VoC_sw16_d(REG0,0x287)
0xFFC065D6,	//0x05f0		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_dc_tbl_no_ez)
		//0x05f2		JPEG_dc_tbl_no_nez
0x41A00A80,	//0x05f2		VoC_lw16i(REG0,0x41a0)
0x41C40A81,	//0x05f4		VoC_lw16i(REG1,0x41c4)
0x02881500,	//0x05f6		VoC_sw16_d(REG0,0x288)
0x02891501,	//0x05f8		VoC_sw16_d(REG1,0x289)
0x41E60A80,	//0x05fa		VoC_lw16i(REG0,0x41e6)
0x42660A81,	//0x05fc		VoC_lw16i(REG1,0x4266)
0x028A1500,	//0x05fe		VoC_sw16_d(REG0,0x28a)
0x45F20A80,	//0x0600		VoC_lw16i(REG0,0x45f2)
0x028B1501,	//0x0602		VoC_sw16_d(REG1,0x28b)
0x02871500,	//0x0604		VoC_sw16_d(REG0,0x287)
		//0x0606		JPEG_dc_tbl_no_ez
0x05642B80,	//0x0606		VoC_jal(JPEG_HUFF_DECODE)
0x07133180,	//0x0608		VoC_bez16_r(JPEG_decode_mcu_end_FALSE_01,REG0)
0x028C6C18,	//0x060a		VoC_bez16_d(JPEG_s_ez_00,0x28c)
0x02302B80,	//0x060c		VoC_jal(JPEG_read_bytes)
0x028C1400,	//0x060e		VoC_lw16_d(REG0,0x28c)
0xE0116300,	//0x0610		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_rbinc_r(REG4,REG0,DEFAULT)
0xEFF54243,	//0x0612		VoC_lw16i_short(REG5,0xffffffff,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG1,REG0,DEFAULT)
0xC4287E19,	//0x0614		VoC_mult16_rr(REG0,REG0,REG5,IN_PARALLEL)	|	VoC_shr16_rr(REG1,REG3,DEFAULT)
0x061D348C,	//0x0616		VoC_bngt16_rr(JPEG_HUFF_EXTEND_0_00,REG1,REG4)
0xE0117E05,	//0x0618		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_shr16_rr(REG5,REG0,DEFAULT)
0xC008C128,	//0x061a		VoC_add16_rr(REG0,REG0,REG1,DEFAULT)	|	VoC_add16_rr(REG0,REG4,REG5,DEFAULT)
0xE080E5C2,	//0x061c		VoC_movreg16(REG0,REG4,DEFAULT)	|	VoC_jump(JPEG_HUFF_EXTEND_1_00)
		//0x061d		JPEG_HUFF_EXTEND_0_00
		//0x061e		JPEG_HUFF_EXTEND_1_00
0x1500FFC0,	//0x061e		VoC_sw16_d(REG0,0x28c)(lo)	|	VoC_NOP
0xFFC0028C,	//0x0620		VoC_NAD	|	VoC_sw16_d(REG0,0x28c)(hi)
		//0x0622		JPEG_s_ez_00
0x02851400,	//0x0622		VoC_lw16_d(REG0,0x285)
0x02540A81,	//0x0624		VoC_lw16i(REG1,0x254)
0x025E0A83,	//0x0626		VoC_lw16i(REG3,0x25e)
0xC0C34041,	//0x0628		VoC_add16_rr(REG3,REG3,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG0,DEFAULT)
0x02920A84,	//0x062a		VoC_lw16i(REG4,0x292)
0xD81178D0,	//0x062c		VoC_lw16_p(REG1,REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG0,0xfffffffa,DEFAULT)
0xD8334100,	//0x062e		VoC_lw16_p(REG3,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG4,REG0,DEFAULT)
0x063C3181,	//0x0630		VoC_bez16_r(JPEG_dc_needed_ez,REG1)
0x027E0A81,	//0x0632		VoC_lw16i(REG1,0x27e)
0x02860709,	//0x0634		VoC_add16_rd(REG1,REG1,0x286)
0x028C1404,	//0x0636		VoC_lw16_d(REG4,0x28c)
0xFFC0810C,	//0x0638		VoC_NOP	|	VoC_add16_rp(REG4,REG4,REG1,DEFAULT)
0xDC04DC14,	//0x063a		VoC_sw16_p(REG4,REG0,DEFAULT)	|	VoC_sw16_p(REG4,REG1,DEFAULT)
		//0x063c		JPEG_dc_needed_ez
0x06AC3183,	//0x063c		VoC_bez16_r(JPEG_ac_needed_ez,REG3)
0x02470A83,	//0x063e		VoC_lw16i(REG3,0x247)
0x0286071C,	//0x0640		VoC_add16_rd(REG4,REG3,0x286)
0x00400A86,	//0x0642		VoC_lw16i(REG6,0x40)
0xE0175844,	//0x0644		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x065E31C4,	//0x0646		VoC_bnez16_r(JPEG_ac_tbl_no_nez,REG4)
0x42E60A83,	//0x0648		VoC_lw16i(REG3,0x42e6)
0x430A0A81,	//0x064a		VoC_lw16i(REG1,0x430a)
0x02881503,	//0x064c		VoC_sw16_d(REG3,0x288)
0x02891501,	//0x064e		VoC_sw16_d(REG1,0x289)
0x432C0A83,	//0x0650		VoC_lw16i(REG3,0x432c)
0x43AC0A81,	//0x0652		VoC_lw16i(REG1,0x43ac)
0x028A1503,	//0x0654		VoC_sw16_d(REG3,0x28a)
0x46720A83,	//0x0656		VoC_lw16i(REG3,0x4672)
0x028B1501,	//0x0658		VoC_sw16_d(REG1,0x28b)
0x02871503,	//0x065a		VoC_sw16_d(REG3,0x287)
0xFFC065D6,	//0x065c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_ac_tbl_no_ez)
		//0x065e		JPEG_ac_tbl_no_nez
0x442C0A83,	//0x065e		VoC_lw16i(REG3,0x442c)
0x44500A81,	//0x0660		VoC_lw16i(REG1,0x4450)
0x02881503,	//0x0662		VoC_sw16_d(REG3,0x288)
0x02891501,	//0x0664		VoC_sw16_d(REG1,0x289)
0x44720A83,	//0x0666		VoC_lw16i(REG3,0x4472)
0x44F20A81,	//0x0668		VoC_lw16i(REG1,0x44f2)
0x028A1503,	//0x066a		VoC_sw16_d(REG3,0x28a)
0x46F20A83,	//0x066c		VoC_lw16i(REG3,0x46f2)
0x028B1501,	//0x066e		VoC_sw16_d(REG1,0x28b)
0x02871503,	//0x0670		VoC_sw16_d(REG3,0x287)
		//0x0672		JPEG_ac_tbl_no_ez
		//0x0672		JPEG_HUFF_DECODE_ac_LP_START
0x06AA34B7,	//0x0672		VoC_bngt16_rr(JPEG_HUFF_DECODE_ac_LP_END,REG6,REG7)
0xDF435FC0,	//0x0674		VoC_push32(REG67,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0x05642B80,	//0x0676		VoC_jal(JPEG_HUFF_DECODE)
0x07133180,	//0x0678		VoC_bez16_r(JPEG_decode_mcu_end_FALSE_01,REG0)
0x028C1400,	//0x067a		VoC_lw16_d(REG0,0x28c)
0xF6017820,	//0x067c		VoC_movreg16(REG1,REG0,IN_PARALLEL)	|	VoC_shr16_ri(REG0,0x4,DEFAULT)
0x000F1601,	//0x067e		VoC_and16_ri(REG1,0xf)
0x06A03181,	//0x0680		VoC_bez16_r(JPEG_s_ez_01,REG1)
0x02302B80,	//0x0682		VoC_jal(JPEG_read_bytes)
0xDF036308,	//0x0684		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_rbinc_r(REG4,REG1,DEFAULT)
0xE01041C7,	//0x0686		VoC_lw16i_short(REG0,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG0,DEFAULT)
0xEFF5420B,	//0x0688		VoC_lw16i_short(REG5,0xffffffff,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG0,REG1,DEFAULT)
0xC4697E18,	//0x068a		VoC_mult16_rr(REG1,REG1,REG5,IN_PARALLEL)	|	VoC_shr16_rr(REG0,REG3,DEFAULT)
0x06943484,	//0x068c		VoC_bngt16_rr(JPEG_HUFF_EXTEND_0_01,REG0,REG4)
0x4129FE0D,	//0x068e		VoC_add16_rr(REG1,REG4,REG5,DEFAULT)	|	VoC_shr16_rr(REG5,REG1,DEFAULT)
0x4009E010,	//0x0690		VoC_add16_rr(REG1,REG0,REG1,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,IN_PARALLEL)
0xE5C3DF80,	//0x0692		VoC_jump(JPEG_HUFF_EXTEND_1_01)	|	VoC_pop16(REG0,IN_PARALLEL)
		//0x0694		JPEG_HUFF_EXTEND_0_01
0xDF806081,	//0x0694		VoC_pop16(REG0,IN_PARALLEL)	|	VoC_movreg16(REG1,REG4,DEFAULT)
		//0x0696		JPEG_HUFF_EXTEND_1_01
0x47720A83,	//0x0696		VoC_lw16i(REG3,0x4772)
0xE01440FB,	//0x0698		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0x801BC1E7,	//0x069a		VoC_add16_rp(REG3,REG0,REG3,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG4,DEFAULT)
0xDC31FFC0,	//0x069c		VoC_sw16_p(REG1,REG3,DEFAULT)	|	VoC_NOP
0x06722B00,	//0x069e		VoC_jump_lg(JPEG_HUFF_DECODE_ac_LP_START)
		//0x06a0		JPEG_s_ez_01
0xDF0371E3,	//0x06a0		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0xf,DEFAULT)
0xF6015F80,	//0x06a2		VoC_movreg16(REG1,REG0,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x06AA358B,	//0x06a4		VoC_bne16_rr(JPEG_HUFF_DECODE_ac_LP_END,REG1,REG3)
0xC1CFF201,	//0x06a6		VoC_add16_rr(REG7,REG7,REG1,DEFAULT)	|	VoC_lw16i_short(REG1,0x10,DEFAULT)
0x06722B00,	//0x06a8		VoC_jump_lg(JPEG_HUFF_DECODE_ac_LP_START)
		//0x06aa		JPEG_HUFF_DECODE_ac_LP_END
0x07042B00,	//0x06aa		VoC_jump_lg(JPEG_ac_needed_ez_end)
		//0x06ac		JPEG_ac_needed_ez
0x02470A83,	//0x06ac		VoC_lw16i(REG3,0x247)
0x0286071C,	//0x06ae		VoC_add16_rd(REG4,REG3,0x286)
0x00400A86,	//0x06b0		VoC_lw16i(REG6,0x40)
0xE0175844,	//0x06b2		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x06CC31C4,	//0x06b4		VoC_bnez16_r(JPEG_ac_tbl_no_nez2,REG4)
0x42E60A83,	//0x06b6		VoC_lw16i(REG3,0x42e6)
0x430A0A81,	//0x06b8		VoC_lw16i(REG1,0x430a)
0x02881503,	//0x06ba		VoC_sw16_d(REG3,0x288)
0x02891501,	//0x06bc		VoC_sw16_d(REG1,0x289)
0x432C0A83,	//0x06be		VoC_lw16i(REG3,0x432c)
0x43AC0A81,	//0x06c0		VoC_lw16i(REG1,0x43ac)
0x028A1503,	//0x06c2		VoC_sw16_d(REG3,0x28a)
0x46720A83,	//0x06c4		VoC_lw16i(REG3,0x4672)
0x028B1501,	//0x06c6		VoC_sw16_d(REG1,0x28b)
0x02871503,	//0x06c8		VoC_sw16_d(REG3,0x287)
0xFFC065D6,	//0x06ca		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_ac_tbl_no_ez2)
		//0x06cc		JPEG_ac_tbl_no_nez2
0x442C0A83,	//0x06cc		VoC_lw16i(REG3,0x442c)
0x44500A81,	//0x06ce		VoC_lw16i(REG1,0x4450)
0x02881503,	//0x06d0		VoC_sw16_d(REG3,0x288)
0x02891501,	//0x06d2		VoC_sw16_d(REG1,0x289)
0x44720A83,	//0x06d4		VoC_lw16i(REG3,0x4472)
0x44F20A81,	//0x06d6		VoC_lw16i(REG1,0x44f2)
0x028A1503,	//0x06d8		VoC_sw16_d(REG3,0x28a)
0x46F20A83,	//0x06da		VoC_lw16i(REG3,0x46f2)
0x028B1501,	//0x06dc		VoC_sw16_d(REG1,0x28b)
0x02871503,	//0x06de		VoC_sw16_d(REG3,0x287)
		//0x06e0		JPEG_ac_tbl_no_ez2
		//0x06e0		JPEG_HUFF_DECODE_ac_LP_START2
0x070434B7,	//0x06e0		VoC_bngt16_rr(JPEG_HUFF_DECODE_ac_LP_END2,REG6,REG7)
0xDF435FC0,	//0x06e2		VoC_push32(REG67,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0x05642B80,	//0x06e4		VoC_jal(JPEG_HUFF_DECODE)
0x07133180,	//0x06e6		VoC_bez16_r(JPEG_decode_mcu_end_FALSE_01,REG0)
0x028C1400,	//0x06e8		VoC_lw16_d(REG0,0x28c)
0xF6017820,	//0x06ea		VoC_movreg16(REG1,REG0,IN_PARALLEL)	|	VoC_shr16_ri(REG0,0x4,DEFAULT)
0x000F1601,	//0x06ec		VoC_and16_ri(REG1,0xf)
0x06FA3181,	//0x06ee		VoC_bez16_r(JPEG_s_ez_012,REG1)
0x02302B80,	//0x06f0		VoC_jal(JPEG_read_bytes)
0xDF036308,	//0x06f2		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_rbinc_r(REG4,REG1,DEFAULT)
0xE01441C7,	//0x06f4		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG0,DEFAULT)
0xDF8041E7,	//0x06f6		VoC_pop16(REG0,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG4,DEFAULT)
0xFFC065E8,	//0x06f8		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_HUFF_DECODE_ac_LP_START2)
		//0x06fa		JPEG_s_ez_012
0xDF0371E3,	//0x06fa		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0xf,DEFAULT)
0xF6015F80,	//0x06fc		VoC_movreg16(REG1,REG0,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x0704358B,	//0x06fe		VoC_bne16_rr(JPEG_HUFF_DECODE_ac_LP_END2,REG1,REG3)
0xC1CFF201,	//0x0700		VoC_add16_rr(REG7,REG7,REG1,DEFAULT)	|	VoC_lw16i_short(REG1,0x10,DEFAULT)
0x06E02B00,	//0x0702		VoC_jump_lg(JPEG_HUFF_DECODE_ac_LP_START2)
		//0x0704		JPEG_HUFF_DECODE_ac_LP_END2
		//0x0704		JPEG_ac_needed_ez_end
0x0700F020,	//0x0704		VoC_add16_rd(REG0,REG0,0x285)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x14010285,	//0x0706		VoC_lw16_d(REG1,0x219)(lo)	|	VoC_add16_rd(REG0,REG0,0x285)(hi)
0x2B000219,	//0x0708		VoC_jump_lg(JPEG_blocks_in_MCU_LP_START)(lo)	|	VoC_lw16_d(REG1,0x219)(hi)
0xF02005CC,	//0x070a		VoC_lw16i_short(REG0,0x1,DEFAULT)	|	VoC_jump_lg(JPEG_blocks_in_MCU_LP_START)(hi)
		//0x070b		JPEG_decode_mcu_end_01
0x02A62B80,	//0x070c		VoC_jal(JPEG_bs_consume_update)
0x021C0B01,	//0x070e		VoC_sub16_dr(REG1,0x21c,REG0)
0x1501FFC0,	//0x0710		VoC_sw16_d(REG1,0x21c)(lo)	|	VoC_NOP
0xDFA9021C,	//0x0712		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_d(REG1,0x21c)(hi)
		//0x0713		JPEG_decode_mcu_end_FALSE_01
0xE580FFC0,	//0x0714		VoC_return	|	VoC_NOP
		//0x0716		JPEG_decode_mcu_DC_first
0xE580E580,	//0x0716		VoC_return	|	VoC_return
		//0x0717		JPEG_decode_mcu_AC_first
		//0x0718		JPEG_decode_mcu_DC_refine
0xE580E580,	//0x0718		VoC_return	|	VoC_return
		//0x0719		JPEG_decode_mcu_AC_refine
		//0x071a		JPEG_dmaout_line
0x7FC21544,	//0x071a		VoC_sw16_d(REG4,0xffc2)
0x7FC31543,	//0x071c		VoC_sw16_d(REG3,0xffc3)
0x7FC415C4,	//0x071e		VoC_sw32_d(ACC0,0xffc4)
0x7BF2DE80,	//0x0720		VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)	|	VoC_cfg(0x0)
0x1794C0CB,	//0x0722		VoC_cfg_lg(0x8,)(lo)	|	VoC_add16_rr(REG3,REG3,REG1,IN_PARALLEL)
0x49140008,	//0x0724		VoC_add32_rr(ACC0,ACC0,REG45,DEFAULT)	|	VoC_cfg_lg(0x8,)(hi)
0xE580FA12,	//0x0726		VoC_return	|	VoC_shr32_ri(REG45,0x2,IN_PARALLEL)
		//0x0728		JPEG_merged_outputyuv411
0x1401DFE9,	//0x0728		VoC_lw16_d(REG1,0x2524)(lo)	|	VoC_push16(RA,DEFAULT)
0x14002524,	//0x072a		VoC_lw16_d(REG0,0x228)(lo)	|	VoC_lw16_d(REG1,0x2524)(hi)
0x08000228,	//0x072c		VoC_mult16_rd(REG0,REG0,0x23d)(lo)	|	VoC_lw16_d(REG0,0x228)(hi)
0x1501023D,	//0x072e		VoC_sw16_d(REG1,0x2538)(lo)	|	VoC_mult16_rd(REG0,REG0,0x23d)(hi)
0x14012538,	//0x0730		VoC_lw16_d(REG1,0x2537)(lo)	|	VoC_sw16_d(REG1,0x2538)(hi)
0x14032537,	//0x0732		VoC_lw16_d(REG3,0x253d)(lo)	|	VoC_lw16_d(REG1,0x2537)(hi)
0x0704253D,	//0x0734		VoC_add16_rd(REG4,REG0,0x26f)(lo)	|	VoC_lw16_d(REG3,0x253d)(hi)
0x4041026F,	//0x0736		VoC_add16_rr(REG1,REG1,REG0,DEFAULT)	|	VoC_add16_rd(REG4,REG0,0x26f)(hi)
0x1407C2C3,	//0x0738		VoC_lw16_d(REG7,0x211)(lo)	|	VoC_sub16_rr(REG3,REG3,REG0,IN_PARALLEL)
0x15040211,	//0x073a		VoC_sw16_d(REG4,0x26f)(lo)	|	VoC_lw16_d(REG7,0x211)(hi)
0x1501026F,	//0x073c		VoC_sw16_d(REG1,0x2537)(lo)	|	VoC_sw16_d(REG4,0x26f)(hi)
0x15032537,	//0x073e		VoC_sw16_d(REG3,0x253d)(lo)	|	VoC_sw16_d(REG1,0x2537)(hi)
0x07BF253D,	//0x0740		VoC_sub16_rd(REG7,REG7,0x270)(lo)	|	VoC_sw16_d(REG3,0x253d)(hi)
0x34870270,	//0x0742		VoC_bngt16_rr(JPEG_not_last_rows,REG0,REG7)(lo)	|	VoC_sub16_rd(REG7,REG7,0x270)(hi)
0xE0E00746,	//0x0744		VoC_movreg16(REG0,REG7,DEFAULT)	|	VoC_bngt16_rr(JPEG_not_last_rows,REG0,REG7)(hi)
		//0x0746		JPEG_not_last_rows
0x028F1401,	//0x0746		VoC_lw16_d(REG1,0x28f)
0x02901403,	//0x0748		VoC_lw16_d(REG3,0x290)
0xF8117808,	//0x074a		VoC_shr16_ri(REG1,0x2,IN_PARALLEL)	|	VoC_shr16_ri(REG0,0x1,DEFAULT)
0xE0147813,	//0x074c		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG3,0x2,DEFAULT)
0x023D4424,	//0x074e		VoC_bne16_rd(JPEG_v_samp_factor_ne_1,REG4,0x23d)
0xFFC078FB,	//0x0750		VoC_NAD(IN_PARALLEL)	|	VoC_shr16_ri(REG3,0xffffffff,DEFAULT)
		//0x0752		JPEG_v_samp_factor_ne_1
0x02101404,	//0x0752		VoC_lw16_d(REG4,0x210)
0xF8146025,	//0x0754		VoC_shr16_ri(REG4,0x2,IN_PARALLEL)	|	VoC_movreg16(REG5,REG1,DEFAULT)
0x02821401,	//0x0756		VoC_lw16_d(REG1,0x282)
0xDF427809,	//0x0758		VoC_push32(REG45,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x1,DEFAULT)
0x02831407,	//0x075a		VoC_lw16_d(REG7,0x283)
0xF80F5FC1,	//0x075c		VoC_shr16_ri(REG7,0x1,IN_PARALLEL)	|	VoC_push16(REG1,DEFAULT)
0x02841401,	//0x075e		VoC_lw16_d(REG1,0x284)
0xF8095FC7,	//0x0760		VoC_shr16_ri(REG1,0x1,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0x0A8FFF47,	//0x0762		VoC_lw16i(RL7_HI,0x5000)(lo)	|	VoC_lw32z(RL7,DEFAULT)
0x5FC15000,	//0x0764		VoC_push16(REG1,DEFAULT)	|	VoC_lw16i(RL7_HI,0x5000)(hi)
0x0A8BFF45,	//0x0766		VoC_lw16i(ACC1_HI,0x4000)(lo)	|	VoC_lw32z(ACC1,IN_PARALLEL)
0x5FC34000,	//0x0768		VoC_push16(REG3,DEFAULT)	|	VoC_lw16i(ACC1_HI,0x4000)(hi)
0xE633E027,	//0x076a		VoC_loop_r_short(REG0,DEFAULT)	|	VoC_lw16i_short(REG7,0x2,IN_PARALLEL)
0x02081484,	//0x076c		VoC_lw32_d(ACC0,0x208)
0xD643590A,	//0x076e		VoC_lw16_sd(REG3,0x3,IN_PARALLEL)	|	VoC_lw32_sd(REG45,0x0,DEFAULT)
0xF6A1652C,	//0x0770		VoC_movreg16(REG1,REG5,IN_PARALLEL)	|	VoC_or32_rr(ACC0,ACC1,DEFAULT)
0x2B80F005,	//0x0772		VoC_jal(JPEG_dmaout_line)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xFFC0071A,	//0x0774		VoC_NOP	|	VoC_jal(JPEG_dmaout_line)(hi)
0x071A2B80,	//0x0776		VoC_jal(JPEG_dmaout_line)
0xFDE45A43,	//0x0778		VoC_shru32_ri(ACC0,0xfffffffc,IN_PARALLEL)	|	VoC_sw16_sd(REG3,0x3,DEFAULT)
0xFA0A7C24,	//0x077a		VoC_shr32_ri(REG45,0x1,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0x4,DEFAULT)
0x1584D611,	//0x077c		VoC_sw32_d(ACC0,0x208)(lo)	|	VoC_lw16_sd(REG1,0x0,DEFAULT)
0x14840208,	//0x077e		VoC_lw32_d(ACC0,0x20a)(lo)	|	VoC_sw32_d(ACC0,0x208)(hi)
0x442F020A,	//0x0780		VoC_bne16_rd(JPEG_h_samp_factor_ne_2_u,REG7,0x240)(lo)	|	VoC_lw32_d(ACC0,0x20a)(hi)
