		//0x1e28		VoC_code_section_2
		//0x1e28		Coolsand_263_ACCELARATE
0xF8C500BA,	//0x21d6		VoC_shr16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG2,REG2,REG7,DEFAULT)
0xF8C27846,	//0x21d8		VoC_shr16_ri(REG2,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x8,DEFAULT)
0xF8457842,	//0x21da		VoC_shr16_ri(REG5,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x8,DEFAULT)
0xC1874086,	//0x21dc		VoC_add16_rr(REG7,REG6,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG2,REG0,DEFAULT)
0xD632590B,	//0x21de		VoC_lw16_sd(REG2,0x2,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0xC1405DDB,	//0x21e0		VoC_add16_rr(REG0,REG5,REG0,IN_PARALLEL)	|	VoC_sw32inc_p(REG67,REG3,DEFAULT)
0x80774066,	//0x21e2		VoC_add16_rp(REG7,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG1,REG4,DEFAULT)
0xF8C60079,	//0x21e4		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG1,REG1,REG7,DEFAULT)
0xF8C17846,	//0x21e6		VoC_shr16_ri(REG1,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x8,DEFAULT)
0xF8C77841,	//0x21e8		VoC_shr16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x8,DEFAULT)
0xC0517847,	//0x21ea		VoC_add16_rr(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x8,DEFAULT)
0xD6104196,	//0x21ec		VoC_lw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG2,DEFAULT)
0xDDD841D7,	//0x21ee		VoC_sw32inc_p(REG01,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG2,DEFAULT)
0xD6325808,	//0x21f0		VoC_lw16_sd(REG2,0x2,IN_PARALLEL)	|	VoC_lw16_p(ACC0_LO,REG0,DEFAULT)
0xD90B64EC,	//0x21f2		VoC_lw32_sd(REG67,0x0,IN_PARALLEL)	|	VoC_and32_rr(ACC0,ACC1,DEFAULT)
0xDDDB6101,	//0x21f4		VoC_sw32inc_p(REG67,REG3,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_LO,DEFAULT)
0xC067007E,	//0x21f6		VoC_add16_rr(REG7,REG1,REG4,IN_PARALLEL)	|	VoC_add16_rp(REG6,REG1,REG7,DEFAULT)
0xD8850071,	//0x21f8		VoC_lw16inc_p(REG5,REG0,IN_PARALLEL)	|	VoC_add16_rp(REG1,REG1,REG6,DEFAULT)
0xDA107945,	//0x21fa		VoC_sw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0x8,DEFAULT)
0xF8C778C6,	//0x21fc		VoC_shr16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xfffffff8,DEFAULT)
0xF8C17846,	//0x21fe		VoC_shr16_ri(REG1,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x8,DEFAULT)
0xF8477841,	//0x2200		VoC_shr16_ri(REG7,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x8,DEFAULT)
0xC19641D7,	//0x2202		VoC_add16_rr(REG6,REG6,REG2,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG2,DEFAULT)
0xD6407050,	//0x2204		VoC_lw16_sd(REG0,0x3,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xDF035632,	//0x2206		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x2,DEFAULT)
0xC0515DC3,	//0x2208		VoC_add16_rr(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_sw32inc_p(REG67,REG0,DEFAULT)
0xC1660177,	//0x220a		VoC_add16_rr(REG6,REG5,REG4,IN_PARALLEL)	|	VoC_add16_rp(REG7,REG5,REG6,DEFAULT)
0xF8C6017D,	//0x220c		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rp(REG5,REG5,REG7,DEFAULT)
0xF8C778C5,	//0x220e		VoC_shr16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0xfffffff8,DEFAULT)
0xF6247845,	//0x2210		VoC_movreg16(REG4,REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x8,DEFAULT)
0xF8464155,	//0x2212		VoC_shr16_ri(REG6,0x8,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG2,DEFAULT)
0xC1967847,	//0x2214		VoC_add16_rr(REG6,REG6,REG2,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x8,DEFAULT)
0xD62241D7,	//0x2216		VoC_lw16_sd(REG2,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG2,DEFAULT)
0xF0045DC2,	//0x2218		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_sw32inc_p(REG45,REG0,DEFAULT)
0xD9085DC3,	//0x221a		VoC_lw32_sd(REG01,0x0,IN_PARALLEL)	|	VoC_sw32inc_p(REG67,REG0,DEFAULT)
		//0x221c		VoC_endloop0
0x5F02DA40,	//0x221c		VoC_pop32(REG45,DEFAULT)	|	VoC_sw16_sd(REG0,0x3,DEFAULT)
0xDF82DF83,	//0x221e		VoC_pop16(REG2,DEFAULT)	|	VoC_pop16(REG3,IN_PARALLEL)
0xDF82DF82,	//0x2220		VoC_pop16(REG2,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0xFFC06580,	//0x2222		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x2224		Coolsand_zoomin_rgbline
0x400E1404,	//0x2224		VoC_lw16_d(REG4,0x400e)
0xF90C5F46,	//0x2226		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_push32(RL6,DEFAULT)
0xFF475F47,	//0x2228		VoC_lw32z(RL7,IN_PARALLEL)	|	VoC_push32(RL7,DEFAULT)
0xFF435FC2,	//0x222a		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x20000A81,	//0x222c		VoC_lw16i(REG1,0x2000)
0xE0157060,	//0x222e		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
0x5D821486,	//0x2230		VoC_lw32_d(RL6,0x5d82)
0xFFC042EB,	//0x2232		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG3,REG5,DEFAULT)
0x22622E20,	//0x2234		VoC_loop_r(0,REG4)
0xC2774080,	//0x2236		VoC_sub16_rr(REG7,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG2,REG0,DEFAULT)
0xE0141BD4,	//0x2238		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xC0E35130,	//0x223a		VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG0,DEFAULT)
0xC9F71BD5,	//0x223c		VoC_add32_rr(RL7,RL7,RL6,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC1,REG7,REG2,DEFAULT)
0xFF3A19D4,	//0x223e		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG2,DEFAULT)
0x7C6ADCB9,	//0x2240		VoC_shru32_ri(REG45,0xd,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)
0x5030D130,	//0x2242		VoC_mac32_rp(REG6,REG0,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG0,IN_PARALLEL)
0x5612E030,	//0x2244		VoC_lw16_sd(REG2,0x0,DEFAULT)	|	VoC_lw16i_short(REG0,0x3,IN_PARALLEL)
0x4504FF3B,	//0x2246		VoC_mult16_rr(REG4,REG4,REG0,DEFAULT)	|	VoC_movreg32(REG67,RL7,IN_PARALLEL)
0x2983DCBB,	//0x2248		VoC_and32_rd(REG67,0x5d76)(lo)	|	VoC_sw16inc_p(ACC1_HI,REG3,IN_PARALLEL)
0x40A25D76,	//0x224a		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_and32_rd(REG67,0x5d76)(hi)
0x4080DC39,	//0x224c		VoC_add16_rr(REG0,REG2,REG0,DEFAULT)	|	VoC_sw16_p(ACC0_HI,REG3,IN_PARALLEL)
0x1BD4C277,	//0x224e		VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)	|	VoC_sub16_rr(REG7,REG1,REG6,IN_PARALLEL)
0x5130E034,	//0x2250		VoC_mac32inc_rp(REG6,REG0,DEFAULT)	|	VoC_lw16i_short(REG4,0x3,IN_PARALLEL)
0x1BD5C9F7,	//0x2252		VoC_multf32inc_rp(ACC1,REG7,REG2,DEFAULT)	|	VoC_add32_rr(RL7,RL7,RL6,IN_PARALLEL)
0x19D4C2E3,	//0x2254		VoC_multf32_rp(ACC0,REG7,REG2,DEFAULT)	|	VoC_sub16_rr(REG3,REG3,REG4,IN_PARALLEL)
0xDCB9FF3A,	//0x2256		VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)	|	VoC_movreg32(REG45,RL7,IN_PARALLEL)
0xD1307C6A,	//0x2258		VoC_mac32inc_rp(REG6,REG0,IN_PARALLEL)	|	VoC_shru32_ri(REG45,0xd,DEFAULT)
0xE0305030,	//0x225a		VoC_lw16i_short(REG0,0x3,IN_PARALLEL)	|	VoC_mac32_rp(REG6,REG0,DEFAULT)
0xFF3B5612,	//0x225c		VoC_movreg32(REG67,RL7,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x0,DEFAULT)
0xDCBB4504,	//0x225e		VoC_sw16inc_p(ACC1_HI,REG3,IN_PARALLEL)	|	VoC_mult16_rr(REG4,REG4,REG0,DEFAULT)
0x5D762983,	//0x2260		VoC_and32_rd(REG67,0x5d76)
		//0x2262		VoC_endloop0
0xDC3940A2,	//0x2262		VoC_sw16_p(ACC0_HI,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0x5F07DF82,	//0x2264		VoC_pop32(RL7,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0x5F06F005,	//0x2266		VoC_pop32(RL6,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0xE580F007,	//0x2268		VoC_return	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
		//0x226a		Coolsand_AverageTwoLine
0xF5FA7019,	//0x226a		VoC_lw16i_short(FORMATX,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x9BD51BD4,	//0x226c		VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xD1335133,	//0x226e		VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG3,DEFAULT)
0x400E1404,	//0x2270		VoC_lw16_d(REG4,0x400e)
0xF009790C,	//0x2272		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x228D2E20,	//0x2274		VoC_loop_r(0,REG4)
0xE00A7008,	//0x2276		VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)
0xFDD57DD4,	//0x2278		VoC_shru32_ri(ACC1,0xfffffffa,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0xfffffffa,DEFAULT)
0xD17A517A,	//0x227a		VoC_macXinc_rp(REG7,REG2,IN_PARALLEL)	|	VoC_macXinc_rp(REG7,REG2,DEFAULT)
0xD1735173,	//0x227c		VoC_macXinc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
0x7008FFC0,	//0x227e		VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)	|	VoC_NOP
0x7DDCE00A,	//0x2280		VoC_shru32_ri(ACC0,0xfffffffb,DEFAULT)	|	VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)
0x513AFDDD,	//0x2282		VoC_mac32inc_rp(REG7,REG2,DEFAULT)	|	VoC_shru32_ri(ACC1,0xfffffffb,IN_PARALLEL)
0x5133D13A,	//0x2284		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_mac32inc_rp(REG7,REG2,IN_PARALLEL)
0x1BD4D133,	//0x2286		VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
0x61249BD5,	//0x2288		VoC_movreg16(REG4,ACC0_HI,DEFAULT)	|	VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)
0x5133F765,	//0x228a		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_movreg16(REG5,ACC1_HI,IN_PARALLEL)
0xDDCAD133,	//0x228c		VoC_sw32inc_p(REG45,REG1,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
		//0x228d		VoC_endloop0
0xF5EA77B9,	//0x228e		VoC_lw16i_short(FORMATX,0xfffffffd,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xfffffffd,DEFAULT)
0xFFC06580,	//0x2290		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x2292		Coolsand_H263_Zoomout
0xFF435FE9,	//0x2292		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x400F1404,	//0x2294		VoC_lw16_d(REG4,0x400f)
0xFFC05FC7,	//0x2296		VoC_NAD(IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0x23512E21,	//0x2298		VoC_loop_r(1,REG4)
0xD6147C6B,	//0x229a		VoC_lw16_sd(REG4,0x0,IN_PARALLEL)	|	VoC_shru32_ri(REG67,0xd,DEFAULT)
0xF0045F43,	//0x229c		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xE01443A6,	//0x229e		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
0x5D741407,	//0x22a0		VoC_lw16_d(REG7,0x5d74)
0x5D6B48AE,	//0x22a2		VoC_blt16_rd(LABLE_PREVIEW_L0,REG6,0x5d6b)
0x1EA62B80,	//0x22a4		VoC_jal(COOLSAND_DMA_READ)
0x5D6B1405,	//0x22a6		VoC_lw16_d(REG5,0x5d6b)
0xC3EF43AE,	//0x22a8		VoC_sub16_rr(REG7,REG7,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)
0x0724D614,	//0x22aa		VoC_add16_rd(REG4,REG4,0x5d6b)(lo)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0xF0245D6B,	//0x22ac		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_add16_rd(REG4,REG4,0x5d6b)(hi)
0xC3BFDA14,	//0x22ae		VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)	|	VoC_sw16_sd(REG4,0x0,DEFAULT)
		//0x22af		LABLE_PREVIEW_L0
0x5D741506,	//0x22b0		VoC_sw16_d(REG6,0x5d74)
0x10B00A82,	//0x22b2		VoC_lw16i(REG2,0x10b0)
0x10AC2007,	//0x22b4		VoC_lw16d_set_inc(REG3,0x10ac,0x1)
0x22D235BC,	//0x22b6		VoC_bne16_rr(LABLE_PREVIEW_L1,REG7,REG4)
0x5D756E0E,	//0x22b8		VoC_bnez16_d(LABLE_PREVIEW_L3,0x5d75)
0xF6436062,	//0x22ba		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_movreg16(REG2,REG3,DEFAULT)
0x5D751504,	//0x22bc		VoC_sw16_d(REG4,0x5d75)
0x5D861581,	//0x22be		VoC_sw32_d(REG23,0x5d86)
0x1E922B80,	//0x22c0		VoC_jal(Coolsand_UpdateP4_addr)
0x235E2B80,	//0x22c2		VoC_jal(Coolsand_zoomline_yuv411)
0x22E82B00,	//0x22c4		VoC_jump_lg(LABLE_PREVIEW_L2)
		//0x22c6		LABLE_PREVIEW_L3
0x1581F007,	//0x22c6		VoC_sw32_d(REG23,0x5d86)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x15075D86,	//0x22c8		VoC_sw16_d(REG7,0x5d75)(lo)	|	VoC_sw32_d(REG23,0x5d86)(hi)
0xFFC05D75,	//0x22ca		VoC_NAD	|	VoC_sw16_d(REG7,0x5d75)(hi)
0x1E922B80,	//0x22cc		VoC_jal(Coolsand_UpdateP4_addr)
0x235E2B80,	//0x22ce		VoC_jal(Coolsand_zoomline_yuv411)
0xFFC065D8,	//0x22d0		VoC_NAD(IN_PARALLEL)	|	VoC_jump(LABLE_PREVIEW_L2)
		//0x22d2		LABLE_PREVIEW_L1
0x22E83187,	//0x22d2		VoC_bez16_r(LABLE_PREVIEW_L2,REG7)
0xDFC67007,	//0x22d4		VoC_push16(REG6,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0xF6436062,	//0x22d6		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_movreg16(REG2,REG3,DEFAULT)
0x5D861581,	//0x22d8		VoC_sw32_d(REG23,0x5d86)
0x5D751507,	//0x22da		VoC_sw16_d(REG7,0x5d75)
0x1E802B80,	//0x22dc		VoC_jal(Coolsand_UpdateP3_addr)
0x235E2B80,	//0x22de		VoC_jal(Coolsand_zoomline_yuv411)
0x10AC2007,	//0x22e0		VoC_lw16d_set_inc(REG3,0x10ac,0x1)
0xFFC05F86,	//0x22e2		VoC_NAD(IN_PARALLEL)	|	VoC_pop16(REG6,DEFAULT)
0x1E922B80,	//0x22e4		VoC_jal(Coolsand_UpdateP4_addr)
0x235E2B80,	//0x22e6		VoC_jal(Coolsand_zoomline_yuv411)
		//0x22e8		LABLE_PREVIEW_L2
0x400E1404,	//0x22e8		VoC_lw16_d(REG4,0x400e)
0x20000A85,	//0x22ea		VoC_lw16i(REG5,0x2000)
0xF90C590B,	//0x22ec		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x5D762983,	//0x22ee		VoC_and32_rd(REG67,0x5d76)
0xDFC14377,	//0x22f0		VoC_push16(REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG5,REG6,DEFAULT)
0x5D861481,	//0x22f2		VoC_lw32_d(REG23,0x5d86)
0x400E0710,	//0x22f4		VoC_add16_rd(REG0,REG2,0x400e)
0x400E0719,	//0x22f6		VoC_add16_rd(REG1,REG3,0x400e)
0x0EAC0A8C,	//0x22f8		VoC_lw16i(RL6_LO,0xeac)
0x0DAC0A8D,	//0x22fa		VoC_lw16i(RL6_HI,0xdac)
0x0CAC0A8F,	//0x22fc		VoC_lw16i(RL7_HI,0xcac)
0x0FAC0A8E,	//0x22fe		VoC_lw16i(RL7_LO,0xfac)
0x00800A85,	//0x2300		VoC_lw16i(REG5,0x80)
0xF0087051,	//0x2302		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0xF00B7052,	//0x2304		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0xDFC55F43,	//0x2306		VoC_push16(REG5,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0x23472E20,	//0x2308		VoC_loop_r(0,REG4)
0x9BC51BC4,	//0x230a		VoC_multf32inc_rp(ACC1,REG7,REG0,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG0,DEFAULT)
0xD1315131,	//0x230c		VoC_mac32inc_rp(REG6,REG1,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG1,DEFAULT)
0x9BD51BD4,	//0x230e		VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xF7656124,	//0x2310		VoC_movreg16(REG5,ACC1_HI,IN_PARALLEL)	|	VoC_movreg16(REG4,ACC0_HI,DEFAULT)
0xD1335173,	//0x2312		VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
0xC8BB48B2,	//0x2314		VoC_add32_rr(REG67,REG45,RL7,IN_PARALLEL)	|	VoC_add32_rr(REG45,REG45,RL6,DEFAULT)
0xDF416120,	//0x2316		VoC_push32(REG23,IN_PARALLEL)	|	VoC_movreg16(REG0,ACC0_HI,DEFAULT)
0xD8445F40,	//0x2318		VoC_lw16_p(REG4,REG4,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0xF761052C,	//0x231a		VoC_movreg16(REG1,ACC1_HI,IN_PARALLEL)	|	VoC_sub16_rp(REG4,REG4,REG5,DEFAULT)
0xC0654024,	//0x231c		VoC_add16_rr(REG5,REG1,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG0,REG4,DEFAULT)
0x807A003E,	//0x231e		VoC_add16_rp(REG2,REG1,REG7,IN_PARALLEL)	|	VoC_add16_rp(REG6,REG0,REG7,DEFAULT)
0x80730037,	//0x2320		VoC_add16_rp(REG3,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rp(REG7,REG0,REG6,DEFAULT)
0xF8C478C7,	//0x2322		VoC_shr16_ri(REG4,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0xfffffff8,DEFAULT)
0xF84778C6,	//0x2324		VoC_shr16_ri(REG7,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xfffffff8,DEFAULT)
0xD6117846,	//0x2326		VoC_lw16_sd(REG1,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x8,DEFAULT)
0xC18E7844,	//0x2328		VoC_add16_rr(REG6,REG6,REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x8,DEFAULT)
0xC10C41CF,	//0x232a		VoC_add16_rr(REG4,REG4,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG1,DEFAULT)
0xF914791E,	//0x232c		VoC_shru16_ri(REG4,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x3,DEFAULT)
0xF9DC79AE,	//0x232e		VoC_shru16_ri(REG4,0xfffffffb,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xfffffff5,DEFAULT)
0xF91F6466,	//0x2330		VoC_shru16_ri(REG7,0x3,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG4,DEFAULT)
0xF8C2647E,	//0x2332		VoC_shr16_ri(REG2,0xfffffff8,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0xF8C578C3,	//0x2334		VoC_shr16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_shr16_ri(REG3,0xfffffff8,DEFAULT)
0xF8437842,	//0x2336		VoC_shr16_ri(REG3,0x8,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x8,DEFAULT)
0xC08F7845,	//0x2338		VoC_add16_rr(REG7,REG2,REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x8,DEFAULT)
0xC14D40CC,	//0x233a		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG3,REG1,DEFAULT)
0xF915791F,	//0x233c		VoC_shru16_ri(REG5,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0x3,DEFAULT)
0xF9AF791C,	//0x233e		VoC_shru16_ri(REG7,0xfffffff5,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x3,DEFAULT)
0xF9DD6467,	//0x2340		VoC_shru16_ri(REG5,0xfffffffb,IN_PARALLEL)	|	VoC_or16_rr(REG7,REG4,DEFAULT)
0xD622646F,	//0x2342		VoC_lw16_sd(REG2,0x1,IN_PARALLEL)	|	VoC_or16_rr(REG7,REG5,DEFAULT)
0x5DD3D91B,	//0x2344		VoC_sw32inc_p(REG67,REG2,DEFAULT)	|	VoC_lw32_sd(REG67,0x2,DEFAULT)
0x5A22DF00,	//0x2346		VoC_sw16_sd(REG2,0x1,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
		//0x2347		VoC_endloop0
0x5F85DF01,	//0x2348		VoC_pop16(REG5,DEFAULT)	|	VoC_pop32(REG23,IN_PARALLEL)
0xDF81DF03,	//0x234a		VoC_pop16(REG1,DEFAULT)	|	VoC_pop32(REG67,IN_PARALLEL)
0x5D794421,	//0x234c		VoC_bne16_rd(LABLE_PREVIEW_L4,REG1,0x5d79)
0x26302B80,	//0x234e		VoC_jal(Coolsand_DMA_WRITE)
		//0x2350		LABLE_PREVIEW_L4
0x091BDF03,	//0x2350		VoC_add32_rd(REG67,REG67,0x5d84)(lo)	|	VoC_pop32(REG67,DEFAULT)
		//0x2351		VoC_endloop1
0x14055D84,	//0x2352		VoC_lw16_d(REG5,0x10af)(lo)	|	VoC_add32_rd(REG67,REG67,0x5d84)(hi)
0x350D10AF,	//0x2354		VoC_be16_rr(LABLE_PREVIEW_L7,REG1,REG5)(lo)	|	VoC_lw16_d(REG5,0x10af)(hi)
0x2B802359,	//0x2356		VoC_jal(Coolsand_DMA_WRITE_LAST)(lo)	|	VoC_be16_rr(LABLE_PREVIEW_L7,REG1,REG5)(hi)
0xDF84268A,	//0x2358		VoC_pop16(REG4,DEFAULT)	|	VoC_jal(Coolsand_DMA_WRITE_LAST)(hi)
		//0x2359		LABLE_PREVIEW_L7
0xFFC0DFA9,	//0x235a		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x235c		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x235e		Coolsand_zoomline_yuv411
0xDFC17F43,	//0x235e		VoC_push16(REG1,IN_PARALLEL)	|	VoC_lw32z(REG67,DEFAULT)
0x5D761486,	//0x2360		VoC_lw32_d(RL6,0x5d76)
0x20000A80,	//0x2362		VoC_lw16i(REG0,0x2000)
0x5D6C1806,	//0x2364		VoC_lw16i_set_inc(REG2,0x5d6c,0x1)
0x400E0719,	//0x2366		VoC_add16_rd(REG1,REG3,0x400e)
0xF0057F42,	//0x2368		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw32z(REG45,DEFAULT)
0xDF405FC2,	//0x236a		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x400E2005,	//0x236c		VoC_lw16d_set_inc(REG1,0x400e,0x1)
0xFFC07909,	//0x236e		VoC_NAD(IN_PARALLEL)	|	VoC_shru16_ri(REG1,0x1,DEFAULT)
0x23B32E08,	//0x2370		VoC_loop_r(0,REG1)
0xFA6A7F17,	//0x2372		VoC_shr32_ri(REG45,0xd,IN_PARALLEL)	|	VoC_movreg32(RL7,REG45,DEFAULT)
0xD6124237,	//0x2374		VoC_lw16_sd(REG2,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG0,REG6,DEFAULT)
0xF90C6085,	//0x2376		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
