0x3877,	0xD26A,	0xE21E,	0x3F03,	0xF92B,	0xC4F7,	0x2933,	0x230E,	
0xC268,	0x00C2,	0x3D28,	0xDBB5,	0xD7EB,	0x3B90,	0x0586,	0xC13B,	
0x1EDE,	0x2CE1,	0xC721,	0xF40E,	0x3FCA,	0xE70B,	0xCEA5,	0x357F,	
0x1272,	0xBFD9,	0x1298,	0x356C,	0xCE96,	0xE712,	0x3FC8,	0xF42D,	
0xC706,	0x2C9F,	0x1F4E,	0xC15F,	0x04B7,	0x3BED,	0xD8DD,	0xDA8C,	
0x3CA4,	0x02A8,	0xC1D6,	0x20FB,	0x2B45,	0xC63B,	0xF5CE,	0x3F9B,	
0xE5CF,	0xCF5F,	0x35FE,	0x11C9,	0xBFDA,	0x12D6,	0x3566,	0xCEB3,	
0xE6B5,	0x3FB8,	0xF4FF,	0xC68D,	0x2BB5,	0x2096,	0xC1C3,	0x02CC,	
0x3CA8,	0xDAC0,	0xD87E,	0x3BAC,	0x05A9,	0xC11E,	0x1DFC,	0x2DE6,	
0xC806,	0xF1CA,	0x4005,	0xEA00,	0xCC69,	0x3326,	0x16B2,	0xC009,	
0x0D68,	0x3869,	0xD2CA,	0xE113,	0x3EA4,	0xFBA6,	0xC3CF,	0x2639,	
0x26B2,	0xC406,	0xFB02,	0x3EC9,	0xE1BD,	0xD233,	0x37F5,	0x0E6E,	
0xBFF4,	0x1575,	0x3408,	0xCD6A,	0xE845,	0x3FDB,	0xF407,	0xC6D4,	
0x2BE8,	0x20A7,	0xC1DD,	0x0202,	0x3D05,	0xDBFB,	0xD70B,	0x3AD3,	
0x0835,	0xC09B,	0x1B0D,	0x305C,	0xCA13,	0xED98,	0x4026,	0xEED0,	
0xC964,	0x2F79,	0x1C4D,	0xC0D8,	0x06AC,	0x3B77,	0xD86D,	0xDA6B,	
0x3C59,	0x043D,	0xC14F,	0x1E60,	0x2DEF,	0xC84A,	0xF0C8,	0x4019,	
0xEBE8,	0xCAF6,	0x3149,	0x19ED,	0xC075,	0x08FF,	0x3A9A,	0xD6D1,	
0xDC01,	0x3CEF,	0x0294,	0xC1A7,	0x1F96,	0x2D0E,	0xC7BF,	0xF1BB,	
0x4011,	0xEB3E,	0xCB47,	0x318E,	0x19A9,	0xC06F,	0x0904,	0x3AA7,	
0xD705,	0xDBAD,	0x3CC4,	0x0340,	0xC177,	0x1EC3,	0x2DD0,	0xC857,	
0xF06A,	0x401F,	0xECCA,	0xCA4B,	0x3054,	0x1B84,	0xC0C3,	0x06B8,	
0x3B9A,	0xD90B,	0xD977,	0x3BCA,	0x063D,	0xC0D8,	0x1BDA,	0x3023,	
0xCA31,	0xECDE,	0x401F,	0xF09A,	0xC82A,	0x2D71,	0x1F66,	0xC1AE,	
0x0216,	0x3D35,	0xDD0E,	0xD58C,	0x39B7,	0x0B84,	0xC01D,	0x16B5,	
0x33BC,	0xCD9C,	0xE739,	0x3FA4,	0xF6C5,	0xC549,	0x2895,	0x250F,	
0xC3A6,	0xFB1F,	0x3EF4,	0xE359,	0xD04D,	0x360B,	0x12F3,	0xBFE1,	
0x0F22,	0x3815,	0xD317,	0xDFC1,	0x3E06,	0xFF5B,	0xC252,	0x2154,	
0x2C09,	0xC75D,	0xF1ED,	0x4014,	0xEC34,	0xCA60,	0x301E,	0x1C39,	
0xC0FD,	0x0503,	0x3C60,	0xDB2E,	0xD704,	0x3A65,	0x0A41,	0xC034,	
0x1747,	0x3391,	0xCDA4,	0xE6DF,	0x3F8D,	0xF7CD,	0xC4BF,	0x273F,	
0x26B3,	0xC47E,	0xF870,	0x3F77,	0xE662,	0xCDEB,	0x33C6,	0x170E,	
0xC032,	0x0A3A,	0x3A7A,	0xD74D,	0xDAB8,	0x3C1B,	0x0601,	0xC0C4,	
0x1ADE,	0x3146,	0xCB8A,	0xE9F5,	0x3FE6,	0xF4E6,	0xC5DB,	0x293B,	
0x24CB,	0xC3B9,	0xFA66,	0x3F2E,	0xE4F1,	0xCECC,	0x3478,	0x161E,	
0xC01E,	0x0AD4,	0x3A4E,	0xD721,	0xDABE,	0x3C0D,	0x065B,	0xC0AE,	
0x1A32,	0x31DE,	0xCC32,	0xE8B9,	0x3FC0,	0xF697,	0xC513,	0x279A,	
0x26A5,	0xC49D,	0xF7BC,	0x3F9E,	0xE7C0,	0xCCC6,	0x3269,	0x1980,	
0xC095,	0x06D7,	0x3BEF,	0xDAA0,	0xD717,	0x3A32,	0x0B4F,	0xC00E,	
0x1530,	0x352F,	0xCFCE,	0xE346,	0x3EC5,	0xFCE7,	0xC2CC,	0x2219,	
0x2BF1,	0xC7AB,	0xF08D,	0x4026,	0xEF0A,	0xC86B,	0x2D05,	0x20DF,	
0xC268,	0xFE2E,	0x3E84,	0xE257,	0xD069,	0x359B,	0x14A2,	0xC006,	
0x0B81,	0x3A34,	0xD749,	0xDA39,	0x3BAA,	0x07E1,	0xC064,	0x17F8,	
0x339F,	0xCE36,	0xE545,	0x3F25,	0xFB32,	0xC341,	0x231E,	0x2B3C,	
0xC754,	0xF100,	0x4024,	0xEF13,	0xC847,	0x2CA3,	0x218A,	0xC2B3,	
0xFCE5,	0x3ED7,	0xE3EF,	0xCF13,	0x3451,	0x1704,	0xC04A,	0x0883,	
0x3B81,	0xDA13,	0xD73C,	0x3A10,	0x0C1B,	0xBFF7,	0x1378,	0x3671,	
0xD1B5,	0xE059,	0x3DDF,	0x0137,	0xC187,	0x1D7B,	0x2FFE,	0xCAF5,	
0xEA09,	0x3FD1,	0xF6AE,	0xC4BE,	0x2656,	0x287E,	0xC5D9,	0xF3F1,	
0x400C,	0xECC7,	0xC957,	0x2DE6,	0x2046,	0xC25D,	0xFDC3,	0x3EBA,	
0xE3B5,	0xCF09,	0x341B,	0x17A3,	0xC069,	0x073E,	0x3C14,	0xDB9E,	
0xD590,	0x38F4,	0x0EDC,	0xBFDA,	0x102F,	0x3853,	0xD498,	0xDCA5,	
0x3C7A,	0x062B,	0xC08B,	0x186E,	0x33B0,	0xCEAC,	0xE40F,	0x3EC5,	
0xFDC0,	0xC24F,	0x1FE3,	0x2E61,	0xC9D9,	0xEB98,	0x3FEF,	0xF5C4,	
0xC4F7,	0x2680,	0x289E,	0xC613,	0xF312,	0x401B,	0xEE52,	0xC855,	
0x2C3C,	0x2294,	0xC349,	0xFA57,	0x3F69,	0xE77D,	0xCC3E,	0x311D,	
0x1C6C,	0xC163,	0x014A,	0x3E01,	0xE150,	0xD089,	0x352B,	0x164C,	
0xC049,	0x07D5,	0x3C05,	0xDBD1,	0xD511,	0x3872,	0x1050,	0xBFDD,	
0x0DE7,	0x3997,	0xD6FD,	0xD9B3,	0x3B06,	0x0A8F,	0xC004,	0x137B,	
0x36D9,	0xD2CC,	0xDE56,	0x3CF9,	0x051D,	0xC0A2,	0x1887,	0x33E7,	
0xCF38,	0xE2E0,	0x3E61,	0x0007,	0xC19C,	0x1D0D,	0x30DC,	0xCC34,	
0xE73E,	0x3F50,	0xFB54,	0xC2DB,	0x2110,	0x2DCE,	0xC9B0,	0xEB60,	
0x3FDE,	0xF70C,	0xC446,	0x2495,	0x2AD1,	0xC7A1,	0xEF38,	0x401E,	
0xF332,	0xC5C9,	0x27A3,	0x27F5,	0xC5F7,	0xF2BF,	0x4022,	0xEFC6,	
0xC752,	0x2A41,	0x254A,	0xC4A4,	0xF5ED,	0x3FFA,	0xECC6,	0xC8D2,	
0x2C78,	0x22D9,	0xC39B,	0xF8BC,	0x3FB6,	0xEA31,	0xCA3A,	0x2E50,	
0x20AD,	0xC2CE,	0xFB2C,	0x3F64,	0xE804,	0xCB80,	0x2FD2,	0x1ECC,	
0xC236,	0xFD36,	0x3F0E,	0xE63C,	0xCC9A,	0x3103,	0x1D3D,	0xC1C6,	
0xFEDD,	0x3EBE,	0xE4D5,	0xCD81,	0x31EC,	0x1C03,	0xC178,	0x001F,	
0x3E7C,	0xE3CC,	0xCE2E,	0x3291,	0x1B22,	0xC145,	0x00FC,	0x3E4B,	
0xE321,	0xCE9F,	0x32F5,	0x1A9B,	0xC129,	0x0174,	0x3E31,	0xE2D0,	
0xCED1,	0x331A,	0x1A6F,	0xC122,	0x0186,	0x3E31,	0xE2D8,	0xCEC0,	
0x3303,	0x1AA1,	0xC130,	0x0134,	0x3E49,	0xE33C,	0xCE70,	0x32AC,	
0x1B2D,	0xC152,	0x007C,	0x3E76,	0xE3FB,	0xCDE1,	0x3217,	0x1C14,	
0xC18F,	0xFF5F,	0x3EB8,	0xE516,	0xCD17,	0x313E,	0x1D53,	0xC1E9,	
0xFDDE,	0x3F08,	0xE692,	0xCC16,	0x301D,	0x1EE8,	0xC266,	0xFBF7,	
0x3F5D,	0xE86E,	0xCAE5,	0x2EAE,	0x20CD,	0xC310,	0xF9AC,	0x3FB0,	
0xEAB0,	0xC98D,	0x2CEA,	0x22FD,	0xC3F0,	0xF701,	0x3FF5,	0xED5A,	
0xC818,	0x2AC9,	0x2573,	0xC510,	0xF3F4,	0x4020,	0xF06F,	0xC692,	
0x2842,	0x2821,	0xC680,	0xF08E,	0x4021,	0xF3F3,	0xC50A,	0x254F,	
0x2AFF,	0xC84C,	0xECD2,	0x3FE6,	0xF7E3,	0xC38F,	0x21E5,	0x2DFD,	
0xCA82,	0xE8CB,	0x3F5E,	0xFC40,	0xC238,	0x1DFF,	0x310C,	0xCD30,	
0xE482,	0x3E78,	0x0108,	0xC118,	0x1997,	0x3417,	0xD065,	0xE005,	
0x3D1C,	0x0632,	0xC047,	0x14A8,	0x3706,	0xD42E,	0xDB68,	0x3B34,	
0x0BB6,	0xBFE1,	0x0F34,	0x39C0,	0xD896,	0xD6C4,	0x38AF,	0x1184,	
0xBFFD,	0x093D,	0x3C27,	0xDDA5,	0xD22E,	0x3576,	0x178B,	0xC0BB,	
0x02CC,	0x3E1B,	0xE361,	0xCDC9,	0x317A,	0x1DAF,	0xC236,	0xFBEE,	
0x3F7A,	0xE9C9,	0xC9B8,	0x2CAA,	0x23D3,	0xC489,	0xF4BA,	0x401E,	
0xF0D6,	0xC620,	0x2700,	0x29D2,	0xC7CC,	0xED49,	0x3FE5,	0xF87B,	
0xC331,	0x2076,	0x2F82,	0xCC13,	0xE5BF,	0x3EAA,	0x00A1,	0xC114,	
0x1912,	0x34B1,	0xD170,	0xDE4A,	0x3C4D,	0x0928,	0xBFF9,	0x10E2,	
0x392B,	0xD7E5,	0xD71C,	0x38B1,	0x11E7,	0xC00D,	0x07FE,	0x3CB7,	
0xDF73,	0xD071,	0x33C4,	0x1AA9,	0xC17A,	0xFE8D,	0x3F1D,	0xE809,	
0xCA88,	0x2D7A,	0x2330,	0xC462,	0xF4C0,	0x4021,	0xF18A,	0xC5AB,	
0x25D4,	0x2B31,	0xC8E4,	0xEAD7,	0x3F90,	0xFBC7,	0xC21E,	0x1CE6,	
0x325D,	0xCF0A,	0xE121,	0x3D3F,	0x0686,	0xC028,	0x12D3,	0x385F,	
0xD6D2,	0xD7F3,	0x390C,	0x1178,	0xC00B,	0x07D1,	0x3CE0,	0xE026,	
0xCFB1,	0x32E8,	0x1C3F,	0xC1F8,	0xFC2C,	0x3F8A,	0xEAD9,	0xC8C5,	
0x2AD7,	0x266B,	0xC618,	0xF046,	0x4011,	0xF6A7,	0xC397,	0x20F8,	
0x2F89,	0xCC79,	0xE492,	0x3E39,	0x032E,	0xC088,	0x1585,	0x3718,	
0xD511,	0xD994,	0x39DA,	0x0FFB,	0xBFF4,	0x08D7,	0x3CA0,	0xDFB3,	
0xCFDD,	0x32E8,	0x1C79,	0xC21B,	0xFB67,	0x3FAC,	0xEC12,	0xC800,	
0x297A,	0x280E,	0xC721,	0xEDC9,	0x3FDD,	0xF9B9,	0xC28C,	0x1DD1,	
0x320C,	0xCF0A,	0xE0AC,	0x3CEF,	0x0810,	0xBFFD,	0x1058,	0x39C9,	
0xD9A6,	0xD4CF,	0x36C8,	0x165F,	0xC0B9,	0x01A5,	0x3EA7,	0xE69B,	
0xCAF7,	0x2D7A,	0x23D5,	0xC4FA,	0xF278,	0x4023,	0xF555,	0xC3E4,	
0x2153,	0x2F90,	0xCCC6,	0xE3B5,	0x3DDD,	0x050E,	0xC03D,	0x12DC,	
0x38B1,	0xD7E6,	0xD652,	0x37B3,	0x14DB,	0xC082,	0x02DA,	0x3E6E,	
0xE5DE,	0xCB4F,	0x2DC3,	0x23AA,	0xC4FA,	0xF246,	0x4020,	0xF5ED,	
0xC39D,	0x2076,	0x305D,	0xCDA2,	0xE245,	0x3D5C,	0x0710,	0xC008,	
0x108A,	0x39E0,	0xDA24,	0xD411,	0x3607,	0x1811,	0xC120,	0xFF06,	
0x3F3B,	0xE9C9,	0xC8E9,	0x2A65,	0x2795,	0xC721,	0xED35,	0x3FBC,	
0xFB88,	0xC1E5,	0x1B1C,	0x343C,	0xD1E1,	0xDC8C,	0x3B04,	0x0E05,	
0xBFE5,	0x093C,	0x3CC1,	0xE0C0,	0xCE8E,	0x3123,	0x1FAE,	0xC36A,	
0xF632,	0x401F,	0xF2AE,	0xC4AC,	0x22AE,	0x2EDA,	0xCC78,	0xE3AA,	
0x3DB4,	0x0632,	0xC013,	0x10B6,	0x39F2,	0xDA8F,	0xD372,	0x355E,	
0x1980,	0xC188,	0xFCC7,	0x3F9E,	0xEC91,	0xC74B,	0x2799,	0x2AA3,	
0xC943,	0xE8CB,	0x3EF9,	0x00E5,	0xC0B7,	0x1580,	0x37B0,	0xD6D1,	
0xD6DB,	0x37B3,	0x1581,	0xC0B7,	0x00C8,	0x3F03,	0xE90F,	0xC90D,	
0x2A3C,	0x2821,	0xC7B1,	0xEB9A,	0x3F73,	0xFE32,	0xC12D,	0x17C3,	
0x3687,	0xD537,	0xD863,	0x3897,	0x13E8,	0xC07C,	0x022E,	0x3EC3,	
0xE808,	0xC98D,	0x2AD8,	0x279A,	0xC771,	0xEBF7,	0x3F7C,	0xFE1B,	
0xC12A,	0x1792,	0x36B6,	0xD596,	0xD7E5,	0x3837,	0x14C9,	0xC0A4,	
0x00F5,	0x3F07,	0xE970,	0xC8B2,	0x297D,	0x291D,	0xC875,	0xE9DA,	
0x3F1A,	0x00A1,	0xC0AF,	0x14EE,	0x3832,	0xD7F6,	0xD569,	0x3681,	
0x181A,	0xC153,	0xFD21,	0x3FA6,	0xED56,	0xC6AA,	0x2607,	0x2C80,	
0xCAF6,	0xE55F,	0x3E03,	0x05C1,	0xC00D,	0x0FBB,	0x3AAA,	0xDC94,	
0xD135,	0x331A,	0x1DAF,	0xC2F8,	0xF6B9,	0x4022,	0xF3DF,	0xC3E9,	
0x202A,	0x3161,	0xCF67,	0xDEC9,	0x3BA3,	0x0D69,	0xBFE9,	0x07D7,	
0x3D7E,	0xE3CC,	0xCBD6,	0x2D72,	0x2526,	0xC64A,	0xEDE3,	0x3FAF,	
0xFD24,	0xC142,	0x177E,	0x3706,	0xD670,	0xD69E,	0x3722,	0x1752,	
0xC13B,	0xFD36,	0x3FAF,	0xEDFD,	0xC632,	0x24DE,	0x2DCB,	0xCC38,	
0xE30E,	0x3D31,	0x0910,	0xBFDE,	0x0BBE,	0x3C54,	0xE0B7,	0xCDCC,	
0x2F86,	0x22DA,	0xC539,	0xF01E,	0x3FE6,	0xFB4C,	0xC19D,	0x18C6,	
0x366D,	0xD5BF,	0xD723,	0x375D,	0x1720,	0xC13C,	0xFCF4,	0x3FBE,	
0xEEAF,	0xC5C9,	0x23E2,	0x2EC8,	0xCD38,	0xE161,	0x3C85,	0x0B65,	
0xBFDD,	0x08F3,	0x3D4E,	0xE3A2,	0xCBAD,	0x2CEA,	0x2623,	0xC70B,	
0xEBD5,	0x3F50,	0x003A,	0xC09D,	0x13B5,	0x3932,	0xDA56,	0xD29F,	
0x33E4,	0x1D20,	0xC2FE,	0xF5F5,	0x4026,	0xF603,	0xC2F7,	0x1D04,	
0x33FF,	0xD2CD,	0xDA0F,	0x38FE,	0x143F,	0xC0B9,	0xFF5F,	0x3F78,	
0xECFC,	0xC668,	0x24D0,	0x2E39,	0xCCEC,	0xE185,	0x3C77,	0x0BDE,	
0xBFE1,	0x07D6,	0x3DB6,	0xE53C,	0xCA7D,	0x2B28,	0x284E,	0xC884,	
0xE8A6,	0x3E9D,	0x0440,	0xC017,	0x0F36,	0x3B49,	0xDEC4,	0xCED0,	
0x302B,	0x2294,	0xC559,	0xEF2E,	0x3FBD,	0xFD8C,	0xC100,	0x1577,	
0x3886,	0xD981,	0xD310,	0x3404,	0x1D4E,	0xC32E,	0xF4F2,	0x4022,	
0xF7D7,	0xC24E,	0x1A9D,	0x35BE,	0xD557,	0xD6FC,	0x36E2,	0x18AB,	
0xC1C6,	0xF9D5,	0x4010,	0xF326,	0xC3C0,	0x1EB4,	0x3328,	0xD228,	
0xDA64,	0x38F4,	0x14CD,	0xC0E9,	0xFDC8,	0x3FBD,	0xEF78,	0xC51E,	
0x21D2,	0x30F6,	0xCFD4,	0xDD25,	0x3A5F,	0x11C9,	0xC06F,	0x00C4,	
0x3F59,	0xECC6,	0xC63F,	0x2406,	0x2F49,	0xCE3E,	0xDF26,	0x3B47,	
0x0FAF,	0xC02F,	0x02C6,	0x3F04,	0xEB0A,	0xC706,	0x2562,	0x2E36,	
0xCD53,	0xE05A,	0x3BC3,	0x0E81,	0xC014,	0x03CD,	0x3ED6,	0xEA3C,	
0xC762,	0x25ED,	0x2DCD,	0xCD06,	0xE0B5,	0x3BE2,	0x0E47,	0xC011,	
0x03DC,	0x3ED8,	0xEA58,	0xC748,	0x25B0,	0x2E12,	0xCD50,	0xE037,	
0x3BA5,	0x0F00,	0xC024,	0x02F2,	0x3F0A,	0xEB61,	0xC6BE,	0x24A6,	
0x2F03,	0xCE36,	0xDEE4,	0x3B07,	0x10AA,	0xC055,	0x010C,	0x3F5F,	
0xED5B,	0xC5CC,	0x22C8,	0x3093,	0xCFC8,	0xDCC3,	0x39F4,	0x133F,	
0xC0BD,	0xFE2E,	0x3FC4,	0xF04A,	0xC48C,	0x2007,	0x32AC,	0xD216,	
0xD9E6,	0x3855,	0x16B6,	0xC177,	0xFA58,	0x4013,	0xF437,	0xC321,	
0x1C53,	0x352F,	0xD540,	0xD666,	0x3603,	0x1AFE,	0xC2B2,	0xF58F,	
0x4020,	0xF929,	0xC1B7,	0x1797,	0x37F2,	0xD962,	0xD269,	0x32D5,	
0x1FFC,	0xC49D,	0xEFE5,	0x3FB0,	0xFF1F,	0xC08B,	0x11C6,	0x3ABB,	
0xDE9F,	0xCE22,	0x2E9B,	0x2585,	0xC776,	0xE970,	0x3E82,	0x060F,	
0xBFE5,	0x0AD4,	0x3D41,	0xE50F,	0xC9D3,	0x292A,	0x2B62,	0xCB79,	
0xE25E,	0x3C48,	0x0DE2,	0xC018,	0x02C8,	0x3F2E,	0xECC6,	0xC5D1,	
0x2257,	0x3147,	0xD0E3,	0xDAEE,	0x38B5,	0x1669,	0xC181,	0xF9B6,	
0x401E,	0xF5C6,	0xC284,	0x1A07,	0x36CE,	0xD7E8,	0xD378,	0x337F,	
0x1F5C,	0xC47F,	0xEFD4,	0x3FA2,	0xFFF5,	0xC061,	0x1038,	0x3B81,	
0xE0AE,	0xCC70,	0x2C62,	0x2856,	0xC96C,	0xE572,	0x3D48,	0x0B1C,	
0xBFEC,	0x0503,	0x3ED1,	0xEB38,	0xC664,	0x2337,	0x30CC,	0xD096,	
0xDB0C,	0x38A3,	0x16D5,	0xC1AC,	0xF8AC,	0x4026,	0xF766,	0xC1FD,	
0x17F8,	0x3816,	0xDA2A,	0xD143,	0x3160,	0x2290,	0xC61D,	0xEBAE,	
0x3EE1,	0x04E1,	0xBFEB,	0x0AD2,	0x3D6E,	0xE627,	0xC8E2,	0x274C,	
0x2D89,	0xCD9C,	0xDEBA,	0x3A7B,	0x1314,	0xC0E5,	0xFC37,	0x4006,	
0xF44E,	0xC2CC,	0x1A77,	0x36D3,	0xD854,	0xD2B8,	0x328D,	0x2125,	
0xC57F,	0xECDE,	0x3F14,	0x040D,	0xBFF4,	0x0B3A,	0x3D5F,	0xE62A,	
0xC8C5,	0x26F6,	0x2DFC,	0xCE23,	0xDDD2,	0x39F3,	0x147B,	0xC137,	
0xFA53,	0x4020,	0xF696,	0xC217,	0x17F3,	0x384B,	0xDADB,	0xD066,	
0x3046,	0x2453,	0xC741,	0xE8E7,	0x3E21,	0x08A6,	0xBFDD,	0x063D,	
0x3EB1,	0xEB3F,	0xC61C,	0x2223,	0x3204,	0xD255,	0xD882,	0x36C1,	
0x1AE9,	0xC311,	0xF310,	0x3FE6,	0xFE50,	0xC07C,	0x1031,	0x3BD3,	
0xE22F,	0xCAF6,	0x29E1,	0x2B88,	0xCC3F,	0xE032,	0x3AF3,	0x127A,	
0xC0E1,	0xFBC3,	0x4015,	0xF5D0,	0xC236,	0x1810,	0x3865,	0xDB4D,	
0xCFD3,	0x2F7A,	0x2594,	0xC824,	0xE6DE,	0x3D73,	0x0B77,	0xC000,	
0x02BC,	0x3F65,	0xEF3D,	0xC44F,	0x1DF1,	0x3516,	0xD65B,	0xD415,	
0x334D,	0x20A8,	0xC589,	0xEC27,	0x3ECF,	0x061F,	0xBFDC,	0x07E0,	
0x3E6E,	0xEA8B,	0xC63C,	0x21FF,	0x3265,	0xD316,	0xD752,	0x35B5,	
0x1D16,	0xC406,	0xEFD4,	0x3F76,	0x028A,	0xC000,	0x0B2E,	0x3D9C,	
0xE7A5,	0xC797,	0x2464,	0x30A7,	0xD141,	0xD949,	0x36F8,	0x1B0F,	
0xC34C,	0xF1C9,	0x3FB4,	0x00C4,	0xC021,	0x0CAF,	0x3D34,	0xE675,	
0xC828,	0x253F,	0x300C,	0xD0B5,	0xD9D5,	0x3742,	0x1AA8,	0xC331,	
0xF1FB,	0x3FB8,	0x00CF,	0xC01E,	0x0C69,	0x3D52,	0xE6F0,	0xC7D9,	
0x24A0,	0x30A1,	0xD164,	0xD8EE,	0x369D,	0x1BE5,	0xC3B0,	0xF06A,	
0x3F7E,	0x02A8,	0xBFF7,	0x0A58,	0x3DF0,	0xE91B,	0xC6B1,	0x2279,	
0x3259,	0xD360,	0xD6A3,	0x34F2,	0x1EBA,	0xC4E4,	0xED1E,	0x3EE3,	
0x0650,	0xBFDA,	0x0678,	0x3EDD,	0xED08,	0xC4E8,	0x1EB1,	0x3504,	
0xD6D2,	0xD31F,	0x320A,	0x2304,	0xC711,	0xE82D,	0x3D9C,	0x0BBF,	
0xC016,	0x00C2,	0x3FC4,	0xF2CD,	0xC2CE,	0x191C,	0x3851,	0xDBF6,	
0xCEAC,	0x2D96,	0x2884,	0xCA95,	0xE1C8,	0x3B3B,	0x12D3,	0xC127,	
0xF93B,	0x4025,	0xFA7D,	0xC0E8,	0x118D,	0x3BC0,	0xE314,	0xC9BF,	
0x2739,	0x2ED1,	0xCFEA,	0xDA46,	0x3736,	0x1B50,	0xC3A4,	0xF009,	
0x3F5B,	0x0413,	0xBFE1,	0x07EC,	0x3EA4,	0xEC64,	0xC503,	0x1E96,	
0x354E,	0xD785,	0xD232,	0x30F5,	0x24C1,	0xC842,	0xE584,	0x3C9F,	
0x0F56,	0xC091,	0xFC4B,	0x401D,	0xF7FD,	0xC159,	0x1371,	0x3B1D,	
0xE1CF,	0xCA5E,	0x27EA,	0x2E68,	0xCFB2,	0xDA52,	0x371A,	0x1BC2,	
0xC3E7,	0xEF09,	0x3F24,	0x05A9,	0xBFDA,	0x05CC,	0x3F1E,	0xEEF7,	
0xC3EA,	0x1BB5,	0x372C,	0xDA85,	0xCF74,	0x2E0D,	0x286D,	0xCAD4,	
0xE0EB,	0x3AA2,	0x14CD,	0xC1BA,	0xF616,	0x4001,	0xFEC2,	0xC037,	
0x0C54,	0x3DA6,	0xE8FD,	0xC656,	0x20FB,	0x33F9,	0xD610,	0xD33E,	
0x31A1,	0x243F,	0xC829,	0xE54F,	0x3C66,	0x1064,	0xC0CF,	0xFA5C,	
0x4027,	0xFAC4,	0xC0BC,	0x0FEE,	0x3C94,	0xE5DC,	0xC7D3,	0x2395,	
0x3234,	0xD401,	0xD527,	0x3328,	0x2251,	0xC722,	0xE725,	0x3CFF,	
0x0EBD,	0xC090,	0xFBBF,	0x4024,	0xF9AF,	0xC0E6,	0x10AF,	0x3C5E,	
0xE56D,	0xC7FB,	0x23B9,	0x3231,	0xD41B,	0xD4F0,	0x32E3,	0x22D0,	
0xC77B,	0xE650,	0x3CAA,	0x0FEA,	0xC0C7,	0xFA3C,	0x4026,	0xFB80,	
0xC092,	0x0E9F,	0x3D1A,	0xE7A9,	0xC6C3,	0x216B,	0x33F1,	0xD65F,	
0xD29E,	0x30C7,	0x25B5,	0xC94D,	0xE2DF,	0x3B42,	0x13DE,	0xC1A5,	
0xF5D8,	0x3FF0,	0x003A,	0xC006,	0x09AD,	0x3E7C,	0xECAF,	0xC47F,	
0x1C78,	0x3722,	0xDB15,	0xCE84,	0x2C7A,	0x2AB3,	0xCD04,	0xDD0D,	
0x384A,	0x1A6C,	0xC3B6,	0xEEAF,	0x3EE6,	0x07D9,	0xBFED,	0x01C4,	
0x3FD0,	0xF4B2,	0xC1E0,	0x1491,	0x3B12,	0xE2A9,	0xC948,	0x2571,	
0x3130,	0xD34E,	0xD565,	0x32F6,	0x2320,	0xC7E6,	0xE515,	0x3C09,	
0x122B,	0xC151,	0xF6F0,	0x3FFF,	0xFFCC,	0xC009,	0x096E,	0x3E9C,	
0xED92,	0xC409,	0x1B06,	0x381A,	0xDCF8,	0xCCE3,	0x2A4D,	0x2D1B,	
0xCF4E,	0xD9C9,	0x3618,	0x1E96,	0xC59A,	0xE99F,	0x3D8A,	0x0DC4,	
0xC089,	0xFB16,	0x4026,	0xFBFF,	0xC068,	0x0CCF,	0x3DD2,	0xEAA8,	
0xC51E,	0x1D70,	0x36D8,	0xDB0C,	0xCE35,	0x2BC0,	0x2BD4,	0xCE4B,	
0xDAEB,	0x36BB,	0x1DAF,	0xC542,	0xEA3B,	0x3DAB,	0x0D7D,	0xC085,	
0xFB01,	0x4025,	0xFC74,	0xC054,	0x0BFF,	0x3E16,	0xEBCC,	0xC494,	
0x1C08,	0x37BC,	0xDCA7,	0xCCE6,	0x2A07,	0x2D9F,	0xD008,	0xD89D,	
0x3515,	0x2085,	0xC6B8,	0xE6DF,	0x3C84,	0x115B,	0xC141,	0xF6AD,	
0x3FEF,	0x012D,	0xBFEA,	0x06F6,	0x3F33,	0xF10C,	0xC2AF,	0x16AD,	
0x3A77,	0xE1FD,	0xC94B,	0x24D9,	0x321E,	0xD4EB,	0xD33C,	0x30A2,	
0x26C0,	0xCA95,	0xDFD5,	0x395F,	0x1921,	0xC38D,	0xEE41,	0x3E9D,	
0x0A20,	0xC028,	0xFD9E,	0x4022,	0xFAA5,	0xC083,	0x0CFC,	0x3DEF,	
0xEB9A,	0xC481,	0x1B7E,	0x383A,	0xDDD6,	0xCBD2,	0x2854,	0x2F6D,	
0xD217,	0xD5F7,	0x32D6,	0x2417,	0xC8F4,	0xE251,	0x3A7E,	0x16E7,	
0xC2DA,	0xF028,	0x3EF9,	0x089B,	0xC00A,	0xFEB5,	0x401B,	0xF9FD,	
0xC094,	0x0D35,	0x3DEE,	0xEBCD,	0xC459,	0x1AE7,	0x38A3,	0xDEC2,	
0xCB13,	0x2725,	0x3093,	0xD379,	0xD45A,	0x3158,	0x2636,	0xCA75,	
0xDFA8,	0x3915,	0x1A1D,	0xC412,	0xEC66,	0x3E0E,	0x0CE4,	0xC08E,	
0xF9F0,	0x4019,	0xFF31,	0xBFFE,	0x07A2,	0x3F33,	0xF1A9,	0xC251,	
0x14DB,	0x3B7C,	0xE4E4,	0xC75C,	0x2108,	0x3532,	0xD96D,	0xCED0,	
