		//0x0230		VoC_code_section_1
		//0x0230		meitu_div32_16
0xCD3EC314,	//0x0572		VoC_multf32_rr(RL6,REG4,REG7,DEFAULT)	|	VoC_sub16_rr(REG4,REG4,REG2,DEFAULT)
0x401107AD,	//0x0574		VoC_sub16_rd(REG5,REG5,0x4011)
0x035C072D,	//0x0576		VoC_add16_rd(REG5,REG5,0x35c)
0xCE64E184,	//0x0578		VoC_macX_rr(REG4,REG4,DEFAULT)	|	VoC_movreg16(REG4,RL6_LO,DEFAULT)
		//0x0579		MEITU_FEATHER_DIST_END
0xFFC0CE6D,	//0x057a		VoC_NOP	|	VoC_macX_rr(REG5,REG5,DEFAULT)
0x7BC6FF26,	//0x057c		VoC_shr32_ri(RL6,0xfffffff8,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0xFFC0DFC0,	//0x057e		VoC_NAD	|	VoC_push16(REG0,IN_PARALLEL)
0x02302B80,	//0x0580		VoC_jal(meitu_div32_16)
0xDF806007,	//0x0582		VoC_pop16(REG0,IN_PARALLEL)	|	VoC_movreg16(REG7,REG0,DEFAULT)
0xE240F01B,	//0x0584		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xE2A2E240,	//0x0586		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x62A1E2A2,	//0x0588		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x62A0C1BE,	//0x058a		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG7,IN_PARALLEL)
0xC13CC17D,	//0x058c		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG7,IN_PARALLEL)
0x00FF0A87,	//0x058e		VoC_lw16i(REG7,0xff)
0x05943244,	//0x0590		VoC_bnltz16_r(MEITU_FEATHER_R_SAT_LOW,REG4)
0xFFC07004,	//0x0592		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x0594		MEITU_FEATHER_R_SAT_LOW
0x05983245,	//0x0594		VoC_bnltz16_r(MEITU_FEATHER_G_SAT_LOW,REG5)
0xFFC07005,	//0x0596		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x0598		MEITU_FEATHER_G_SAT_LOW
0x059C3246,	//0x0598		VoC_bnltz16_r(MEITU_FEATHER_B_SAT_LOW,REG6)
0xFFC07006,	//0x059a		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x059c		MEITU_FEATHER_B_SAT_LOW
0x05A034A7,	//0x059c		VoC_bngt16_rr(MEITU_FEATHER_R_SAT_HIGH,REG4,REG7)
0xFFC060E4,	//0x059e		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG4,REG7,DEFAULT)
		//0x05a0		MEITU_FEATHER_R_SAT_HIGH
0x05A434AF,	//0x05a0		VoC_bngt16_rr(MEITU_FEATHER_G_SAT_HIGH,REG5,REG7)
0xFFC060E5,	//0x05a2		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x05a4		MEITU_FEATHER_G_SAT_HIGH
0x05A834B7,	//0x05a4		VoC_bngt16_rr(MEITU_FEATHER_B_SAT_HIGH,REG6,REG7)
0xFFC060E6,	//0x05a6		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG6,REG7,DEFAULT)
		//0x05a8		MEITU_FEATHER_B_SAT_HIGH
0xF9C679C4,	//0x05a8		VoC_shru16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)
0xDF00646C,	//0x05aa		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0x5C96DF01,	//0x05ac		VoC_sw16inc_p(REG6,REG1,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0xDE10DE00,	//0x05ae		VoC_inc_p(REG2,DEFAULT)	|	VoC_inc_p(REG0,IN_PARALLEL)
0xDE005C94,	//0x05b0		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x055C2B00,	//0x05b2		VoC_jump_lg(MEITU_FEATHER_FRAME_START)
		//0x05b4		MEITU_FEATHER_FRAME_END
0xFFC0DFA9,	//0x05b4		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x05b6		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x05b7		meitu_pencil
0x46561804,	//0x05b8		VoC_lw16i_set_inc(REG0,0x4656,0x1)
0x52D61805,	//0x05ba		VoC_lw16i_set_inc(REG1,0x52d6,0x1)
0xF0067002,	//0x05bc		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x591A1403,	//0x05be		VoC_lw16_d(REG3,0x591a)
0x00FF0A87,	//0x05c0		VoC_lw16i(REG7,0xff)
		//0x05c2		MEITU_PENCIL_FRAME_START
0x06013513,	//0x05c2		VoC_be16_rr(MEITU_PENCIL_FRAME_END,REG2,REG3)
0xDF41DF40,	//0x05c4		VoC_push32(REG23,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xE240F01B,	//0x05c6		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xE2A2E240,	//0x05c8		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x62A1E2A2,	//0x05ca		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x62A0FF44,	//0x05cc		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x1806F479,	//0x05ce		VoC_lw16i_set_inc(REG2,0x300,0x1)(lo)	|	VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)
0xFFC00300,	//0x05d0		VoC_NOP	|	VoC_lw16i_set_inc(REG2,0x300,0x1)(hi)
0xD12AD122,	//0x05d2		VoC_mac32inc_rp(REG5,REG2,DEFAULT)	|	VoC_mac32inc_rp(REG4,REG2,DEFAULT)
0xFFC0D132,	//0x05d4		VoC_NOP	|	VoC_mac32inc_rp(REG6,REG2,DEFAULT)
0x0700E103,	//0x05d6		VoC_add16_rd(REG0,REG0,0x591e)(lo)	|	VoC_movreg16(REG3,ACC0_LO,DEFAULT)
0xF01B591E,	//0x05d8		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x591e)(hi)
0xE240E240,	//0x05da		VoC_lbinc_p(REG0)	|	VoC_lbinc_p(REG0)
0xE2A2E2A2,	//0x05dc		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0xFF4462A1,	//0x05de		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xF47962A0,	//0x05e0		VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x03001806,	//0x05e2		VoC_lw16i_set_inc(REG2,0x300,0x1)
0xD122FFC0,	//0x05e4		VoC_mac32inc_rp(REG4,REG2,DEFAULT)	|	VoC_NOP
0xD132D12A,	//0x05e6		VoC_mac32inc_rp(REG6,REG2,DEFAULT)	|	VoC_mac32inc_rp(REG5,REG2,DEFAULT)
0xE106FFC0,	//0x05e8		VoC_movreg16(REG6,ACC0_LO,DEFAULT)	|	VoC_NOP
0xF6E442F3,	//0x05ea		VoC_movreg16(REG4,REG7,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG3,REG6,DEFAULT)
0x05F03243,	//0x05ec		VoC_bnltz16_r(MEITU_PENCIL_DIFF_NEG,REG3)
0x035A0B1B,	//0x05ee		VoC_sub16_dr(REG3,0x35a,REG3)
		//0x05f0		MEITU_PENCIL_DIFF_NEG
0x59214823,	//0x05f0		VoC_blt16_rd(MEITU_PENCIL_THRESHOLD_LESS,REG3,0x5921)
0xFFC07004,	//0x05f2		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x05f4		MEITU_PENCIL_THRESHOLD_LESS
0xF68579C4,	//0x05f4		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)
0xDF016465,	//0x05f6		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG4,DEFAULT)
0xFFC0DF00,	//0x05f8		VoC_NOP	|	VoC_pop32(REG01,DEFAULT)
0xDE005C94,	//0x05fa		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0xDE005C95,	//0x05fc		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0x2B00DE10,	//0x05fe		VoC_jump_lg(MEITU_PENCIL_FRAME_START)(lo)	|	VoC_inc_p(REG2,DEFAULT)
0xF01B05C2,	//0x0600		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_jump_lg(MEITU_PENCIL_FRAME_START)(hi)
		//0x0601		MEITU_PENCIL_FRAME_END
0xE240E240,	//0x0602		VoC_lbinc_p(REG0)	|	VoC_lbinc_p(REG0)
0xE2A2E2A2,	//0x0604		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0xFF4462A1,	//0x0606		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xF47962A0,	//0x0608		VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x03001806,	//0x060a		VoC_lw16i_set_inc(REG2,0x300,0x1)
0xD122FFC0,	//0x060c		VoC_mac32inc_rp(REG4,REG2,DEFAULT)	|	VoC_NOP
0xD132D12A,	//0x060e		VoC_mac32inc_rp(REG6,REG2,DEFAULT)	|	VoC_mac32inc_rp(REG5,REG2,DEFAULT)
0xE106FFC0,	//0x0610		VoC_movreg16(REG6,ACC0_LO,DEFAULT)	|	VoC_NOP
0x00FF0A84,	//0x0612		VoC_lw16i(REG4,0xff)
0x59214826,	//0x0614		VoC_blt16_rd(MEITU_PENCIL_THRESHOLD_LESS2,REG6,0x5921)
0xFFC07004,	//0x0616		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x0618		MEITU_PENCIL_THRESHOLD_LESS2
0xF68579C4,	//0x0618		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)
0xDC94E465,	//0x061a		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_or16_rr(REG5,REG4,DEFAULT)
0xDFA9DC95,	//0x061c		VoC_pop16(RA,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0xE580FFC0,	//0x061e		VoC_return	|	VoC_NOP
		//0x0620		meitu_skinsmooth
0xFFC05FE9,	//0x0620		VoC_NAD(IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x03FC2B80,	//0x0622		VoC_jal(meitu_gaussianblur)
0x52D61804,	//0x0624		VoC_lw16i_set_inc(REG0,0x52d6,0x1)
0x46561805,	//0x0626		VoC_lw16i_set_inc(REG1,0x4656,0x1)
0x7002FFC0,	//0x0628		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_NOP
0x1403F006,	//0x062a		VoC_lw16_d(REG3,0x591a)(lo)	|	VoC_lw16i_short(INC2,0x1,IN_PARALLEL)
0x71DA591A,	//0x062c		VoC_lw16i_short(FORMATX,0xe,DEFAULT)	|	VoC_lw16_d(REG3,0x591a)(hi)
0xFFC0F401,	//0x062e		VoC_NAD	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
		//0x0630		MEITU_SKINSMOOTH_FRAME_START
0x06AC3513,	//0x0630		VoC_be16_rr(MEITU_SKINSMOOTH_FRAME_END,REG2,REG3)
0xDF40DF41,	//0x0632		VoC_push32(REG01,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xE240F01B,	//0x0634		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xE2A2E240,	//0x0636		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A1E2A2,	//0x0638		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x60C7E2A0,	//0x063a		VoC_movreg16(REG7,REG6,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x1400FF11,	//0x063c		VoC_lw16_d(REG0,0x372)(lo)	|	VoC_movreg32(REG23,REG45,IN_PARALLEL)
0xF01B0372,	//0x063e		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_lw16_d(REG0,0x372)(hi)
0xE241E241,	//0x0640		VoC_lbinc_p(REG1)	|	VoC_lbinc_p(REG1)
0xC21262A2,	//0x0642		VoC_sub16_rr(REG2,REG0,REG2,IN_PARALLEL)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0xC21B62A2,	//0x0644		VoC_sub16_rr(REG3,REG0,REG3,IN_PARALLEL)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0xC23F62A1,	//0x0646		VoC_sub16_rr(REG7,REG0,REG7,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xC23662A0,	//0x0648		VoC_sub16_rr(REG6,REG0,REG6,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xC22D4224,	//0x064a		VoC_sub16_rr(REG5,REG0,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG0,REG4,DEFAULT)
0x03881486,	//0x064c		VoC_lw32_d(RL6,0x388)
0xF8CB78CA,	//0x064e		VoC_shr16_ri(REG3,0xfffffff9,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0xfffffff9,DEFAULT)
0xF8CF4CA4,	//0x0650		VoC_shr16_ri(REG7,0xfffffff9,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG4,DEFAULT)
0xCDF74CED,	//0x0652		VoC_multf32_rr(RL7,REG7,REG6,IN_PARALLEL)	|	VoC_multf32_rr(ACC1,REG3,REG5,DEFAULT)
0x4BADCBA4,	//0x0654		VoC_sub32_rr(ACC1,RL6,ACC1,DEFAULT)	|	VoC_sub32_rr(ACC0,RL6,ACC0,DEFAULT)
0x1481CBBF,	//0x0656		VoC_lw32_d(REG23,0x5926)(lo)	|	VoC_sub32_rr(RL7,RL6,RL7,IN_PARALLEL)
0x14835926,	//0x0658		VoC_lw32_d(REG67,0x5922)(lo)	|	VoC_lw32_d(REG23,0x5926)(hi)
0xCB085922,	//0x065a		VoC_sub32_rr(REG01,ACC0,REG23,DEFAULT)	|	VoC_lw32_d(REG67,0x5922)(hi)
0xFBF37BF0,	//0x065c		VoC_shr32_ri(REG67,0xfffffffe,IN_PARALLEL)	|	VoC_shr32_ri(REG01,0xfffffffe,DEFAULT)
0xF9167910,	//0x065e		VoC_shru16_ri(REG6,0x2,IN_PARALLEL)	|	VoC_shru16_ri(REG0,0x2,DEFAULT)
0xCE07CC74,	//0x0660		VoC_mac32_rr(REG0,REG7,DEFAULT)	|	VoC_multf32_rr(ACC0,REG1,REG6,DEFAULT)
0xF5914E46,	//0x0662		VoC_lw16i_short(FORMAT32,0xfffffff2,IN_PARALLEL)	|	VoC_macX_rr(REG0,REG6,DEFAULT)
0xFFC0CE0F,	//0x0664		VoC_NOP	|	VoC_mac32_rr(REG1,REG7,DEFAULT)
0x59240924,	//0x0666		VoC_add32_rd(ACC0,ACC0,0x5924)
0xCB487A7C,	//0x0668		VoC_sub32_rr(REG01,ACC1,REG23,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xf,DEFAULT)
0xFBF06104,	//0x066a		VoC_shr32_ri(REG01,0xfffffffe,IN_PARALLEL)	|	VoC_movreg16(REG4,ACC0_LO,DEFAULT)
0xF4017910,	//0x066c		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG0,0x2,DEFAULT)
0xCE07CC74,	//0x066e		VoC_mac32_rr(REG0,REG7,DEFAULT)	|	VoC_multf32_rr(ACC0,REG1,REG6,DEFAULT)
0xF5914E46,	//0x0670		VoC_lw16i_short(FORMAT32,0xfffffff2,IN_PARALLEL)	|	VoC_macX_rr(REG0,REG6,DEFAULT)
0xFFC0CE0F,	//0x0672		VoC_NOP	|	VoC_mac32_rr(REG1,REG7,DEFAULT)
0x59240924,	//0x0674		VoC_add32_rd(ACC0,ACC0,0x5924)
0xCBC87A7C,	//0x0676		VoC_sub32_rr(REG01,RL7,REG23,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xf,DEFAULT)
0xFBF06105,	//0x0678		VoC_shr32_ri(REG01,0xfffffffe,IN_PARALLEL)	|	VoC_movreg16(REG5,ACC0_LO,DEFAULT)
0xF4017910,	//0x067a		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG0,0x2,DEFAULT)
0xCE07CC74,	//0x067c		VoC_mac32_rr(REG0,REG7,DEFAULT)	|	VoC_multf32_rr(ACC0,REG1,REG6,DEFAULT)
0xF5914E46,	//0x067e		VoC_lw16i_short(FORMAT32,0xfffffff2,IN_PARALLEL)	|	VoC_macX_rr(REG0,REG6,DEFAULT)
0xFFC0CE0F,	//0x0680		VoC_NOP	|	VoC_mac32_rr(REG1,REG7,DEFAULT)
0x59240924,	//0x0682		VoC_add32_rd(ACC0,ACC0,0x5924)
0xF4017A7C,	//0x0684		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xf,DEFAULT)
0x0A87E106,	//0x0686		VoC_lw16i(REG7,0xff)(lo)	|	VoC_movreg16(REG6,ACC0_LO,DEFAULT)
0x324400FF,	//0x0688		VoC_bnltz16_r(MEITU_SKINSMOOTH_R_SAT_LOW,REG4)(lo)	|	VoC_lw16i(REG7,0xff)(hi)
0xF004068C,	//0x068a		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_bnltz16_r(MEITU_SKINSMOOTH_R_SAT_LOW,REG4)(hi)
		//0x068c		MEITU_SKINSMOOTH_R_SAT_LOW
0x06903245,	//0x068c		VoC_bnltz16_r(MEITU_SKINSMOOTH_G_SAT_LOW,REG5)
0xFFC07005,	//0x068e		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x0690		MEITU_SKINSMOOTH_G_SAT_LOW
0x06943246,	//0x0690		VoC_bnltz16_r(MEITU_SKINSMOOTH_B_SAT_LOW,REG6)
0xFFC07006,	//0x0692		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x0694		MEITU_SKINSMOOTH_B_SAT_LOW
0x069834A7,	//0x0694		VoC_bngt16_rr(MEITU_SKINSMOOTH_R_SAT_HIGH,REG4,REG7)
0xFFC060E4,	//0x0696		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG4,REG7,DEFAULT)
		//0x0698		MEITU_SKINSMOOTH_R_SAT_HIGH
0x069C34AF,	//0x0698		VoC_bngt16_rr(MEITU_SKINSMOOTH_G_SAT_HIGH,REG5,REG7)
0xFFC060E5,	//0x069a		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x069c		MEITU_SKINSMOOTH_G_SAT_HIGH
0x06A034B7,	//0x069c		VoC_bngt16_rr(MEITU_SKINSMOOTH_B_SAT_HIGH,REG6,REG7)
0xFFC060E6,	//0x069e		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG6,REG7,DEFAULT)
		//0x06a0		MEITU_SKINSMOOTH_B_SAT_HIGH
0xF9C679C4,	//0x06a0		VoC_shru16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)
0xDF00646C,	//0x06a2		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0x5C86DF01,	//0x06a4		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0xDE10DE08,	//0x06a6		VoC_inc_p(REG2,DEFAULT)	|	VoC_inc_p(REG1,IN_PARALLEL)
0xDE085C84,	//0x06a8		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
0x06302B00,	//0x06aa		VoC_jump_lg(MEITU_SKINSMOOTH_FRAME_START)
		//0x06ac		MEITU_SKINSMOOTH_FRAME_END
0xD89DD89C,	//0x06ac		VoC_lw16inc_p(RL6_HI,REG1,DEFAULT)	|	VoC_lw16inc_p(RL6_LO,REG1,DEFAULT)
0xDC8DDC8C,	//0x06ae		VoC_sw16inc_p(RL6_HI,REG0,DEFAULT)	|	VoC_sw16inc_p(RL6_LO,REG0,DEFAULT)
0xFFC0DFA9,	//0x06b0		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x06b2		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x06b3		meitu_edgefilter
0x4C961804,	//0x06b4		VoC_lw16i_set_inc(REG0,0x4c96,0x1)
0xF0067002,	//0x06b6		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x59161403,	//0x06b8		VoC_lw16_d(REG3,0x5916)
		//0x06ba		MEITU_EDGEFILTER_DATA3_TO_GRAY_START
0x06D63513,	//0x06ba		VoC_be16_rr(MEITU_EDGEFILTER_DATA3_TO_GRAY_END,REG2,REG3)
0xE240F01B,	//0x06bc		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xE2A2E240,	//0x06be		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x62A1E2A2,	//0x06c0		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0x1805FF44,	//0x06c2		VoC_lw16i_set_inc(REG1,0x300,0x1)(lo)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x62A00300,	//0x06c4		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x300,0x1)(hi)
0xD121F479,	//0x06c6		VoC_mac32inc_rp(REG4,REG1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)
0xD131D129,	//0x06c8		VoC_mac32inc_rp(REG6,REG1,DEFAULT)	|	VoC_mac32inc_rp(REG5,REG1,DEFAULT)
0xE104FFC0,	//0x06ca		VoC_movreg16(REG4,ACC0_LO,DEFAULT)	|	VoC_NOP
0xF9C46085,	//0x06cc		VoC_shru16_ri(REG4,0xfffffff8,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0x035E0780,	//0x06ce		VoC_sub16_rd(REG0,REG0,0x35e)
0xDC84E465,	//0x06d0		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_or16_rr(REG5,REG4,DEFAULT)
0xDC85DE10,	//0x06d2		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_inc_p(REG2,DEFAULT)
0xFFC065E6,	//0x06d4		VoC_NAD(IN_PARALLEL)	|	VoC_jump(MEITU_EDGEFILTER_DATA3_TO_GRAY_START)
		//0x06d6		MEITU_EDGEFILTER_DATA3_TO_GRAY_END
0x40111400,	//0x06d6		VoC_lw16_d(REG0,0x4011)
0x3581F021,	//0x06d8		VoC_bne16_rr(MEITU_EDGEFILTER_FIRST_FRAME,REG0,REG1)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x18040704,	//0x06da		VoC_lw16i_set_inc(REG0,0x4656,0x1)(lo)	|	VoC_bne16_rr(MEITU_EDGEFILTER_FIRST_FRAME,REG0,REG1)(hi)
0x18054656,	//0x06dc		VoC_lw16i_set_inc(REG1,0x52d6,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x4656,0x1)(hi)
0x700252D6,	//0x06de		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x52d6,0x1)(hi)
0x1403F006,	//0x06e0		VoC_lw16_d(REG3,0x5916)(lo)	|	VoC_lw16i_short(INC2,0x1,IN_PARALLEL)
0xFFC05916,	//0x06e2		VoC_NAD	|	VoC_lw16_d(REG3,0x5916)(hi)
		//0x06e4		MEITU_EDGEFILTER_DATA2_TO_GRAY_START
0x07023513,	//0x06e4		VoC_be16_rr(MEITU_EDGEFILTER_DATA2_TO_GRAY_END,REG2,REG3)
0xF01BDF40,	//0x06e6		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_push32(REG01,DEFAULT)
0xE240E240,	//0x06e8		VoC_lbinc_p(REG0)	|	VoC_lbinc_p(REG0)
0xE2A2E2A2,	//0x06ea		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0xFF4462A1,	//0x06ec		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0x03001805,	//0x06ee		VoC_lw16i_set_inc(REG1,0x300,0x1)
0xF47962A0,	//0x06f0		VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xD129D121,	//0x06f2		VoC_mac32inc_rp(REG5,REG1,DEFAULT)	|	VoC_mac32inc_rp(REG4,REG1,DEFAULT)
0xFFC0D131,	//0x06f4		VoC_NOP	|	VoC_mac32inc_rp(REG6,REG1,DEFAULT)
0xDF006104,	//0x06f6		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_movreg16(REG4,ACC0_LO,DEFAULT)
0xF9C46085,	//0x06f8		VoC_shru16_ri(REG4,0xfffffff8,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0xDE106465,	//0x06fa		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG4,DEFAULT)
0xDC84DC94,	//0x06fc		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0xDC85DC95,	//0x06fe		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0xFFC065E4,	//0x0700		VoC_NAD(IN_PARALLEL)	|	VoC_jump(MEITU_EDGEFILTER_DATA2_TO_GRAY_START)
		//0x0702		MEITU_EDGEFILTER_DATA2_TO_GRAY_END
0x07822B00,	//0x0702		VoC_jump_lg(MEITU_EDGEFILTER_FRAME_END)
		//0x0704		MEITU_EDGEFILTER_FIRST_FRAME
0x46561804,	//0x0704		VoC_lw16i_set_inc(REG0,0x4656,0x1)
0x52D61805,	//0x0706		VoC_lw16i_set_inc(REG1,0x52d6,0x1)
0xD88DD88C,	//0x0708		VoC_lw16inc_p(RL6_HI,REG0,DEFAULT)	|	VoC_lw16inc_p(RL6_LO,REG0,DEFAULT)
