		//0x0000		VoC_code_section_0
		//0x0000		vpp_GifDecEntry
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xDE80DEA7,	//0x0002		VoC_cfg(0x0)	|	VoC_cfg(0x27)
		//0x0384		__ll4_cache_access
0x1500FFC0,	//0x0384		VoC_sw16_d(REG0,0x2042)(lo)	|	VoC_NOP
0x142B2042,	//0x0386		VoC_lw16_d(SP32,0x2042)(lo)	|	VoC_sw16_d(REG0,0x2042)(hi)
0x31C02042,	//0x0388		VoC_bnez16_r(TGT_Fcache_access_134,REG0)(lo)	|	VoC_lw16_d(SP32,0x2042)(hi)
0xFFC00376,	//0x038a		VoC_NOP	|	VoC_bnez16_r(TGT_Fcache_access_134,REG0)(hi)
0x03BC2B00,	//0x038c		VoC_jump_lg(TGT_Fcache_access_204)
		//0x038e		TGT_Fcache_access_158
0xFF257A84,	//0x038e		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
0xFAC577E5,	//0x0390		VoC_shr32_ri(ACC1,0x18,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0xffffffff,DEFAULT)
0xC1296565,	//0x0392		VoC_add16_rr(REG1,REG4,REG5,IN_PARALLEL)	|	VoC_xor32_rr(ACC1,ACC0,DEFAULT)
0x203A1484,	//0x0394		VoC_lw32_d(ACC0,0x203a)
0xFF2A7F25,	//0x0396		VoC_movreg32(REG45,ACC1,IN_PARALLEL)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xFA447A80,	//0x0398		VoC_shr32_ri(ACC0,0x8,IN_PARALLEL)	|	VoC_shr32_ri(REG01,0x10,DEFAULT)
0xD8256554,	//0x039a		VoC_lw16_p(REG5,REG2,IN_PARALLEL)	|	VoC_xor32_rr(ACC0,REG45,DEFAULT)
0xEFE2656C,	//0x039c		VoC_lw16i_short(REG2,0xfffffffe,IN_PARALLEL)	|	VoC_xor32_rr(ACC0,ACC1,DEFAULT)
0xC145E4E0,	//0x039e		VoC_add16_rr(REG5,REG5,REG0,DEFAULT)	|	VoC_and32_rr(REG01,ACC0,DEFAULT)
0x20421484,	//0x03a0		VoC_lw32_d(ACC0,0x2042)
0x1486D850,	//0x03a2		VoC_lw32_d(RL6,0x204a)(lo)	|	VoC_lw16_p(REG0,REG5,DEFAULT)
0xE5D3204A,	//0x03a4		VoC_jump(__ll3_cache_access)	|	VoC_lw32_d(RL6,0x204a)(hi)
		//0x03a5		TGT_J_Fcache_access_181
		//0x03a6		TGT_Fcache_access_182
0xDE086051,	//0x03a6		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_movreg16(INC1,REG2,DEFAULT)
0xD9CAFFC0,	//0x03a8		VoC_lw32inc_p(REG45,REG1,DEFAULT)	|	VoC_NOP
0x03B63795,	//0x03aa		VoC_bne32_rr(TGT_Fcache_access_198,REG45,ACC1)
0x20421500,	//0x03ac		VoC_sw16_d(REG0,0x2042)
0x2042142A,	//0x03ae		VoC_lw16_d(SP16,0x2042)
0xD665FFC0,	//0x03b0		VoC_lw16_sd(REG5,0x5,DEFAULT)	|	VoC_NOP
0x00011605,	//0x03b2		VoC_and16_ri(REG5,0x1)
0x056031C5,	//0x03b4		VoC_bnez16_r(__ll7_cache_access,REG5)
		//0x03b6		TGT_Fcache_access_198
0xFFC05810,	//0x03b6		VoC_NAD(IN_PARALLEL)	|	VoC_lw16_p(REG0,REG1,DEFAULT)
		//0x03b8		__ll3_cache_access
0xF6017091,	//0x03b8		VoC_movreg16(REG1,REG0,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x4,DEFAULT)
0x03A631C0,	//0x03ba		VoC_bnez16_r(TGT_Fcache_access_182,REG0)
		//0x03bc		TGT_Fcache_access_204
0xF3E37025,	//0x03bc		VoC_lw16i_short(INC3,0xfffffff8,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x75D3F632,	//0x03be		VoC_lw16i_short(INC3,0xffffffee,DEFAULT)	|	VoC_lw16i_short(INC2,0xfffffff1,DEFAULT)
0xE062DE18,	//0x03c0		VoC_movreg16(REG2,REG3,DEFAULT)	|	VoC_inc_p(REG3,IN_PARALLEL)
0x7043835D,	//0x03c2		VoC_lw16i_short(REG3,0x2,DEFAULT)	|	VoC_add16inc_rp(REG5,REG5,REG3,DEFAULT)
0xDCA5D834,	//0x03c4		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_lw16_p(REG4,REG3,IN_PARALLEL)
0x20421502,	//0x03c6		VoC_sw16_d(REG2,0x2042)
0x20541400,	//0x03c8		VoC_lw16_d(REG0,0x2054)
0x2054142A,	//0x03ca		VoC_lw16_d(SP16,0x2054)
0x204A1584,	//0x03cc		VoC_sw32_d(ACC0,0x204a)
0x204C1587,	//0x03ce		VoC_sw32_d(RL7,0x204c)
0x20521586,	//0x03d0		VoC_sw32_d(RL6,0x2052)
0x03D63523,	//0x03d2		VoC_be16_rr(TGT_Fcache_access_230,REG4,REG3)
0x03E131C4,	//0x03d4		VoC_bnez16_r(TGT_Fcache_access_241,REG4)
		//0x03d6		TGT_Fcache_access_230
0xD6217002,	//0x03d6		VoC_lw16_sd(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0xF0017013,	//0x03d8		VoC_lw16i_short(INC1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x0,DEFAULT)
0x20431501,	//0x03da		VoC_sw16_d(REG1,0x2043)
0xF0007012,	//0x03dc		VoC_lw16i_short(INC0,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x01482B80,	//0x03de		VoC_jal(__cache_voc_update_way_list)
		//0x03e0		TGT_J_Fcache_access_240
0xF011E5C2,	//0x03e0		VoC_lw16i_short(INC1,0x0,DEFAULT)	|	VoC_jump(TGT_Fcache_access_242)
		//0x03e1		TGT_Fcache_access_241
		//0x03e2		TGT_Fcache_access_242
0x2042208C,	//0x03e2		VoC_lw16d_set_inc(REG0,0x2042,0x13)
0x20431402,	//0x03e4		VoC_lw16_d(REG2,0x2043)
0xD8857001,	//0x03e6		VoC_lw16inc_p(REG5,REG0,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x03FA3185,	//0x03e8		VoC_bez16_r(TGT_Fcache_access_266,REG5)
0x20421500,	//0x03ea		VoC_sw16_d(REG0,0x2042)
0x20541401,	//0x03ec		VoC_lw16_d(REG1,0x2054)
0x20352000,	//0x03ee		VoC_lw16d_set_inc(REG0,0x2035,0x0)
0xF0037012,	//0x03f0		VoC_lw16i_short(INC3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x00E82B80,	//0x03f2		VoC_jal(__cache_voc_unlink_htab_ent)
0x20421400,	//0x03f4		VoC_lw16_d(REG0,0x2042)
0x20431402,	//0x03f6		VoC_lw16_d(REG2,0x2043)
0xFFC07001,	//0x03f8		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
		//0x03fa		TGT_Fcache_access_266
0x2043142A,	//0x03fa		VoC_lw16_d(SP16,0x2043)
0x204E1486,	//0x03fc		VoC_lw32_d(RL6,0x204e)
0xF00870D2,	//0x03fe		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x6,DEFAULT)
0xD6647007,	//0x0400		VoC_lw16_sd(REG4,0x5,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0xDDC67590,	//0x0402		VoC_sw32inc_p(RL6,REG0,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0xffffffec,DEFAULT)
0xF6855E10,	//0x0404		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
0x00011604,	//0x0406		VoC_and16_ri(REG4,0x1)
0xDC817753,	//0x0408		VoC_sw16inc_p(REG1,REG0,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0xfffffffa,DEFAULT)
0x20421507,	//0x040a		VoC_sw16_d(REG7,0x2042)
0xF3FA6043,	//0x040c		VoC_lw16i_short(INC2,0xfffffffe,IN_PARALLEL)	|	VoC_movreg16(REG3,REG2,DEFAULT)
0x04683184,	//0x040e		VoC_bez16_r(TGT_Fcache_access_376,REG4)
0x2035142A,	//0x0410		VoC_lw16_d(SP16,0x2035)
0xE0147793,	//0x0412		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0xfffffffc,DEFAULT)
0xD7936049,	//0x0414		VoC_lw16_sd(REG3,0x18,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG2,DEFAULT)
0x1404C0E6,	//0x0416		VoC_lw16_d(REG4,0x2033)(lo)	|	VoC_add16_rr(REG6,REG3,REG4,DEFAULT)
0x14032033,	//0x0418		VoC_lw16_d(REG3,0x2036)(lo)	|	VoC_lw16_d(REG4,0x2033)(hi)
0x142B2036,	//0x041a		VoC_lw16_d(SP32,0x2043)(lo)	|	VoC_lw16_d(REG3,0x2036)(hi)
0xDB962043,	//0x041c		VoC_sw16_sd(REG6,0x18,DEFAULT)	|	VoC_lw16_d(SP32,0x2043)(hi)
0x042E3184,	//0x041e		VoC_bez16_r(TGT_Fcache_access_318,REG4)
0x4273D9DB,	//0x0420		VoC_sub16_rr(REG3,REG1,REG6,DEFAULT)	|	VoC_lw32inc_p(REG67,REG3,DEFAULT)
0x1487D99B,	//0x0422		VoC_lw32_d(RL7,0x2040)(lo)	|	VoC_lw32_p(REG67,REG3,IN_PARALLEL)
0x59152040,	//0x0424		VoC_lw32_sd(ACC1,0x1,DEFAULT)	|	VoC_lw32_d(RL7,0x2040)(hi)
0x7EDDC276,	//0x0426		VoC_shru32_rr(ACC1,REG3,DEFAULT)	|	VoC_sub16_rr(REG6,REG1,REG6,IN_PARALLEL)
0xFEF7FF3E,	//0x0428		VoC_shru32_rr(RL7,REG6,DEFAULT)	|	VoC_movreg32(RL6,RL7,IN_PARALLEL)
0xFFC0E52F,	//0x042a		VoC_NOP	|	VoC_or32_rr(RL7,ACC1,DEFAULT)
0xE5C3DDA7,	//0x042c		VoC_jump(TGT_Fcache_access_320)	|	VoC_sw32_p(RL7,REG4,DEFAULT)
		//0x042d		TGT_J_Fcache_access_317
		//0x042e		TGT_Fcache_access_318
0x20401486,	//0x042e		VoC_lw32_d(RL6,0x2040)
		//0x0430		TGT_Fcache_access_320
0x00021605,	//0x0430		VoC_and16_ri(REG5,0x2)
0xF7237007,	//0x0432		VoC_movreg16(REG3,ACC0_HI,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x3185F753,	//0x0434		VoC_bez16_r(TGT_Fcache_access_374,REG5)(lo)	|	VoC_lw16i_short(INC3,0xfffffffa,DEFAULT)
0x20AB0466,	//0x0436		VoC_lw16d_set_inc(REG3,0x2035,0x1a)(lo)	|	VoC_bez16_r(TGT_Fcache_access_374,REG5)(hi)
0x70122035,	//0x0438		VoC_lw16i_short(INC2,0x0,DEFAULT)	|	VoC_lw16d_set_inc(REG3,0x2035,0x1a)(hi)
0x76D3E016,	//0x043a		VoC_lw16i_short(INC3,0xfffffff6,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,IN_PARALLEL)
0x1502DE18,	//0x043c		VoC_sw16_d(REG2,0x2036)(lo)	|	VoC_inc_p(REG3,IN_PARALLEL)
0x77932036,	//0x043e		VoC_lw16i_short(INC3,0xfffffffc,DEFAULT)	|	VoC_sw16_d(REG2,0x2036)(hi)
0x142B839F,	//0x0440		VoC_lw16_d(SP32,0x2043)(lo)	|	VoC_add16inc_rp(REG7,REG6,REG3,IN_PARALLEL)
0x76D32043,	//0x0442		VoC_lw16i_short(INC3,0xfffffff6,DEFAULT)	|	VoC_lw16_d(SP32,0x2043)(hi)
0x5914D9DA,	//0x0444		VoC_lw32_sd(ACC0,0x1,DEFAULT)	|	VoC_lw32inc_p(REG45,REG3,IN_PARALLEL)
0x7ED4C262,	//0x0446		VoC_shru32_rr(ACC0,REG2,DEFAULT)	|	VoC_sub16_rr(REG2,REG1,REG4,IN_PARALLEL)
0x60C1D9DA,	//0x0448		VoC_movreg16(REG1,REG6,DEFAULT)	|	VoC_lw32inc_p(REG45,REG3,IN_PARALLEL)
0x1503C265,	//0x044a		VoC_sw16_d(REG3,0x2041)(lo)	|	VoC_sub16_rr(REG5,REG1,REG4,IN_PARALLEL)
0x58342041,	//0x044c		VoC_lw16_p(REG4,REG3,DEFAULT)	|	VoC_sw16_d(REG3,0x2041)(hi)
0x142AFEEE,	//0x044e		VoC_lw16_d(SP16,0x2041)(lo)	|	VoC_shru32_rr(RL6,REG5,IN_PARALLEL)
0x65262041,	//0x0450		VoC_or32_rr(RL6,ACC0,DEFAULT)	|	VoC_lw16_d(SP16,0x2041)(hi)
0x7F31F003,	//0x0452		VoC_movreg32(REG23,RL6,DEFAULT)	|	VoC_lw16i_short(INC3,0x0,IN_PARALLEL)
0x1406DB87,	//0x0454		VoC_lw16_d(REG6,0x2038)(lo)	|	VoC_sw16_sd(REG7,0x17,IN_PARALLEL)
0x14052038,	//0x0456		VoC_lw16_d(REG5,0x2043)(lo)	|	VoC_lw16_d(REG6,0x2038)(hi)
0x15002043,	//0x0458		VoC_sw16_d(REG0,0x2040)(lo)	|	VoC_lw16_d(REG5,0x2043)(hi)
0xF0102040,	//0x045a		VoC_lw16i_short(INC0,0x0,DEFAULT)	|	VoC_sw16_d(REG0,0x2040)(hi)
0x00C02B80,	//0x045c		VoC_jal(cp_blk_access_fn)
0xF6077001,	//0x045e		VoC_movreg16(REG7,REG0,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x203627AB,	//0x0460		VoC_lw16d_set_inc(REG3,0x2036,0xfffffffa)
0x20401400,	//0x0462		VoC_lw16_d(REG0,0x2040)
0xF66277D2,	//0x0464		VoC_movreg16(REG2,REG3,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xfffffffe,DEFAULT)
		//0x0466		TGT_Fcache_access_374
0x20421507,	//0x0466		VoC_sw16_d(REG7,0x2042)
		//0x0468		TGT_Fcache_access_376
0xE01C7710,	//0x0468		VoC_lw16i_short(RL6_LO,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0xfffffff8,DEFAULT)
0x203A1484,	//0x046a		VoC_lw32_d(ACC0,0x203a)
0xDCAC5E18,	//0x046c		VoC_sw16inc_p(RL6_LO,REG2,IN_PARALLEL)	|	VoC_inc_p(REG3,DEFAULT)
0xD9C27030,	//0x046e		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0xF0025D94,	//0x0470		VoC_lw16i_short(INC2,0x0,IN_PARALLEL)	|	VoC_sw32_p(ACC0,REG2,DEFAULT)
0xFF116065,	//0x0472		VoC_movreg32(REG23,REG45,IN_PARALLEL)	|	VoC_movreg16(REG5,REG3,DEFAULT)
0x20361500,	//0x0474		VoC_sw16_d(REG0,0x2036)
0xD88463C1,	//0x0476		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_not32_r(REG23,DEFAULT)
0x2038073E,	//0x0478		VoC_add16_rd(REG6,REG7,0x2038)
0x203E2981,	//0x047a		VoC_and32_rd(REG23,0x203e)
0x20381500,	//0x047c		VoC_sw16_d(REG0,0x2038)
0xF0007013,	//0x047e		VoC_lw16i_short(INC0,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x0,DEFAULT)
0x00C02B80,	//0x0480		VoC_jal(cp_blk_access_fn)
0x2036142A,	//0x0482		VoC_lw16_d(SP16,0x2036)
0x20420705,	//0x0484		VoC_add16_rd(REG5,REG0,0x2042)
0x20432022,	//0x0486		VoC_lw16d_set_inc(REG2,0x2043,0x8)
0x1505D614,	//0x0488		VoC_sw16_d(REG5,0x2036)(lo)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0x31842036,	//0x048a		VoC_bez16_r(TGT_Fcache_access_570,REG4)(lo)	|	VoC_sw16_d(REG5,0x2036)(hi)
0x1482052A,	//0x048c		VoC_lw32_d(REG45,0x2050)(lo)	|	VoC_bez16_r(TGT_Fcache_access_570,REG4)(hi)
0x40A02050,	//0x048e		VoC_add16_rr(REG0,REG2,REG4,DEFAULT)	|	VoC_lw32_d(REG45,0x2050)(hi)
0xE046DE10,	//0x0490		VoC_movreg16(REG6,REG2,DEFAULT)	|	VoC_inc_p(REG2,IN_PARALLEL)
0x20341403,	//0x0492		VoC_lw16_d(REG3,0x2034)
0x1405D809,	//0x0494		VoC_lw16_d(REG5,0x2037)(lo)	|	VoC_lw16_p(ACC0_HI,REG0,DEFAULT)
0x14022037,	//0x0496		VoC_lw16_d(REG2,0x203c)(lo)	|	VoC_lw16_d(REG5,0x2037)(hi)
0x3185203C,	//0x0498		VoC_bez16_r(TGT_Fcache_access_494,REG5)(lo)	|	VoC_lw16_d(REG2,0x203c)(hi)
0x704704DE,	//0x049a		VoC_lw16i_short(REG7,0x2,DEFAULT)	|	VoC_bez16_r(TGT_Fcache_access_494,REG5)(hi)
0xD838E014,	//0x049c		VoC_lw16_p(ACC0_LO,REG3,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,IN_PARALLEL)
0x04C43514,	//0x049e		VoC_be16_rr(TGT_Fcache_access_468,REG2,REG4)
0x3517F081,	//0x04a0		VoC_be16_rr(TGT_Fcache_access_464,REG2,REG7)(lo)	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0x148404C0,	//0x04a2		VoC_lw32_d(ACC0,0x204a)(lo)	|	VoC_be16_rr(TGT_Fcache_access_464,REG2,REG7)(hi)
0x1486204A,	//0x04a4		VoC_lw32_d(RL6,0x204c)(lo)	|	VoC_lw32_d(ACC0,0x204a)(hi)
0xF053204C,	//0x04a6		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_lw32_d(RL6,0x204c)(hi)
0x04BB3511,	//0x04a8		VoC_be16_rr(TGT_Fcache_access_459,REG2,REG1)
0x203D1402,	//0x04aa		VoC_lw16_d(REG2,0x203d)
0xE5C9F7E7,	//0x04ac		VoC_jump(__ll6_cache_access)	|	VoC_lw16i_short(REG7,0xffffffff,DEFAULT)
		//0x04ad		TGT_J_Fcache_access_445
		//0x04ae		TGT_Fcache_access_446
0xFF257A0C,	//0x04ae		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xFF2059DF,	//0x04b0		VoC_movreg32(REG01,ACC0,IN_PARALLEL)	|	VoC_lw32inc_p(RL7,REG3,DEFAULT)
0xC18040BA,	//0x04b2		VoC_add16_rr(REG0,REG6,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0xDD87C974,	//0x04b4		VoC_sw32_p(RL7,REG0,DEFAULT)	|	VoC_add32_rr(ACC0,ACC1,RL6,DEFAULT)
		//0x04b6		__ll6_cache_access
0x04AE3102,	//0x04b6		VoC_bgtz16_r(TGT_Fcache_access_446,REG2)
0x2B00FFC0,	//0x04b8		VoC_jump_lg(TGT_Fcache_access_574)(lo)	|	VoC_NOP
0xD99C052E,	//0x04ba		VoC_lw32_p(ACC0,REG3,DEFAULT)	|	VoC_jump_lg(TGT_Fcache_access_574)(hi)
		//0x04bb		TGT_Fcache_access_459
0xDD84FFC0,	//0x04bc		VoC_sw32_p(ACC0,REG0,DEFAULT)	|	VoC_NOP
0x052E2B00,	//0x04be		VoC_jump_lg(TGT_Fcache_access_574)
		//0x04c0		TGT_Fcache_access_464
0x2B00DC08,	//0x04c0		VoC_jump_lg(TGT_Fcache_access_574)(lo)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0xFFC0052E,	//0x04c2		VoC_NAD	|	VoC_jump_lg(TGT_Fcache_access_574)(hi)
		//0x04c4		TGT_Fcache_access_468
0x20481483,	//0x04c4		VoC_lw32_d(REG67,0x2048)
0x20441481,	//0x04c6		VoC_lw32_d(REG23,0x2044)
0x04CC3343,	//0x04c8		VoC_bnez32_r(TGT_Fcache_access_476,REG67)
0x20461481,	//0x04ca		VoC_lw32_d(REG23,0x2046)
		//0x04cc		TGT_Fcache_access_476
0x3343F101,	//0x04cc		VoC_bnez32_r(TGT_Fcache_access_480,REG67)(lo)	|	VoC_lw16i_short(REG1,0x8,DEFAULT)
0xF00104D0,	//0x04ce		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_bnez32_r(TGT_Fcache_access_480,REG67)(hi)
		//0x04d0		TGT_Fcache_access_480
0xE0066107,	//0x04d0		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_movreg16(REG7,ACC0_LO,DEFAULT)
0xC3896126,	//0x04d2		VoC_sub16_rr(REG1,REG6,REG1,IN_PARALLEL)	|	VoC_movreg16(REG6,ACC0_HI,DEFAULT)
0x00FF1607,	//0x04d4		VoC_and16_ri(REG7,0xff)
0xFE4F6416,	//0x04d6		VoC_shru16_rr(REG7,REG1,IN_PARALLEL)	|	VoC_and16_rr(REG6,REG2,DEFAULT)
0xFFC0E47E,	//0x04d8		VoC_NOP	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0x2B00DC06,	//0x04da		VoC_jump_lg(TGT_Fcache_access_574)(lo)	|	VoC_sw16_p(REG6,REG0,DEFAULT)
0xFFC0052E,	//0x04dc		VoC_NAD	|	VoC_jump_lg(TGT_Fcache_access_574)(hi)
		//0x04de		TGT_Fcache_access_494
0x20341505,	//0x04de		VoC_sw16_d(REG5,0x2034)
0x20371503,	//0x04e0		VoC_sw16_d(REG3,0x2037)
0x3515F025,	//0x04e2		VoC_be16_rr(TGT_Fcache_access_548,REG2,REG5)(lo)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x70850514,	//0x04e4		VoC_lw16i_short(REG5,0x4,DEFAULT)	|	VoC_be16_rr(TGT_Fcache_access_548,REG2,REG5)(hi)
0x3514E024,	//0x04e6		VoC_be16_rr(TGT_Fcache_access_540,REG2,REG4)(lo)	|	VoC_lw16i_short(REG4,0x2,IN_PARALLEL)
0x1484050C,	//0x04e8		VoC_lw32_d(ACC0,0x2052)(lo)	|	VoC_be16_rr(TGT_Fcache_access_540,REG2,REG4)(hi)
0xF0532052,	//0x04ea		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_lw32_d(ACC0,0x2052)(hi)
0x05063515,	//0x04ec		VoC_be16_rr(TGT_Fcache_access_534,REG2,REG5)
0x204C1482,	//0x04ee		VoC_lw32_d(REG45,0x204c)
0x204E1486,	//0x04f0		VoC_lw32_d(RL6,0x204e)
		//0x04f2		TGT_J_Fcache_access_514
0xFFC065CE,	//0x04f2		VoC_NAD(IN_PARALLEL)	|	VoC_jump(__ll5_cache_access)
		//0x04f4		TGT_Fcache_access_516
0xC8577A09,	//0x04f4		VoC_add32_rr(RL7,REG23,REG45,IN_PARALLEL)	|	VoC_shr32_ri(REG23,0x1,DEFAULT)
0xC1924934,	//0x04f6		VoC_add16_rr(REG2,REG6,REG2,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
0x20371403,	//0x04f8		VoC_lw16_d(REG3,0x2037)
0x1587D995,	//0x04fa		VoC_sw32_d(RL7,0x204a)(lo)	|	VoC_lw32_p(ACC1,REG2,DEFAULT)
0xDDDD204A,	//0x04fc		VoC_sw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_sw32_d(RL7,0x204a)(hi)
0x20371503,	//0x04fe		VoC_sw16_d(REG3,0x2037)
		//0x0500		__ll5_cache_access
0x204A1481,	//0x0500		VoC_lw32_d(REG23,0x204a)
0x04F43284,	//0x0502		VoC_bgtz32_r(TGT_Fcache_access_516,ACC0)
0xE5CBFFC0,	//0x0504		VoC_jump(TGT_Fcache_access_544)	|	VoC_NOP
		//0x0505		TGT_J_Fcache_access_533
		//0x0506		TGT_Fcache_access_534
0x1403D982,	//0x0506		VoC_lw16_d(REG3,0x2037)(lo)	|	VoC_lw32_p(REG45,REG0,DEFAULT)
0xFFC02037,	//0x0508		VoC_NOP	|	VoC_lw16_d(REG3,0x2037)(hi)
0xE5C5DD9A,	//0x050a		VoC_jump(TGT_Fcache_access_544)	|	VoC_sw32_p(REG45,REG3,DEFAULT)
		//0x050b		TGT_J_Fcache_access_539
		//0x050c		TGT_Fcache_access_540
0x20371405,	//0x050c		VoC_lw16_d(REG5,0x2037)
0xDC59FFC0,	//0x050e		VoC_sw16_p(ACC0_HI,REG5,DEFAULT)	|	VoC_NOP
		//0x0510		TGT_Fcache_access_544
0x20341405,	//0x0510		VoC_lw16_d(REG5,0x2034)
0xE5DBF024,	//0x0512		VoC_jump(TGT_Fcache_access_574)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
		//0x0513		TGT_J_Fcache_access_547
		//0x0514		TGT_Fcache_access_548
0x20481482,	//0x0514		VoC_lw32_d(REG45,0x2048)
0x3342E123,	//0x0516		VoC_bnez32_r(TGT_Fcache_access_558,REG45)(lo)	|	VoC_movreg16(REG3,ACC0_HI,DEFAULT)
0x1603051E,	//0x0518		VoC_and16_ri(REG3,0xff)(lo)	|	VoC_bnez32_r(TGT_Fcache_access_558,REG45)(hi)
0x140400FF,	//0x051a		VoC_lw16_d(REG4,0x2037)(lo)	|	VoC_and16_ri(REG3,0xff)(hi)
0xE5C72037,	//0x051c		VoC_jump(TGT_Fcache_access_564)	|	VoC_lw16_d(REG4,0x2037)(hi)
		//0x051d		TGT_J_Fcache_access_557
		//0x051e		TGT_Fcache_access_558
0x1603F843,	//0x051e		VoC_and16_ri(REG3,0xff)(lo)	|	VoC_shr16_ri(REG3,0x8,DEFAULT)
0x140400FF,	//0x0520		VoC_lw16_d(REG4,0x2037)(lo)	|	VoC_and16_ri(REG3,0xff)(hi)
0xFFC02037,	//0x0522		VoC_NAD	|	VoC_lw16_d(REG4,0x2037)(hi)
		//0x0524		TGT_Fcache_access_564
0x20341405,	//0x0524		VoC_lw16_d(REG5,0x2034)
0xE0145C43,	//0x0526		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_sw16_p(REG3,REG4,DEFAULT)
		//0x0528		TGT_J_Fcache_access_568
0xFFC065C6,	//0x0528		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_Fcache_access_574)
		//0x052a		TGT_Fcache_access_570
0x20371405,	//0x052a		VoC_lw16_d(REG5,0x2037)
0xFFC07024,	//0x052c		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
		//0x052e		TGT_Fcache_access_574
0x20321403,	//0x052e		VoC_lw16_d(REG3,0x2032)
0x053A35AC,	//0x0530		VoC_bne16_rr(TGT_Fcache_access_586,REG5,REG4)
0x2043142A,	//0x0532		VoC_lw16_d(SP16,0x2043)
0xD665FFC0,	//0x0534		VoC_lw16_sd(REG5,0x5,DEFAULT)	|	VoC_NOP
0x00021685,	//0x0536		VoC_or16_ri(REG5,0x2)
0xDA65FFC0,	//0x0538		VoC_sw16_sd(REG5,0x5,DEFAULT)	|	VoC_NOP
		//0x053a		TGT_Fcache_access_586
0x2043142A,	//0x053a		VoC_lw16_d(SP16,0x2043)
0x05443183,	//0x053c		VoC_bez16_r(TGT_Fcache_access_596,REG3)
0x142AD675,	//0x053e		VoC_lw16_d(SP16,0x2038)(lo)	|	VoC_lw16_sd(REG5,0x6,DEFAULT)
0xDC352038,	//0x0540		VoC_sw16_p(REG5,REG3,DEFAULT)	|	VoC_lw16_d(SP16,0x2038)(hi)
		//0x0542		TGT_J_Fcache_access_594
