0x4F2235E8,	0x45394148,	0x3A334B9A,	0x2E3B54B7,	0x21835C75,	0x144062B6,	0x06A96760,	0xF8F76A5F,	
0x96766616,	0x94586B33,	0x97D46AC2,	0xA0B864C7,	0xAE8F5991,	0xC0A349B6,	0xD6043606,	0xED921F8B,	
0x0616076A,	0x1E4AEEE7,	0x34E8D748,	0x48C9C1C4,	0x58E0AF7D,	0x645AA162,	0x6A999831,	0x6B4D9465,	
0x666C9631,	0x5C369D7A,	0x4D32A9E2,	0x3A2DBAC5,	0x241DCF41,	0x0C2DE643,	0xF399FEA0,	0xDBAB170E,	
0xC5A22E4A,	0xB2A0431E,	0xA3A95474,	0x997D6167,	0x94AD6946,	0x95736BAE,	0x9BC7687C,	0xA7555FDA,	
0xB7815238,	0xCB76404E,	0xE2292B10,	0xFA69138F,	0x12F5FB0B,	0x2A84E2C8,	0x3FDDCC0B,	0x51E1B803,	
0x5FA0A7B9,	0x685E9C09,	0x6BAD958D,	0x695C949E,	0x618B9947,	0x54A2A34E,	0x434DB227,	0x2E74C50F,	
0x1730DB0C,	0xFEB2F2F6,	0xE6470B8D,	0xCF33238D,	0xBAAC39AF,	0xA9C34CD4,	0x9D5E5BF1,	0x96206645,	
0x946C6B42,	0x98546AA6,	0xA1AB647A,	0xAFF1590E,	0xC26548FD,	0xD8143518,	0xEFD91E72,	0x0878062F,	
0x20A7ED9D,	0x371ED5FE,	0x4AB5C093,	0x5A62AE77,	0x6554A09E,	0x6AF797C0,	0x6B039457,	0x6572968C,	
0x5A909E49,	0x4AF2AB1E,	0x3763BC64,	0x20F0D136,	0x08C0E87A,	0xF01D00FA,	0xD84E196E,	0xC293308A,	
0xB010451E,	0xA1BE5616,	0x985D628A,	0x946A69D6,	0x961D6B97,	0x9D5E67B8,	0xA9CC5E68,	0xBABF5027,	
0xCF573DB2,	0xE67B2802,	0xFEF6103A,	0x1780F796,	0x2ECEDF63,	0x43A8C8E6,	0x54F4B54B,	0x61CBA59B,	
0x697F9AA9,	0x6BA69508,	0x682994FF,	0x5F319A97,	0x5138A582,	0x3EFAB529,	0x296FC8BF,	0x11B1DF3B,	
0xF908F770,	0xE0BB101A,	0xCA1527EB,	0xB6423DA3,	0xA6505020,	0x9B175E66,	0x952B67BA,	0x94E06B98,	
0x9A3769D1,	0xA4EB627A,	0xB46855F7,	0xC7E144EF,	0xDE4E3047,	0xF6831915,	0x0F380091,	0x271FE804,	
0x3CF7D0BC,	0x4F9BBBED,	0x5E0BAAB4,	0x67889DF7,	0x6B929664,	0x69ED945C,	0x62B49801,	0x5649A11B,	
0x454FAF38,	0x30AEC196,	0x197BD73A,	0x00F0EF06,	0xE85807B7,	0xD1001FFE,	0xBC20369B,	0xAAD74A53,	
0x9E0B5A24,	0x966B6533,	0x945C6AF0,	0x97FD6B07,	0xA11C657C,	0xAF3C5A98,	0xC1A34AEB,	0xD753374D,	
0xEF2A20C2,	0x07E5087E,	0x2037EFC5,	0x36D5D7EA,	0x4A8BC22A,	0x5A53AFAD,	0x6555A16C,	0x6AFB982A,	
0x6AFB9461,	0x65509648,	0x5A4C9DC5,	0x4A80AA6F,	0x36C2BB9F,	0x201FD06C,	0x07C8E7BD,	0xEF090056,	
0xD72E18EB,	0xC17D302E,	0xAF1844E7,	0xA0FF55FB,	0x97E96285,	0x945869DA,	0x967D6B96,	0x9E3667A3,	
0xAB1C5E32,	0xBC844FC8,	0xD17F3D26,	0xE8F02745,	0x019A0F54,	0x1A30F691,	0x3163DE4A,	0x45F6C7D0,	
0x56D5B44C,	0x631AA4CD,	0x6A1E9A1D,	0x6B8194D6,	0x6732953B,	0x5D669B45,	0x4EA7A6A7,	0x3BBBB6C5,	
0x25A6CAC3,	0x0D8CE194,	0xF4BEFA03,	0xDC8612C2,	0xC6302A84,	0xB2EE4004,	0xA3C15221,	0x997B5FE3,	
0x94A76890,	0x95856BB1,	0x9C0E691C,	0xA7E560F2,	0xB86C53A6,	0xCCBF41E8,	0xE3CE2CAA,	0xFC5C150E,	
0x151CFC54,	0x2CBDE3CA,	0x41FCCCC1,	0x53BBB86D,	0x6104A7E9,	0x69279C11,	0x6BAF9588,	0x687E94A6,	
0x5FBD9978,	0x51E3A3BF,	0x3FACB2E9,	0x2A13C630,	0x123DDC88,	0xF96BF4C2,	0xE0F50D97,	0xCA2425B3,	
0xB6333BCF,	0xA62F4EBD,	0x9AF35D78,	0x951A673D,	0x94F36B84,	0x9A816A13,	0xA57862FC,	0xB54356A1,	
0xC90A45A9,	0xDFBE30FB,	0xF82E19B2,	0x11060109,	0x28F7E855,	0x3EBAD0E0,	0x5122BBEE,	0x5F39AA9C,	
0x683A9DD8,	0x6BA9964B,	0x695D9463,	0x616E9836,	0x544DA192,	0x42ACAFF5,	0x2D78C29E,	0x15D9D88D,	
0xFD0EF097,	0xE46A0973,	0xCD3F21CD,	0xB8CC385E,	0xA8254BEA,	0x9C2F5B6A,	0x9590660A,	0x94A26B37,	
0x99726AAE,	0xA3BD6471,	0xB2F558D9,	0xC64E487F,	0xDCBF3448,	0xF5101D45,	0x0DF804B4,	0x2622EBE0,	
0x3C41D41F,	0x4F27BEB7,	0x5DD1ACCB,	0x67769F4F,	0x6B8F9700,	0x69E7944D,	0x6295975D,	0x55F9A006,	
0x44C3ADCF,	0x2FDDBFFE,	0x1866D59A,	0xFFA2ED79,	0xE6E10659,	0xCF791EE3,	0xBAA935C2,	0xA99149C3,	
0x9D1E59D2,	0x95F56512,	0x94796AE9,	0x98C66B08,	0xA29B6569,	0xB1735A5F,	0xC4804A7D,	0xDAC1369B,	
0xF3031FCE,	0x0BF6074B,	0x2442EE65,	0x3AA0D670,	0x4DD8C0B4,	0x5CE3AE5C,	0x66EFA065,	0x6B74978E,	
0x6A379451,	0x634296DA,	0x56F79F06,	0x4606AC65,	0x314ABE42,	0x19EDD3A6,	0x0127EB6C,	0xE851044B,	
0xD0C31CF3,	0xBBBD340A,	0xAA634858,	0x9DA458C3,	0x962F646B,	0x946B6AAD,	0x98706B37,	0xA20865FD,	
0xB0AE5B4A,	0xC39B4BAD,	0xD9C63800,	0xF203214F,	0x0AFD08D5,	0x2362EFE1,	0x39E1D7C9,	0x4D41C1DD,	
0x5C78AF45,	0x66B4A106,	0x6B6997E3,	0x6A539456,	0x63849697,	0x57569E83,	0x4676ABAD,	0x31C6BD62,	
0x1A66D2AC,	0x019BEA68,	0xE8BA0350,	0xD11B1C06,	0xBC02333C,	0xAA9347B0,	0x9DC05848,	0x9639641F,	
0x94696A92,	0x98666B47,	0xA1F96633,	0xB0A45B9E,	0xC3934C19,	0xD9C8387B,	0xF20D21CE,	0x0B150950,	
0x2382F052,	0x3A05D82A,	0x4D66C229,	0x5C98AF7D,	0x66CAA129,	0x6B6D97F1,	0x6A44945A,	0x635C968F,	
0x57149E76,	0x4617ABA1,	0x314EBD58,	0x19DCD2A9,	0x0103EA6F,	0xE81C0360,	0xD07E1C21,	0xBB74335D,	
0xAA1E47D5,	0x9D6B586B,	0x96136439,	0x94726A9E,	0x98A66B3F,	0xA2726617,	0xB14F5B66,	0xC46E4BC7,	
0xDAC8380E,	0xF327214B,	0x0C3908BC,	0x24A1EFB5,	0x3B0BD78F,	0x4E47C199,	0x5D42AF01,	0x672DA0CC,	
0x6B8497BE,	0x6A079454,	0x62C996BE,	0x56309EDC,	0x44EAAC3B,	0x2FE7BE24,	0x184AD39F,	0xFF5BEB81,	
0xE673047E,	0xCEF11D3F,	0xBA17346C,	0xA90948BF,	0x9CB15923,	0x95C064B3,	0x94906ACD,	0x99396B1D,	
0xA376659E,	0xB2B95A9C,	0xC6304AAF,	0xDCCB36B7,	0xF54E1FC6,	0x0E69071D,	0x26B9EE0E,	0x3CF3D5FA,	
0x4FD9C02B,	0x5E6AADD6,	0x67D89FF5,	0x6BA19749,	0x6992944E,	0x61C1972C,	0x54A19FBB,	0x42E5AD85,	
0x2D87BFCA,	0x15ACD58B,	0xFCA6ED9C,	0xE3CA06AC,	0xCC781F60,	0xB7F63663,	0xA75E4A6E,	0x9B9A5A6F,	
0x954E6583,	0x94D16B16,	0x9A2A6AD3,	0xA51164C3,	0xB4EC5936,	0xC8DB48D0,	0xDFD13472,	0xF8841D3A,	
0x11A4046D,	0x29CAEB5D,	0x3FACD370,	0x5214BDEE,	0x6003AC05,	0x68B59EAF,	0x6BB196A5,	0x68CF9457,	
0x603297E5,	0x5257A121,	0x3FFDAF89,	0x2A26C252,	0x11FFD879,	0xF8DFF0C7,	0xE02109E9,	0xC91F2283,	
0xB51D3939,	0xA5324CD2,	0x9A3A5C3D,	0x94D6669E,	0x95496B65,	0x9B926A53,	0xA7586374,	0xB7F65725,	
0xCC854617,	0xE3E43135,	0xFCCE19A3,	0x15E300AA,	0x2DC7E7A9,	0x432BCFFA,	0x54E3BAEA,	0x61F6A9A1,	
0x69AD9D0E,	0x6B9B95E4,	0x67A89483,	0x5E089905,	0x4F40A325,	0x3C24B25A,	0x25BCC5CB,	0x0D40DC6E,	
0xF40EF501,	0xDB820E30,	0xC4F52698,	0xB1A33CE2,	0xA29C4FDB,	0x98B35E75,	0x947467E3,	0x96186BA4,	
0x9D8A6981,	0xAA636197,	0xBBEE5455,	0xD1354277,	0xE90B2CF5,	0x022514FB,	0x1B21FBDC,	0x32A1E2F6,	
0x475ACBA7,	0x5829B734,	0x6422A6C0,	0x6A9A9B2F,	0x6B3B9525,	0x65FB94F4,	0x5B1E9AA0,	0x4B41A5DE,	
0x3744B60C,	0x203CCA47,	0x076EE174,	0xEE38FA4F,	0xD5FB137A,	0xC00E2B95,	0xADA4414B,	0x9FC0536D,	
0x972460FA,	0x944D6937,	0x97646BAE,	0xA03A683A,	0xAE525F10,	0xC0E950AA,	0xD6F93DD9,	0xEF4A27A0,	
0x08890F3B,	0x214FF5FF,	0x3842DD4F,	0x4C1AC68A,	0x5BC3B2E7,	0x665EA386,	0x6B599936,	0x6A6A948E,	
0x639F95CE,	0x57589CE4,	0x4640A96B,	0x314BBAB8,	0x199DCFD3,	0x0086E796,	0xE76600B0,	0xCFA219C3,	
0xBA8A3168,	0xA9444656,	0x9CC55767,	0x95BF63A8,	0x94936A6C,	0x99576B56,	0xA3C36656,	0xB3425BB4,	
0xC7034C05,	0xDDE43826,	0xF6AA212E,	0x0FF40862,	0x285AEF20,	0x3E89D6CC,	0x5144C0BC,	0x5F84AE27,	
0x687EA019,	0x6BB19751,	0x68F4944D,	0x6068973D,	0x528C9FF2,	0x401CADF2,	0x2A25C07B,	0x11D9D684,	
0xF890EED8,	0xDFB0081F,	0xC89820F1,	0xB48F37F6,	0xA4B34BE3,	0x99E35B9F,	0x94B8664D,	0x957B6B54,	
0x9C266A6D,	0xA85463A8,	0xB95A5762,	0xCE4E4647,	0xE5FE314A,	0xFF211994,	0x18510073,	0x3028E74A,	
0x4555CF80,	0x56ABBA63,	0x6335A920,	0x6A419CAA,	0x6B6A95B0,	0x669F949C,	0x5C279975,	0x4C93A3FB,	
0x38BEB396,	0x21C8C76F,	0x08EEDE68,	0xEF98F73D,	0xD7281091,	0xC0FC28F6,	0xAE4F3F1A,	0xA02A51C0,	
0x97555FDF,	0x944E68AF,	0x97416BB2,	0xA00168BF,	0xAE185FFE,	0xC0BB51EB,	0xD6E03F50,	0xEF4D292F,	
0x08A710C9,	0x2189F773,	0x388FDE96,	0x4C6EC792,	0x5C10B3AE,	0x6696A407,	0x6B69997A,	0x6A43949C,	
0x633795B4,	0x56A69CB0,	0x4545A92F,	0x300ABA80,	0x1822CFAD,	0xFEE4E787,	0xE5B400BF,	0xCDFA19ED,	
0xB90A31AA,	0xA80946A4,	0x9BED57B6,	0x956463E5,	0x94C86A8A,	0x9A246B43,	0xA52B6606,	0xB5415B1E,	
0xC97F4B26,	0xE0C83702,	0xF9CE1FCD,	0x132A06D0,	0x2B76ED76,	0x415AD521,	0x5396BF31,	0x612EACD8,	
0x695A9F22,	0x6BA796CC,	0x67F69454,	0x5E7897D8,	0x4FB5A127,	0x3C82AFBF,	0x25EDC2CC,	0x0D3DD945,	
0xF3CFF1E3,	0xDB0D0B4E,	0xC45C2416,	0xB0FF3ADC,	0xA2074E5C,	0x984F5D7E,	0x9460676A,	0x96746B95,	
0x9E6A69C0,	0xABD36206,	0xBDF054D6,	0xD3BE42EA,	0xEC062D44,	0x05691518,	0x1E81FBBD,	0x35E3E29F,	
0x4A46CB25,	0x5A81B69C,	0x65ADA62B,	0x6B2A9ABE,	0x6AAC94F7,	0x64369529,	0x58269B50,	0x4728A718,	
0x322FB7D6,	0x1A68CC9E,	0x0125E441,	0xE7D3FD74,	0xCFDA16C8,	0xBA922EDB,	0xA92D444D,	0x9CA355F1,	
0x95A962C6,	0x94A46A17,	0x999F6B7B,	0xA45666DB,	0xB4315C7C,	0xC8494CF1,	0xDF813919,	0xF88C220F,	
0x1200091D,	0x2A75EFA9,	0x4087D71D,	0x52FDC0DC,	0x60CDAE21,	0x69309FFD,	0x6BAB9737,	0x681F944E,	
0x5EBC976D,	0x5009A067,	0x3CDAAEBB,	0x263EC19E,	0x0D7ED7FC,	0xF3FCF09C,	0xDB270A17,	0xC4602303,	
0xB0F539F7,	0xA1F94DAE,	0x98415D09,	0x9460672E,	0x96866B8A,	0x9E9B69E1,	0xAC266246,	0xBE67552A,	
0xD45B4345,	0xECC22D9B,	0x063C1562,	0x1F5DFBF4,	0x36BDE2C3,	0x4B08CB32,	0x5B1CB69C,	0x6612A620,	
0x6B4A9AB1,	0x6A7994F1,	0x63AD9534,	0x57469B75,	0x45F4A75F,	0x30B4B83F,	0x18B3CD2A,	0xFF53E4EE,	
0xE5FAFE3B,	0xCE15179F,	0xB9042FB1,	0xA7EF4513,	0x9BCF5697,	0x9553633A,	0x94D86A4C,	0x9A676B62,	
0xA5AE666F,	0xB60F5BB9,	0xCA974BD9,	0xE22237B5,	0xFB5D2070,	0x14DA0755,	0x2D2EEDD3,	0x42F4D554,	
0x54F4BF3D,	0x6228ACC9,	0x69D79F07,	0x6B8D96B7,	0x67319456,	0x5D049806,	0x4D97A191,	0x39C9B06F,	
0x22B8C3C5,	0x09B1DA84,	0xF01EF35B,	0xD7700CEF,	0xC10B25C5,	0xAE353C7A,	0x9FFC4FC9,	0x97305E97,	
0x944F680E,	0x97836BAC,	0xA09E6934,	0xAF1B60CE,	0xC22E52EF,	0xD8BB4066,	0xF1842A39,	0x0B1D11AA,	
0x2418F81D,	0x3B08DEFD,	0x4EA1C7BD,	0x5DC7B3AA,	0x67A1A3E5,	0x6B9F9953,	0x6985948D,	0x617695DB,	
0x53DF9D26,	0x418BAA07,	0x2B83BBC5,	0x1301D15B,	0xF96DE997,	0xE0380316,	0xC8CF1C6B,	0xB4843423,	
0xA48148E9,	0x99AC5990,	0x94A36525,	0x95AE6B03,	0x9CC06AD5,	0xA972649B,	0xBB0B58B1,	0xD08C47BF,	
0xE8BF32C0,	0x02451AE0,	0x1BA9017B,	0x337CE800,	0x4863CFE1,	0x5930BA7A,	0x64EFA902,	0x6AF49C79,	
0x6AE99590,	0x64C994B3,	0x58F599E6,	0x4814A4E4,	0x3318B50B,	0x1B39C971,	0x01CDE0F1,	0xE847FA32,	
0xD01913CA,	0xBAA12C40,	0xA91B4236,	0x9C84546D,	0x959661D6,	0x94B169B5,	0x99E46B95,	0xA4E8675A,	
0xB5175D42,	0xC98A4DDF,	0xE1163A10,	0xFA6222F5,	0x140109DD,	0x2C7DF038,	0x4273D775,	0x54A1C101,	
0x61FDAE20,	0x69C89FE6,	0x6B909720,	0x6736944F,	0x5CFF979F,	0x4D7AA0DB,	0x398CAF7F,	0x225AC2B7,	
0x092ED96D,	0xEF81F254,	0xD6C20C01,	0xC05A2500,	0xAD953BE6,	0x9F804F63,	0x96EB5E5C,	0x945267F9,	
0x97DD6BA9,	0xA158693B,	0xB03660CF,	0xC3A252E2,	0xDA81403A,	0xF37F29EC,	0x0D3A1139,	0x262FF78C,	
0x3CF8DE5A,	0x5049C711,	0x5F03B307,	0x6855A35F,	0x6BB198FE,	0x68E7947A,	0x60219618,	0x51DE9DBF,	
0x3EEDAAFD,	0x2865BD16,	0x0F8FD302,	0xF5D4EB7C,	0xDCAD0522,	0xC58D1E80,	0xB1C0361E,	0xA26D4AA6,	
0x98745AEE,	0x94626606,	0x967A6B49,	0x9E996A71,	0xAC4A6382,	0xBEC256E8,	0xD4F74554,	0xEDA22FCE,	
0x075C178D,	0x20AAFDF0,	0x3818E473,	0x4C52CC88,	0x5C2FB78F,	0x66C6A6B6,	0x6B7B9AFA,	0x6A079501,	
0x62849529,	0x555D9B68,	0x434FA76A,	0x2D6AB87C,	0x14EACDA3,	0xFB35E5AF,	0xE1C8FF3B,	0xCA1518D3,	
0xB57830FF,	0xA522465F,	0x99FF57B8,	0x94B7640B,	0x95926AA7,	0x9C886B28,	0xA9326585,	0xBAD65A15,	
0xD074497A,	0xE8C934A9,	0x02771CD6,	0x1BFE035C,	0x33ECE9AE,	0x48DED14B,	0x59A2BB90,	0x6543A9C3,	
0x6B139CE7,	0x6ABE95B9,	0x644894A1,	0x581299B1,	0x46C8A4A0,	0x3172B4CB,	0x1943C948,	0xFF9FE0E6,	
0xE602FA4F,	0xCDE3140C,	0xB8A52CA1,	0xA77F42A9,	0x9B6D54DC,	0x95276231,	0x950369E6,	0x9B086B83,	
0xA6DA66F6,	0xB7CB5C80,	0xCCE64CBB,	0xE4F0388C,	0xFE8A2120,	0x183807CA,	0x3086EE01,	0x4605D541,	
0x5780BEF6,	0x63EDAC66,	0x6A9E9EA3,	0x6B2B967B,	0x658C9463,	0x5A159879,	0x496AA286,	0x3489B1F0,	
0x1C9FC5DB,	0x030EDD1A,	0xE951F660,	0xD0E01030,	0xBB272915,	0xA9683F9B,	0x9CA2527A,	0x95986098,	
0x94B36928,	0x99FB6BAB,	0xA52767FA,	0xB58F5E4D,	0xCA434F30,	0xE2103B86,	0xFB99246C,	0x15620B39,	
0x2DF0F161,	0x43D9D860,	0x55D6C1A4,	0x62DFAE84,	0x6A35A016,	0x6B66972E,	0x66659450,	0x5B7B97A7,	
0x4B48A104,	0x36BAAFDA,	0x1F02C353,	0x0581DA49,	0xEBADF36E,	0xD3060D4A,	0xBCF82665,	0xAAC93D48,	
0x9D8950A3,	0x95F55F57,	0x948A6889,	0x99506BB2,	0xA40868A3,	0xB4125F89,	0xC88250EB,	0xE0263DA1,	
0xF9A426C6,	0x13800DAE,	0x2C3BF3CD,	0x4267DA9C,	0x54BBC395,	0x6229B00D,	0x69E6A123,	0x6B8497B8,	
0x66E5944F,	0x5C539724,	0x4C65A007,	0x380DAE78,	0x2072C1A2,	0x06F8D865,	0xED15F175,	0xD44B0B5C,	
0xBE0A249C,	0xAB9A3BBD,	0x9E0E4F6B,	0x96315E7C,	0x94756819,	0x98F76BAE,	0xA3746906,	0xB34D604A,	
0xC79B51F7,	0xDF2E3EE9,	0xF8AB2832,	0x12930F27,	0x2B68F53D,	0x41B8DBF1,	0x5438C4BC,	0x61D3B0F4,	
0x69C3A1C4,	0x6B8C980A,	0x67169455,	0x5CA696DF,	0x4CD19F83,	0x3887ADC0,	0x20F3C0C2,	0x0776D770,	
0xED87F07A,	0xD4AB0A68,	0xBE5523BF,	0xABD03B01,	0x9E2E4ED7,	0x963D5E1A,	0x947467E5,	0x98EB6BA9,	
0xA362692E,	0xB33A6095,	0xC78C525F,	0xDF263F61,	0xF8AB28B4,	0x129E0FA9,	0x2B7AF5B5,	0x41D1DC59,	
0x5451C50F,	0x61EAB133,	0x69CEA1EC,	0x6B89981C,	0x67019456,	0x5C7996D5,	0x4C8E9F70,	0x382CADA9,	
0x2084C0AF,	0x06F6D763,	0xED01F074,	0xD4260A6E,	0xBDDA23CB,	0xAB693B16,	0x9DE64EEE,	0x961C5E2F,	
0x947E67F4,	0x99266BAC,	0xA3CF691D,	0xB3D7606E,	0xC8535225,	0xE00E3F0E,	0xF9A7284D,	0x139F0F31,	
0x2C71F534,	0x42AFDBD4,	0x5505C492,	0x6264B0C6,	0x6A06A199,	0x6B7697EE,	0x66A19452,	0x5BC89701,	
0x4B969FCD,	0x36F8AE39,	0x1F23C169,	0x057CD840,	0xEB85F169,	0xD2BC0B6D,	0xBC9B24C6,	0xAA6A3BFB,	
0x9D394FAF,	0x95CF5EBD,	0x949C6842,	0x99B06BB0,	0xA4C368D5,	0xB5295FD9,	0xC9F35143,	0xE1E83DF0,	
0xFB9E26FC,	0x15970DBE,	0x2E4EF3B5,	0x444DDA64,	0x564DC345,	0x6342AFB2,	0x6A63A0D3,	0x6B4B9782,	
0x65E8944F,	0x5A909767,	0x49E7A0A0,	0x34E9AF6C,	0x1CD1C2F0,	0x0308DA07,	0xE912F357,	0xD0730D66,	
0xBA9D26AC,	0xA8DC3DAD,	0x9C335114,	0x95655FBB,	0x94D968C8,	0x9A976BB2,	0xA647684A,	0xB73B5ECA,	
0xCC764FB8,	0xE4B53BFD,	0xFE9124BD,	0x18820B52,	0x3103F142,	0x46A4D80C,	0x581EC12D,	0x646CADFD,	
0x6AD79F9F,	0x6AF796E5,	0x64D09455,	0x58BC9819,	0x4772A1F2,	0x31F3B152,	0x1986C54F,	0xFF99DCC0,	
0xE5B0F641,	0xCD541057,	0xB7F02976,	0xA6C94025,	0x9AE45312,	0x94EF611F,	0x95486977,	0x9BE76B9D,	
0xA86D6771,	0xBA165D2F,	0xCFDF4D75,	0xE87E392E,	0x027E218A,	0x1C5C07EB,	0x348BEDD6,	0x49A5D4D2,	
0x5A68BE57,	0x65D8ABBA,	0x6B469E10,	0x6A659629,	0x6340947B,	0x563D9921,	0x442AA3D5,	0x2E0EB3F5,	
0x153EC890,	0xFB2CE06F,	0xE161FA27,	0xC966143A,	0xB4A12D1B,	0xA44E4357,	0x9964559A,	0x948962D4,	
0x96036A39,	0x9DC06B5E,	0xAB476630,	0xBDD05AFC,	0xD4404A6C,	0xED473578,	0x07681D5D,	0x211B0387,	
0x38D7E97C,	0x4D3CD0C3,	0x5D0EBAD3,	0x6764A8F9,	0x6B9C9C3D,	0x69789566,	0x611C94D8,	0x52FF9AA0,	
0x3FFCA660,	0x2931B76A,	0x0FF6CCBD,	0xF5C8E51A,	0xDC35FF0A,	0xC4BE190B,	0xB0CA3193,	0xA183472C,	
0x97D75891,	0x945064BA,	0x972A6AF3,	0xA0386AD7,	0xAEF0646F,	0xC2775815,	0xD9A04684,	0xF31230CC,	
0x0D461830,	0x26B1FE25,	0x3DD3E436,	0x514CCBEB,	0x5FF4B6B3,	0x68ECA5D2,	0x6BAF9A48,	0x680E94BF,	
0x5E449590,	0x4EE39CAF,	0x3AD5A9AC,	0x234BBBC6,	0x09A7D1EA,	0xEF71EAC9,	0xD63704EA,	0xBF771EC0,	
0xAC8836C6,	0x9E8F4B8D,	0x965E5BDA,	0x946F66B8,	0x98E46B7E,	0xA37769E8,	0xB3876208,	0xC822545C,	
0xE00E41B0,	0xF9E02B1C,	0x141011FB,	0x2D0FF7C9,	0x4364DE13,	0x55B5C660,	0x62F0B217,	0x6A4BA26E,	
0x6B53984F,	0x65FE945A,	0x5A9896C7,	0x49CD9F71,	0x34A0ADD8,	0x1C55C11F,	0x0257D821,	0xE836F182,	
0xCF7F0BC0,	0xB9AA254B,	0xA8023CA1,	0x9B98505B,	0x95265F4F,	0x9512689C,	0x9B586BB1,	0xA79D6861,	
0xB9245EDB,	0xCEE64FB3,	0xE7903BCF,	0x01B3245B,	0x1BB90ABD,	0x341BF07C,	0x4963D727,	0x5A4BC03F,	
0x65D3AD22,	0x6B4A9EF2,	0x6A5B9688,	0x63189465,	0x55EB98A8,	0x43A0A313,	0x2D4BB305,	0x1445C78D,	
0xFA08DF71,	0xE024F945,	0xC8271381,	0xB37F2C94,	0xA36942FE,	0x98D7556D,	0x946C62C5,	0x966B6A39,	
0x9EBA6B5C,	0xACD46616,	0xBFE95ABE,	0xD6D049FA,	0xF02E34CE,	0x0A7B1C7C,	0x242B0277,	0x3BB1E84D,	
0x4FA6CF8A,	0x5EDCB9AD,	0x6865A800,	0x6BB09B94,	0x688F9523,	0x5F2C9517,	0x501B9B68,	0x3C3EA7BB,	
0x24C7B953,	0x0B1DCF24,	0xF0C9E7DF,	0xD75B020D,	0xC05D1C18,	0xAD2D347C,	0x9EF349B7,	0x96825A8F,	
0x946765FE,	0x98B96B56,	0xA3386A41,	0xB34962D7,	0xC7EE5581,	0xDFF0430F,	0xF9DE2C9A,	0x142A137E,	
0x2D42F932,	0x43A3DF52,	0x55F8C762,	0x6326B2D8,	0x6A65A2E8,	0x6B43988D,	0x65B49460,	0x5A0B96A5,	
0x48FE9F37,	0x338EAD96,	0x1B0AC0E2,	0x00E5D7F6,	0xE6B0F170,	0xCE030BC9,	0xB854256F,	0xA6F03CD8,	
0x9AE35099,	0x94E95F89,	0x955B68C1,	0x9C336BB0,	0xA909682D,	0xBB175E6A,	0xD14B4EFF,	0xEA4A3AD6,	
0x04972328,	0x1E9F095D,	0x36D2EF03,	0x4BB7D5AC,	0x5C13BEDF,	0x66E4ABFB,	0x6B889E1D,	0x69B79624,	
0x618C9480,	0x53829953,	0x4073A44F,	0x2984B4CA,	0x1016C9CA,	0xF5B1E20C,	0xDBE9FC1B,	0xC44D1665,	
0xB0472F57,	0xA10D4573,	0x97885763,	0x94506413,	0x978E6AC1,	0xA1186B00,	0xB05964D7,	0xC464589D,	
0xDC07470E,	0xF5D2313A,	0x103E186E,	0x29AFFE2C,	0x409DE405,	0x53A7CB8E,	0x61A6B63D,	0x69C6A55B,	
0x6B8799ED,	0x66CA94A4,	0x5BDB95CE,	0x4B659D5F,	0x3662AADE,	0x1E18BD7E,	0x03FDD420,	0xE9A3ED64,	
0xD0A307C8,	0xBA7E21B6,	0xA889399B,	0x9BDC4E08,	0x95375DC3,	0x950767D8,	0x9B486BAC,	0xA7A06901,	
0xB94F6004,	0xCF3F513D,	0xE8223D8F,	0x0276262D,	0x1CA60C7C,	0x351AF209,	0x4A5AD86F,	0x5B1CC137,	
0x665DADC8,	0x6B709F4E,	0x6A0396A9,	0x622F9460,	0x546C9895,	0x4190A308,	0x2ABAB318,	0x1150C7CD,	
0xF6DADFE6,	0xDCF0F9F0,	0xC5261457,	0xB0EA2D83,	0xA17743F2,	0x97BC5646,	0x944E6365,	0x97676A82,	
0xA0D16B2F,	0xB0036562,	0xC4085975,	0xDBB14820,	0xF58C326E,	0x100B19AF,	0x2991FF63,	0x4093E51F,	
0x53AACC7C,	0x61B2B6F6,	0x69CFA5DA,	0x6B819A32,	0x66B194B3,	0x5BA895B3,	0x4B109D20,	0x35ECAA8B,	
0x1D7FBD21,	0x034BD3C4,	0xE8E4ED13,	0xCFE3078A,	0xB9CD218C,	0xA7F83987,	0x9B794E06,	0x95135DCB,	
0x952B67E1,	0x9BBE6BAB,	0xA86968F2,	0xBA625FDB,	0xD09750F6,	0xE9AD3D27,	0x041D25A4,	0x1E500BD7,	
0x36A9F155,	0x4BB2D7B2,	0x5C21C080,	0x66FAAD2C,	0x6B8F9EDD,	0x699D9670,	0x6140946D,	0x52F898F0,	
0x3FA5A3B4,	0x2874B411,	0x0ECDC90D,	0xF440E15D,	0xDA6AFB8B,	0xC2DB15FD,	0xAF042F1A,	0xA01A455D,	
0x97075767,	0x94556424,	0x98316ACA,	0xA25E6AF4,	0xB23D649F,	0xC6D8582B,	0xDEF0465D,	0xF9093046,	
0x13911740,	0x2CE8FCD0,	0x4382E293,	0x5601CA1D,	0x6343B4EF,	0x6A79A450,	0x6B329946,	0x6562947B,	
0x5966963B,	0x47F69E6C,	0x3223AC8B,	0x1941BFC1,	0xFED6D6DF,	0xE47BF07D,	0xCBCE0B10,	0xB64F24F4,	
