0xDFDDD79C,	0xDFBEE7BF,	0xE7BFE7BF,	0xEFDFE7DF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xE77EE77E,	0xE77EE77E,	0xE75EE75E,	0xE75EE75E,	0xE77EE77E,	0xE79EE79E,	0xE77EE77E,	0xE77FE77F,	
0xE77FE77F,	0xE79EE79E,	0xE77EE77E,	0xE77EE77E,	0xE75FE75F,	0xE75FE75F,	0xE75EE75E,	0xE77EE77E,	
0xDF5EDF5E,	0xE75EE75E,	0xE75FDF5F,	0xE75EE75E,	0xE75EE77E,	0xDF5DDF5D,	0xDF5EDF5E,	0xDF5EDF5E,	
0xDF5EDF5E,	0xE77EDF5E,	0xE77EE77E,	0xE77EE77E,	0xDF5EE75E,	0xDF5FDF5F,	0xDF5EDF5E,	0xDF5DDF5D,	
0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF1EDF1E,	0xDF1DDF1E,	0xDF3EDF1D,	0xDF1DDF3E,	0xD71DD71D,	
0xD6FDD6FD,	0xD71DD6FD,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD6FDD6FD,	0xD6FDD6FD,	
0xEFFFEFFE,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	0xEFDFEFDF,	0xE7BFE7DF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE79FE79F,	0xE7BFE7BF,	0xE79EE79E,	0xE79EE79E,	0xE79FE79F,	0xE77FE79F,	0xE79EE79E,	0xE79EE79E,	
0xE77EE77E,	0xE77EE79E,	0xE77EE77E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF7EDF7E,	0xE77EE77E,	0xE75EE77E,	
0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xE77FE77E,	0xE77FE77F,	0xE77EE77E,	0xE79EE77E,	
0xE79EE77E,	0xE77EE77F,	0xE77EE77E,	0xE75EE75E,	0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xE75EE75E,	
0xDF5FDF5E,	0xE75EE75E,	0xE77EE77E,	0xDF5EE77E,	0xE75EE75E,	0xDF5EE75E,	0xDF5EDF5E,	0xDF7EDF7E,	
0xDF5EDF5E,	0xE75EE75E,	0xE77FE77F,	0xE77EE77E,	0xE77EE77E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	
0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF1DDF3E,	0xDF1EDF1E,	0xDF1DDF3E,	0xDF1DDF1D,	0xD71DD71D,	
0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD6FDD6FD,	0xD6FDD6FD,	
0xEFFEE7FE,	0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFF7FF,	0xEFDFEFFF,	0xE7BFE7BF,	0xE7BEE7BF,	0xE7BEE7BE,	
0xE79EE7BE,	0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE7BEE7BE,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE79FE79F,	0xE7BFE7BF,	0xE79EE7BF,	0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79EE79E,	
0xE79EE79E,	0xE77EE79E,	0xE79FE77E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF5EDF5E,	0xDF5EDF5E,	
0xE77EE77E,	0xDF5EE77E,	0xDF7EDF7E,	0xDF5EDF5E,	0xE75EDF5E,	0xE75EE75E,	0xE77EE77E,	0xE77EE77E,	
0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xE75EE75E,	0xE75EE77E,	0xE77EE77E,	0xE77EE77E,	0xE75EE75E,	
0xDF5FDF5E,	0xDF5EE75E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF7EDF5E,	
0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5EDF5E,	0xDF3EDF3E,	
0xD73ED73E,	0xDF3EDF3E,	0xDF1DDF3E,	0xDF1DDF1D,	0xDF1EDF1E,	0xDF1DDF1D,	0xD71DDF1D,	0xD71DD71D,	
0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD6FDD71D,	0xD6FDD6FD,	0xD6FDD6FD,	
0xE7FEE7DD,	0xEFFFEFFE,	0xF7FFEFDF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	0xEFDFEFFF,	0xE7DFE7DF,	0xE7BEE7BF,	0xE79EE79E,	
0xDF7EDF9E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF9EDF9E,	0xE79EE79E,	
0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79FE79E,	0xE79FE79F,	0xE79FE79F,	0xE79EE79F,	
0xE79EE79E,	0xE77EE79F,	0xE79EE79E,	0xE77EDF7E,	0xDF7EDF7E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	
0xDF5EDF5E,	0xDF5DDF5D,	0xDF5EDF5E,	0xDF5EDF5E,	0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	
0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xE75EE75E,	0xE75EE75E,	0xE75EE75E,	0xE75EE75E,	0xE75EE75E,	
0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF3EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	
0xDF5EDF3E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3DDF3D,	
0xD73DD73D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xDF1DDF1D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	
0xD71DD71D,	0xD71DD71D,	0xD6FDD71D,	0xD71DD6FD,	0xD71DD71D,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FDD6FD,	
0xE7DDDFBD,	0xEFDEE7DE,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xF7DFF7DF,	
0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	0xE7DFEFDF,	0xE7BFE7BF,	0xE7BEE7BF,	0xE79EE79E,	
0xDF9EE79E,	0xDF7EDF9E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF7EDF7E,	0xDF7EDF7E,	
0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xE79EE79E,	0xE79EE79F,	0xE79FE79E,	0xE79EE79F,	
0xE79EE79E,	0xE77EE79E,	0xE79EE77E,	0xE77EDF7E,	0xDF7EDF7E,	0xDF5EE77E,	0xDF5DDF5D,	0xDF3DDF5D,	
0xDF5EDF5E,	0xDF5DDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xE75EDF5E,	0xE75EE75E,	0xE75EE75E,	0xE77EE77E,	
0xE75EE75E,	0xE77EE75E,	0xE77EE77E,	0xE75EE75E,	0xE75EE75E,	0xE75EE75E,	0xE75EE75E,	0xE75EE75E,	
0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF3E,	0xDF5EDF5E,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF5DDF5D,	0xD73DDF3D,	
0xDF3EDF3E,	0xDF3EDF3E,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3DDF3D,	
0xD73DD73D,	0xD71DDF3E,	0xD71DD71D,	0xD71DD71D,	0xD6FDD6FD,	0xD71DD71D,	0xD6FDD71D,	0xD6FDD6FD,	
0xD6FDD6FD,	0xD6FDD6FD,	0xD6FDD6FD,	0xD71DD6FD,	0xD71DD71D,	0xD6FDD71D,	0xD6FDD6FD,	0xD6FDD6FD,	
0xE7BEDFBD,	0xE7BEE7BE,	0xE7BEE7BE,	0xEFBFEFBF,	0xEFDFEFDF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7DFE7DF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79EE7BE,	0xE79EE79E,	
0xDF7EDF7E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	
0xDF5EDF5E,	0xDF7EDF5E,	0xDF7EDF7E,	0xDF7EDF7E,	0xE79EDF7E,	0xE79FE79F,	0xE79EE79E,	0xE77EE77E,	
0xE79EE79E,	0xE79EE79E,	0xE77EE77E,	0xE77EE77E,	0xE77EE77E,	0xDF7EE77E,	0xDF5DDF5E,	0xDF3DDF3D,	
0xDF3EDF3E,	0xDF3EDF3E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	
0xDF5DDF5D,	0xDF5EDF5D,	0xDF5EE75E,	0xDF5EDF5D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF5EDF5E,	0xDF5EDF5E,	
0xDF5EDF5E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3DDF3D,	
0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xD73DD73D,	0xDF3DDF3D,	
0xDF1DDF1D,	0xDF3DDF3D,	0xDF1DDF1D,	0xDF1DDF1D,	0xD6FDD71D,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6DDD6FD,	
0xD6FDD6FC,	0xD6FDD6FD,	0xD6DCD6FD,	0xD6FDD6FC,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FDD6FD,	
0xDFBDDF9D,	0xE7BEE7BE,	0xE7BEE7BE,	0xE7BFE79E,	0xE7BFE7BF,	0xE7BEE7BE,	0xE7BEE7BE,	0xE7BEE7BE,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BEE7BE,	0xE79EE7BE,	
0xE79EE79E,	0xDF7EE77E,	0xDF7EDF7E,	0xDF5EDF5E,	0xDF5DDF5E,	0xD75DDF5D,	0xD73ED73E,	0xD73DD73D,	
0xD73DD73D,	0xDF3DDF3D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF7EDF5E,	0xDF7EDF7E,	0xDF7EDF7E,	0xE77EE77E,	
0xE77DE77D,	0xE77EE77D,	0xE77EE77E,	0xE77EE77E,	0xE75EE75E,	0xDF7EDF7E,	0xDF5DDF5E,	0xDF3DDF5D,	
0xDF3EDF3E,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	
0xDF5DDF5D,	0xDF5EDF5D,	0xDF5DDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	0xE75EDF5D,	0xDF5EDF5E,	0xDF5EDF5E,	
0xDF5EDF5E,	0xDF3EDF5E,	0xDF5DDF5D,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3DDF3E,	0xDF3DDF3D,	
0xD73DD73D,	0xD73DD73D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xD73DD73D,	0xDF3DDF3D,	
0xDF1DDF1D,	0xDF1DDF1D,	0xDF1DDF1D,	0xD71DD71D,	0xD6FDD71D,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6DDD6DD,	
0xD6FDD6FC,	0xD6FDD6FD,	0xD6DCD6DC,	0xD6FDD6DC,	0xD6FCD6FC,	0xD6DCD6FC,	0xD6DCD6FD,	0xD6DCD6DC,	
0xDF9DDF9D,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79FE79F,	0xE7BFE7BF,	0xE7BEE7BE,	0xE7BEE7BE,	
0xE7BEE7BE,	0xE79EE79E,	0xE79FE79F,	0xE79FE79F,	0xE7BEE7BE,	0xE7BEE7BE,	0xE7BEE7BE,	0xE7BEE7BE,	
0xE79EE79E,	0xE79EE79E,	0xDF7EDF7E,	0xDF5EDF7E,	0xDF5EDF5E,	0xDF3EDF3E,	0xDF3DDF3E,	0xD73DD73D,	
0xD73DD73D,	0xD73DD73D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF5DDF3D,	0xDF5DDF5D,	0xDF7EDF5E,	0xDF5EDF5E,	
0xDF5EDF5E,	0xDF5DDF5D,	0xE77DE77D,	0xE77EE77E,	0xDF5EE75E,	0xDF5EDF5E,	0xDF5DDF5E,	0xDF5DDF5D,	
0xDF3DDF3D,	0xDF3DDF3D,	0xDF3EDF3D,	0xDF3EDF3E,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF3DDF3D,	
0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF5EDF5D,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5DDF5D,	
0xDF5DDF5D,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF1DDF1D,	
0xD71DD71D,	0xD71DDF3D,	0xD71DD71D,	0xDF1DDF1D,	0xDF1DD71D,	0xD71DD71D,	0xDF1DDF1D,	0xD73DD73D,	
0xD71DD71D,	0xD71DD71D,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6DDD6FD,	0xD6DDD6DD,	
0xCEDDCEDD,	0xCEDCCEDC,	0xCEDCCEDC,	0xCEDCCEDC,	0xD6DDD6DD,	0xD6DDD6DD,	0xCEDCD6DC,	0xCEDCCEDC,	
0xDF9DD77D,	0xDF9DDF9D,	0xDF7DDF7D,	0xDF9EDF9E,	0xE79EE79E,	0xE79EE79E,	0xE7BEE7BE,	0xE7BEE7BE,	
0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE7BEE79E,	0xE7BEE7BE,	0xE7BEE7BE,	0xE7BEE7BE,	
0xE79EE79F,	0xE79EE79E,	0xDF7EE79E,	0xDF7EDF7E,	0xDF5EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xD75DD75D,	
0xD73DD73D,	0xD73DD73D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DD73D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF5EDF5E,	
0xDF5DDF5D,	0xDF5DDF5D,	0xDF5DDF5D,	0xE75EDF5D,	0xDF5DDF5E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	
0xDF3DDF3D,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF3DDF3D,	0xDF3DDF3D,	
0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF5DDF3D,	0xDF5DDF5D,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	
0xDF5DDF5D,	0xDF3DDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xD71DDF1D,	
0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD73DD73D,	
0xD71DD71D,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FCD6FD,	0xD6DCD6DD,	0xD6DDD6DD,	
0xCEDDCEDD,	0xCEDCCEDC,	0xCEDCCEDC,	0xD6FCD6FC,	0xD6DCD6DC,	0xD6DDD6DD,	0xCEDCD6DC,	0xCEDCCEDC,	
0xDF9DD79D,	0xDF9DDF9D,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF9EDF9E,	0xDF9DDF9D,	0xDF9EDF9E,	0xE79EE79E,	
0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xE79EE77E,	0xE79EE79E,	0xE79EE79E,	0xE7BEE7BE,	
0xE79EE79E,	0xE79EE79E,	0xE77EE77F,	0xDF7EDF7E,	0xDF7DDF7E,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF3EDF3E,	
0xDF3EDF3E,	0xD73DD73D,	0xD73DD73D,	0xD73DD73D,	0xDF3DD73D,	0xDF3EDF3E,	0xDF5DDF3D,	0xDF5DDF5D,	
0xDF5DDF5D,	0xDF5DDF5D,	0xDF5EDF3E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF3DDF5D,	0xDF3EDF3E,	
0xDF3EDF3E,	0xDF3DDF3D,	0xDF5DDF5D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3EDF3E,	0xDF3DDF3D,	0xDF5DDF5D,	
0xDF5DDF5D,	0xDF5DDF3D,	0xDF3DDF3E,	0xDF3DDF3D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF3DDF3D,	0xDF3EDF3E,	
0xDF3EDF3E,	0xDF3DDF3D,	0xDF3DDF5D,	0xDF3DDF3D,	0xDF1DDF3D,	0xDF1EDF1E,	0xDF3DDF3D,	0xD73DD73D,	
0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xDF1DDF1D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF1EDF1E,	
0xD71DD71D,	0xD71DD71D,	0xD71CD71C,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6DDD6DD,	0xD6DDD6DD,	0xD6FCD6FC,	
0xCEFCCEFC,	0xD6DCD6DC,	0xD6DDD6DD,	0xD6DCD6FD,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6DCD6DC,	0xCEDDCEDD,	
0xDF9DDF9D,	0xDF9DDF9D,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF7DDF7D,	0xDF9DDF9D,	0xDF7DDF7D,	0xDF7EDF7E,	
0xE77EDF7E,	0xE79EE79E,	0xE79EE79E,	0xE79EE79E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF9EDF9E,	0xDF9EDF9D,	
0xDF9DDF9D,	0xDF7EDF7E,	0xE77EE77E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF5DDF7D,	0xDF5DDF5D,	0xDF5EDF5E,	
0xDF3EDF3E,	0xD73DDF3D,	0xD73DD73D,	0xD73DD73D,	0xD73DD71D,	0xD71DD71D,	0xDF3DD73D,	0xDF3DDF3D,	
0xDF5DDF5D,	0xDF5DDF5D,	0xDF3EDF3E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF3DDF3D,	0xDF3EDF3E,	
0xDF3EDF3E,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	
0xDF5DDF5D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF3DDF3D,	0xDF3EDF3E,	
0xDF3EDF3E,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF1DDF1D,	0xDF1DDF1D,	0xD71DD71D,	0xD71CD71C,	
0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xDF1DDF1D,	0xDF1DDF1D,	0xDF1DDF1D,	0xD71DD71D,	0xD71ED71E,	
0xD71DD71D,	0xD71DD71D,	0xD71CD71C,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6DDD6DD,	0xD6DCD6DC,	0xD6FCD6DC,	
0xCEFCCEFC,	0xCEDCCEDC,	0xD6DDD6DD,	0xCEDCD6DC,	0xD6FCD6FC,	0xD6FCD6FC,	0xD6DCD6DC,	0xCEDDCEDD,	
0xDF9EDF7E,	0xDF9EDFBE,	0xDF9DDF9D,	0xDF9EDF9E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF9EDF7E,	0xDF9DDF9D,	
0xDF7DDF7D,	0xDF7EDF7E,	0xE77EE77E,	0xDF7EDF7E,	0xDF7DDF7D,	0xDF7DDF7D,	0xDF7DDF7D,	0xDF7EDF7E,	
0xDF7EDF7E,	0xDF7DDF7D,	0xDF7DDF7D,	0xDF7DDF7D,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	
0xDF5DDF5D,	0xDF3DDF3D,	0xDF3EDF3E,	0xDF3DDF3D,	0xD73DD73D,	0xD73CD73C,	0xD73DD71D,	0xDF1DDF1D,	
0xDF3DDF3D,	0xD73DD73D,	0xDF5DDF3D,	0xDF5DDF5D,	0xDF3DDF3E,	0xDF3EDF3E,	0xDF3DDF3D,	0xDF3DDF3D,	
0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3CDF3C,	0xDF3DDF3D,	0xDF1DDF1D,	
0xDF1DDF1D,	0xDF3DDF3D,	0xDF3CDF3C,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF3D,	
0xDF3DDF3D,	0xDF3DDF3D,	0xDF1DDF1D,	0xDF1DDF1D,	0xDF3DDF3D,	0xDF3CDF3C,	0xD71DDF1D,	0xD6FDD71D,	
0xD6FDD6FD,	0xD6FDD6FD,	0xD71CD71C,	0xDF1DDF1D,	0xDEFDDEFD,	0xD6FDD6FD,	0xD6FDD6FD,	0xD71CD71C,	
0xD71CD71C,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6DCD6FC,	0xCEDCD6DC,	0xCEDCCEDC,	0xD6BDD6BD,	
0xD6DDD6DD,	0xCEDCCEDC,	0xD6FCD6FC,	0xD6FCD6FC,	0xCEDCCEDC,	0xCEDDCEDD,	0xCEDCCEDC,	0xCEDCCEDC,	
0xDF9EDF9E,	0xDFBEDFBE,	0xDF9DDF9D,	0xE79EE79E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF9DDF9D,	
0xDF7DDF7D,	0xDF7EDF7E,	0xDF5EDF5E,	0xDF7EDF7E,	0xDF7DDF7D,	0xDF7DDF7D,	0xDF7DDF7D,	0xDF5EDF5E,	
0xDF5EDF5E,	0xDF7DDF7D,	0xDF5DDF7D,	0xDF5DDF5D,	0xDF3DDF3D,	0xDF3EDF3E,	0xDF5DDF5D,	0xDF5DDF5D,	
0xDF5DDF5D,	0xD73DD73D,	0xD71DD71D,	0xD73DD73D,	0xD73DD73D,	0xD73CD73C,	0xD71DD71C,	0xD71DD71D,	
0xD71DD71D,	0xD71DD71D,	0xDF3CD73C,	0xDF3DDF3D,	0xDF1DDF1D,	0xDF1DDF1D,	0xDF1DDF1D,	0xDF3DDF3D,	
0xDF3DDF3D,	0xDF3DDF3D,	0xDF3DDF1D,	0xDF3DDF3D,	0xDF3CDF3D,	0xDF3CDF3C,	0xDF1DDF1D,	0xDF1DDF1D,	
0xDF1DDF1D,	0xDF3DDF1D,	0xDF3CDF3C,	0xDF3DDF3C,	0xDF3DDF3D,	0xDF1DDF1D,	0xDF3DDF3D,	0xDF3CDF3D,	
0xDF3DDF3D,	0xDF3DDF3D,	0xDF1DDF1D,	0xDF1DDF1D,	0xDF1DDF3D,	0xD71CDF3C,	0xD71CD71D,	0xD6FDD6FD,	
0xD6FED6FE,	0xD6FDD6FD,	0xD71CD71C,	0xDF1DDF1C,	0xDEFDDEFD,	0xD6FDD6FD,	0xD6FDD6FD,	0xD71CD71C,	
0xD6FCD6FC,	0xD6DCD6DC,	0xD6DDD6DD,	0xD6DCD6DC,	0xD6DCD6DC,	0xCEDBCEDC,	0xCEBCCEBC,	0xCEBCCEBC,	
0xCEBCCEDC,	0xCEBCCEBC,	0xCEDBCEDB,	0xCEDBCEDB,	0xCEDCCEBC,	0xCEBCCEBC,	0xCEBCCEDC,	0xCEDBCEDB,	
0xDFBDDFBD,	0xDFBEE7BE,	0xE79EE77E,	0xE77EE79E,	0xE79EE79E,	0xDF9DDF9D,	0xDF7DDF7D,	0xDF7EDF7E,	
0xDF7EDF7E,	0xDF7EDF7E,	0xDF7DDF7D,	0xDF7DDF7D,	0xDF7EDF5E,	0xDF5EDF5E,	0xDF7EDF7E,	0xDF7DDF7D,	
0xDF7DDF7D,	0xDF7DDF7D,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5DDF5D,	0xDF5DDF5D,	0xDF5DDF5D,	0xD73DD73D,	
0xDF1DDF3E,	0xD71DDF3D,	0xD73CD73C,	0xD73DD73D,	0xD71DD71D,	0xD71DD71D,	0xD71DD73D,	0xD71CD71C,	
0xD73CD73C,	0xD71DD71D,	0xD71DD71D,	0xD71DD71D,	0xDF1DDF3D,	0xDF3CDF3C,	0xDF3DDF3D,	0xDF1EDF1E,	
0xDF3EDF3E,	0xDF3DDF3D,	0xDF3CDF5D,	0xDF3CDF3D,	0xDF1DDF1D,	0xDF1DDF1D,	0xDF1DDF1D,	0xDF3CDF3C,	
0xD71CD71C,	0xD71DD71D,	0xDF1DDF1D,	0xDF1DDF1D,	0xDF3CDF3C,	0xDF3CDF3C,	0xDF1DDF1D,	0xDF1DDF1D,	
0xDF1DDF1D,	0xDF3DDF3D,	0xDF3CDF3C,	0xDF1DDF1D,	0xDF1DDF1D,	0xDF1DDF1D,	0xDF1DDF1D,	0xDF3CDF3C,	
0xD71DDF1D,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FDD6FD,	0xD6FCD6FC,	0xD6FCD71C,	0xD6FCD6FC,	0xD6DDD6DD,	
0xD6DCCEDC,	0xCEDCCEDC,	0xD6FCCEDB,	0xD6FCD6FC,	0xCEBCCEBC,	0xCEBCCEBC,	0xCEBCCEBC,	0xCEDBCEDB,	
0xCEDCCEDC,	0xCEBCCEBC,	0xCEBCCEBC,	0xCEBCCEBC,	0xCEDCCEDC,	0xCEBBCEDB,	0xCEBBCEBC,	0xC69CCE9C,	
0xDFBDDF9D,	0xDFBEDFBE,	0xE79EE77E,	0xE79EE79E,	0xE79EE79E,	0xDF9DDFBD,	0xDF7DDF9E,	0xDF7EDF7E,	
