0xff,	0xf5,	0xff,	0xf3,	0xff,	0x2f,	0x7f,	0xf4,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0x9f,	0xff,	0xff,	
0xff,	0xff,	0xff,	0x3f,	0xff,	0xff,	0xff,	0x3f,	
0xff,	0xff,	0xff,	0x3f,	0xff,	0x87,	0xff,	0xf0,	
0x3f,	0xff,	0x80,	0x1f,	0xff,	0xc3,	0xff,	0xf8,	
0x1f,	0xff,	0xc0,	0x01,	0x04,	0x51,	0x55,	0x56,	
0x59,	0xa9,	0x9a,	0x9a,	0x6a,	0x7c,	0x9a,	0x66,	
0x55,	0x85,	0x50,	0x40,	0x0f,	0xff,	0xe7,	0xff,	
0xf3,	0xff,	0xff,	0xff,	0xff,	0xff,	0xe7,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0x7f,	0xff,	0xff,	0xff,	
0xff,	0xff,	0x6f,	0xff,	0xfb,	0xff,	0xfe,	0xff,	
0xff,	0xb7,	0xff,	0xfd,	0xff,	0xff,	0x7f,	0xff,	
0xdf,	0xff,	0xff,	0xff,	0xed,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xfd,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xe7,	0xff,	0xff,	0xff,	0xe7,	0xff,	
0xf0,	0x00,	0x45,	0x55,	0x66,	0x99,	0x9a,	0x6a,	
0x9a,	0xf2,	0x9a,	0x99,	0x95,	0x10,	0x3f,	0xff,	
0xff,	0xff,	0x37,	0xff,	0xfd,	0xb6,	0xee,	0xee,	
0xef,	0x7b,	0xdf,	0x7d,	0xf7,	0xde,	0xf7,	0xdf,	
0xbb,	0xde,	0xf7,	0xbb,	0xbd,	0xdd,	0xbb,	0x6d,	
0xbf,	0xff,	0xef,	0xff,	0xfb,	0xff,	0xff,	0xff,	
0xf3,	0xff,	0xf8,	0x02,	0x22,	0xac,	0xb2,	0xb3,	
0x2c,	0xd2,	0xcc,	0xb3,	0x33,	0x3e,	0x32,	0xb2,	
0xa2,	0xa2,	0x22,	0x22,	0x22,	0x08,	0x82,	0x02,	
0x02,	0x02,	0x20,	0x88,	0x88,	0xa2,	0xa8,	0xa2,	
0x88,	0x82,	0x1f,	0xff,	0xc3,	0xff,	0xf9,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xd8,	0xdb,	0xff,	0xff,	
0xff,	0xfd,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xef,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfc,	
0xff,	0xff,	0xff,	0xfc,	0xff,	0xfe,	0x7f,	0xff,	
0x3f,	0xff,	0x87,	0xff,	0xf0,	0xff,	0xfe,	0x1f,	
0xff,	0xc3,	0xff,	0xf9,	0xff,	0xfc,	0x03,	0xff,	
0xf8,	0x00,	0x80,	0x8a,	0x8a,	0xb2,	0xb2,	0xf8,	
0xcd,	0x34,	0xd4,	0xd5,	0x4d,	0x33,	0x2c,	0xaa,	
0xa2,	0x02,	0x1f,	0xff,	0xc0,	0xff,	0xfe,	0x7f,	
0xff,	0xff,	0xfe,	0x7f,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xf9,	0xbf,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0x6f,	0xff,	0xfb,	0xff,	0xfe,	
0xff,	0xff,	0xbf,	0xff,	0xef,	0xff,	0xff,	0xff,	
0xf7,	0xff,	0xfd,	0xff,	0xff,	0x8d,	0xbf,	0xff,	
0xef,	0xff,	0xff,	0xff,	0xf7,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0x9f,	0xff,	0xff,	0xff,	
0x80,	0x00,	0x8a,	0xaa,	0xab,	0x4c,	0xcd,	0x35,	
0x4f,	0x95,	0x53,	0x4c,	0xaa,	0x80,	0x1f,	0xff,	
0xcf,	0xff,	0xfb,	0xff,	0xfe,	0xff,	0xff,	0xdb,	
0xbb,	0xbb,	0xbd,	0xf7,	0xbd,	0xf7,	0xbd,	0xf7,	
0xde,	0xf7,	0xbd,	0xee,	0xef,	0x7b,	0xb7,	0x6e,	
0xdb,	0x6f,	0xff,	0xfb,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xc0,	0x01,	0x11,	0x59,	0x55,	
0x65,	0x59,	0x66,	0x66,	0x66,	0x69,	0xa5,	0x55,	
0x55,	0x14,	0x51,	0x44,	0x44,	0x11,	0x04,	0x10,	
0x10,	0x10,	0x11,	0x11,	0x11,	0x51,	0x55,	0x45,	
0x45,	0x10,	0x1f,	0xff,	0xe0,	0x7f,	0xff,	0xff,	
0xfe,	0x7f,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xf7,	0xff,	
0xff,	0xff,	0xfb,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xfb,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xf7,	0xff,	0xff,	0xff,	0xff,	0xff,	0xf7,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xcf,	0xff,	0xff,	0xff,	0xcf,	
0xff,	0xff,	0xff,	0xcf,	0xff,	0xe7,	0xff,	0xf3,	
0xff,	0xf9,	0xff,	0xfc,	0x3f,	0xff,	0x9f,	0xff,	
0xcf,	0xff,	0xe1,	0xff,	0xfc,	0x3f,	0xff,	0x80,	
0x00,	0x22,	0x22,	0xaa,	0xab,	0x2d,	0x34,	0xcd,	
0x4d,	0x4f,	0x94,	0xd3,	0x33,	0x2b,	0x2a,	0x22,	
0x20,	0x00,	0x7f,	0xff,	0x3f,	0xff,	0x9f,	0xff,	
0xff,	0xff,	0x9f,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfd,	
0xff,	0xff,	0x7f,	0xff,	0xff,	0xff,	0xbf,	0xff,	
0xff,	0xff,	0xdf,	0xff,	0xf7,	0xff,	0xfd,	0xff,	
0xff,	0x6f,	0xff,	0xfd,	0xff,	0xff,	0x7f,	0xff,	
0xdf,	0xff,	0xf7,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfc,	
0xff,	0xfe,	0x7f,	0xff,	0x01,	0x04,	0x54,	0x56,	
0x59,	0x66,	0x9a,	0x9b,	0xca,	0xa6,	0x99,	0x95,	
0x54,	0x00,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfe,	
0xff,	0xff,	0xb6,	0xee,	0xed,	0xef,	0x77,	0x7b,	
0xdd,	0xef,	0xbd,	0xef,	0x7b,	0xde,	0xf7,	0xbd,	
0xdb,	0xbb,	0x76,	0xdb,	0x6f,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xfe,	0x1f,	0xff,	
0xc4,	0x11,	0x21,	0x55,	0x46,	0x55,	0x69,	0x99,	
0x99,	0x96,	0x65,	0x95,	0x15,	0x45,	0x15,	0x11,	
0x11,	0x11,	0x10,	0x10,	0x10,	0x10,	0x44,	0x11,	
0x45,	0x15,	0x55,	0x54,	0x54,	0x44,	0x13,	0xff,	
0xf8,	0x1f,	0xff,	0xcf,	0xff,	0xe7,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0x7f,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xfe,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xfe,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xfd,	0xff,	0xff,	0xff,	0xfe,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0x9f,	0xff,	0xff,	0xff,	0xff,	0xff,	
0x31,	0xff,	0xfc,	0xff,	0xff,	0xff,	0xfc,	0xff,	
0xfe,	0x7f,	0xff,	0x3f,	0xff,	0x9f,	0xff,	0xcf,	
0xff,	0xe7,	0xff,	0xf3,	0xff,	0xf8,	0x7f,	0xff,	
0x0f,	0xff,	0xe0,	0x00,	0x88,	0x8a,	0x8b,	0x2a,	
0xf8,	0xb3,	0x34,	0xd5,	0x37,	0x93,	0x53,	0x34,	
0xb2,	0xca,	0x8a,	0x22,	0x00,	0x1f,	0xff,	0xc3,	
0xff,	0xf9,	0xff,	0xff,	0xff,	0xf9,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xbf,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xbf,	0xff,	0xef,	0xff,	0xfb,	
0x7f,	0xff,	0xdb,	0xff,	0xff,	0x7f,	0xff,	0xdb,	
0xff,	0xfe,	0xff,	0xff,	0xbf,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xe7,	0xff,	0xff,	0xff,	0xe0,	0x00,	0x22,	
0x28,	0xca,	0xb3,	0x33,	0x35,	0x55,	0x53,	0x53,	
0x2c,	0xa8,	0x3f,	0xff,	0xc3,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xef,	0xff,	
0xfd,	0xbb,	0x77,	0x77,	0x77,	0x77,	0x7b,	0xef,	
0x77,	0xbd,	0xef,	0x77,	0xbd,	0xdd,	0xdd,	0xdb,	
0x6d,	0xb7,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0x9f,	0xff,	0xc0,	0x00,	0x44,	0x45,	0x15,	
0x56,	0x65,	0x99,	0x66,	0x65,	0x99,	0x55,	0x55,	
0x15,	0x15,	0x44,	0x51,	0x10,	0x44,	0x10,	0x40,	
0x40,	0x44,	0x11,	0x15,	0x15,	0x59,	0x55,	0x15,	
0x14,	0x41,	0x00,	0xff,	0xfe,	0x1f,	0xff,	0xcf,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xf7,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xef,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xef,	0xff,	0xfb,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xfc,	0xff,	0xff,	0xff,	0xff,	0xff,	0xf9,	0xff,	
0xff,	0xff,	0xf9,	0xff,	0xfc,	0xff,	0xfe,	0x7f,	
0xff,	0xff,	0xff,	0xff,	0xfc,	0xff,	0xfe,	0x7f,	
0xff,	0x3f,	0xff,	0x87,	0xff,	0xf0,	0x00,	0x01,	
0x11,	0x45,	0x55,	0x99,	0x99,	0x9a,	0x6a,	0x7c,	
0xa6,	0x9a,	0x66,	0x66,	0x55,	0x51,	0x10,	0x40,	
0x3f,	0xff,	0x87,	0xff,	0xf0,	0xff,	0xff,	0xff,	
0xfc,	0xff,	0xff,	0xff,	0xfc,	0xff,	0xff,	0xbf,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xfe,	0xff,	0xff,	0xbf,	0xff,	0xef,	0xff,	0xfb,	
0x6f,	0xff,	0xfd,	0xbf,	0xff,	0xef,	0xff,	0xfb,	
0xff,	0xfe,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfe,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xf9,	0xff,	0xff,	
0xff,	0xf9,	0xff,	0xfc,	0x00,	0x01,	0x14,	0x95,	
0x55,	0x99,	0x9a,	0xf1,	0xaa,	0x9a,	0x69,	0x65,	
0x44,	0x03,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xef,	0xff,	0xfb,	
0x6e,	0xdd,	0xbb,	0xbb,	0xbd,	0xef,	0x7d,	0xee,	
0xf7,	0xbd,	0xf7,	0xbb,	0xb7,	0x6e,	0xdf,	0xff,	
0xfb,	0xff,	0xfe,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xf3,	0xff,	0xf9,	0xff,	0xfc,	0x00,	
0x01,	0x11,	0x45,	0x56,	0x65,	0x96,	0x59,	0x65,	
0x65,	0x55,	0x55,	0x51,	0x51,	0x44,	0x51,	0x11,	
0x10,	0x40,	0x10,	0x01,	0x10,	0x45,	0x15,	0x55,	
0x55,	0x55,	0x51,	0x51,	0x11,	0x00,	0x3f,	0xff,	
0x87,	0xff,	0xf3,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xfd,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xfb,	0xff,	0xfe,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xfb,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0x3f,	0xff,	0xff,	0xff,	
0xff,	0xfe,	0x7f,	0xff,	0xff,	0xff,	0xff,	0xfc,	
0xff,	0xff,	0xff,	0xfc,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xf9,	0xff,	0xfc,	0xff,	0xfe,	0x7f,	0xff,	
0x3f,	0xff,	0x80,	0x7f,	0xff,	0x10,	0x11,	0x14,	
0x55,	0x69,	0x66,	0x69,	0xa6,	0xaa,	0x9a,	0x9a,	
0x66,	0x66,	0x55,	0x14,	0x41,	0x00,	0x00,	0x3f,	
0xff,	0x87,	0xff,	0xf3,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xbf,	0xff,	0xff,	0xff,	0xdf,	0xff,	0xf7,	
0xff,	0xfd,	0xbf,	0xff,	0xed,	0xb7,	0xff,	0xfd,	
0xff,	0xff,	0x7f,	0xff,	0xdf,	0xff,	0xf7,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xf9,	0xff,	0xfc,	
0x00,	0x00,	0x45,	0x45,	0x65,	0x65,	0xa7,	0xc9,	
0xaa,	0x69,	0xa5,	0x95,	0x44,	0x03,	0xff,	0xf9,	
0xff,	0xfc,	0xff,	0xff,	0xff,	0xff,	0x6f,	0xff,	
0xfb,	0x6d,	0xdd,	0xbb,	0xbd,	0xf7,	0xbd,	0xee,	
0xf7,	0xde,	0xee,	0xee,	0xed,	0xdb,	0x6e,	0xff,	
0xff,	0xbf,	0xff,	0xef,	0xff,	0xff,	0xff,	0xff,	
0xff,	0x9f,	0xff,	0xff,	0xff,	0x9f,	0xff,	0xcf,	
0xff,	0xe0,	0x02,	0x0a,	0x2a,	0xac,	0xab,	0x2b,	
0x2b,	0x2c,	0xaa,	0xaa,	0x8a,	0xa2,	0xa2,	0xa2,	
0x28,	0x88,	0x80,	0x80,	0x20,	0x08,	0x22,	0x8a,	
0x2a,	0xab,	0x2a,	0xa2,	0xaa,	0x8a,	0x82,	0x00,	
0x01,	0xff,	0xfc,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xf3,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xef,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xbf,	0xff,	
0xef,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0x7f,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xe7,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0x3f,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfc,	
0xff,	0xff,	0xff,	0xfc,	0xff,	0xfe,	0x7f,	0xff,	
0x3f,	0xff,	0x9f,	0xff,	0xc0,	0xff,	0xfe,	0x00,	
0x82,	0x28,	0xab,	0x2c,	0xb3,	0x34,	0xcd,	0xe3,	
0x54,	0xd4,	0xd3,	0x34,	0xaa,	0xa8,	0xa2,	0x22,	
0x00,	0x00,	0x7f,	0xff,	0x3f,	0xff,	0x9f,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xfe,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfe,	
0xff,	0xff,	0xb7,	0xff,	0xfd,	0xb6,	0xff,	0xff,	
0xb7,	0xff,	0xfd,	0xff,	0xff,	0x7f,	0xff,	0xff,	
0xff,	0xbf,	0xff,	0xff,	0xff,	0xff,	0xff,	0xbf,	
0xff,	0x9f,	0xff,	0xff,	0xff,	0x9f,	0xff,	0xc0,	
0x00,	0x04,	0x51,	0x55,	0x65,	0x9a,	0xa9,	0xaa,	
0x66,	0x66,	0x51,	0x44,	0x00,	0x3f,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfe,	0xdf,	
0xff,	0xf7,	0x6e,	0xed,	0xef,	0x77,	0xbd,	0xde,	
0xfb,	0xdd,	0xdd,	0xbb,	0xb7,	0x6d,	0xb6,	0xff,	
0xff,	0xbf,	0xff,	0xef,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xfe,	0x7f,	0xff,	0x3f,	
0xff,	0x87,	0xff,	0xf4,	0x04,	0x45,	0x55,	0x56,	
0x55,	0x95,	0x59,	0x55,	0x55,	0x51,	0x54,	0x55,	
0x14,	0x51,	0x10,	0x41,	0x00,	0x40,	0x04,	0x44,	
0x45,	0x51,	0x55,	0x95,	0x55,	0x55,	0x45,	0x51,	
0x10,	0x00,	0x3f,	0xff,	0x9f,	0xff,	0xff,	0xff,	
0x9f,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0x7f,	0xff,	0xff,	0xff,	0xbf,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xbf,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xf3,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0x9f,	0xff,	
0xff,	0xff,	0x9f,	0xff,	0xff,	0xff,	0x9f,	0xff,	
0xcf,	0xff,	0xe7,	0xff,	0xf0,	0x3f,	0xff,	0x88,	
0x08,	0x8a,	0xab,	0x2b,	0x2c,	0xcd,	0x3e,	0x4d,	
0x53,	0x53,	0x4d,	0x2b,	0x2a,	0xa2,	0xa2,	0x88,	
0x20,	0x01,	0xff,	0xfc,	0xff,	0xfe,	0x7f,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xdf,	
0xff,	0xff,	0xff,	0xef,	0xff,	0xfc,	0x76,	0xff,	
0xff,	0xbf,	0xff,	0xed,	0xff,	0xff,	0x7f,	0xff,	
0xdf,	0xff,	0xf7,	0xff,	0xff,	0xff,	0xfb,	0xff,	
0xff,	0xff,	0xf3,	0xff,	0xff,	0xff,	0xf3,	0xff,	
0xf8,	0x7f,	0xff,	0x00,	0x04,	0x11,	0x55,	0x59,	
0x9f,	0x19,	0xa6,	0x99,	0x96,	0x95,	0x54,	0x44,	
0x03,	0xff,	0xf9,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xfd,	0xff,	0xff,	0x6d,	0xdb,	0xbb,	0xbb,	0xde,	
0xee,	0xee,	0xee,	0xed,	0xdd,	0xbb,	0x6e,	0xdb,	
0xff,	0xfe,	0xdf,	0xff,	0xf7,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xfc,	0xff,	0xfe,	0x1f,	0xff,	0xc1,	0x04,	
0x45,	0x55,	0x55,	0x95,	0x55,	0x59,	0x55,	0x15,	
0x51,	0x55,	0x45,	0x44,	0x50,	0x44,	0x01,	0x00,	
0x10,	0x10,	0x45,	0x15,	0x45,	0x59,	0x55,	0x55,	
0x55,	0x55,	0x14,	0x40,	0x00,	0x3f,	0xff,	0x9f,	
0xff,	0xcf,	0xff,	0xff,	0xff,	0xff,	0xff,	0x9f,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfb,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xdf,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfd,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xfd,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0x3f,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xfc,	0xff,	0xff,	0xff,	0xff,	0xff,	0xf9,	
0xff,	0xff,	0xff,	0xf9,	0xff,	0xfc,	0x0f,	0xff,	
0xe0,	0x20,	0x8a,	0x2a,	0xac,	0xac,	0xcd,	0x3e,	
0x4d,	0x53,	0x53,	0x33,	0xe2,	0xca,	0xb2,	0xa8,	
0xaa,	0x22,	0x08,	0x1f,	0xff,	0xc3,	0xff,	0xf9,	
0xff,	0xfc,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xbf,	0xff,	0xf1,	0xdf,	0xff,	
0xf6,	0xff,	0xff,	0xb7,	0xff,	0xfd,	0xff,	0xff,	
0x7f,	0xff,	0xff,	0xff,	0xb7,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0x9f,	0xff,	0xff,	0xff,	
0xff,	0xff,	0x3f,	0xff,	0x9f,	0xff,	0xc3,	0xff,	
0xf8,	0x08,	0x28,	0xaa,	0xcb,	0x4c,	0xcc,	0xcc,	
0xcb,	0x4a,	0xb2,	0x2a,	0x20,	0x7f,	0xff,	0x3f,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0x6d,	
0xb6,	0xee,	0xed,	0xef,	0x77,	0x76,	0xee,	0xed,	
0xdb,	0xb6,	0xed,	0xb6,	0xdf,	0xff,	0xf7,	0xff,	
0xfd,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xfe,	
0x7f,	0xff,	0x00,	0x10,	0x45,	0x55,	0x55,	0x55,	
0x55,	0x55,	0x45,	0x55,	0x15,	0x55,	0x14,	0x51,	
0x10,	0x44,	0x00,	0x40,	0x04,	0x10,	0x45,	0x15,	
0x55,	0x55,	0x59,	0x55,	0x55,	0x55,	0x45,	0x10,	
0x00,	0x0f,	0xff,	0xe7,	0xff,	0xf3,	0xff,	0xff,	
0xff,	0xf3,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xfd,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xfb,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xf7,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xcf,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0x3f,	
0xff,	0xff,	0xff,	0x0f,	0xff,	0xe0,	0x00,	0x02,	
0x22,	0xaa,	0xb2,	0xcb,	0x4f,	0x8d,	0x4d,	0x4d,	
0x33,	0xe1,	0xe2,	0xcb,	0x2a,	0xaa,	0xaa,	0x88,	
0x20,	0x3f,	0xff,	0xc0,	0x3f,	0xff,	0x9f,	0xff,	
0xff,	0xff,	0x9f,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xbf,	0xff,	0xff,	0xff,	0xe3,	0xbf,	
0xff,	0xef,	0xff,	0xfb,	0x7f,	0xff,	0xdf,	0xff,	
0xf7,	0xff,	0xfd,	0xff,	0xff,	0x7f,	0xff,	0xdf,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xff,	0xff,	0x9f,	0xff,	0xc3,	0xff,	0xf8,	0x02,	
0x0a,	0x8a,	0xb3,	0x2c,	0xb3,	0x2c,	0xcd,	0x2c,	
0xac,	0xa2,	0x80,	0x1f,	0xff,	0xcf,	0xff,	0xff,	
0xff,	0xf7,	0xff,	0xfd,	0xff,	0xff,	0x6e,	0xdb,	
0xdd,	0xdb,	0xbb,	0xb7,	0x76,	0xed,	0xdb,	0x6f,	
0x76,	0xdf,	0xff,	0xf6,	0xff,	0xff,	0xbf,	0xff,	
0xef,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	0xff,	
0xdf,	0xff,	0xcf,	0xff,	0xe1,	0xff,	0xfc,	0x10,	
0x44,	0x55,	0x55,	0x45,	0x55,	0x55,	0x15,	0x54,	
