0x7A66D986,	//0x057e		VoC_shr32_ri(RL6,0xc,DEFAULT)	|	VoC_lw32_p(RL6,REG0,DEFAULT)
0x3616E005,	//0x0580		VoC_bgt32_rr(Coolsand_FilterUpdateCotrol_Int_SpkSigPower_s,REG45,RL6)(lo)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0x0A8C0586,	//0x0582		VoC_lw16i(RL6_LO,0x7ff)(lo)	|	VoC_bgt32_rr(Coolsand_FilterUpdateCotrol_Int_SpkSigPower_s,REG45,RL6)(hi)
0xF00D07FF,	//0x0584		VoC_lw16i_short(RL6_HI,0x0,DEFAULT)	|	VoC_lw16i(RL6_LO,0x7ff)(hi)
		//0x0586		Coolsand_FilterUpdateCotrol_Int_SpkSigPower_s
0x05893346,	//0x0586		VoC_bnez32_r(Coolsand_FilterUpdateCotrol_Int_SpkSigPower_s_100,RL6)
0xF182F02C,	//0x0588		VoC_lw16i_short(REG2,0xc,DEFAULT)	|	VoC_lw16i_short(RL6_LO,0x1,DEFAULT)
		//0x0589		Coolsand_FilterUpdateCotrol_Int_SpkSigPower_s_100
0x07BE2B80,	//0x058a		VoC_jal(Coolsand_MSBPos)
0x43DCF187,	//0x058c		VoC_sub16_rr(REG4,REG7,REG3,DEFAULT)	|	VoC_lw16i_short(REG7,0xc,DEFAULT)
0xE434E016,	//0x058e		VoC_and16_rr(REG4,REG6,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,IN_PARALLEL)
0x059B3184,	//0x0590		VoC_bez16_r(Coolsand_FilterUpdateCotrol_Int_SpkPowerFirstBitPos,REG4)
0xC31CF164,	//0x0592		VoC_sub16_rr(REG4,REG4,REG3,DEFAULT)	|	VoC_lw16i_short(REG4,0xb,DEFAULT)
0xC3A4F80C,	//0x0594		VoC_sub16_rr(REG4,REG6,REG4,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0xFF21FEA4,	//0x0596		VoC_movreg32(REG23,ACC0,DEFAULT)	|	VoC_shr32_rr(ACC0,REG4,DEFAULT)
0xC90CFBFC,	//0x0598		VoC_add32_rr(ACC0,ACC0,REG23,DEFAULT)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
0xC2FCE5C4,	//0x059a		VoC_sub16_rr(REG4,REG3,REG7,DEFAULT)	|	VoC_jump(Coolsand_FilterUpdateCotrol_Int_SpkPowerFirstBitPos_end)
		//0x059b		Coolsand_FilterUpdateCotrol_Int_SpkPowerFirstBitPos
0xFEA4F80C,	//0x059c		VoC_shr32_rr(ACC0,REG4,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
		//0x059e		Coolsand_FilterUpdateCotrol_Int_SpkPowerFirstBitPos_end
0x0A8BF00A,	//0x059e		VoC_lw16i(ACC1_HI,0x10)(lo)	|	VoC_lw16i_short(ACC1_LO,0x0,DEFAULT)
0x362C0010,	//0x05a0		VoC_bgt32_rr(Coolsand_FilterUpdateCotrol_Int_InstantCouplingFactor,ACC1,ACC0)(lo)	|	VoC_lw16i(ACC1_HI,0x10)(hi)
0xF7E805A5,	//0x05a2		VoC_lw16i_short(ACC0_LO,0xffffffff,DEFAULT)	|	VoC_bgt32_rr(Coolsand_FilterUpdateCotrol_Int_InstantCouplingFactor,ACC1,ACC0)(hi)
0xDF87F1E9,	//0x05a4		VoC_pop16(REG7,DEFAULT)	|	VoC_lw16i_short(ACC0_HI,0xf,DEFAULT)
		//0x05a5		Coolsand_FilterUpdateCotrol_Int_InstantCouplingFactor
0x06A80A80,	//0x05a6		VoC_lw16i(REG0,0x6a8)
0xDF864038,	//0x05a8		VoC_pop16(REG6,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xE0825F05,	//0x05aa		VoC_lw16i_short(REG2,0x8,IN_PARALLEL)	|	VoC_pop32(ACC1,DEFAULT)
0x007F0A85,	//0x05ac		VoC_lw16i(REG5,0x7f)
0x05C13416,	//0x05ae		VoC_bgt16_rr(Coolsand_FilterUpdateCotrol_Int_FrameCnt_end,REG2,REG6)
0x05C1362C,	//0x05b0		VoC_bgt32_rr(Coolsand_FilterUpdateCotrol_Int_FrameCnt_end,ACC1,ACC0)
0xF2A2FF26,	//0x05b2		VoC_lw16i_short(REG2,0x15,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x07BE2B80,	//0x05b4		VoC_jal(Coolsand_MSBPos)
0xC2D3F202,	//0x05b6		VoC_sub16_rr(REG3,REG3,REG2,DEFAULT)	|	VoC_lw16i_short(REG2,0x10,DEFAULT)
0xFA45FE9D,	//0x05b8		VoC_shr32_ri(ACC1,0x8,DEFAULT)	|	VoC_shr32_rr(ACC1,REG3,DEFAULT)
0x0A84E145,	//0x05ba		VoC_lw16i(REG4,0x80)(lo)	|	VoC_movreg16(REG5,ACC1_LO,DEFAULT)
0x34250080,	//0x05bc		VoC_bgt16_rr(Coolsand_FilterUpdateCotrol_Int_FrameCnt_end,REG4,REG5)(lo)	|	VoC_lw16i(REG4,0x80)(hi)
0x0A8505C1,	//0x05be		VoC_lw16i(REG5,0x7f)(lo)	|	VoC_bgt16_rr(Coolsand_FilterUpdateCotrol_Int_FrameCnt_end,REG4,REG5)(hi)
0xDFA9007F,	//0x05c0		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i(REG5,0x7f)(hi)
		//0x05c1		Coolsand_FilterUpdateCotrol_Int_FrameCnt_end
0xE580DC05,	//0x05c2		VoC_return	|	VoC_sw16_p(REG5,REG0,DEFAULT)
		//0x05c4		Coolsand_UpdateFilterAmp
0x0A80DFE9,	//0x05c4		VoC_lw16i(REG0,0x660)(lo)	|	VoC_push16(RA,DEFAULT)
0x40380660,	//0x05c6		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw16i(REG0,0x660)(hi)
0xC038FF44,	//0x05c8		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x400D1409,	//0x05ca		VoC_lw16_d(ACC0_HI,0x400d)
0x78F59102,	//0x05cc		VoC_shr16_ri(REG5,0xfffffffe,DEFAULT)	|	VoC_add32_rp(REG45,ACC0,REG0,DEFAULT)
0x7815FF46,	//0x05ce		VoC_shr16_ri(REG5,0x2,DEFAULT)	|	VoC_lw32z(RL6,IN_PARALLEL)
0x3105E0E2,	//0x05d0		VoC_bgtz16_r(Coolsand_ShrinkBit_abs,REG5)(lo)	|	VoC_lw16i_short(REG2,0xe,IN_PARALLEL)
0xF00305D5,	//0x05d2		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_bgtz16_r(Coolsand_ShrinkBit_abs,REG5)(hi)
0xE0ACC2ED,	//0x05d4		VoC_movreg16(RL6_LO,REG5,DEFAULT)	|	VoC_sub16_rr(REG5,REG3,REG5,DEFAULT)
		//0x05d5		Coolsand_ShrinkBit_abs
0x07BE2B80,	//0x05d6		VoC_jal(Coolsand_MSBPos)
0x3183F004,	//0x05d8		VoC_bez16_r(Coolsand_ShrinkBit_end,REG3)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xF02405DF,	//0x05da		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bez16_r(Coolsand_ShrinkBit_end,REG3)(hi)
0xFE1CC31B,	//0x05dc		VoC_shr16_rr(REG4,REG3,DEFAULT)	|	VoC_sub16_rr(REG3,REG4,REG3,DEFAULT)
0xE08CE42C,	//0x05de		VoC_movreg16(RL6_LO,REG4,DEFAULT)	|	VoC_and16_rr(REG4,REG5,DEFAULT)
		//0x05df		Coolsand_ShrinkBit_end
0x07BE2B80,	//0x05e0		VoC_jal(Coolsand_MSBPos)
0x06A80A81,	//0x05e2		VoC_lw16i(REG1,0x6a8)
0x061C0A82,	//0x05e4		VoC_lw16i(REG2,0x61c)
0xE0744079,	//0x05e6		VoC_lw16i_short(REG4,0x7,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0xC0BA42E3,	//0x05e8		VoC_add16_rr(REG2,REG2,REG7,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG3,REG4,DEFAULT)
0xF5E15811,	//0x05ea		VoC_lw16i_short(FORMAT32,0xfffffffc,IN_PARALLEL)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0xFF447E19,	//0x05ec		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shr16_rr(REG1,REG3,DEFAULT)
0x06260A83,	//0x05ee		VoC_lw16i(REG3,0x626)
0xF8F140FB,	//0x05f0		VoC_shr16_ri(REG1,0xfffffffe,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0xDFA97811,	//0x05f2		VoC_pop16(RA,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x2,DEFAULT)
0xF8EF1852,	//0x05f4		VoC_shr16_ri(REG7,0xfffffffd,IN_PARALLEL)	|	VoC_multf32_rp(REG45,REG1,REG2,DEFAULT)
0xF6E6508B,	//0x05f6		VoC_movreg16(REG6,REG7,IN_PARALLEL)	|	VoC_msu32_rp(REG1,REG3,DEFAULT)
0x0A5A0A80,	//0x05f8		VoC_lw16i(REG0,0xa5a)
0x08870700,	//0x05fa		VoC_add16_rd(REG0,REG0,0x887)
0xFA547A52,	//0x05fc		VoC_shr32_ri(ACC0,0xa,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xa,DEFAULT)
0xFBFC7BFA,	//0x05fe		VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0xFF215800,	//0x0600		VoC_movreg32(REG23,ACC0,IN_PARALLEL)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0xE0117828,	//0x0602		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG0,0x5,DEFAULT)
0x060A3401,	//0x0604		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L1,REG0,REG1)
0x40000A81,	//0x0606		VoC_lw16i(REG1,0x4000)
0x06322B00,	//0x0608		VoC_jump_lg(Coolsand_UpdateFilterAmp_End)
		//0x060a		Coolsand_UpdateFilterAmp_L1
0x3401F041,	//0x060a		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L2,REG0,REG1)(lo)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0x0A810611,	//0x060c		VoC_lw16i(REG1,0x2000)(lo)	|	VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L2,REG0,REG1)(hi)
0x2B002000,	//0x060e		VoC_jump_lg(Coolsand_UpdateFilterAmp_End)(lo)	|	VoC_lw16i(REG1,0x2000)(hi)
0xF0610632,	//0x0610		VoC_lw16i_short(REG1,0x3,DEFAULT)	|	VoC_jump_lg(Coolsand_UpdateFilterAmp_End)(hi)
		//0x0611		Coolsand_UpdateFilterAmp_L2
0x06173401,	//0x0612		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L3,REG0,REG1)
0x15550A81,	//0x0614		VoC_lw16i(REG1,0x1555)
0xF081E5DC,	//0x0616		VoC_lw16i_short(REG1,0x4,DEFAULT)	|	VoC_jump(Coolsand_UpdateFilterAmp_End)
		//0x0617		Coolsand_UpdateFilterAmp_L3
0x061D3401,	//0x0618		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L4,REG0,REG1)
0x10000A81,	//0x061a		VoC_lw16i(REG1,0x1000)
0xF0A1E5D6,	//0x061c		VoC_lw16i_short(REG1,0x5,DEFAULT)	|	VoC_jump(Coolsand_UpdateFilterAmp_End)
		//0x061d		Coolsand_UpdateFilterAmp_L4
0x06233401,	//0x061e		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L5,REG0,REG1)
0x0CCC0A81,	//0x0620		VoC_lw16i(REG1,0xccc)
0xF0C1E5D0,	//0x0622		VoC_lw16i_short(REG1,0x6,DEFAULT)	|	VoC_jump(Coolsand_UpdateFilterAmp_End)
		//0x0623		Coolsand_UpdateFilterAmp_L5
0x06293401,	//0x0624		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L6,REG0,REG1)
0x0AAA0A81,	//0x0626		VoC_lw16i(REG1,0xaaa)
0xF0E1E5CA,	//0x0628		VoC_lw16i_short(REG1,0x7,DEFAULT)	|	VoC_jump(Coolsand_UpdateFilterAmp_End)
		//0x0629		Coolsand_UpdateFilterAmp_L6
0x06303401,	//0x062a		VoC_bgt16_rr(Coolsand_UpdateFilterAmp_L7,REG0,REG1)
0x09240A81,	//0x062c		VoC_lw16i(REG1,0x924)
0xFFC065C4,	//0x062e		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_UpdateFilterAmp_End)
		//0x0630		Coolsand_UpdateFilterAmp_L7
0x08000A81,	//0x0630		VoC_lw16i(REG1,0x800)
		//0x0632		Coolsand_UpdateFilterAmp_End
0xF90A790C,	//0x0632		VoC_shru16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xF47277F9,	//0x0634		VoC_lw16i_short(FORMATX,0xe,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0xCD4D4CCC,	//0x0636		VoC_multf32_rr(ACC1,REG5,REG1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG3,REG1,DEFAULT)
0xCEA14E51,	//0x0638		VoC_macX_rr(REG4,REG1,IN_PARALLEL)	|	VoC_macX_rr(REG2,REG1,DEFAULT)
0x04441804,	//0x063a		VoC_lw16i_set_inc(REG0,0x444,0x1)
0x048C1805,	//0x063c		VoC_lw16i_set_inc(REG1,0x48c,0x1)
0x7BFAFF2A,	//0x063e		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_movreg32(REG45,ACC1,DEFAULT)
0x180AFBFC,	//0x0640		VoC_lw16i_set_inc(REG2,0x4d4,0x2)(lo)	|	VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)
0x180B04D4,	//0x0642		VoC_lw16i_set_inc(REG3,0x564,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x4d4,0x2)(hi)
0x48180564,	//0x0644		VoC_add32_rr(REG01,REG01,REG67,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x564,0x2)(hi)
0x4859C859,	//0x0646		VoC_add32_rr(REG23,REG23,REG67,DEFAULT)	|	VoC_add32_rr(REG23,REG23,REG67,IN_PARALLEL)
0x7F23F5E1,	//0x0648		VoC_movreg32(REG67,ACC0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffffc,IN_PARALLEL)
0x790CF45A,	//0x064a		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xb,IN_PARALLEL)
0xE911F90E,	//0x064c		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0x99C51944,	//0x064e		VoC_multf32_rp(ACC1,REG7,REG0,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG5,REG0,DEFAULT)
0xD1705060,	//0x0650		VoC_macXinc_rp(REG6,REG0,IN_PARALLEL)	|	VoC_macX_rp(REG4,REG0,DEFAULT)
0xD02950B9,	//0x0652		VoC_mac32_rp(REG5,REG1,IN_PARALLEL)	|	VoC_msu32_rp(REG7,REG1,DEFAULT)
0xD16150F1,	//0x0654		VoC_macXinc_rp(REG4,REG1,IN_PARALLEL)	|	VoC_msuX_rp(REG6,REG1,DEFAULT)
0x7BA4FFC0,	//0x0656		VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)	|	VoC_NOP
0x7A64FBA5,	//0x0658		VoC_shr32_ri(ACC0,0xc,DEFAULT)	|	VoC_shr32_ri(ACC1,0xfffffff4,IN_PARALLEL)
0x9116FA65,	//0x065a		VoC_add32_rp(RL6,ACC0,REG2,DEFAULT)	|	VoC_shr32_ri(ACC1,0xc,IN_PARALLEL)
0xDDD6915F,	//0x065c		VoC_sw32inc_p(RL6,REG2,DEFAULT)	|	VoC_add32_rp(RL7,ACC1,REG3,DEFAULT)
		//0x065e		VoC_endloop0
0xE580DDDF,	//0x065e		VoC_return	|	VoC_sw32inc_p(RL7,REG3,DEFAULT)
		//0x0660		Coolsand_BackCopyVec
0xF3FA77D1,	//0x0660		VoC_lw16i_short(INC2,0xfffffffe,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xfffffffe,DEFAULT)
0xC0BA4079,	//0x0662		VoC_add16_rr(REG2,REG2,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0x5E08F80F,	//0x0664		VoC_inc_p(REG1,DEFAULT)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0xD9CCDE10,	//0x0666		VoC_lw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_inc_p(REG2,IN_PARALLEL)
0xD9CCE7C2,	//0x0668		VoC_lw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_loop_r_short(REG7,DEFAULT)
		//0x066a		VoC_endloop0
0xE580DDD4,	//0x066a		VoC_return	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x066c		Coolsand_FlipVec
0xD899C0BA,	//0x066c		VoC_lw16inc_p(ACC0_HI,REG1,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0xDE1067C3,	//0x066e		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_loop_r_short(REG7,DEFAULT)
0xDCA9D899,	//0x0670		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_lw16inc_p(ACC0_HI,REG1,DEFAULT)
		//0x0671		VoC_endloop0
0xFFC06580,	//0x0672		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0674		Coolsand_MulVec
0xF0067051,	//0x0674		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0xF8087053,	//0x0676		VoC_shr16_ri(REG0,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x2,DEFAULT)
0xD9CB6606,	//0x0678		VoC_lw32inc_p(REG67,REG1,IN_PARALLEL)	|	VoC_loop_r_short(REG0,DEFAULT)
0x8FD78F96,	//0x067a		VoC_multf16inc_rp(REG7,REG7,REG2,DEFAULT)	|	VoC_multf16inc_rp(REG6,REG6,REG2,DEFAULT)
0xD9CBFFC0,	//0x067c		VoC_lw32inc_p(REG67,REG1,DEFAULT)	|	VoC_NOP
		//0x067e		VoC_endloop0
0xE580DDDB,	//0x067e		VoC_return	|	VoC_sw32inc_p(REG67,REG3,DEFAULT)
		//0x0680		Coolsand_ClearVec
0x7F44F051,	//0x0680		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0xE7C1F80F,	//0x0682		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_shr16_ri(REG7,0x1,IN_PARALLEL)
		//0x0684		VoC_endloop0
0xE580DDCC,	//0x0684		VoC_return	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x0686		Coolsand_AddVec
0xD88667C4,	//0x0686		VoC_lw16inc_p(REG6,REG0,IN_PARALLEL)	|	VoC_loop_r_short(REG7,DEFAULT)
0xD886838E,	//0x0688		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_add16inc_rp(REG6,REG6,REG1,DEFAULT)
		//0x068a		VoC_endloop0
0xE580DCA6,	//0x068a		VoC_return	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
		//0x068c		Coolsand_IFFT16
0x7050DFE9,	//0x068c		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x2B80DF40,	//0x068e		VoC_jal(Coolsand_ReverseIndex)(lo)	|	VoC_push32(REG01,IN_PARALLEL)
0xDF01077F,	//0x0690		VoC_pop32(REG23,DEFAULT)	|	VoC_jal(Coolsand_ReverseIndex)(hi)
0xF0086060,	//0x0692		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_movreg16(REG0,REG3,DEFAULT)
0xFFC05F41,	//0x0694		VoC_NAD(IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0x077F2B80,	//0x0696		VoC_jal(Coolsand_ReverseIndex)
0xF4795F00,	//0x0698		VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)	|	VoC_pop32(REG01,DEFAULT)
0x0888180A,	//0x069a		VoC_lw16i_set_inc(REG2,0x888,0x2)
0x08A8180B,	//0x069c		VoC_lw16i_set_inc(REG3,0x8a8,0x2)
0xF0087051,	//0x069e		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x7FFF0A86,	//0x06a0		VoC_lw16i(REG6,0x7fff)
0xDF406912,	//0x06a2		VoC_push32(REG01,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0x59CFD9C2,	//0x06a4		VoC_lw32inc_p(RL7,REG1,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0x61E7CD74,	//0x06a6		VoC_movreg16(REG7,RL7_HI,DEFAULT)	|	VoC_multf32_rr(ACC0,REG5,REG6,IN_PARALLEL)
0x4DF6F7CF,	//0x06a8		VoC_multf32_rr(RL6,REG7,REG6,DEFAULT)	|	VoC_movreg16(RL7_HI,RL7_LO,IN_PARALLEL)
0x7A85F68B,	//0x06aa		VoC_shr32_ri(ACC1,0x10,DEFAULT)	|	VoC_movreg16(ACC1_HI,REG4,IN_PARALLEL)
0x4B65FA87,	//0x06ac		VoC_sub32_rr(ACC1,ACC1,ACC0,DEFAULT)	|	VoC_shr32_ri(RL7,0x10,IN_PARALLEL)
0x4BF7C964,	//0x06ae		VoC_sub32_rr(RL7,RL7,RL6,DEFAULT)	|	VoC_add32_rr(ACC0,ACC1,ACC0,IN_PARALLEL)
0xDDD4C9F6,	//0x06b0		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_add32_rr(RL6,RL7,RL6,IN_PARALLEL)
0xDDDEDDD5,	//0x06b2		VoC_sw32inc_p(RL6,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG2,DEFAULT)
		//0x06b4		VoC_endloop0
0x1810DDDF,	//0x06b4		VoC_lw16i_set_inc(REG0,0x888,0x4)(lo)	|	VoC_sw32inc_p(RL7,REG3,DEFAULT)
0x18110888,	//0x06b6		VoC_lw16i_set_inc(REG1,0x8a8,0x4)(lo)	|	VoC_lw16i_set_inc(REG0,0x888,0x4)(hi)
0x689908A8,	//0x06b8		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x8a8,0x4)(hi)
0xDF40F402,	//0x06ba		VoC_push32(REG01,DEFAULT)	|	VoC_lw16i_short(FORMATX,0x0,IN_PARALLEL)
0xEFF259C6,	//0x06bc		VoC_lw16i_short(REG2,0xffffffff,IN_PARALLEL)	|	VoC_lw32inc_p(RL6,REG0,DEFAULT)
0xF90A5982,	//0x06be		VoC_shru16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_lw32_p(REG45,REG0,DEFAULT)
0xFBFA59CF,	//0x06c0		VoC_shr32_ri(REG45,0xffffffff,IN_PARALLEL)	|	VoC_lw32inc_p(RL7,REG1,DEFAULT)
0xF90C598B,	//0x06c2		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw32_p(REG67,REG1,DEFAULT)
0xFBFB4D14,	//0x06c4		VoC_shr32_ri(REG67,0xffffffff,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG4,REG2,DEFAULT)
0xF90E4E6A,	//0x06c6		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG5,REG2,DEFAULT)
0x5F00CD95,	//0x06c8		VoC_pop32(REG01,DEFAULT)	|	VoC_multf32_rr(ACC1,REG6,REG2,DEFAULT)
0x4BA4CEBA,	//0x06ca		VoC_sub32_rr(ACC0,RL6,ACC0,DEFAULT)	|	VoC_macX_rr(REG7,REG2,IN_PARALLEL)
0x4BEDC9A6,	//0x06cc		VoC_sub32_rr(ACC1,RL7,ACC1,DEFAULT)	|	VoC_add32_rr(RL6,RL6,ACC0,IN_PARALLEL)
0xDDC6C9EF,	//0x06ce		VoC_sw32inc_p(RL6,REG0,DEFAULT)	|	VoC_add32_rr(RL7,RL7,ACC1,IN_PARALLEL)
0xDDCFDDC4,	//0x06d0		VoC_sw32inc_p(RL7,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x06d2		VoC_endloop0
0x1810DDCD,	//0x06d2		VoC_lw16i_set_inc(REG0,0x88a,0x4)(lo)	|	VoC_sw32inc_p(ACC1,REG1,DEFAULT)
0x1811088A,	//0x06d4		VoC_lw16i_set_inc(REG1,0x8aa,0x4)(lo)	|	VoC_lw16i_set_inc(REG0,0x88a,0x4)(hi)
0x689908AA,	//0x06d6		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x8aa,0x4)(hi)
0xDF40F402,	//0x06d8		VoC_push32(REG01,DEFAULT)	|	VoC_lw16i_short(FORMATX,0x0,IN_PARALLEL)
0xEFF259C6,	//0x06da		VoC_lw16i_short(REG2,0xffffffff,IN_PARALLEL)	|	VoC_lw32inc_p(RL6,REG0,DEFAULT)
0xF90A5982,	//0x06dc		VoC_shru16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_lw32_p(REG45,REG0,DEFAULT)
0xFBFA59CF,	//0x06de		VoC_shr32_ri(REG45,0xffffffff,IN_PARALLEL)	|	VoC_lw32inc_p(RL7,REG1,DEFAULT)
0xF90C598B,	//0x06e0		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw32_p(REG67,REG1,DEFAULT)
0xFBFB4D14,	//0x06e2		VoC_shr32_ri(REG67,0xffffffff,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG4,REG2,DEFAULT)
0xF90E4E6A,	//0x06e4		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG5,REG2,DEFAULT)
0x5F00CD95,	//0x06e6		VoC_pop32(REG01,DEFAULT)	|	VoC_multf32_rr(ACC1,REG6,REG2,DEFAULT)
0x4BE4CEBA,	//0x06e8		VoC_sub32_rr(ACC0,RL7,ACC0,DEFAULT)	|	VoC_macX_rr(REG7,REG2,IN_PARALLEL)
0x49ADC9E7,	//0x06ea		VoC_add32_rr(ACC1,RL6,ACC1,DEFAULT)	|	VoC_add32_rr(RL7,RL7,ACC0,IN_PARALLEL)
0xDDCFCBAE,	//0x06ec		VoC_sw32inc_p(RL7,REG1,DEFAULT)	|	VoC_sub32_rr(RL6,RL6,ACC1,IN_PARALLEL)
0xDDC6DDCC,	//0x06ee		VoC_sw32inc_p(RL6,REG0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x06f0		VoC_endloop0
0x1880DDC5,	//0x06f0		VoC_lw16i_set_inc(REG0,0x888,0x10)(lo)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
0x18810888,	//0x06f2		VoC_lw16i_set_inc(REG1,0x8a8,0x10)(lo)	|	VoC_lw16i_set_inc(REG0,0x888,0x10)(hi)
0x180A08A8,	//0x06f4		VoC_lw16i_set_inc(REG2,0x856,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x8a8,0x10)(hi)
0x180B0856,	//0x06f6		VoC_lw16i_set_inc(REG3,0x85e,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x856,0x2)(hi)
0xFFC0085E,	//0x06f8		VoC_NAD	|	VoC_lw16i_set_inc(REG3,0x85e,0x2)(hi)
